2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:36:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 17:36:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0230
2021-12-02 17:37:30.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:37:31.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:37:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:37:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:37:46.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:37:51.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2737
2021-12-02 17:37:55.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:37:57.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001267CHL05
2021-12-02 17:37:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264820CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242646CILVASK
2021-12-02 17:39:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:39:22.711> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-02 17:39:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 17:39:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2975
2021-12-02 17:39:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 17:39:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001275CHL05
2021-12-02 17:39:44.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319107CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264053CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241381CILVASK
2021-12-02 17:40:45.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 17:40:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 17:42:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:42:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:42:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:42:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:42:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:42:29.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2724
2021-12-02 17:42:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:42:33.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001269CHL05
2021-12-02 17:42:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319888CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264819CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242645CILVASK
2021-12-02 17:43:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 17:43:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 17:43:07.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 17:43:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0238
2021-12-02 17:43:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:43:50.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:44:01.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:44:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:44:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:44:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2967
2021-12-02 17:44:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:44:16.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000294CHL05
2021-12-02 17:44:17.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264818CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242644CILVASK
2021-12-02 17:44:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:44:50.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:45:02.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:45:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:45:07.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:45:12.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2966
2021-12-02 17:45:15.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:45:19.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000292CHL05
2021-12-02 17:45:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264817CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242600CILVASK
2021-12-02 17:46:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 17:46:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 17:47:10.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:47:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:47:23.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:47:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:47:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:47:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2716
2021-12-02 17:47:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:47:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000296CHL05
2021-12-02 17:47:39.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264816CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242601CILVASK
2021-12-02 17:48:13.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 17:48:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 17:48:17.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 17:48:22.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0244
2021-12-02 17:48:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:48:55.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:49:07.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:49:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:49:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:49:14.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2725
2021-12-02 17:49:18.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:49:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000286CHL05
2021-12-02 17:49:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319878CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264809CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242589CILVASK
2021-12-02 17:49:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:49:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:50:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:50:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:50:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:50:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2719
2021-12-02 17:50:15.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:50:18.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000298CHL05
2021-12-02 17:50:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319877CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264808CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242591CILVASK
2021-12-02 17:50:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 17:50:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 17:52:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:52:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:52:17.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:52:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:52:20.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:52:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2720
2021-12-02 17:52:37.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:52:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000288CHL05
2021-12-02 17:52:42.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264807CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242590CILVASK
2021-12-02 17:53:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 17:53:06.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 17:53:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 17:53:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0228
2021-12-02 17:53:48.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:53:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:54:36.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:54:38.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:54:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:54:48.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2744
2021-12-02 17:54:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:54:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000290CHL05
2021-12-02 17:54:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319875CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264806CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242588CILVASK
2021-12-02 17:55:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:55:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:55:36.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:55:37.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:55:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:55:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2749
2021-12-02 17:55:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:55:56.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000284CHL05
2021-12-02 17:55:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319874CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264805CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242587CILVASK
2021-12-02 17:56:52.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 17:56:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 17:58:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:58:01.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:58:12.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:58:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:58:15.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 17:58:19.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2750
2021-12-02 17:58:22.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 17:58:24.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001439CHL05
2021-12-02 17:58:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319873CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264804CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242599CILVASK
2021-12-02 17:58:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 17:58:45.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 17:58:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 17:59:01.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0235
2021-12-02 17:59:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 17:59:39.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 17:59:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 17:59:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 17:59:55.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:00:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2730
2021-12-02 18:00:03.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:00:06.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001441CHL05
2021-12-02 18:00:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264765CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242585CILVASK
2021-12-02 18:01:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:01:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:01:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:01:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:01:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:01:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2723
2021-12-02 18:01:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:01:51.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001431CHL05
2021-12-02 18:01:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264764CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242584CILVASK
2021-12-02 18:02:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 18:03:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 18:03:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:03:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:03:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:04:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:04:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:04:12.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:04:16.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2721
2021-12-02 18:04:22.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:04:23.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001395CHL05
2021-12-02 18:04:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264765CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242585CILVASK
2021-12-02 18:30:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:30:16.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 18:30:24.023> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0260
2021-12-02 18:30:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:30:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0260
2021-12-02 18:31:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:31:02.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:31:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:31:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:31:21.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:31:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2722
2021-12-02 18:31:36.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:31:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001433CHL05
2021-12-02 18:31:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319830CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264762CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242592CILVASK
2021-12-02 18:32:23.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:32:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:32:38.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:32:39.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:32:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:32:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2731
2021-12-02 18:32:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:32:55.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001429CHL05
2021-12-02 18:32:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319828CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264760CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242782CILVASK
2021-12-02 18:33:49.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:33:50.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 18:33:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:34:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:34:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:34:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:34:52.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:34:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:35:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2740
2021-12-02 18:35:06.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:35:10.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001435CHL05
2021-12-02 18:35:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309620CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253964CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001902CILVASK
2021-12-02 18:35:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:35:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 18:35:37.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:35:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0227
2021-12-02 18:36:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:36:34.967> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-02 18:36:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 18:36:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2727
2021-12-02 18:36:52.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 18:36:56.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001437CHL05
2021-12-02 18:36:58.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319106CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264052CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241407CILVASK
2021-12-02 18:37:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
