2021-12-21 00:12:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:42:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:42:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:42:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 00:43:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:43:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:43:06.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@7098
2021-12-21 00:43:09.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 00:43:10.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000855CHL05
2021-12-21 00:43:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276781CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254777CILVASK
2021-12-21 00:44:08.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:44:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:44:15.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 00:44:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:44:27.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:44:31.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@7097
2021-12-21 00:44:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:44:36.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000914CHL05
2021-12-21 00:44:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152782CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104724CILAVASK#[)>06VEA3ZP25380N7200S28WT211216ISA1A3257033CILVASK
2021-12-21 00:45:00.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:45:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:45:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:45:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:45:16.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@7091
2021-12-21 00:45:19.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:45:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000562CHL05
2021-12-21 00:45:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333153CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277645CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256355CILVASK
2021-12-21 00:45:43.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:45:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 00:45:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:45:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0968
2021-12-21 00:46:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:46:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:46:24.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6579
2021-12-21 00:46:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 00:46:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000822CHL05
2021-12-21 00:46:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332837CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277391CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253254CILVASK
2021-12-21 00:47:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:47:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:47:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:47:33.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:47:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6575
2021-12-21 00:47:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:47:45.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000836CHL05
2021-12-21 00:47:47.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333151CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277644CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256354CILVASK
2021-12-21 00:48:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:48:13.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:48:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 00:48:32.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:48:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:48:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6577
2021-12-21 00:48:41.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 00:48:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000564CHL05
2021-12-21 00:48:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276780CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254776CILVASK
2021-12-21 00:49:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:49:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 00:49:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:49:10.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0966
2021-12-21 00:50:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:50:51.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:51:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:51:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:51:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6572
2021-12-21 00:51:15.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:51:16.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000570CHL05
2021-12-21 00:51:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333150CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277643CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256353CILVASK
2021-12-21 00:51:50.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:51:51.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:52:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:52:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:52:08.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6573
2021-12-21 00:52:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:52:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000912CHL05
2021-12-21 00:52:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333149CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277642CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256379CILVASK
2021-12-21 00:52:58.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:53:01.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:53:14.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6585
2021-12-21 00:53:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 00:53:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000834CHL05
2021-12-21 00:53:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332832CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277386CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253261CILVASK
2021-12-21 00:53:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:53:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:53:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 00:54:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:54:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:54:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6578
2021-12-21 00:54:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 00:54:18.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000916CHL05
2021-12-21 00:54:20.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211218IRM1A11333743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA1A11278101CILAVASK#[)>06VEA3ZP25380N7200S28WT211216ISA1A3256994CILVASK
2021-12-21 00:54:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:54:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:54:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:54:58.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:55:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6584
2021-12-21 00:55:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:55:05.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000635CHL05
2021-12-21 00:55:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333148CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277641CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256378CILVASK
2021-12-21 00:55:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-21 00:55:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 00:55:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:55:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022016580185;29135-S0550
2021-12-21 00:55:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010003360002;29136-S0500
2021-12-21 00:56:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:56:39.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:56:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:56:53.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:56:56.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6556
2021-12-21 00:56:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:57:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000906CHL05
2021-12-21 00:57:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333147CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277640CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256377CILVASK
2021-12-21 00:57:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:57:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:57:49.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6561
2021-12-21 00:57:52.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 00:57:55.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001317CHL05
2021-12-21 00:57:57.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332840CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277393CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253298CILVASK
2021-12-21 00:58:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:58:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:58:35.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:58:40.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:58:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6553
2021-12-21 00:58:45.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:58:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000560CHL05
2021-12-21 00:58:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333146CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277639CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256376CILVASK
2021-12-21 00:59:13.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:59:14.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 00:59:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:59:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:59:48.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 01:00:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 01:00:07.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 01:00:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6557
2021-12-21 01:00:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 01:00:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001305CHL05
2021-12-21 01:00:18.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211218IRM1A11333742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA1A11278100CILAVASK#[)>06VEA3ZP25380N7200S28WT211216ISA1A3256995CILVASK
2021-12-21 01:00:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 01:00:41.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 01:00:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 01:00:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 01:00:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6560
2021-12-21 01:01:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 01:01:01.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001319CHL05
2021-12-21 01:01:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333144CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277638CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256375CILVASK
2021-12-21 01:01:27.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 01:01:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 01:01:40.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 01:01:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 01:01:47.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6581
2021-12-21 01:01:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 01:01:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000540CHL05
2021-12-21 01:01:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333143CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277637CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256374CILVASK
2021-12-21 01:02:20.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 01:02:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 01:02:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 01:02:24.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0974
2021-12-21 01:03:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 01:03:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 01:03:18.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 01:03:21.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 01:03:24.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6558
2021-12-21 01:03:28.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 01:03:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001315CHL05
2021-12-21 01:03:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333142CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277636CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256373CILVASK
2021-12-21 01:04:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 01:04:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 01:04:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6562
2021-12-21 01:04:36.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 01:04:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001309CHL05
2021-12-21 01:04:40.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332842CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277394CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253299CILVASK
2021-12-21 01:05:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-21 01:05:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 01:05:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 01:05:30.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022016580186;29135-S0550
2021-12-21 01:05:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010003360003;29136-S0500
2021-12-21 01:06:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 01:06:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 01:06:12.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 01:06:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 01:06:31.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 01:06:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6565
2021-12-21 01:06:38.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 01:06:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001313CHL05
2021-12-21 01:06:43.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211218IRM1A11333741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA1A11278099CILAVASK#[)>06VEA3ZP25380N7200S28WT211216ISA1A3257006CILVASK
2021-12-21 01:07:14.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 01:07:15.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 01:07:27.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 01:07:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 01:07:35.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6567
2021-12-21 01:07:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 01:07:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001307CHL05
2021-12-21 01:07:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333141CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277635CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256372CILVASK
2021-12-21 01:09:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 01:09:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 01:09:25.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 01:09:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 01:09:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
