2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:11:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:11:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:11:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:11:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:11:57.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2828
2021-12-10 22:12:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:12:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000950CHL05
2021-12-10 22:12:15.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325857CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270848CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247764CILVASK
2021-12-10 22:12:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 22:12:43.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:12:46.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:13:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:13:15.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:13:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:13:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:13:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:13:31.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2842
2021-12-10 22:13:42.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:13:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000954CHL05
2021-12-10 22:13:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271915CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250004CILVASK
2021-12-10 22:14:34.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:14:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:14:38.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:14:46.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:14:49.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:14:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2826
2021-12-10 22:15:01.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:15:11.275> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-10 22:15:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000952CHL05
2021-12-10 22:15:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098580CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249606CILVASK
2021-12-10 22:15:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:15:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:15:43.267> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-10 22:15:45.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 22:15:53.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 22:15:58.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2841
2021-12-10 22:16:07.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:16:14.330> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000956CHL05
2021-12-10 22:16:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005535CHL05
2021-12-10 22:16:24.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327062CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272063CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250339CILVASK
2021-12-10 22:16:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:16:46.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:16:49.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:17:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:17:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:17:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2837
2021-12-10 22:17:47.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:17:53.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000956CHL05
2021-12-10 22:17:55.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271914CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249920CILVASK
2021-12-10 22:18:19.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:18:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:18:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 22:18:54.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:18:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:18:57.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:19:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:19:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:19:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2827
2021-12-10 22:19:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:19:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000958CHL05
2021-12-10 22:19:27.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325856CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270847CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247739CILVASK
2021-12-10 22:19:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:19:52.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:19:54.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:20:05.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:20:07.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:20:11.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2840
2021-12-10 22:20:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:20:27.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000962CHL05
2021-12-10 22:20:30.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271912CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249922CILVASK
2021-12-10 22:21:31.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:21:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:21:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:21:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:21:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:21:46.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2650
2021-12-10 22:21:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:22:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000960CHL05
2021-12-10 22:22:04.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268406CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245883CILVASK
2021-12-10 22:22:31.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:22:32.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 22:22:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:22:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0522
2021-12-10 22:23:43.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:23:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:23:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:23:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:23:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:24:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2640
2021-12-10 22:24:11.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:24:16.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000964CHL05
2021-12-10 22:24:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323451CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268405CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245884CILVASK
2021-12-10 22:25:08.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:25:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:25:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:25:22.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:25:25.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:25:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2641
2021-12-10 22:25:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:25:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001378CHL05
2021-12-10 22:25:49.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271247CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003496CILVASK
2021-12-10 22:26:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 22:26:46.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:26:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:26:55.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070643190025;29135-S0500
2021-12-10 22:26:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111030918540027;29136-S0500
2021-12-10 22:27:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:27:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:27:21.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:27:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:27:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:27:34.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2664
2021-12-10 22:27:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:28:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001376CHL05
2021-12-10 22:28:03.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268404CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245885CILVASK
2021-12-10 22:28:55.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:28:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:28:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:29:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:29:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:29:19.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2643
2021-12-10 22:29:27.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:29:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001364CHL05
2021-12-10 22:29:36.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271246CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003495CILVASK
2021-12-10 22:29:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:29:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:30:00.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:30:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:30:10.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:30:16.427> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-10 22:30:24.206> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-10 22:30:32.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2632
2021-12-10 22:30:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:30:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001374CHL05
2021-12-10 22:30:54.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324012CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268993CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246140CILVASK
2021-12-10 22:31:18.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 22:31:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:31:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:31:47.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:31:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:31:50.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:31:56.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:32:00.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:32:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2631
2021-12-10 22:32:13.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:32:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001366CHL05
2021-12-10 22:32:24.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268403CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245886CILVASK
2021-12-10 22:32:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:32:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:32:46.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:32:57.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:33:05.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:33:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2651
2021-12-10 22:33:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:33:27.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001368CHL05
2021-12-10 22:33:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271245CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003494CILVASK
2021-12-10 22:33:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:34:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:34:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:34:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:34:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:34:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2845
2021-12-10 22:34:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:34:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005545CHL05
2021-12-10 22:34:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098579CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249607CILVASK
2021-12-10 22:35:18.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 22:35:20.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:35:22.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:36:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:36:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:36:35.105> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-10 22:36:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:36:45.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:36:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:36:52.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2825
2021-12-10 22:37:02.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:37:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001372CHL05
2021-12-10 22:37:12.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326250CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271244CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003530CILVASK
2021-12-10 22:37:32.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:37:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:37:35.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:37:41.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:37:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:37:47.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2836
2021-12-10 22:37:57.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:38:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001370CHL05
2021-12-10 22:38:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268402CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245887CILVASK
2021-12-10 22:38:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:38:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 22:38:42.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:38:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0528
2021-12-10 22:39:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:39:19.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:39:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:39:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:39:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:39:32.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2817
2021-12-10 22:39:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:39:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001300CHL05
2021-12-10 22:39:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268401CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245888CILVASK
2021-12-10 22:40:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:40:19.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:40:22.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:40:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:40:35.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:40:39.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2821
2021-12-10 22:40:49.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:40:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001312CHL05
