2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 21:24:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265402CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3002028CILVASK
2021-12-06 21:25:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:25:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:25:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5826
2021-12-06 21:25:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 21:25:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000307CHL05
2021-12-06 21:25:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320263CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265202CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242717CILVASK
2021-12-06 21:26:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:26:36.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:26:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 21:26:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:26:39.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:26:48.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5845
2021-12-06 21:26:53.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:26:58.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000287CHL05
2021-12-06 21:27:03.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322409CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267354CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245174CILVASK
2021-12-06 21:27:25.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:27:25.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:27:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:27:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:27:32.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:27:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5980
2021-12-06 21:27:42.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:27:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004957CHL05
2021-12-06 21:27:54.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265401CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243149CILVASK
2021-12-06 21:28:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 21:28:35.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 21:28:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 21:28:39.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0200
2021-12-06 21:29:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:29:18.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:29:31.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:29:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 21:29:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5974
2021-12-06 21:29:39.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:29:41.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000291CHL05
2021-12-06 21:29:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318974CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263926CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238705CILVASK
2021-12-06 21:30:08.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:30:09.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:30:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:30:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:30:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:30:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5993
2021-12-06 21:30:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:30:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004953CHL05
2021-12-06 21:30:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265400CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243150CILVASK
2021-12-06 21:31:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:31:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:31:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5971
2021-12-06 21:31:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 21:31:31.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000236CHL05
2021-12-06 21:31:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322896CILAVASK#[)>06VEA3ZP25310N7620S5BBT211206IRA1A11267846CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245424CILVASK
2021-12-06 21:33:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 21:33:20.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 21:33:23.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 21:35:14.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:35:15.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:35:19.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:35:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:35:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:35:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6000
2021-12-06 21:35:39.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:35:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000295CHL05
2021-12-06 21:35:43.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320460CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265399CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243157CILVASK
2021-12-06 21:36:07.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:36:07.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:36:09.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 21:36:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:36:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:36:27.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5975
2021-12-06 21:36:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:36:33.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000301CHL05
2021-12-06 21:36:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266931CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244540CILVASK
2021-12-06 21:37:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:37:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:37:17.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:37:25.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 21:37:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5994
2021-12-06 21:37:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:37:39.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001486CHL05
2021-12-06 21:37:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318973CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263925CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238704CILVASK
2021-12-06 21:38:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:38:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:38:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:38:56.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:38:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:39:02.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6263
2021-12-06 21:39:04.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:39:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004951CHL05
2021-12-06 21:39:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265398CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243158CILVASK
2021-12-06 21:40:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 21:40:12.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 21:40:14.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 21:40:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0080
2021-12-06 21:40:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:40:43.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:40:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:40:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 21:41:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6269
2021-12-06 21:41:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:41:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001478CHL05
2021-12-06 21:41:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313267CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258096CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233282CILVASK
2021-12-06 21:41:42.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:41:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:41:46.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:42:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:42:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:42:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6273
2021-12-06 21:42:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:42:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001484CHL05
2021-12-06 21:42:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320458CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265397CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243151CILVASK
2021-12-06 21:42:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:42:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:42:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6262
2021-12-06 21:42:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 21:42:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001488CHL05
2021-12-06 21:42:55.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322897CILAVASK#[)>06VEA3ZP25310N7620S5BBT211206IRA1A11267847CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245425CILVASK
2021-12-06 21:43:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:43:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:43:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 21:43:34.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:43:36.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:43:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6261
2021-12-06 21:43:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:43:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001476CHL05
2021-12-06 21:43:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266930CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244541CILVASK
2021-12-06 21:44:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:44:17.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:44:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:44:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:44:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:44:43.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6265
2021-12-06 21:44:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:44:46.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001254CHL05
2021-12-06 21:44:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320457CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265396CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243152CILVASK
2021-12-06 21:45:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 21:45:25.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 21:45:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-06 21:46:35.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:46:37.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:46:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:46:51.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 21:46:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6280
2021-12-06 21:46:57.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:46:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001490CHL05
2021-12-06 21:47:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313266CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258095CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233297CILVASK
2021-12-06 21:47:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:47:30.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:47:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:47:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:47:52.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:47:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6255
2021-12-06 21:47:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:48:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001256CHL05
2021-12-06 21:48:01.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320456CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265395CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243159CILVASK
2021-12-06 21:48:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:48:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:48:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 21:49:09.355> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-06 21:49:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:49:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:49:24.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6267
2021-12-06 21:49:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:49:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001482CHL05
2021-12-06 21:49:35.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266929CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244542CILVASK
2021-12-06 21:50:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 21:50:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 21:50:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 21:50:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0038
2021-12-06 21:51:26.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:51:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:51:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:51:50.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:51:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:52:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6275
2021-12-06 21:52:06.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:52:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001558CHL05
2021-12-06 21:52:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320455CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265394CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243160CILVASK
2021-12-06 21:52:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 21:52:38.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 21:53:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:53:38.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:53:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6270
2021-12-06 21:53:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 21:53:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001480CHL05
2021-12-06 21:54:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322898CILAVASK#[)>06VEA3ZP25310N7620S5BBT211206IRA1A11267848CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245426CILVASK
2021-12-06 21:54:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:54:48.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:54:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:55:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:55:10.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:55:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6271
2021-12-06 21:55:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:55:20.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001270CHL05
2021-12-06 21:55:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320454CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265393CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243153CILVASK
2021-12-06 21:55:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:55:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:55:51.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 21:56:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:56:02.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:56:06.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6274
2021-12-06 21:56:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:56:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001568CHL05
