2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:44:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3585
2021-12-14 18:45:02.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 18:45:08.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001493CHL05
2021-12-14 18:45:10.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320880CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265821CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243699CILVASK
2021-12-14 18:45:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 18:45:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 18:45:36.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 18:45:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1933
2021-12-14 18:46:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:46:33.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 18:46:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 18:46:42.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 18:46:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 18:46:49.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3571
2021-12-14 18:47:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 18:47:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001430CHL05
2021-12-14 18:47:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146344CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098206CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247596CILVASK
2021-12-14 18:47:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 18:47:55.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 18:47:57.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 18:48:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202111030708480014;29135-S0500
2021-12-14 18:48:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100352070109;29136-S0500
2021-12-14 18:48:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:48:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 18:48:55.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 18:49:04.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 18:49:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 18:49:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3574
2021-12-14 18:49:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 18:49:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005196CHL05
2021-12-14 18:49:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319423CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264375CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240425CILVASK
2021-12-14 18:50:09.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 18:50:10.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 18:50:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 18:50:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1931
2021-12-14 18:51:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 18:51:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 18:52:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:52:30.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 18:52:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3569
2021-12-14 18:52:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 18:52:53.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005188CHL05
2021-12-14 18:52:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325382CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270369CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249209CILVASK
2021-12-14 18:53:16.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:53:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 18:53:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 18:53:26.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 18:53:28.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 18:53:35.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3548
2021-12-14 18:53:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 18:53:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001487CHL05
2021-12-14 18:53:52.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320879CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265820CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243700CILVASK
2021-12-14 18:54:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 18:54:17.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 18:54:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 18:54:25.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1934
2021-12-14 18:54:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:54:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 18:54:59.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 18:55:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 18:55:04.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3567
2021-12-14 18:55:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 18:55:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001422CHL05
2021-12-14 18:55:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317656CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262594CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222643CILVASK
2021-12-14 18:55:50.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:55:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 18:55:53.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 18:56:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 18:56:04.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 18:56:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3568
2021-12-14 18:56:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 18:56:28.011> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001428CHL05
2021-12-14 18:56:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005198CHL05
2021-12-14 18:56:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264444CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242316CILVASK
2021-12-14 18:57:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:57:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 18:57:28.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3562
2021-12-14 18:57:34.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 18:57:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001428CHL05
2021-12-14 18:57:46.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325381CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270368CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249210CILVASK
2021-12-14 18:58:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 18:58:11.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 18:58:22.623> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-14 18:58:24.404> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-12-14 18:58:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 18:58:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1997
2021-12-14 18:58:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 18:58:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 18:59:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 18:59:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:00:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:00:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 19:00:08.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3566
2021-12-14 19:00:18.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:00:25.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001408CHL05
2021-12-14 19:00:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328665CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273682CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250286CILVASK
2021-12-14 19:00:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:00:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:00:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:01:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:01:08.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:01:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3555
2021-12-14 19:01:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:01:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005200CHL05
2021-12-14 19:01:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320878CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265819CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243701CILVASK
2021-12-14 19:02:10.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:02:11.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:02:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:02:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1999
2021-12-14 19:03:08.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 19:03:09.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 19:03:12.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:03:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110272101420038;29135-S0500
2021-12-14 19:03:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100352070110;29136-S0500
2021-12-14 19:04:18.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:04:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:04:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:04:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:04:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:04:35.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3575
2021-12-14 19:04:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:04:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000561CHL05
2021-12-14 19:04:56.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320877CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265818CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243702CILVASK
2021-12-14 19:05:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:05:36.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:05:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:05:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:05:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:05:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3558
2021-12-14 19:06:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:06:21.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001410CHL05
2021-12-14 19:06:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265817CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243703CILVASK
2021-12-14 19:06:54.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:06:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:06:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:07:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1996
2021-12-14 19:07:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 19:07:51.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 19:07:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:10:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:10:03.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:10:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:10:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 19:10:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3561
2021-12-14 19:10:24.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:10:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001418CHL05
2021-12-14 19:10:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328664CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273681CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250289CILVASK
2021-12-14 19:10:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:10:52.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:10:54.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:11:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:11:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:11:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3557
2021-12-14 19:11:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:11:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000573CHL05
2021-12-14 19:11:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098205CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247592CILVASK
2021-12-14 19:11:56.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:11:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:12:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:12:06.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2003
2021-12-14 19:13:09.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:13:10.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:13:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:13:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:13:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:13:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3559
2021-12-14 19:13:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:13:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000563CHL05
2021-12-14 19:13:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098204CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247594CILVASK
2021-12-14 19:14:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:14:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:14:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:14:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:14:21.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:14:25.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3564
2021-12-14 19:15:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:15:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000569CHL05
2021-12-14 19:15:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272631CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250452CILVASK
2021-12-14 19:15:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:15:52.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:15:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:16:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:16:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:16:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3563
2021-12-14 19:17:33.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 19:17:40.950> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000571CHL05
2021-12-14 19:17:53.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005192CHL05
2021-12-14 19:17:56.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319498CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264443CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242315CILVASK
2021-12-14 19:18:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:18:53.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:18:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:19:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2008
2021-12-14 19:19:32.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 19:19:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 19:19:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:20:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:20:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:20:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:20:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:20:27.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:20:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3570
2021-12-14 19:20:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:20:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000571CHL05
2021-12-14 19:20:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098203CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247607CILVASK
2021-12-14 19:21:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:21:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:21:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:21:49.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:21:52.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:21:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3565
2021-12-14 19:22:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
