2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:11:15.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:11:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 19:11:44.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 19:11:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0003807CHL03
2022-01-14 19:13:32.996> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0037 29136-N70002022-01-10 
2022-01-14 19:13:38.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0037 29136-N70002022-01-10 
2022-01-14 19:13:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0009 29136-CZ000 2022-01-10
2022-01-14 19:13:46.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2022-01-12
2022-01-14 19:13:47.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0347 29134-N7000 2022-01-12
2022-01-14 19:13:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0032 29150-CZ000 2022-01-12
2022-01-14 19:13:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:13:56.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:15:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0037 29136-N70002022-01-10 
2022-01-14 19:15:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2022-01-12
2022-01-14 19:15:30.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0334 29134-N7000 2022-01-12
2022-01-14 19:15:35.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0311 29150-N7000 2022-01-11
2022-01-14 19:15:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:15:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:16:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002900062827307620
2022-01-14 19:16:21.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001351A M CL009PP2L0044168
2022-01-14 19:16:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002741A M CR009PP2R0044088
2022-01-14 19:16:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1173MN
2022-01-14 19:17:24.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-01-10
2022-01-14 19:17:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-01-12
2022-01-14 19:17:31.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0338 29134-N7000 2022-01-12
2022-01-14 19:17:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0018 29150-CZ000 2022-01-12
2022-01-14 19:17:41.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0256
2022-01-14 19:17:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:17:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:18:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0047 29136-N70002022-01-10 
2022-01-14 19:18:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0263 29135-N7000 2022-01-12
2022-01-14 19:18:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0345 29134-N7000 2022-01-12
2022-01-14 19:18:31.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2022-01-11
2022-01-14 19:18:33.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:18:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:19:51.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:19:52.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:19:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001261A M CL009PP2L0044159
2022-01-14 19:19:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002581A M CR009PP2R0044072
2022-01-14 19:20:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1143MN
2022-01-14 19:20:46.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0126 29136-CZ000 2022-01-07
2022-01-14 19:20:48.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0273 29135-N7000 2022-01-12
2022-01-14 19:20:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0341 29134-N7000 2022-01-12
2022-01-14 19:20:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0020 29150-CZ000 2022-01-12
2022-01-14 19:20:54.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:20:56.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:21:43.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0050 29136-N70002022-01-10 
2022-01-14 19:21:47.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0282 29135-N7000 2022-01-12
2022-01-14 19:21:50.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0348 29134-N7000 2022-01-12
2022-01-14 19:21:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-01-11
2022-01-14 19:21:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:21:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:22:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 19:22:51.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 19:23:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0003824CHL03
2022-01-14 19:24:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0121 29136-CZ000 2022-01-07
2022-01-14 19:24:25.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0271 29135-N7000 2022-01-12
2022-01-14 19:24:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0337 29134-N7000 2022-01-12
2022-01-14 19:24:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0021 29150-CZ000 2022-01-12
2022-01-14 19:24:35.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:24:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:25:25.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0058 29136-N70002022-01-10 
2022-01-14 19:25:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0268 29135-N7000 2022-01-12
2022-01-14 19:25:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0344 29134-N7000 2022-01-12
2022-01-14 19:25:35.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2022-01-11
2022-01-14 19:25:38.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:25:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:26:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:26:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:26:25.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001311A M CL009PP2L0044164
2022-01-14 19:26:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002601A M CR009PP2R0044074
2022-01-14 19:26:30.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1148MN
2022-01-14 19:27:20.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0124 29136-CZ000 2022-01-07
2022-01-14 19:27:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2022-01-12
2022-01-14 19:27:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0343 29134-N7000 2022-01-12
2022-01-14 19:27:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0022 29150-CZ000 2022-01-12
2022-01-14 19:27:49.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0345
2022-01-14 19:27:51.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:27:53.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:28:46.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0066 29136-N70002022-01-10 
2022-01-14 19:28:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2022-01-12
2022-01-14 19:28:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0331 29134-N7000 2022-01-12
2022-01-14 19:28:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0312 29150-N7000 2022-01-11
2022-01-14 19:28:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:28:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:29:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:29:36.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:29:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001281A M CL009PP2L0044161
2022-01-14 19:29:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002531A M CR009PP2R0044067
2022-01-14 19:29:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1152MN
2022-01-14 19:30:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0123 29136-CZ000 2022-01-07
2022-01-14 19:30:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2022-01-12
2022-01-14 19:30:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0358 29134-N7000 2022-01-12
2022-01-14 19:30:47.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0028 29150-CZ000 2022-01-12
2022-01-14 19:30:50.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:30:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:31:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0059 29136-N70002022-01-10 
2022-01-14 19:31:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0254 29135-N7000 2022-01-12
2022-01-14 19:31:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0351 29134-N7000 2022-01-12
2022-01-14 19:31:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0313 29150-N7000 2022-01-11
2022-01-14 19:31:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:31:52.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:32:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 19:32:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 19:32:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0003818CHL03
2022-01-14 19:33:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-01-07
2022-01-14 19:33:47.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2022-01-12
2022-01-14 19:33:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0333 29134-N7000 2022-01-12
2022-01-14 19:34:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0034 29150-CZ000 2022-01-12
2022-01-14 19:34:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0274
2022-01-14 19:34:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:34:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:34:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0044 29136-N70002022-01-10 
2022-01-14 19:34:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0257 29135-N7000 2022-01-12
2022-01-14 19:34:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0332 29134-N7000 2022-01-12
2022-01-14 19:34:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0314 29150-N7000 2022-01-11
2022-01-14 19:34:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:34:43.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:35:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:35:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:35:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001301A M CL009PP2L0044163
2022-01-14 19:35:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002551A M CR009PP2R0044069
2022-01-14 19:35:27.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1151MN
2022-01-14 19:37:04.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0119 29136-CZ000 2022-01-07
2022-01-14 19:37:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0258 29135-N7000 2022-01-12
2022-01-14 19:37:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0342 29134-N7000 2022-01-12
2022-01-14 19:37:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0039 29150-CZ000 2022-01-12
2022-01-14 19:37:19.293> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1301220015012064971N7000
2022-01-14 19:37:24.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0323
2022-01-14 19:37:27.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:37:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:38:57.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0046 29136-N70002022-01-10 
2022-01-14 19:39:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2022-01-12
2022-01-14 19:39:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0335 29134-N7000 2022-01-12
2022-01-14 19:39:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0315 29150-N7000 2022-01-11
2022-01-14 19:39:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:39:14.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:40:20.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:40:22.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:40:34.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007151A M CL009PP2L0044374
2022-01-14 19:40:36.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002491A M CR009PP2R0044063
2022-01-14 19:40:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1164MN
2022-01-14 19:41:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0118 29136-CZ000 2022-01-07
2022-01-14 19:41:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0281 29135-N7000 2022-01-12
2022-01-14 19:41:25.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0355 29134-N7000 2022-01-12
2022-01-14 19:41:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0037 29150-CZ000 2022-01-12
2022-01-14 19:41:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0268
2022-01-14 19:41:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:41:37.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:42:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0038 29136-N70002022-01-10 
2022-01-14 19:42:22.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2022-01-12
2022-01-14 19:42:24.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0336 29134-N7000 2022-01-12
2022-01-14 19:42:27.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0317 29150-N7000 2022-01-11
2022-01-14 19:42:30.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:42:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:42:55.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 19:42:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 19:43:02.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004390CHL03
2022-01-14 19:43:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0125 29136-CZ000 2022-01-07
2022-01-14 19:43:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0244 29135-N7000 2022-01-12
2022-01-14 19:43:44.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0330 29134-N7000 2022-01-12
2022-01-14 19:43:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0036 29150-CZ000 2022-01-12
2022-01-14 19:43:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:43:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:44:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0045 29136-N70002022-01-10 
2022-01-14 19:44:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0246 29135-N7000 2022-01-12
2022-01-14 19:45:03.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0328 29134-N7000 2022-01-12
2022-01-14 19:45:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0316 29150-N7000 2022-01-11
2022-01-14 19:45:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:45:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:45:49.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:45:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:45:51.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007221A M CL009PP2L0044381
2022-01-14 19:45:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002501A M CR009PP2R0044064
2022-01-14 19:45:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1167MN
2022-01-14 19:46:18.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0114 29136-CZ000 2022-01-07
2022-01-14 19:46:21.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0243 29135-N7000 2022-01-12
2022-01-14 19:46:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0329 29134-N7000 2022-01-12
2022-01-14 19:46:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0035 29150-CZ000 2022-01-12
2022-01-14 19:46:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:46:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:47:23.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0048 29136-N70002022-01-10 
2022-01-14 19:47:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0242 29135-N7000 2022-01-12
2022-01-14 19:47:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0319 29134-N7000 2022-01-12
2022-01-14 19:47:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2022-01-11
2022-01-14 19:47:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:47:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:48:30.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002800062827307620
2022-01-14 19:48:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007201A M CL009PP2L0044379
2022-01-14 19:48:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002731A M CR009PP2R0044087
2022-01-14 19:48:44.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1172MN
2022-01-14 19:49:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0117 29136-CZ000 2022-01-07
2022-01-14 19:49:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0255 29135-N7000 2022-01-12
2022-01-14 19:49:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0324 29134-N7000 2022-01-12
2022-01-14 19:49:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0023 29150-CZ000 2022-01-12
2022-01-14 19:49:56.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0320
2022-01-14 19:50:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:50:01.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:50:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0051 29136-N70002022-01-10 
2022-01-14 19:50:51.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0252 29135-N7000 2022-01-12
2022-01-14 19:50:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0325 29134-N7000 2022-01-12
2022-01-14 19:50:57.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0239 29150-N7000 2022-01-12
2022-01-14 19:50:59.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:51:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:51:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:51:22.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:51:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007091A M CL009PP2L0044368
2022-01-14 19:51:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002611A M CR009PP2R0044075
2022-01-14 19:51:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1178MN
2022-01-14 19:52:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-01-07
2022-01-14 19:52:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0235 29135-N7000 2022-01-12
2022-01-14 19:52:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0311 29134-N7000 2022-01-12
2022-01-14 19:53:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0025 29150-CZ000 2022-01-12
2022-01-14 19:53:06.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0269
2022-01-14 19:53:09.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:53:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
