2022-01-29 00:11:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0390 29135-N7600 2022-01-04
2022-01-29 03:37:58.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0302 29150-N7000 2022-01-26
2022-01-29 03:38:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:38:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:38:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 03:38:28.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 03:38:39.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003643CHL03
2022-01-29 03:39:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1113 29136-N70002022-01-28 
2022-01-29 03:39:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1161 29135-N7000 2022-01-26
2022-01-29 03:39:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0417 29134-N7000 2022-01-27
2022-01-29 03:39:56.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0311 29150-N7000 2022-01-26
2022-01-29 03:40:03.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:40:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:40:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-29 03:40:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-29 03:40:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-29 03:41:02.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001400062827308050
2022-01-29 03:41:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001041A M CL009PP5L0042278
2022-01-29 03:41:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009161A M CR009PP5R0041946
2022-01-29 03:41:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1646MN
2022-01-29 03:41:49.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1105 29136-N70002022-01-28 
2022-01-29 03:41:51.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1071 29135-N7000 2022-01-26
2022-01-29 03:41:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0487 29134-N7000 2022-01-27
2022-01-29 03:41:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0314 29150-N7000 2022-01-26
2022-01-29 03:42:01.457> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220002012064971N7000
2022-01-29 03:42:02.128> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220005012064981N7000
2022-01-29 03:42:56.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1119 29136-N70002022-01-28 
2022-01-29 03:42:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1074 29135-N7000 2022-01-26
2022-01-29 03:43:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2022-01-27
2022-01-29 03:43:05.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0312 29150-N7000 2022-01-26
2022-01-29 03:43:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:43:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:44:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1117 29136-N70002022-01-28 
2022-01-29 03:44:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1073 29135-N7000 2022-01-26
2022-01-29 03:44:37.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0484 29134-N7000 2022-01-27
2022-01-29 03:44:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0319 29150-N7000 2022-01-26
2022-01-29 03:45:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1090 29136-N70002022-01-28 
2022-01-29 03:45:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1164 29135-N7000 2022-01-26
2022-01-29 03:46:02.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0490 29134-N7000 2022-01-27
2022-01-29 03:46:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0318 29150-N7000 2022-01-26
2022-01-29 03:46:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:46:15.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:47:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1111 29136-N70002022-01-28 
2022-01-29 03:47:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1064 29135-N7000 2022-01-26
2022-01-29 03:47:14.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0411 29134-N7000 2022-01-27
2022-01-29 03:47:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0297 29150-N7000 2022-01-26
2022-01-29 03:47:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:47:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:47:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-29 03:48:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002431A M CL009PP2L0045964
2022-01-29 03:48:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002321A M CR009PP2R0045772
2022-01-29 03:48:18.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1663MN
2022-01-29 03:48:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1116 29136-N70002022-01-28 
2022-01-29 03:48:42.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1061 29135-N7000 2022-01-26
2022-01-29 03:48:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0471 29134-N7000 2022-01-27
2022-01-29 03:48:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0320 29150-N7000 2022-01-26
2022-01-29 03:49:49.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1104 29136-N70002022-01-28 
2022-01-29 03:49:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1152 29135-N7000 2022-01-26
2022-01-29 03:49:57.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0475 29134-N7000 2022-01-27
2022-01-29 03:50:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0321 29150-N7000 2022-01-26
2022-01-29 03:50:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:50:08.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:50:52.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1102 29136-N70002022-01-28 
2022-01-29 03:50:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1179 29135-N7000 2022-01-26
2022-01-29 03:50:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0432 29134-N7000 2022-01-27
2022-01-29 03:51:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0307 29150-N7000 2022-01-26
2022-01-29 03:51:50.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-01-28 
2022-01-29 03:51:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1088 29135-N7000 2022-01-26
2022-01-29 03:51:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0478 29134-N7000 2022-01-27
2022-01-29 03:51:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0305 29150-N7000 2022-01-26
2022-01-29 03:52:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:52:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:52:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1110 29136-N70002022-01-28 
2022-01-29 03:52:49.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1085 29135-N7000 2022-01-26
2022-01-29 03:52:50.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0480 29134-N7000 2022-01-27
2022-01-29 03:52:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0309 29150-N7000 2022-01-26
2022-01-29 03:53:32.362> Wait for trolley! Check limit switch.
2022-01-29 03:53:32.971> Wait for trolley! Check limit switch.
2022-01-29 03:53:39.850> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002381A M CL009PP2L0045959
2022-01-29 03:53:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-29 03:53:49.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-29 03:53:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002381A M CL009PP2L0045959
2022-01-29 03:53:53.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002331A M CR009PP2R0045773
2022-01-29 03:53:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1654MN
2022-01-29 03:54:32.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1108 29136-N70002022-01-28 
2022-01-29 03:54:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1065 29135-N7000 2022-01-26
2022-01-29 03:54:37.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0477 29134-N7000 2022-01-27
2022-01-29 03:54:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0304 29150-N7000 2022-01-26
2022-01-29 03:54:50.360> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220002012064971N7000
2022-01-29 03:56:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1101 29136-N70002022-01-28 
2022-01-29 03:56:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1055 29135-N7000 2022-01-26
2022-01-29 03:56:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0415 29134-N7000 2022-01-27
2022-01-29 03:56:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0310 29150-N7000 2022-01-26
2022-01-29 03:56:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:56:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 03:58:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1098 29136-N70002022-01-28 
2022-01-29 03:58:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1068 29135-N7000 2022-01-26
2022-01-29 03:58:37.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0418 29134-N7000 2022-01-27
2022-01-29 03:58:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0291 29150-N7000 2022-01-26
2022-01-29 03:59:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1095 29136-N70002022-01-28 
2022-01-29 03:59:24.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1156 29135-N7000 2022-01-26
2022-01-29 03:59:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0469 29134-N7000 2022-01-27
2022-01-29 03:59:32.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0984 29150-N7000 2022-01-28
2022-01-29 03:59:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 03:59:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:00:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1093 29136-N70002022-01-28 
2022-01-29 04:00:38.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1082 29135-N7000 2022-01-26
2022-01-29 04:00:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2022-01-27
2022-01-29 04:00:56.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0976 29150-N7000 2022-01-28
2022-01-29 04:01:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:01:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:01:24.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-29 04:01:25.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-29 04:01:31.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000961A M CL009PP5L0042270
2022-01-29 04:01:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009101A M CR009PP5R0041940
2022-01-29 04:01:34.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1652MN
2022-01-29 04:02:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0211 29136-N70002022-01-28 
2022-01-29 04:02:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1091 29135-N7000 2022-01-26
2022-01-29 04:02:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0486 29134-N7000 2022-01-27
2022-01-29 04:02:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0568 29150-N7000 2022-01-28
2022-01-29 04:02:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:02:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:03:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0212 29136-N70002022-01-28 
2022-01-29 04:03:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1056 29135-N7000 2022-01-26
2022-01-29 04:03:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0481 29134-N7000 2022-01-27
2022-01-29 04:03:31.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0981 29150-N7000 2022-01-28
2022-01-29 04:03:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:03:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:04:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0182 29136-N70002022-01-28 
2022-01-29 04:04:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1155 29135-N7000 2022-01-26
2022-01-29 04:04:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0439 29134-N7000 2022-01-27
2022-01-29 04:04:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0567 29150-N7000 2022-01-28
2022-01-29 04:04:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 04:04:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 04:04:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003241CHL03
2022-01-29 04:05:47.019> BarcodeResult: NG, MSG: NO DATA, BARCODE: NL70 0213 29136-N70002022-01-28 
2022-01-29 04:06:07.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0213 29136-N70002022-01-28 
2022-01-29 04:06:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1052 29135-N7000 2022-01-26
2022-01-29 04:06:11.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0438 29134-N7000 2022-01-27
2022-01-29 04:06:21.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0978 29150-N7000 2022-01-28
2022-01-29 04:06:31.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:06:32.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:07:05.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-29 04:07:05.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-29 04:07:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-29 04:07:27.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001400062827308050
2022-01-29 04:07:48.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001031A M CL009PP5L0042277
2022-01-29 04:07:49.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009071A M CR009PP5R0041937
2022-01-29 04:07:51.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1653MN
2022-01-29 04:08:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0215 29136-N70002022-01-28 
2022-01-29 04:08:53.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1076 29135-N7000 2022-01-26
2022-01-29 04:08:58.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0474 29134-N7000 2022-01-27
2022-01-29 04:09:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0979 29150-N7000 2022-01-28
2022-01-29 04:09:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0208 29136-N70002022-01-28 
2022-01-29 04:09:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1049 29135-N7000 2022-01-26
2022-01-29 04:09:32.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0466 29134-N7000 2022-01-27
2022-01-29 04:09:38.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0995 29150-N7000 2022-01-28
2022-01-29 04:09:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:09:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:10:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 04:10:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 04:10:27.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003246CHL03
2022-01-29 04:10:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0216 29136-N70002022-01-28 
2022-01-29 04:10:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1053 29135-N7000 2022-01-26
2022-01-29 04:10:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0472 29134-N7000 2022-01-27
2022-01-29 04:11:01.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0996 29150-N7000 2022-01-28
2022-01-29 04:11:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:11:12.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:12:19.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0197 29136-N70002022-01-28 
2022-01-29 04:12:21.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1162 29135-N7000 2022-01-26
2022-01-29 04:12:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0457 29134-N7000 2022-01-27
2022-01-29 04:12:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0990 29150-N7000 2022-01-28
2022-01-29 04:13:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0181 29136-N70002022-01-28 
2022-01-29 04:13:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1077 29135-N7000 2022-01-26
2022-01-29 04:13:31.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0468 29134-N7000 2022-01-27
2022-01-29 04:13:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0991 29150-N7000 2022-01-28
2022-01-29 04:13:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:13:50.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:14:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-29 04:14:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-29 04:14:16.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002391A M CL009PP2L0045960
2022-01-29 04:14:20.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002261A M CR009PP2R0045766
2022-01-29 04:14:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1666MN
2022-01-29 04:15:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0209 29136-N70002022-01-28 
2022-01-29 04:15:08.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1062 29135-N7000 2022-01-26
2022-01-29 04:15:09.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0456 29134-N7000 2022-01-27
2022-01-29 04:15:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0988 29150-N7000 2022-01-28
2022-01-29 04:15:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:15:21.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:16:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0187 29136-N70002022-01-28 
2022-01-29 04:16:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1079 29135-N7000 2022-01-26
2022-01-29 04:16:10.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0459 29134-N7000 2022-01-27
2022-01-29 04:16:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0989 29150-N7000 2022-01-28
2022-01-29 04:17:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0186 29136-N70002022-01-28 
2022-01-29 04:17:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1059 29135-N7000 2022-01-26
2022-01-29 04:17:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0460 29134-N7000 2022-01-27
2022-01-29 04:17:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0987 29150-N7000 2022-01-28
2022-01-29 04:17:24.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:17:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:18:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0192 29136-N70002022-01-28 
2022-01-29 04:18:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0429 29135-N7000 2022-01-25
2022-01-29 04:18:11.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0511 29134-N7000 2022-01-27
2022-01-29 04:18:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0967 29150-N7000 2022-01-28
2022-01-29 04:18:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:18:27.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:19:11.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0201 29136-N70002022-01-28 
2022-01-29 04:19:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0434 29135-N7000 2022-01-25
2022-01-29 04:19:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2022-01-27
2022-01-29 04:19:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0966 29150-N7000 2022-01-28
2022-01-29 04:19:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 04:19:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 04:19:46.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-29 04:19:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-29 04:19:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002341A M CL009PP2L0045955
2022-01-29 04:19:53.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002271A M CR009PP2R0045767
2022-01-29 04:19:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1648MN
2022-01-29 04:20:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0200 29136-N70002022-01-28 
2022-01-29 04:20:39.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0440 29135-N7000 2022-01-25
2022-01-29 04:20:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0501 29134-N7000 2022-01-27
2022-01-29 04:20:45.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0975 29150-N7000 2022-01-28
2022-01-29 04:20:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
