2022-01-27 13:47:20.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307620
2022-01-27 13:47:28.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009931A M CL009PP2L0045624
2022-01-27 13:47:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010191A M CR009PP2R0045451
2022-01-27 13:47:30.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1752MN
2022-01-27 13:48:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0771 29136-N70002022-01-26 
2022-01-27 13:48:59.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0339 29135-N7000 2022-01-24
2022-01-27 13:49:00.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0378 29134-N7000 2022-01-26
2022-01-27 13:49:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0188 29150-N7000 2022-01-21
2022-01-27 13:50:13.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0772 29136-N70002022-01-26 
2022-01-27 13:50:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0358 29135-N7000 2022-01-24
2022-01-27 13:50:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0386 29134-N7000 2022-01-26
2022-01-27 13:50:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0189 29150-N7000 2022-01-21
2022-01-27 13:50:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 13:50:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 13:50:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 13:50:54.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 13:51:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0004152CHL03
2022-01-27 13:52:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0775 29136-N70002022-01-26 
2022-01-27 13:52:46.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0346 29135-N7000 2022-01-24
2022-01-27 13:52:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0370 29134-N7000 2022-01-26
2022-01-27 13:52:51.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0200 29150-N7000 2022-01-21
2022-01-27 13:53:57.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0823 29136-N70002022-01-26 
2022-01-27 13:53:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0348 29135-N7000 2022-01-24
2022-01-27 13:53:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0371 29134-N7000 2022-01-26
2022-01-27 13:54:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0194 29150-N7000 2022-01-21
2022-01-27 13:54:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 13:54:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 13:54:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307620
2022-01-27 13:55:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009921A M CL009PP2L0045623
2022-01-27 13:55:04.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010201A M CR009PP2R0045452
2022-01-27 13:55:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1758MN
2022-01-27 13:56:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0799 29136-N70002022-01-26 
2022-01-27 13:56:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0343 29135-N7000 2022-01-24
2022-01-27 13:56:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0376 29134-N7000 2022-01-26
2022-01-27 13:56:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0198 29150-N7000 2022-01-21
2022-01-27 13:57:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0819 29136-N70002022-01-26 
2022-01-27 13:57:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-01-24
2022-01-27 13:57:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0375 29134-N7000 2022-01-26
2022-01-27 13:57:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0201 29150-N7000 2022-01-21
2022-01-27 13:57:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 13:57:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:00:03.240> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0352 29135-N7000 2022-01-24
2022-01-27 14:00:04.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0849 29136-N70002022-01-26 
2022-01-27 14:00:07.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-01-24
2022-01-27 14:00:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0385 29134-N7000 2022-01-26
2022-01-27 14:00:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0199 29150-N7000 2022-01-21
2022-01-27 14:00:48.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:00:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:01:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 14:01:20.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 14:01:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0004160CHL03
2022-01-27 14:02:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0793 29136-N70002022-01-26 
2022-01-27 14:02:22.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0360 29135-N7000 2022-01-24
2022-01-27 14:02:26.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0396 29134-N7000 2022-01-26
2022-01-27 14:02:31.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0195 29150-N7000 2022-01-21
2022-01-27 14:02:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:02:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:03:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0795 29136-N70002022-01-26 
2022-01-27 14:03:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-01-24
2022-01-27 14:03:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0382 29134-N7000 2022-01-26
2022-01-27 14:03:23.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0192 29150-N7000 2022-01-21
2022-01-27 14:03:28.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:03:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:04:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307620
2022-01-27 14:04:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009861A M CL009PP2L0045617
2022-01-27 14:04:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009951A M CR009PP2R0045427
2022-01-27 14:04:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1768MN
2022-01-27 14:05:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0364 29136-N70002022-01-26 
2022-01-27 14:05:25.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-01-24
2022-01-27 14:05:30.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0391 29134-N7000 2022-01-26
2022-01-27 14:05:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0193 29150-N7000 2022-01-21
2022-01-27 14:06:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0211 29135-N7600 2022-01-04
2022-01-27 14:06:13.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0075 29150-N7600 2022-01-10
2022-01-27 14:06:24.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:06:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:07:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0820 29136-N70002022-01-26 
2022-01-27 14:07:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0330 29135-N7000 2022-01-24
2022-01-27 14:07:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2022-01-26
2022-01-27 14:07:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0202 29150-N7000 2022-01-21
2022-01-27 14:07:49.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 14:07:50.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 14:08:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0004158CHL03
2022-01-27 14:08:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0817 29136-N70002022-01-26 
2022-01-27 14:08:43.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0325 29135-N7000 2022-01-24
2022-01-27 14:08:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0392 29134-N7000 2022-01-26
2022-01-27 14:08:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0203 29150-N7000 2022-01-21
2022-01-27 14:08:57.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:08:59.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:09:42.700> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0326 29135-N7000 2022-01-24
2022-01-27 14:09:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0814 29136-N70002022-01-26 
2022-01-27 14:09:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-01-24
2022-01-27 14:09:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0395 29134-N7000 2022-01-26
2022-01-27 14:09:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0196 29150-N7000 2022-01-21
2022-01-27 14:09:57.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:09:58.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:10:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307620
2022-01-27 14:11:00.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 120122001500062827307620
2022-01-27 14:11:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009871A M CL009PP2L0045618
2022-01-27 14:11:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010091A M CR009PP2R0045441
2022-01-27 14:11:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1756MN
2022-01-27 14:11:53.181> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0781 29136-N70002022-01-26 
2022-01-27 14:12:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0472 29136-CZ000 2022-01-25
2022-01-27 14:12:02.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0313 29135-N7000 2022-01-24
2022-01-27 14:12:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0381 29134-N7000 2022-01-26
2022-01-27 14:12:13.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0014 29150-CZ000 2022-01-25
2022-01-27 14:12:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0574
2022-01-27 14:12:24.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:12:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:13:00.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0778 29136-N70002022-01-26 
2022-01-27 14:13:03.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0322 29135-N7000 2022-01-24
2022-01-27 14:13:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0393 29134-N7000 2022-01-26
2022-01-27 14:13:10.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0197 29150-N7000 2022-01-21
2022-01-27 14:13:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:13:16.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:14:17.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0781 29136-N70002022-01-26 
2022-01-27 14:14:18.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0323 29135-N7000 2022-01-24
2022-01-27 14:14:23.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0384 29134-N7000 2022-01-26
2022-01-27 14:14:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0383 29150-N7000 2022-01-24
2022-01-27 14:15:09.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307620
2022-01-27 14:15:15.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010351A M CL009PP2L0045666
2022-01-27 14:15:17.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010081A M CR009PP2R0045440
2022-01-27 14:15:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1755MN
2022-01-27 14:15:59.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0467 29136-CZ000 2022-01-25
2022-01-27 14:16:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-01-24
2022-01-27 14:16:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0380 29134-N7000 2022-01-26
2022-01-27 14:16:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0029 29150-CZ000 2022-01-25
2022-01-27 14:16:23.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0615
2022-01-27 14:16:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:16:25.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:16:55.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0822 29136-N70002022-01-26 
2022-01-27 14:16:56.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0331 29135-N7000 2022-01-24
2022-01-27 14:17:03.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0383 29134-N7000 2022-01-26
2022-01-27 14:17:08.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0380 29150-N7000 2022-01-24
2022-01-27 14:17:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:17:14.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:17:50.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0777 29136-N70002022-01-26 
2022-01-27 14:17:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-01-24
2022-01-27 14:17:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0374 29134-N7000 2022-01-26
2022-01-27 14:17:58.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0386 29150-N7000 2022-01-24
2022-01-27 14:18:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:18:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:18:39.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307620
2022-01-27 14:18:48.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010341A M CL009PP2L0045665
2022-01-27 14:18:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010051A M CR009PP2R0045437
2022-01-27 14:18:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1765MN
2022-01-27 14:19:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0804 29136-N70002022-01-26 
2022-01-27 14:19:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-01-24
2022-01-27 14:19:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0368 29134-N7000 2022-01-26
2022-01-27 14:19:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0387 29150-N7000 2022-01-24
2022-01-27 14:19:39.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:19:40.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:20:15.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0807 29136-N70002022-01-26 
2022-01-27 14:20:16.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-01-24
2022-01-27 14:20:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0390 29134-N7000 2022-01-26
2022-01-27 14:20:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0443 29150-N7000 2022-01-24
2022-01-27 14:20:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:20:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:21:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0792 29136-N70002022-01-26 
2022-01-27 14:21:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0347 29135-N7000 2022-01-24
2022-01-27 14:21:15.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0388 29134-N7000 2022-01-26
2022-01-27 14:21:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0440 29150-N7000 2022-01-24
2022-01-27 14:22:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 14:22:40.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 14:22:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0004162CHL03
2022-01-27 14:23:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0805 29136-N70002022-01-26 
2022-01-27 14:23:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0340 29135-N7000 2022-01-24
2022-01-27 14:23:41.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0373 29134-N7000 2022-01-26
2022-01-27 14:23:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0381 29150-N7000 2022-01-24
2022-01-27 14:25:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0789 29136-N70002022-01-26 
2022-01-27 14:25:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0344 29135-N7000 2022-01-24
2022-01-27 14:25:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0364 29134-N7000 2022-01-26
2022-01-27 14:25:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0384 29150-N7000 2022-01-24
2022-01-27 14:25:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:25:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:26:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002000062827307620
2022-01-27 14:26:30.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009611A M CL009PP5L0042142
2022-01-27 14:26:31.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001511A M CR009PP5R0041873
2022-01-27 14:26:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1733MN
2022-01-27 14:27:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0811 29136-N70002022-01-26 
2022-01-27 14:27:14.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0324 29135-N7000 2022-01-24
2022-01-27 14:27:17.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0365 29134-N7000 2022-01-26
2022-01-27 14:27:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0434 29150-N7000 2022-01-24
2022-01-27 14:28:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0810 29136-N70002022-01-26 
2022-01-27 14:28:21.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0336 29135-N7000 2022-01-24
2022-01-27 14:28:24.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0379 29134-N7000 2022-01-26
2022-01-27 14:28:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0389 29150-N7000 2022-01-24
2022-01-27 14:28:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:28:35.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:29:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0808 29136-N70002022-01-26 
2022-01-27 14:29:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0342 29135-N7000 2022-01-24
2022-01-27 14:29:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0372 29134-N7000 2022-01-26
2022-01-27 14:29:20.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0437 29150-N7000 2022-01-24
2022-01-27 14:29:25.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:29:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:29:52.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 14:29:53.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 14:30:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0004166CHL03
2022-01-27 14:31:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0798 29136-N70002022-01-26 
2022-01-27 14:31:06.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0328 29135-N7000 2022-01-24
2022-01-27 14:31:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0387 29134-N7000 2022-01-26
2022-01-27 14:31:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0392 29150-N7000 2022-01-24
2022-01-27 14:31:22.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 14:31:23.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 14:32:01.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0742 29136-N70002022-01-26 
2022-01-27 14:32:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0327 29135-N7000 2022-01-24
