2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 19:30:38.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:30:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:31:12.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 19:31:12.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 19:31:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006151A M CL009PP5L0041221
2022-01-06 19:31:17.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002051A M CR009PP5R0040998
2022-01-06 19:31:18.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3878MN
2022-01-06 19:32:36.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0226 29136-N70002022-01-04 
2022-01-06 19:32:36.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0066 29135-N7000 2022-01-04
2022-01-06 19:32:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0418 29134-N7000 2021-12-22
2022-01-06 19:32:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0317 29150-N7000 2021-12-22
2022-01-06 19:32:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:32:51.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:34:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0014 29136-CZ000 2022-01-03
2022-01-06 19:34:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0082 29135-N7000 2022-01-04
2022-01-06 19:34:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0409 29134-N7000 2021-12-22
2022-01-06 19:34:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0365 29150-CZ000 2021-12-22
2022-01-06 19:34:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0359
2022-01-06 19:34:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:34:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:35:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0231 29136-N70002022-01-04 
2022-01-06 19:35:10.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-01-04
2022-01-06 19:35:11.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0406 29134-N7000 2021-12-22
2022-01-06 19:35:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0307 29150-N7000 2021-12-22
2022-01-06 19:35:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:35:23.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:36:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0225 29136-N70002022-01-04 
2022-01-06 19:36:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0073 29135-N7000 2022-01-04
2022-01-06 19:36:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0405 29134-N7000 2021-12-22
2022-01-06 19:36:42.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0318 29150-N7000 2021-12-22
2022-01-06 19:36:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:36:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:37:53.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0018 29136-CZ000 2022-01-03
2022-01-06 19:37:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0058 29135-N7000 2022-01-04
2022-01-06 19:37:55.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0400 29134-N7000 2021-12-22
2022-01-06 19:37:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0366 29150-CZ000 2021-12-22
2022-01-06 19:38:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:38:05.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:39:55.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 19:39:55.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 19:40:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 19:40:02.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000600062827308050
2022-01-06 19:40:12.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006401A M CL009PP5L0041246
2022-01-06 19:40:13.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002061A M CR009PP5R0040999
2022-01-06 19:40:15.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3874MN
2022-01-06 19:41:51.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0223 29136-N70002022-01-04 
2022-01-06 19:41:52.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0067 29135-N7000 2022-01-04
2022-01-06 19:41:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0397 29134-N7000 2021-12-22
2022-01-06 19:41:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0321 29150-N7000 2021-12-22
2022-01-06 19:42:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:42:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:43:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0020 29136-CZ000 2022-01-03
2022-01-06 19:43:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-01-04
2022-01-06 19:43:06.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0403 29134-N7000 2021-12-22
2022-01-06 19:43:09.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0351 29150-CZ000 2021-12-22
2022-01-06 19:43:15.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0358
2022-01-06 19:43:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:43:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:44:26.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006411A M CL009PP5L0041247
2022-01-06 19:44:27.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002001A M CR009PP5R0040993
2022-01-06 19:44:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3879MN
2022-01-06 19:45:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0025 29135-N7600 2021-12-17
2022-01-06 19:45:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0134 29150-N7600 2022-01-05
2022-01-06 19:46:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0017 29136-CZ000 2022-01-03
2022-01-06 19:46:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0071 29135-N7000 2022-01-04
2022-01-06 19:46:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0404 29134-N7000 2021-12-22
2022-01-06 19:46:47.332> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0322 29150-N7000 2021-12-22
2022-01-06 19:46:53.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0363 29150-CZ000 2021-12-22
2022-01-06 19:46:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:46:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:48:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 19:48:14.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 19:48:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006521A M CL009PP2L0043616
2022-01-06 19:48:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006351A M CR009PP2R0043287
2022-01-06 19:48:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3877MN
2022-01-06 19:49:21.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0245 29136-N70002022-01-04 
2022-01-06 19:49:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0079 29135-N7000 2022-01-04
2022-01-06 19:49:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0410 29134-N7000 2021-12-22
2022-01-06 19:49:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0322 29150-N7000 2021-12-22
2022-01-06 19:49:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:49:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:50:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0009 29136-CZ000 2022-01-03
2022-01-06 19:50:43.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0080 29135-N7000 2022-01-04
2022-01-06 19:50:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0398 29134-N7000 2021-12-22
2022-01-06 19:50:47.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0364 29150-CZ000 2021-12-22
2022-01-06 19:50:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0323
2022-01-06 19:50:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:51:00.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:51:53.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006491A M CL009PP5L0041255
2022-01-06 19:51:54.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002041A M CR009PP5R0040997
2022-01-06 19:51:56.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3884MN
2022-01-06 19:53:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0244 29136-N70002022-01-04 
2022-01-06 19:53:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0078 29135-N7000 2022-01-04
2022-01-06 19:53:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2021-12-22
2022-01-06 19:53:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0308 29150-N7000 2021-12-22
2022-01-06 19:53:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:53:34.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:56:24.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0004 29136-CZ000 2022-01-03
2022-01-06 19:56:25.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0075 29135-N7000 2022-01-04
2022-01-06 19:56:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0402 29134-N7000 2021-12-22
2022-01-06 19:56:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0362 29150-CZ000 2021-12-22
2022-01-06 19:56:37.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0374
2022-01-06 19:56:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 19:56:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 19:58:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000300062827307620
2022-01-06 19:58:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000841A M CL009PP2L0043799
2022-01-06 19:58:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006861A M CR009PP2R0043338
2022-01-06 19:58:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3883MN
2022-01-06 20:00:45.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0005 29136-CZ000 2022-01-03
2022-01-06 20:00:46.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0077 29135-N7000 2022-01-04
2022-01-06 20:00:47.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0395 29134-N7000 2021-12-22
2022-01-06 20:00:52.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0352 29150-CZ000 2021-12-22
2022-01-06 20:01:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0324
2022-01-06 20:01:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:01:04.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:01:45.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0246 29136-N70002022-01-04 
2022-01-06 20:01:46.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0076 29135-N7000 2022-01-04
2022-01-06 20:01:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0388 29134-N7000 2021-12-22
2022-01-06 20:01:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0319 29150-N7000 2021-12-22
2022-01-06 20:01:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:01:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:02:49.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0224 29136-N70002022-01-04 
2022-01-06 20:02:50.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0064 29135-N7000 2022-01-04
2022-01-06 20:02:51.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0396 29134-N7000 2021-12-22
2022-01-06 20:02:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0320 29150-N7000 2021-12-22
2022-01-06 20:03:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:03:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:04:08.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 20:04:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 20:04:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002821CHL03
2022-01-06 20:05:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0001 29136-CZ000 2022-01-03
2022-01-06 20:05:13.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0048 29135-N7000 2022-01-04
2022-01-06 20:05:14.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0414 29134-N7000 2021-12-22
2022-01-06 20:05:18.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0355 29150-CZ000 2021-12-22
2022-01-06 20:05:22.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:05:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:06:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0220 29136-N70002022-01-04 
2022-01-06 20:06:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0070 29135-N7000 2022-01-04
2022-01-06 20:06:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0411 29134-N7000 2021-12-22
2022-01-06 20:06:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0309 29150-N7000 2021-12-22
2022-01-06 20:06:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:06:14.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:06:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0023 29135-N7600 2021-12-17
2022-01-06 20:06:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0133 29150-N7600 2022-01-05
2022-01-06 20:06:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:06:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:08:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-01-03
2022-01-06 20:08:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2022-01-04
2022-01-06 20:08:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0391 29134-N7000 2021-12-22
2022-01-06 20:08:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0354 29150-CZ000 2021-12-22
2022-01-06 20:08:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0325
2022-01-06 20:08:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:08:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:09:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006501A M CL009PP5L0041256
2022-01-06 20:09:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002011A M CR009PP5R0040994
2022-01-06 20:10:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3872MN
2022-01-06 20:11:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0221 29136-N70002022-01-04 
2022-01-06 20:11:25.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0037 29135-N7000 2022-01-04
2022-01-06 20:11:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0408 29134-N7000 2021-12-22
2022-01-06 20:11:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0311 29150-N7000 2021-12-22
2022-01-06 20:11:34.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:11:35.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:12:56.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-01-03
2022-01-06 20:12:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0062 29135-N7000 2022-01-04
2022-01-06 20:12:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0392 29134-N7000 2021-12-22
2022-01-06 20:13:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0356 29150-CZ000 2021-12-22
2022-01-06 20:13:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:13:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 20:13:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 20:13:33.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 20:13:43.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200336110147;29135-DD010
2022-01-06 20:13:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002836CHL03
2022-01-06 20:15:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0222 29136-N70002022-01-04 
2022-01-06 20:15:11.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2022-01-04
2022-01-06 20:15:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0399 29134-N7000 2021-12-22
2022-01-06 20:15:17.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0310 29150-N7000 2021-12-22
2022-01-06 20:15:21.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:15:29.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:16:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0030 29136-CZ000 2022-01-03
2022-01-06 20:16:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-01-04
2022-01-06 20:16:45.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2021-12-22
2022-01-06 20:16:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0353 29150-CZ000 2021-12-22
2022-01-06 20:16:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:16:54.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:18:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006471A M CL009PP5L0041253
2022-01-06 20:18:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001991A M CR009PP5R0040992
2022-01-06 20:18:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3880MN
2022-01-06 20:20:02.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0217 29136-N70002022-01-04 
2022-01-06 20:20:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0065 29135-N7000 2022-01-04
2022-01-06 20:20:05.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0358 29134-N7000 2021-12-22
2022-01-06 20:20:11.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0312 29150-N7000 2021-12-22
2022-01-06 20:20:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:20:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:21:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0002 29136-CZ000 2022-01-03
2022-01-06 20:21:28.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2022-01-04
2022-01-06 20:21:29.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0359 29134-N7000 2021-12-22
2022-01-06 20:21:32.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0298 29150-CZ000 2021-12-22
2022-01-06 20:21:36.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:21:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:22:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 20:22:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 20:22:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006481A M CL009PP5L0041254
2022-01-06 20:22:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002121A M CR009PP5R0041005
2022-01-06 20:22:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3882MN
2022-01-06 20:24:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0024 29135-N7600 2021-12-17
2022-01-06 20:24:33.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0132 29150-N7600 2022-01-05
2022-01-06 20:26:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0006 29136-CZ000 2022-01-03
2022-01-06 20:26:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0063 29135-N7000 2022-01-04
2022-01-06 20:26:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0360 29134-N7000 2021-12-22
2022-01-06 20:26:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0297 29150-CZ000 2021-12-22
2022-01-06 20:26:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:26:20.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:26:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 20:26:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 20:27:03.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0003084CHL03
