2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 21:37:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0084 29134-N7000 2022-01-20
2022-01-21 21:38:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0882 29150-N7000 2022-01-19
2022-01-21 21:38:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:38:11.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:38:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000500062827307620
2022-01-21 21:38:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010891A M CL009PP2L0045244
2022-01-21 21:38:58.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000111A M CR009PP2R0044387
2022-01-21 21:39:00.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2779MN
2022-01-21 21:39:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0492 29136-N70002022-01-19 
2022-01-21 21:39:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0384 29135-N7000 2022-01-19
2022-01-21 21:39:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0081 29134-N7000 2022-01-20
2022-01-21 21:39:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0883 29150-N7000 2022-01-19
2022-01-21 21:39:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:39:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:40:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 21:40:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 21:40:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003717CHL03
2022-01-21 21:41:44.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0092 29136-CZ000 2022-01-20
2022-01-21 21:41:45.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0382 29135-N7000 2022-01-19
2022-01-21 21:41:47.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0067 29134-N7000 2022-01-20
2022-01-21 21:41:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0036 29150-CZ000 2022-01-19
2022-01-21 21:41:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0502
2022-01-21 21:41:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:42:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:42:33.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 21:42:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 21:42:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010851A M CL009PP2L0045240
2022-01-21 21:42:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000101A M CR009PP2R0044386
2022-01-21 21:42:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2772MN
2022-01-21 21:43:28.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0481 29136-N70002022-01-19 
2022-01-21 21:43:29.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0367 29135-N7000 2022-01-19
2022-01-21 21:43:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0087 29134-N7000 2022-01-20
2022-01-21 21:43:40.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0884 29150-N7000 2022-01-19
2022-01-21 21:43:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:43:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:44:23.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 21:44:24.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 21:44:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003706CHL03
2022-01-21 21:46:27.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0493 29136-N70002022-01-19 
2022-01-21 21:46:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0393 29135-N7000 2022-01-19
2022-01-21 21:46:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0073 29134-N7000 2022-01-20
2022-01-21 21:46:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0881 29150-N7000 2022-01-19
2022-01-21 21:47:05.479> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-21 21:47:05.943> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-21 21:47:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 21:47:09.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 21:47:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010841A M CL009PP2L0045239
2022-01-21 21:47:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000091A M CR009PP2R0044385
2022-01-21 21:47:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2792MN
2022-01-21 21:48:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-01-20
2022-01-21 21:48:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0373 29135-N7000 2022-01-19
2022-01-21 21:48:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0079 29134-N7000 2022-01-20
2022-01-21 21:48:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2204 29150-CZ000 2022-01-18
2022-01-21 21:48:14.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0530
2022-01-21 21:48:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:48:20.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:49:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0480 29136-N70002022-01-19 
2022-01-21 21:49:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0368 29135-N7000 2022-01-19
2022-01-21 21:49:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0080 29134-N7000 2022-01-20
2022-01-21 21:49:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0885 29150-N7000 2022-01-19
2022-01-21 21:49:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:49:19.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:50:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0479 29136-N70002022-01-19 
2022-01-21 21:50:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0378 29135-N7000 2022-01-19
2022-01-21 21:50:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0065 29134-N7000 2022-01-20
2022-01-21 21:50:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0887 29150-N7000 2022-01-19
2022-01-21 21:50:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:50:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:51:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 21:51:22.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 21:51:31.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003147CHL03
2022-01-21 21:52:42.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0099 29136-CZ000 2022-01-20
2022-01-21 21:52:43.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0389 29135-N7000 2022-01-19
2022-01-21 21:52:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0069 29134-N7000 2022-01-20
2022-01-21 21:52:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2208 29150-CZ000 2022-01-18
2022-01-21 21:52:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0510
2022-01-21 21:52:57.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:53:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:53:39.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000100062827307630
2022-01-21 21:53:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009781A M CL009PP2L0045133
2022-01-21 21:53:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008291A M CR009PP2R0044765
2022-01-21 21:53:57.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2947MN
2022-01-21 21:54:30.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0507 29136-N70002022-01-19 
2022-01-21 21:54:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0380 29135-N7000 2022-01-19
2022-01-21 21:54:33.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0062 29134-N7000 2022-01-20
2022-01-21 21:54:38.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0886 29150-N7000 2022-01-19
2022-01-21 21:54:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:54:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:55:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 21:55:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 21:55:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003136CHL03
2022-01-21 21:56:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0062 29136-CZ000 2022-01-19
2022-01-21 21:56:35.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0388 29135-N7000 2022-01-19
2022-01-21 21:56:36.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0075 29134-N7000 2022-01-20
2022-01-21 21:56:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2205 29150-CZ000 2022-01-18
2022-01-21 21:56:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0515
2022-01-21 21:56:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:57:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:57:35.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 21:57:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 21:57:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009791A M CL009PP2L0045134
2022-01-21 21:57:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008681A M CR009PP2R0044804
2022-01-21 21:57:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2956MN
2022-01-21 21:58:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0487 29136-N70002022-01-19 
2022-01-21 21:58:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0376 29135-N7000 2022-01-19
2022-01-21 21:58:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0086 29134-N7000 2022-01-20
2022-01-21 21:58:57.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0888 29150-N7000 2022-01-19
2022-01-21 21:59:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 21:59:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 21:59:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 21:59:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 21:59:47.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003721CHL03
2022-01-21 22:01:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002022-01-19 
2022-01-21 22:01:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-01-19
2022-01-21 22:01:06.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0076 29134-N7000 2022-01-20
2022-01-21 22:01:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0898 29150-N7000 2022-01-19
2022-01-21 22:01:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:01:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:02:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000500062827307620
2022-01-21 22:02:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010941A M CL009PP2L0045249
2022-01-21 22:02:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008671A M CR009PP2R0044803
2022-01-21 22:02:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2955MN
2022-01-21 22:03:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-01-20
2022-01-21 22:03:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0381 29135-N7000 2022-01-19
2022-01-21 22:03:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0078 29134-N7000 2022-01-20
2022-01-21 22:03:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2150 29150-CZ000 2022-01-18
2022-01-21 22:03:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0503
2022-01-21 22:03:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:03:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:04:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0502 29136-N70002022-01-19 
2022-01-21 22:04:33.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1551 29135-N7000 2022-01-19
2022-01-21 22:04:34.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0090 29134-N7000 2022-01-20
2022-01-21 22:04:40.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0902 29150-N7000 2022-01-19
2022-01-21 22:04:45.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:04:49.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:05:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002022-01-19 
2022-01-21 22:05:43.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1547 29135-N7000 2022-01-19
2022-01-21 22:05:44.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0089 29134-N7000 2022-01-20
2022-01-21 22:05:50.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0899 29150-N7000 2022-01-19
2022-01-21 22:05:57.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:06:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:06:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 22:06:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 22:06:52.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003722CHL03
2022-01-21 22:07:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0374 29135-N7600 2022-01-04
2022-01-21 22:07:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0053 29150-N7600 2022-01-07
2022-01-21 22:07:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:07:35.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:08:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000500062827307620
2022-01-21 22:08:24.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010951A M CL009PP2L0045250
2022-01-21 22:08:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008651A M CR009PP2R0044801
2022-01-21 22:08:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2953MN
2022-01-21 22:09:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0472 29136-N70002022-01-19 
2022-01-21 22:09:58.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1541 29135-N7000 2022-01-19
2022-01-21 22:09:59.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0072 29134-N7000 2022-01-20
2022-01-21 22:10:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0903 29150-N7000 2022-01-19
2022-01-21 22:10:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:10:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:11:58.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0066 29136-CZ000 2022-01-19
2022-01-21 22:11:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1542 29135-N7000 2022-01-19
2022-01-21 22:12:01.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0064 29134-N7000 2022-01-20
2022-01-21 22:12:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2144 29150-CZ000 2022-01-18
2022-01-21 22:12:14.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:12:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:12:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0505 29136-N70002022-01-19 
2022-01-21 22:12:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1554 29135-N7000 2022-01-19
2022-01-21 22:12:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0068 29134-N7000 2022-01-20
2022-01-21 22:13:01.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0889 29150-N7000 2022-01-19
2022-01-21 22:13:06.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:13:07.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:13:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 22:13:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 22:13:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010901A M CL009PP2L0045245
2022-01-21 22:13:52.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008221A M CR009PP2R0044758
2022-01-21 22:13:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2943MN
2022-01-21 22:16:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0477 29136-N70002022-01-19 
2022-01-21 22:16:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1545 29135-N7000 2022-01-19
2022-01-21 22:16:18.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0061 29134-N7000 2022-01-20
2022-01-21 22:16:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0896 29150-N7000 2022-01-19
2022-01-21 22:16:41.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:16:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:22:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 22:22:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 22:23:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003713CHL03
2022-01-21 22:23:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0470 29136-N70002022-01-19 
2022-01-21 22:23:44.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1536 29135-N7000 2022-01-19
2022-01-21 22:23:46.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0055 29134-N7000 2022-01-20
2022-01-21 22:23:52.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0890 29150-N7000 2022-01-19
2022-01-21 22:23:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:24:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:24:30.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 22:24:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 22:24:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010911A M CL009PP2L0045246
2022-01-21 22:24:39.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008621A M CR009PP2R0044798
2022-01-21 22:24:41.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2948MN
2022-01-21 22:25:58.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0474 29136-N70002022-01-19 
2022-01-21 22:26:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1538 29135-N7000 2022-01-19
2022-01-21 22:26:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0092 29134-N7000 2022-01-20
2022-01-21 22:26:08.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0892 29150-N7000 2022-01-19
2022-01-21 22:26:14.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:26:16.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:27:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0065 29136-CZ000 2022-01-19
2022-01-21 22:27:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1535 29135-N7000 2022-01-19
2022-01-21 22:27:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0074 29134-N7000 2022-01-20
2022-01-21 22:27:41.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2153 29150-CZ000 2022-01-18
2022-01-21 22:27:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0450
2022-01-21 22:27:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:27:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:28:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002022-01-19 
2022-01-21 22:28:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1526 29135-N7000 2022-01-19
2022-01-21 22:28:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0702 29134-N7000 2022-01-19
2022-01-21 22:28:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0891 29150-N7000 2022-01-19
2022-01-21 22:28:44.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:28:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:29:26.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000500062827307620
