2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 21:43:20.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1444 29135-N7000 2021-12-21
2022-01-05 21:43:21.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0557 29134-N7000 2021-12-22
2022-01-05 21:43:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2021-12-22
2022-01-05 21:43:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:43:32.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:44:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0139 29135-N7600 2021-12-17
2022-01-05 21:44:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0292 29150-N7600 2021-12-16
2022-01-05 21:45:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827307620
2022-01-05 21:45:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006281A M CL009PP2L0043332
2022-01-05 21:45:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007271A M CR009PP2R0043117
2022-01-05 21:45:40.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2249MN
2022-01-05 21:47:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0280 29136-CZ000 2021-12-20
2022-01-05 21:47:13.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1445 29135-N7000 2021-12-21
2022-01-05 21:47:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0550 29134-N7000 2021-12-22
2022-01-05 21:47:19.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0563 29150-CZ000 2021-12-21
2022-01-05 21:47:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0277
2022-01-05 21:47:34.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:47:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:48:12.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0136 29135-N7600 2021-12-17
2022-01-05 21:48:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0291 29150-N7600 2021-12-16
2022-01-05 21:48:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:48:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:49:04.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002021-12-21 
2022-01-05 21:49:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1446 29135-N7000 2021-12-21
2022-01-05 21:49:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0538 29134-N7000 2021-12-22
2022-01-05 21:49:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0136 29150-N7000 2021-12-22
2022-01-05 21:49:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:49:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:50:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2021-12-20
2022-01-05 21:50:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1442 29135-N7000 2021-12-21
2022-01-05 21:50:40.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0545 29134-N7000 2021-12-22
2022-01-05 21:50:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0567 29150-CZ000 2021-12-21
2022-01-05 21:50:56.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0294
2022-01-05 21:50:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:51:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:52:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 21:52:13.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 21:52:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011516CHL03
2022-01-05 21:54:15.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0396 29136-N70002021-12-21 
2022-01-05 21:54:17.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1436 29135-N7000 2021-12-21
2022-01-05 21:54:18.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0546 29134-N7000 2021-12-22
2022-01-05 21:54:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0139 29150-N7000 2021-12-22
2022-01-05 21:54:27.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:54:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:55:16.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0368 29136-N70002021-12-21 
2022-01-05 21:55:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1449 29135-N7000 2021-12-21
2022-01-05 21:55:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0541 29134-N7000 2021-12-22
2022-01-05 21:55:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0069 29150-N7000 2021-12-22
2022-01-05 21:55:25.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:55:27.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:56:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0285 29136-CZ000 2021-12-20
2022-01-05 21:56:47.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1452 29135-N7000 2021-12-21
2022-01-05 21:56:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0652 29134-N7000 2021-12-21
2022-01-05 21:56:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0568 29150-CZ000 2021-12-21
2022-01-05 21:57:01.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:57:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 21:57:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827307620
2022-01-05 21:57:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006291A M CL009PP2L0043333
2022-01-05 21:57:53.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007431A M CR009PP2R0043133
2022-01-05 21:57:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2252MN
2022-01-05 21:59:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0397 29136-N70002021-12-21 
2022-01-05 21:59:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1439 29135-N7000 2021-12-21
2022-01-05 21:59:39.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0639 29134-N7000 2021-12-21
2022-01-05 21:59:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0070 29150-N7000 2021-12-22
2022-01-05 21:59:48.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 21:59:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:01:25.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0288 29136-CZ000 2021-12-20
2022-01-05 22:01:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1437 29135-N7000 2021-12-21
2022-01-05 22:01:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0644 29134-N7000 2021-12-21
2022-01-05 22:01:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0569 29150-CZ000 2021-12-21
2022-01-05 22:01:35.019> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 0401220002012064971N7000
2022-01-05 22:01:42.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0273
2022-01-05 22:01:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:01:48.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:06:03.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0392 29136-N70002021-12-21 
2022-01-05 22:06:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1447 29135-N7000 2021-12-21
2022-01-05 22:06:05.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0648 29134-N7000 2021-12-21
2022-01-05 22:06:12.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0068 29150-N7000 2021-12-22
2022-01-05 22:06:15.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:06:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:07:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0294 29136-CZ000 2021-12-20
2022-01-05 22:07:17.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1370 29135-N7000 2021-12-21
2022-01-05 22:07:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0638 29134-N7000 2021-12-21
2022-01-05 22:07:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0616 29150-CZ000 2021-12-21
2022-01-05 22:07:28.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0282
2022-01-05 22:07:31.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:07:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:08:04.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0137 29135-N7600 2021-12-17
2022-01-05 22:08:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0075 29150-N7600 2021-12-16
2022-01-05 22:08:41.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 22:08:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 22:08:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011515CHL03
2022-01-05 22:09:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0132 29135-N7600 2021-12-17
2022-01-05 22:09:48.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0074 29150-N7600 2021-12-16
2022-01-05 22:11:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0303 29136-CZ000 2021-12-20
2022-01-05 22:11:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1440 29135-N7000 2021-12-21
2022-01-05 22:11:04.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0635 29134-N7000 2021-12-21
2022-01-05 22:11:09.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0743 29150-CZ000 2021-12-21
2022-01-05 22:11:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0266
2022-01-05 22:11:20.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:11:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:11:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0138 29135-N7600 2021-12-17
2022-01-05 22:12:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0071 29150-N7600 2021-12-16
2022-01-05 22:12:40.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 22:12:43.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 22:12:52.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006231A M CL009PP2L0043327
2022-01-05 22:12:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006871A M CR009PP2R0043077
2022-01-05 22:12:58.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3741MN
2022-01-05 22:13:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0305 29136-CZ000 2021-12-20
2022-01-05 22:13:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1443 29135-N7000 2021-12-21
2022-01-05 22:13:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2021-12-21
2022-01-05 22:13:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0742 29150-CZ000 2021-12-21
2022-01-05 22:13:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:14:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:15:42.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0391 29136-N70002021-12-21 
2022-01-05 22:15:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1441 29135-N7000 2021-12-21
2022-01-05 22:15:45.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0637 29134-N7000 2021-12-21
2022-01-05 22:15:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0059 29150-N7000 2021-12-22
2022-01-05 22:15:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:15:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:17:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0140 29135-N7600 2021-12-17
2022-01-05 22:17:20.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0073 29150-N7600 2021-12-16
2022-01-05 22:17:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:17:27.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:18:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0304 29136-CZ000 2021-12-20
2022-01-05 22:19:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1438 29135-N7000 2021-12-21
2022-01-05 22:19:05.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0626 29134-N7000 2021-12-21
2022-01-05 22:19:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0741 29150-CZ000 2021-12-21
2022-01-05 22:19:14.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0279
2022-01-05 22:19:16.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:19:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:20:01.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 22:20:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 22:20:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011527CHL03
2022-01-05 22:21:08.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0147 29135-N7600 2021-12-17
2022-01-05 22:21:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0070 29150-N7600 2021-12-16
2022-01-05 22:22:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002021-12-21 
2022-01-05 22:22:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1330 29135-N7000 2021-12-21
2022-01-05 22:22:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0647 29134-N7000 2021-12-21
2022-01-05 22:22:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0071 29150-N7000 2021-12-22
2022-01-05 22:22:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:22:35.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:24:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0302 29136-CZ000 2021-12-20
2022-01-05 22:24:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1380 29135-N7000 2021-12-21
2022-01-05 22:24:02.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0629 29134-N7000 2021-12-21
2022-01-05 22:24:08.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0740 29150-CZ000 2021-12-21
2022-01-05 22:24:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:24:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:24:56.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 22:25:00.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 22:25:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 22:25:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001200062827308050
2022-01-05 22:25:27.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002721A M CL009PP5L0041184
2022-01-05 22:25:28.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001451A M CR009PP5R0040938
2022-01-05 22:25:29.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3743MN
2022-01-05 22:26:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2021-12-20
2022-01-05 22:26:33.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1339 29135-N7000 2021-12-21
2022-01-05 22:26:35.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0646 29134-N7000 2021-12-21
2022-01-05 22:26:47.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0739 29150-CZ000 2021-12-21
2022-01-05 22:26:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0267
2022-01-05 22:26:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:26:52.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:27:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0399 29136-N70002021-12-21 
2022-01-05 22:27:34.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1418 29135-N7000 2021-12-21
2022-01-05 22:27:35.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2021-12-21
2022-01-05 22:27:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0072 29150-N7000 2021-12-22
2022-01-05 22:27:44.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:27:46.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:29:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0367 29136-N70002021-12-21 
2022-01-05 22:29:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1419 29135-N7000 2021-12-21
2022-01-05 22:29:04.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0650 29134-N7000 2021-12-21
2022-01-05 22:29:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0058 29150-N7000 2021-12-22
2022-01-05 22:29:14.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:29:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:30:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0306 29136-CZ000 2021-12-20
2022-01-05 22:30:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1427 29135-N7000 2021-12-21
2022-01-05 22:30:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0634 29134-N7000 2021-12-21
2022-01-05 22:30:56.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0617 29150-CZ000 2021-12-21
2022-01-05 22:30:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:31:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:31:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 22:31:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 22:31:51.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003125CHL03
2022-01-05 22:33:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0142 29135-N7600 2021-12-17
2022-01-05 22:33:43.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0072 29150-N7600 2021-12-16
2022-01-05 22:35:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0299 29136-CZ000 2021-12-20
2022-01-05 22:35:17.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1396 29135-N7000 2021-12-21
2022-01-05 22:35:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0630 29134-N7000 2021-12-21
2022-01-05 22:35:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0618 29150-CZ000 2021-12-21
2022-01-05 22:35:26.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:35:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:36:46.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0379 29136-N70002021-12-21 
2022-01-05 22:36:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1433 29135-N7000 2021-12-21
2022-01-05 22:36:48.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0651 29134-N7000 2021-12-21
2022-01-05 22:36:55.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0063 29150-N7000 2021-12-22
2022-01-05 22:36:59.490> BarcodeResult: NG, MSG: NO DATA, BARCODE: 0401220002012064971N7000
2022-01-05 22:37:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0301 29136-CZ000 2021-12-20
2022-01-05 22:37:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1375 29135-N7000 2021-12-21
2022-01-05 22:37:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2021-12-21
2022-01-05 22:37:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0619 29150-CZ000 2021-12-21
2022-01-05 22:38:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0269
2022-01-05 22:38:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:38:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:38:56.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001900062827307620
2022-01-05 22:39:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002671A M CL009PP5L0041179
2022-01-05 22:39:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001321A M CR009PP5R0040925
2022-01-05 22:39:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3739MN
2022-01-05 22:41:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0400 29136-N70002021-12-21 
2022-01-05 22:41:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1422 29135-N7000 2021-12-21
2022-01-05 22:41:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0642 29134-N7000 2021-12-21
2022-01-05 22:41:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0062 29150-N7000 2021-12-22
2022-01-05 22:41:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:41:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:43:24.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0295 29136-CZ000 2021-12-20
2022-01-05 22:43:28.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1415 29135-N7000 2021-12-21
2022-01-05 22:43:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2021-12-21
2022-01-05 22:43:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0749 29150-CZ000 2021-12-21
2022-01-05 22:43:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:43:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:44:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0383 29136-N70002021-12-21 
