2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 19:37:58.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0321 29135-N7000 2022-01-17
2022-01-18 19:38:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3644 29134-N7000 2022-01-14
2022-01-18 19:38:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2521 29150-N7000 2022-01-17
2022-01-18 19:38:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:38:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:38:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1151 29136-CZ000 2022-01-17
2022-01-18 19:38:55.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0323 29135-N7000 2022-01-17
2022-01-18 19:38:57.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1812 29134-N7000 2022-01-14
2022-01-18 19:39:00.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0571 29150-CZ000 2022-01-17
2022-01-18 19:39:02.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:39:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:39:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-18 19:39:26.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-18 19:39:34.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003328CHL03
2022-01-18 19:40:56.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0461 29136-N70002022-01-17 
2022-01-18 19:40:58.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0322 29135-N7000 2022-01-17
2022-01-18 19:41:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3686 29134-N7000 2022-01-14
2022-01-18 19:41:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1575 29150-N7000 2022-01-17
2022-01-18 19:41:17.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:41:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:42:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 19:42:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 19:42:02.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008191A M CL009PP2L0044478
2022-01-18 19:42:03.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007801A M CR009PP2R0044225
2022-01-18 19:42:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2059MN
2022-01-18 19:43:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1052 29136-CZ000 2022-01-17
2022-01-18 19:43:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0314 29135-N7000 2022-01-17
2022-01-18 19:43:46.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1839 29134-N7000 2022-01-14
2022-01-18 19:43:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1189 29150-CZ000 2022-01-17
2022-01-18 19:43:53.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0218
2022-01-18 19:43:54.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:43:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:44:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0449 29136-N70002022-01-17 
2022-01-18 19:44:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2022-01-17
2022-01-18 19:44:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3638 29134-N7000 2022-01-14
2022-01-18 19:44:48.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1455 29150-N7000 2022-01-17
2022-01-18 19:44:50.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:44:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:45:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0446 29136-N70002022-01-17 
2022-01-18 19:45:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0310 29135-N7000 2022-01-17
2022-01-18 19:45:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3671 29134-N7000 2022-01-14
2022-01-18 19:45:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1554 29150-N7000 2022-01-17
2022-01-18 19:45:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:45:36.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:46:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003400062827307620
2022-01-18 19:46:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008131A M CL009PP2L0044472
2022-01-18 19:46:20.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007781A M CR009PP2R0044223
2022-01-18 19:46:21.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2062MN
2022-01-18 19:47:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0935 29136-CZ000 2022-01-17
2022-01-18 19:47:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0315 29135-N7000 2022-01-17
2022-01-18 19:47:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3653 29134-N7000 2022-01-14
2022-01-18 19:47:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1192 29150-CZ000 2022-01-17
2022-01-18 19:47:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:47:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:48:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0392 29136-N70002022-01-17 
2022-01-18 19:48:58.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0313 29135-N7000 2022-01-17
2022-01-18 19:49:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3656 29134-N7000 2022-01-14
2022-01-18 19:49:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1452 29150-N7000 2022-01-17
2022-01-18 19:49:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:49:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:49:40.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0386 29136-N70002022-01-17 
2022-01-18 19:49:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-01-17
2022-01-18 19:49:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3677 29134-N7000 2022-01-14
2022-01-18 19:49:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1497 29150-N7000 2022-01-17
2022-01-18 19:49:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:49:53.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:51:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0938 29136-CZ000 2022-01-17
2022-01-18 19:51:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-01-17
2022-01-18 19:51:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3614 29134-N7000 2022-01-14
2022-01-18 19:51:58.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1177 29150-CZ000 2022-01-17
2022-01-18 19:52:01.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0249
2022-01-18 19:52:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:52:02.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:52:30.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003400062827307620
2022-01-18 19:52:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008101A M CL009PP2L0044469
2022-01-18 19:52:53.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007751A M CR009PP2R0044220
2022-01-18 19:52:54.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2072MN
2022-01-18 19:53:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0390 29136-N70002022-01-17 
2022-01-18 19:53:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0319 29135-N7000 2022-01-17
2022-01-18 19:53:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3620 29134-N7000 2022-01-14
2022-01-18 19:53:42.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1500 29150-N7000 2022-01-17
2022-01-18 19:53:45.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:53:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:55:08.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0785 29136-CZ000 2022-01-17
2022-01-18 19:55:14.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0332 29135-N7000 2022-01-17
2022-01-18 19:55:17.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3668 29134-N7000 2022-01-14
2022-01-18 19:55:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1171 29150-CZ000 2022-01-17
2022-01-18 19:55:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:55:24.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:56:06.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0393 29136-N70002022-01-17 
2022-01-18 19:56:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0223 29135-N7000 2022-01-17
2022-01-18 19:56:12.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3617 29134-N7000 2022-01-14
2022-01-18 19:56:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1482 29150-N7000 2022-01-17
2022-01-18 19:56:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:56:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 19:58:02.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003400062827307620
2022-01-18 19:58:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003801A M CL009PP5L0041688
2022-01-18 19:58:15.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009531A M CR009PP5R0041414
2022-01-18 19:58:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2064MN
2022-01-18 19:59:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002022-01-17 
2022-01-18 19:59:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0222 29135-N7000 2022-01-17
2022-01-18 19:59:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3665 29134-N7000 2022-01-14
2022-01-18 19:59:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1479 29150-N7000 2022-01-17
2022-01-18 19:59:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 19:59:40.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:00:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0794 29136-CZ000 2022-01-17
2022-01-18 20:00:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2022-01-17
2022-01-18 20:00:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3602 29134-N7000 2022-01-14
2022-01-18 20:00:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1219 29150-CZ000 2022-01-17
2022-01-18 20:00:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:00:40.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:01:17.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-18 20:01:18.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-18 20:01:26.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003316CHL03
2022-01-18 20:01:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0270 29136-N70002022-01-17 
2022-01-18 20:02:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2022-01-17
2022-01-18 20:02:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3998 29134-N7000 2022-01-14
2022-01-18 20:02:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1476 29150-N7000 2022-01-17
2022-01-18 20:02:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:02:08.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:02:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0387 29136-N70002022-01-17 
2022-01-18 20:02:34.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0226 29135-N7000 2022-01-17
2022-01-18 20:02:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3396 29134-N7000 2022-01-14
2022-01-18 20:02:39.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1707 29150-N7000 2022-01-17
2022-01-18 20:02:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:02:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:04:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0941 29136-CZ000 2022-01-17
2022-01-18 20:04:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2022-01-17
2022-01-18 20:04:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3623 29134-N7000 2022-01-14
2022-01-18 20:04:44.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1222 29150-CZ000 2022-01-17
2022-01-18 20:04:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:04:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:05:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0378 29136-N70002022-01-17 
2022-01-18 20:05:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0229 29135-N7000 2022-01-17
2022-01-18 20:05:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4007 29134-N7000 2022-01-14
2022-01-18 20:05:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1473 29150-N7000 2022-01-17
2022-01-18 20:05:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:05:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:06:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003400062827307620
2022-01-18 20:06:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003881A M CL009PP5L0041696
2022-01-18 20:06:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009521A M CR009PP5R0041413
2022-01-18 20:06:18.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2066MN
2022-01-18 20:07:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0959 29136-CZ000 2022-01-17
2022-01-18 20:07:14.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0202 29135-N7000 2022-01-17
2022-01-18 20:07:18.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4004 29134-N7000 2022-01-14
2022-01-18 20:07:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1225 29150-CZ000 2022-01-17
2022-01-18 20:07:34.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0188
2022-01-18 20:07:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:07:49.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:08:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002022-01-17 
2022-01-18 20:08:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0220 29135-N7000 2022-01-17
2022-01-18 20:08:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3608 29134-N7000 2022-01-14
2022-01-18 20:08:31.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1536 29150-N7000 2022-01-17
2022-01-18 20:08:32.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:08:33.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:09:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0396 29136-N70002022-01-17 
2022-01-18 20:09:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0224 29135-N7000 2022-01-17
2022-01-18 20:09:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4001 29134-N7000 2022-01-14
2022-01-18 20:09:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1710 29150-N7000 2022-01-17
2022-01-18 20:09:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:09:20.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:09:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003600062827307620
2022-01-18 20:10:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008071A M CL009PP2L0044466
2022-01-18 20:10:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007741A M CR009PP2R0044219
2022-01-18 20:10:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2012MN
2022-01-18 20:10:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0791 29136-CZ000 2022-01-17
2022-01-18 20:10:51.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0218 29135-N7000 2022-01-17
2022-01-18 20:10:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3689 29134-N7000 2022-01-14
2022-01-18 20:10:57.289> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 1695 29150-N7000 2022-01-17
2022-01-18 20:11:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1213 29150-CZ000 2022-01-17
2022-01-18 20:11:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0186
2022-01-18 20:11:10.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:11:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:11:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0383 29136-N70002022-01-17 
2022-01-18 20:11:46.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0018 29135-N7000 2022-01-17
2022-01-18 20:11:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4082 29134-N7000 2022-01-14
2022-01-18 20:11:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1695 29150-N7000 2022-01-17
2022-01-18 20:11:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:11:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:12:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003600062827307620
2022-01-18 20:12:40.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003861A M CL009PP5L0041694
2022-01-18 20:12:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009631A M CR009PP5R0041424
2022-01-18 20:12:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2065MN
2022-01-18 20:13:34.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002022-01-17 
2022-01-18 20:13:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2022-01-17
2022-01-18 20:13:39.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4085 29134-N7000 2022-01-14
2022-01-18 20:13:44.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1506 29150-N7000 2022-01-17
2022-01-18 20:13:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:13:46.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:14:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0962 29136-CZ000 2022-01-17
2022-01-18 20:14:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0215 29135-N7000 2022-01-17
2022-01-18 20:14:36.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3399 29134-N7000 2022-01-14
2022-01-18 20:14:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1210 29150-CZ000 2022-01-17
2022-01-18 20:14:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0187
2022-01-18 20:14:51.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:14:51.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:15:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0204 29136-N70002022-01-17 
2022-01-18 20:15:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0017 29135-N7000 2022-01-17
2022-01-18 20:15:29.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3605 29134-N7000 2022-01-14
2022-01-18 20:15:33.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1503 29150-N7000 2022-01-17
2022-01-18 20:16:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:16:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:17:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 20:17:20.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 20:17:20.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 20:17:28.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004800062827308050
2022-01-18 20:17:40.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008891A M CL009PP2L0044548
2022-01-18 20:17:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007841A M CR009PP2R0044229
2022-01-18 20:17:43.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2067MN
2022-01-18 20:18:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0240 29136-N70002022-01-17 
2022-01-18 20:18:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0225 29135-N7000 2022-01-17
2022-01-18 20:19:00.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4070 29134-N7000 2022-01-14
2022-01-18 20:19:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1449 29150-N7000 2022-01-17
2022-01-18 20:19:06.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:19:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:20:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0788 29136-CZ000 2022-01-17
2022-01-18 20:20:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-01-17
