2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 06:56:24.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001591A M CR009PP2R0043578
2022-01-11 06:56:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1118MN
2022-01-11 06:57:25.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0106 29136-CZ000 2022-01-04
2022-01-11 06:57:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0815 29135-N7000 2022-01-04
2022-01-11 06:57:26.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0570 29134-N7000 2022-01-04
2022-01-11 06:57:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0165 29150-CZ000 2022-01-03
2022-01-11 06:57:41.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0368
2022-01-11 06:57:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:57:44.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:58:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0280 29136-N70002022-01-04 
2022-01-11 06:58:52.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0818 29135-N7000 2022-01-04
2022-01-11 06:58:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0563 29134-N7000 2022-01-04
2022-01-11 06:59:03.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0094 29150-N7000 2022-01-03
2022-01-11 06:59:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:59:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:59:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0260 29136-N70002022-01-04 
2022-01-11 06:59:43.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0825 29135-N7000 2022-01-04
2022-01-11 06:59:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0559 29134-N7000 2022-01-04
2022-01-11 06:59:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0082 29150-N7000 2022-01-03
2022-01-11 06:59:52.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:59:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:00:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 07:00:24.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 07:00:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003442CHL03
2022-01-11 07:01:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0095 29136-CZ000 2022-01-04
2022-01-11 07:01:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0826 29135-N7000 2022-01-04
2022-01-11 07:01:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0572 29134-N7000 2022-01-04
2022-01-11 07:02:00.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2022-01-03
2022-01-11 07:02:07.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0367
2022-01-11 07:02:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:02:11.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:02:51.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002022-01-04 
2022-01-11 07:02:51.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0820 29135-N7000 2022-01-04
2022-01-11 07:02:52.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0565 29134-N7000 2022-01-04
2022-01-11 07:02:56.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-01-03
2022-01-11 07:03:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:03:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:03:45.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 07:03:45.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 07:03:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 07:04:00.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000700062827308050
2022-01-11 07:04:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007201A M CL009PP2L0043684
2022-01-11 07:04:13.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001581A M CR009PP2R0043577
2022-01-11 07:04:15.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1114MN
2022-01-11 07:05:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0104 29136-CZ000 2022-01-04
2022-01-11 07:05:24.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0828 29135-N7000 2022-01-04
2022-01-11 07:05:24.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0574 29134-N7000 2022-01-04
2022-01-11 07:05:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0280 29150-CZ000 2022-01-03
2022-01-11 07:05:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0404
2022-01-11 07:05:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:05:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:06:09.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002022-01-04 
2022-01-11 07:06:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0829 29135-N7000 2022-01-04
2022-01-11 07:06:11.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0561 29134-N7000 2022-01-04
2022-01-11 07:06:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-01-03
2022-01-11 07:06:20.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:06:21.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:06:55.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0015 29135-N7600 2021-12-22
2022-01-11 07:07:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0213 29150-N7600 2022-01-05
2022-01-11 07:07:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 07:07:26.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 07:07:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003416CHL03
2022-01-11 07:09:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0103 29136-CZ000 2022-01-04
2022-01-11 07:09:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2022-01-04
2022-01-11 07:09:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0578 29134-N7000 2022-01-04
2022-01-11 07:09:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0279 29150-CZ000 2022-01-03
2022-01-11 07:09:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:09:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:10:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0287 29136-N70002022-01-04 
2022-01-11 07:10:27.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0823 29135-N7000 2022-01-04
2022-01-11 07:10:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0539 29134-N7000 2022-01-04
2022-01-11 07:10:40.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2022-01-03
2022-01-11 07:10:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:10:47.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:11:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000200062827307620
2022-01-11 07:11:33.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007301A M CL009PP2L0043694
2022-01-11 07:11:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001521A M CR009PP2R0043571
2022-01-11 07:11:37.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1105MN
2022-01-11 07:12:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0093 29136-CZ000 2022-01-04
2022-01-11 07:12:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2022-01-04
2022-01-11 07:12:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-01-04
2022-01-11 07:12:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0283 29150-CZ000 2022-01-03
2022-01-11 07:12:59.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:13:00.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:13:49.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0297 29136-N70002022-01-04 
2022-01-11 07:13:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0816 29135-N7000 2022-01-04
2022-01-11 07:13:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0566 29134-N7000 2022-01-04
2022-01-11 07:13:54.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0088 29150-N7000 2022-01-03
2022-01-11 07:13:59.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:13:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:15:30.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0016 29135-N7600 2021-12-22
2022-01-11 07:15:34.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0212 29150-N7600 2022-01-05
2022-01-11 07:15:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 07:16:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 07:16:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112281621290044;29135-DD010
2022-01-11 07:16:16.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003428CHL03
2022-01-11 07:18:01.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0096 29136-CZ000 2022-01-04
2022-01-11 07:18:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0812 29135-N7000 2022-01-04
2022-01-11 07:18:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0545 29134-N7000 2022-01-04
2022-01-11 07:18:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0282 29150-CZ000 2022-01-03
2022-01-11 07:18:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0399
2022-01-11 07:18:16.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:18:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:18:56.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0283 29136-N70002022-01-04 
2022-01-11 07:18:57.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0814 29135-N7000 2022-01-04
2022-01-11 07:18:57.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0534 29134-N7000 2022-01-04
2022-01-11 07:19:01.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0783 29150-N7000 2022-01-03
2022-01-11 07:19:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:19:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:19:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0021 29135-N7600 2021-12-22
2022-01-11 07:19:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0223 29150-N7600 2022-01-05
2022-01-11 07:20:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 07:20:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 07:20:35.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003429CHL03
2022-01-11 07:22:00.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0099 29136-CZ000 2022-01-04
2022-01-11 07:22:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0799 29135-N7000 2022-01-04
2022-01-11 07:22:02.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-01-04
2022-01-11 07:22:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0294 29150-CZ000 2022-01-03
2022-01-11 07:22:10.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:22:11.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:23:26.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0286 29136-N70002022-01-04 
2022-01-11 07:23:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0792 29135-N7000 2022-01-04
2022-01-11 07:23:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0573 29134-N7000 2022-01-04
2022-01-11 07:23:33.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0784 29150-N7000 2022-01-03
2022-01-11 07:23:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:23:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:24:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 07:24:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 07:24:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007241A M CL009PP2L0043688
2022-01-11 07:24:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001551A M CR009PP2R0043574
2022-01-11 07:24:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1119MN
2022-01-11 07:25:27.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0094 29136-CZ000 2022-01-04
2022-01-11 07:25:28.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0811 29135-N7000 2022-01-04
2022-01-11 07:25:29.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0551 29134-N7000 2022-01-04
2022-01-11 07:25:32.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0289 29150-CZ000 2022-01-03
2022-01-11 07:25:39.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0405
2022-01-11 07:25:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:25:43.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:26:35.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0285 29136-N70002022-01-04 
2022-01-11 07:26:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0796 29135-N7000 2022-01-04
2022-01-11 07:26:36.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0552 29134-N7000 2022-01-04
2022-01-11 07:26:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0782 29150-N7000 2022-01-03
2022-01-11 07:26:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:26:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:27:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0288 29136-N70002022-01-04 
2022-01-11 07:27:43.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0807 29135-N7000 2022-01-04
2022-01-11 07:27:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0554 29134-N7000 2022-01-04
2022-01-11 07:27:49.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0789 29150-N7000 2022-01-03
2022-01-11 07:27:54.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:27:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:29:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-01-04
2022-01-11 07:29:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0806 29135-N7000 2022-01-04
2022-01-11 07:29:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0543 29134-N7000 2022-01-04
2022-01-11 07:29:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0292 29150-CZ000 2022-01-03
2022-01-11 07:29:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0406
2022-01-11 07:29:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:29:22.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:30:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 07:30:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 07:30:19.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003421CHL03
2022-01-11 07:31:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0296 29136-N70002022-01-04 
2022-01-11 07:31:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0804 29135-N7000 2022-01-04
2022-01-11 07:31:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0541 29134-N7000 2022-01-04
2022-01-11 07:31:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0790 29150-N7000 2022-01-03
2022-01-11 07:31:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:31:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:32:26.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002022-01-04 
2022-01-11 07:32:27.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0801 29135-N7000 2022-01-04
2022-01-11 07:32:28.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0557 29134-N7000 2022-01-04
2022-01-11 07:32:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0797 29150-N7000 2022-01-03
2022-01-11 07:32:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:32:38.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:33:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0100 29136-CZ000 2022-01-04
2022-01-11 07:33:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0798 29135-N7000 2022-01-04
2022-01-11 07:33:39.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0550 29134-N7000 2022-01-04
2022-01-11 07:33:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0290 29150-CZ000 2022-01-03
2022-01-11 07:33:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0390
2022-01-11 07:33:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:33:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:34:51.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 07:34:52.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 07:35:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003412CHL03
2022-01-11 07:35:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-01-04 
2022-01-11 07:35:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0810 29135-N7000 2022-01-04
2022-01-11 07:35:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0544 29134-N7000 2022-01-04
2022-01-11 07:35:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0781 29150-N7000 2022-01-03
2022-01-11 07:35:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:35:44.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:36:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0102 29136-CZ000 2022-01-04
2022-01-11 07:36:29.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0809 29135-N7000 2022-01-04
2022-01-11 07:36:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0549 29134-N7000 2022-01-04
2022-01-11 07:36:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2022-01-03
2022-01-11 07:36:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0369
2022-01-11 07:36:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:36:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:37:31.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 07:37:31.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 07:37:37.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 07:37:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000700062827308050
2022-01-11 07:37:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002821A M CL009PP5L0041194
2022-01-11 07:37:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000501A M CR009PP5R0040740
2022-01-11 07:37:55.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1113MN
2022-01-11 07:39:16.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0275 29136-N70002022-01-04 
2022-01-11 07:39:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0800 29135-N7000 2022-01-04
2022-01-11 07:39:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0532 29134-N7000 2022-01-04
2022-01-11 07:39:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0787 29150-N7000 2022-01-03
2022-01-11 07:39:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 07:39:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 07:40:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 07:40:04.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 07:40:12.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003423CHL03
