2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 21:16:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0469 29135-N7000 2022-01-20
2022-01-24 21:16:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1342 29134-N7000 2022-01-19
2022-01-24 21:17:01.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0795 29150-N7000 2022-01-20
2022-01-24 21:17:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:17:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:18:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0275 29136-N70002022-01-21 
2022-01-24 21:18:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0478 29135-N7000 2022-01-20
2022-01-24 21:18:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1377 29134-N7000 2022-01-19
2022-01-24 21:18:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0809 29150-N7000 2022-01-20
2022-01-24 21:18:14.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:18:15.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:18:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 21:18:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 21:18:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003000CHL03
2022-01-24 21:19:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0033 29136-CZ000 2022-01-20
2022-01-24 21:19:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0329 29135-N7000 2022-01-20
2022-01-24 21:19:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1379 29134-N7000 2022-01-19
2022-01-24 21:19:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0335 29150-CZ000 2022-01-20
2022-01-24 21:19:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:19:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:20:32.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0250 29136-N70002022-01-21 
2022-01-24 21:20:32.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2022-01-20
2022-01-24 21:20:34.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1388 29134-N7000 2022-01-19
2022-01-24 21:20:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0790 29150-N7000 2022-01-20
2022-01-24 21:20:51.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:20:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:21:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0247 29136-N70002022-01-21 
2022-01-24 21:21:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0472 29135-N7000 2022-01-20
2022-01-24 21:21:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1376 29134-N7000 2022-01-19
2022-01-24 21:21:32.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0189 29150-N7000 2022-01-20
2022-01-24 21:21:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:21:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:22:20.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 21:22:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 21:22:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009071A M CL009PP2L0045062
2022-01-24 21:22:25.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009691A M CR009PP2R0044905
2022-01-24 21:22:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4461MN
2022-01-24 21:23:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0006 29136-CZ000 2022-01-20
2022-01-24 21:23:04.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-01-20
2022-01-24 21:23:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1382 29134-N7000 2022-01-19
2022-01-24 21:23:13.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0334 29150-CZ000 2022-01-20
2022-01-24 21:23:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:23:20.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:24:01.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0380 29135-N7600 2021-12-22
2022-01-24 21:24:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0090 29150-N7600 2022-01-07
2022-01-24 21:24:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:24:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:25:34.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0268 29136-N70002022-01-21 
2022-01-24 21:25:35.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0468 29135-N7000 2022-01-20
2022-01-24 21:25:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1361 29134-N7000 2022-01-19
2022-01-24 21:25:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0788 29150-N7000 2022-01-20
2022-01-24 21:25:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:25:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:26:39.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000900062827307620
2022-01-24 21:26:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009651A M CL009PP2L0045120
2022-01-24 21:26:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009811A M CR009PP2R0044917
2022-01-24 21:27:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4451MN
2022-01-24 21:28:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0023 29136-CZ000 2022-01-20
2022-01-24 21:28:08.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0473 29135-N7000 2022-01-20
2022-01-24 21:28:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1381 29134-N7000 2022-01-19
2022-01-24 21:28:13.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0337 29150-CZ000 2022-01-20
2022-01-24 21:28:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:28:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:28:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0241 29136-N70002022-01-21 
2022-01-24 21:28:52.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0238 29135-N7000 2022-01-20
2022-01-24 21:28:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1364 29134-N7000 2022-01-19
2022-01-24 21:28:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0796 29150-N7000 2022-01-20
2022-01-24 21:29:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:29:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:29:48.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0246 29136-N70002022-01-21 
2022-01-24 21:29:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0141 29135-N7000 2022-01-20
2022-01-24 21:29:55.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1369 29134-N7000 2022-01-19
2022-01-24 21:30:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0789 29150-N7000 2022-01-20
2022-01-24 21:30:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:30:09.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:30:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-01-20
2022-01-24 21:30:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0137 29135-N7000 2022-01-20
2022-01-24 21:30:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1380 29134-N7000 2022-01-19
2022-01-24 21:30:52.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0340 29150-CZ000 2022-01-20
2022-01-24 21:30:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:30:59.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:32:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-01-21 
2022-01-24 21:32:05.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-01-20
2022-01-24 21:32:05.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1386 29134-N7000 2022-01-19
2022-01-24 21:32:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0810 29150-N7000 2022-01-20
2022-01-24 21:32:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:32:15.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:32:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000900062827307620
2022-01-24 21:33:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009661A M CL009PP2L0045121
2022-01-24 21:33:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009801A M CR009PP2R0044916
2022-01-24 21:33:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4450MN
2022-01-24 21:34:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0002 29136-CZ000 2022-01-20
2022-01-24 21:35:00.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0334 29135-N7000 2022-01-20
2022-01-24 21:35:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1396 29134-N7000 2022-01-19
2022-01-24 21:35:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0341 29150-CZ000 2022-01-20
2022-01-24 21:35:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0084
2022-01-24 21:35:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:35:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:36:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0255 29136-N70002022-01-21 
2022-01-24 21:36:15.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0397 29135-N7000 2022-01-24
2022-01-24 21:36:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1391 29134-N7000 2022-01-19
2022-01-24 21:36:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0797 29150-N7000 2022-01-20
2022-01-24 21:36:41.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:36:42.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:38:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0379 29135-N7600 2021-12-22
2022-01-24 21:38:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0089 29150-N7600 2022-01-07
2022-01-24 21:38:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:38:14.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:38:48.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 21:38:48.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 21:38:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009641A M CL009PP2L0045119
2022-01-24 21:38:52.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008011A M CR009PP2R0044737
2022-01-24 21:38:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4463MN
2022-01-24 21:39:27.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-01-21
2022-01-24 21:39:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0373 29135-N7000 2022-01-24
2022-01-24 21:39:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1367 29134-N7000 2022-01-19
2022-01-24 21:39:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0342 29150-CZ000 2022-01-20
2022-01-24 21:39:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:39:39.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:40:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0239 29136-N70002022-01-21 
2022-01-24 21:40:19.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0391 29135-N7000 2022-01-24
2022-01-24 21:40:20.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1370 29134-N7000 2022-01-19
2022-01-24 21:40:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0791 29150-N7000 2022-01-20
2022-01-24 21:40:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:40:35.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:41:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0256 29136-N70002022-01-21 
2022-01-24 21:41:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0381 29135-N7000 2022-01-24
2022-01-24 21:41:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1373 29134-N7000 2022-01-19
2022-01-24 21:41:24.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0792 29150-N7000 2022-01-20
2022-01-24 21:41:28.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:41:29.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:42:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000900062827307620
2022-01-24 21:42:27.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009631A M CL009PP2L0045118
2022-01-24 21:42:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008031A M CR009PP2R0044739
2022-01-24 21:42:31.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4462MN
2022-01-24 21:43:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0291 29136-CZ000 2022-01-21
2022-01-24 21:43:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0394 29135-N7000 2022-01-24
2022-01-24 21:43:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1378 29134-N7000 2022-01-19
2022-01-24 21:43:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0338 29150-CZ000 2022-01-20
2022-01-24 21:43:23.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:43:24.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:44:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0261 29136-N70002022-01-21 
2022-01-24 21:44:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0393 29135-N7000 2022-01-24
2022-01-24 21:44:02.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1383 29134-N7000 2022-01-19
2022-01-24 21:44:06.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0798 29150-N7000 2022-01-20
2022-01-24 21:44:12.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:44:13.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:44:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0260 29136-N70002022-01-21 
2022-01-24 21:44:44.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0380 29135-N7000 2022-01-24
2022-01-24 21:44:45.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1368 29134-N7000 2022-01-19
2022-01-24 21:44:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0803 29150-N7000 2022-01-20
2022-01-24 21:44:54.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:44:56.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:46:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 21:46:31.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 21:46:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009691A M CL009PP5L0041905
2022-01-24 21:46:34.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00009171A M CR009PP5R0041658
2022-01-24 21:46:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2427MN
2022-01-24 21:47:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0240 29136-N70002022-01-21 
2022-01-24 21:47:10.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-01-24
2022-01-24 21:47:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1372 29134-N7000 2022-01-19
2022-01-24 21:47:16.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0804 29150-N7000 2022-01-20
2022-01-24 21:47:22.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:47:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:48:09.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0283 29136-CZ000 2022-01-21
2022-01-24 21:48:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0399 29135-N7000 2022-01-24
2022-01-24 21:48:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1375 29134-N7000 2022-01-19
2022-01-24 21:48:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0339 29150-CZ000 2022-01-20
2022-01-24 21:48:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:48:23.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:49:07.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0245 29136-N70002022-01-21 
2022-01-24 21:49:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0401 29135-N7000 2022-01-24
2022-01-24 21:49:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1374 29134-N7000 2022-01-19
2022-01-24 21:49:14.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0802 29150-N7000 2022-01-20
2022-01-24 21:49:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:49:20.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:49:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0375 29135-N7600 2021-12-22
2022-01-24 21:49:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0173 29150-N7600 2022-01-07
2022-01-24 21:50:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000800062827307630
2022-01-24 21:50:44.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009601A M CL009PP2L0045115
2022-01-24 21:50:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009721A M CR009PP2R0044908
2022-01-24 21:50:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2429MN
2022-01-24 21:52:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0271 29136-CZ000 2022-01-21
2022-01-24 21:52:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0376 29135-N7000 2022-01-24
2022-01-24 21:52:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1371 29134-N7000 2022-01-19
2022-01-24 21:52:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0344 29150-CZ000 2022-01-20
2022-01-24 21:52:13.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0109
2022-01-24 21:52:16.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:52:17.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:52:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0265 29136-N70002022-01-21 
2022-01-24 21:52:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0362 29135-N7000 2022-01-24
2022-01-24 21:52:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0554 29134-N7000 2022-01-21
2022-01-24 21:52:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0801 29150-N7000 2022-01-20
2022-01-24 21:53:05.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:53:06.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:53:31.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 21:53:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 21:53:39.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003321CHL03
2022-01-24 21:54:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002022-01-21 
2022-01-24 21:54:38.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0383 29135-N7000 2022-01-24
2022-01-24 21:54:39.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0545 29134-N7000 2022-01-21
2022-01-24 21:54:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0793 29150-N7000 2022-01-20
2022-01-24 21:54:53.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:54:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:56:03.575> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0269 29136-N70002022-01-21 
2022-01-24 21:56:04.240> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0375 29135-N7000 2022-01-24
2022-01-24 21:56:14.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0274 29136-CZ000 2022-01-21
2022-01-24 21:56:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0375 29135-N7000 2022-01-24
2022-01-24 21:56:15.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0536 29134-N7000 2022-01-21
2022-01-24 21:56:20.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0343 29150-CZ000 2022-01-20
2022-01-24 21:56:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:56:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:57:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0269 29136-N70002022-01-21 
2022-01-24 21:57:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0378 29135-N7000 2022-01-24
2022-01-24 21:57:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0535 29134-N7000 2022-01-21
2022-01-24 21:57:13.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0794 29150-N7000 2022-01-20
2022-01-24 21:57:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:57:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:57:55.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0249 29136-N70002022-01-21 
