2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 04:43:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:43:46.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0568 29136-N70002022-01-10 
2022-01-15 04:43:48.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-01-12
2022-01-15 04:43:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0898 29134-N7000 2022-01-10
2022-01-15 04:43:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0434 29150-N7000 2022-01-10
2022-01-15 04:43:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:43:55.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:44:32.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 04:44:33.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 04:44:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002951A M CL009PP2L0044328
2022-01-15 04:44:36.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008081A M CR009PP2R0044253
2022-01-15 04:44:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3050MN
2022-01-15 04:45:01.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0137 29136-CZ000 2022-01-11
2022-01-15 04:45:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0162 29135-N7000 2022-01-12
2022-01-15 04:45:04.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0889 29134-N7000 2022-01-10
2022-01-15 04:45:08.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1174 29150-CZ000 2022-01-14
2022-01-15 04:45:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0011
2022-01-15 04:45:11.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:45:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:45:47.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0563 29136-N70002022-01-10 
2022-01-15 04:45:48.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0143 29135-N7000 2022-01-12
2022-01-15 04:45:49.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0892 29134-N7000 2022-01-10
2022-01-15 04:45:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0435 29150-N7000 2022-01-10
2022-01-15 04:45:56.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:45:56.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:46:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0554 29136-N70002022-01-10 
2022-01-15 04:46:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0140 29135-N7000 2022-01-12
2022-01-15 04:46:34.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0896 29134-N7000 2022-01-10
2022-01-15 04:46:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0431 29150-N7000 2022-01-10
2022-01-15 04:46:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:46:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:47:19.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 04:47:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 04:47:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004224CHL03
2022-01-15 04:49:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0149 29136-CZ000 2022-01-11
2022-01-15 04:49:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-01-12
2022-01-15 04:49:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0897 29134-N7000 2022-01-10
2022-01-15 04:49:34.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1165 29150-CZ000 2022-01-14
2022-01-15 04:49:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0002
2022-01-15 04:49:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:49:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:50:40.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0573 29136-N70002022-01-10 
2022-01-15 04:50:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0156 29135-N7000 2022-01-12
2022-01-15 04:50:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0894 29134-N7000 2022-01-10
2022-01-15 04:50:49.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0430 29150-N7000 2022-01-10
2022-01-15 04:50:51.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:50:52.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:51:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 04:51:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 04:51:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00003981A M CL009PP5L0041373
2022-01-15 04:51:29.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006931A M CR009PP5R0041156
2022-01-15 04:51:31.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3053MN
2022-01-15 04:52:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0154 29136-CZ000 2022-01-11
2022-01-15 04:52:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0158 29135-N7000 2022-01-12
2022-01-15 04:52:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0901 29134-N7000 2022-01-10
2022-01-15 04:52:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1198 29150-CZ000 2022-01-14
2022-01-15 04:53:11.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:53:11.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:54:01.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0544 29136-N70002022-01-10 
2022-01-15 04:54:03.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0161 29135-N7000 2022-01-12
2022-01-15 04:54:15.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0885 29134-N7000 2022-01-10
2022-01-15 04:54:19.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0438 29150-N7000 2022-01-10
2022-01-15 04:54:20.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:54:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:54:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0550 29136-N70002022-01-10 
2022-01-15 04:54:47.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0154 29135-N7000 2022-01-12
2022-01-15 04:54:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0890 29134-N7000 2022-01-10
2022-01-15 04:54:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0439 29150-N7000 2022-01-10
2022-01-15 04:54:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:54:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:55:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 04:55:47.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 04:55:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004274CHL03
2022-01-15 04:56:33.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-01-11
2022-01-15 04:56:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0149 29135-N7000 2022-01-12
2022-01-15 04:56:35.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0878 29134-N7000 2022-01-10
2022-01-15 04:56:40.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1222 29150-CZ000 2022-01-14
2022-01-15 04:56:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:56:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:57:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0547 29136-N70002022-01-10 
2022-01-15 04:57:26.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0138 29135-N7000 2022-01-12
2022-01-15 04:57:27.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0893 29134-N7000 2022-01-10
2022-01-15 04:57:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0437 29150-N7000 2022-01-10
2022-01-15 04:57:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:57:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:58:09.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 04:58:09.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 04:58:12.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004781A M CL009PP2L0043905
2022-01-15 04:58:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008091A M CR009PP2R0044254
2022-01-15 04:58:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3030MN
2022-01-15 04:59:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0147 29136-CZ000 2022-01-11
2022-01-15 04:59:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0137 29135-N7000 2022-01-12
2022-01-15 04:59:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0911 29134-N7000 2022-01-10
2022-01-15 04:59:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1219 29150-CZ000 2022-01-14
2022-01-15 05:00:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:00:07.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:00:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0581 29136-N70002022-01-10 
2022-01-15 05:00:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0144 29135-N7000 2022-01-12
2022-01-15 05:00:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0912 29134-N7000 2022-01-10
2022-01-15 05:00:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0436 29150-N7000 2022-01-10
2022-01-15 05:00:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:00:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:02:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0572 29136-N70002022-01-10 
2022-01-15 05:02:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0146 29135-N7000 2022-01-12
2022-01-15 05:02:07.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0908 29134-N7000 2022-01-10
2022-01-15 05:02:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0443 29150-N7000 2022-01-10
2022-01-15 05:02:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:02:17.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:03:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 05:03:48.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 05:04:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004279CHL03
2022-01-15 05:04:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0145 29136-CZ000 2022-01-11
2022-01-15 05:04:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0145 29135-N7000 2022-01-12
2022-01-15 05:04:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0930 29134-N7000 2022-01-10
2022-01-15 05:04:47.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1213 29150-CZ000 2022-01-14
2022-01-15 05:04:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:04:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:05:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0589 29136-N70002022-01-10 
2022-01-15 05:05:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0155 29135-N7000 2022-01-12
2022-01-15 05:05:22.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0910 29134-N7000 2022-01-10
2022-01-15 05:05:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0442 29150-N7000 2022-01-10
2022-01-15 05:05:28.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:05:29.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:06:06.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002800062827307620
2022-01-15 05:06:20.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004131A M CL009PP5L0041388
2022-01-15 05:06:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006941A M CR009PP5R0041157
2022-01-15 05:06:22.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3028MN
2022-01-15 05:07:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-01-11
2022-01-15 05:07:56.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0139 29135-N7000 2022-01-12
2022-01-15 05:07:57.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0914 29134-N7000 2022-01-10
2022-01-15 05:08:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1216 29150-CZ000 2022-01-14
2022-01-15 05:08:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0001
2022-01-15 05:08:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:08:08.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:08:41.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0584 29136-N70002022-01-10 
2022-01-15 05:08:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0148 29135-N7000 2022-01-12
2022-01-15 05:08:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0909 29134-N7000 2022-01-10
2022-01-15 05:08:52.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0446 29150-N7000 2022-01-10
2022-01-15 05:08:53.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:08:54.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:10:02.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0585 29136-N70002022-01-10 
2022-01-15 05:10:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0150 29135-N7000 2022-01-12
2022-01-15 05:10:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0932 29134-N7000 2022-01-10
2022-01-15 05:10:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0440 29150-N7000 2022-01-10
2022-01-15 05:10:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:10:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:11:00.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0148 29136-CZ000 2022-01-11
2022-01-15 05:11:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0136 29135-N7000 2022-01-12
2022-01-15 05:11:03.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0907 29134-N7000 2022-01-10
2022-01-15 05:11:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1195 29150-CZ000 2022-01-14
2022-01-15 05:11:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:11:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:11:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 05:11:43.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 05:11:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00006961A M CL009PP2L0044355
2022-01-15 05:11:48.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008171A M CR009PP2R0044262
2022-01-15 05:11:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3059MN
2022-01-15 05:12:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0146 29136-CZ000 2022-01-11
2022-01-15 05:12:41.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0141 29135-N7000 2022-01-12
2022-01-15 05:12:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0923 29134-N7000 2022-01-10
2022-01-15 05:12:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1192 29150-CZ000 2022-01-14
2022-01-15 05:12:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0003
2022-01-15 05:12:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:12:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:13:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0594 29136-N70002022-01-10 
2022-01-15 05:13:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0147 29135-N7000 2022-01-12
2022-01-15 05:13:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0921 29134-N7000 2022-01-10
2022-01-15 05:13:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0441 29150-N7000 2022-01-10
2022-01-15 05:13:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:13:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:14:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0597 29136-N70002022-01-10 
2022-01-15 05:14:15.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0313 29135-N7000 2022-01-14
2022-01-15 05:14:16.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0913 29134-N7000 2022-01-10
2022-01-15 05:14:22.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0444 29150-N7000 2022-01-10
2022-01-15 05:14:24.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:14:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:14:57.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0139 29136-CZ000 2022-01-11
2022-01-15 05:14:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0310 29135-N7000 2022-01-14
2022-01-15 05:15:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0931 29134-N7000 2022-01-10
2022-01-15 05:15:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1189 29150-CZ000 2022-01-14
2022-01-15 05:15:08.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:15:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:15:50.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 05:15:51.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 05:15:55.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00006851A M CL009PP2L0044344
2022-01-15 05:15:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008161A M CR009PP2R0044261
2022-01-15 05:15:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3024MN
2022-01-15 05:16:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0151 29136-CZ000 2022-01-11
2022-01-15 05:16:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0331 29135-N7000 2022-01-14
2022-01-15 05:16:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0924 29134-N7000 2022-01-10
2022-01-15 05:16:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1186 29150-CZ000 2022-01-14
2022-01-15 05:16:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:16:44.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:17:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0576 29136-N70002022-01-10 
2022-01-15 05:17:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0325 29135-N7000 2022-01-14
2022-01-15 05:17:29.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0920 29134-N7000 2022-01-10
2022-01-15 05:17:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0450 29150-N7000 2022-01-10
2022-01-15 05:17:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:17:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:18:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0144 29136-CZ000 2022-01-11
2022-01-15 05:18:24.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-01-14
2022-01-15 05:18:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0938 29134-N7000 2022-01-10
2022-01-15 05:18:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1183 29150-CZ000 2022-01-14
2022-01-15 05:18:35.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0004
2022-01-15 05:18:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:18:36.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:19:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0593 29136-N70002022-01-10 
2022-01-15 05:19:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0328 29135-N7000 2022-01-14
2022-01-15 05:19:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0919 29134-N7000 2022-01-10
2022-01-15 05:19:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0448 29150-N7000 2022-01-10
2022-01-15 05:19:24.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:19:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:19:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-15 05:19:59.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-15 05:20:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-15 05:20:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001000062827308050
2022-01-15 05:20:16.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004141A M CL009PP5L0041389
2022-01-15 05:20:17.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006911A M CR009PP5R0041154
2022-01-15 05:20:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3056MN
