2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 20:40:35.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0237 29150-N7000 2021-12-22
2022-01-04 20:40:40.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:40:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:41:18.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 20:41:19.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 20:41:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 20:41:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001400062827308050
2022-01-04 20:41:38.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001701A M CL009PP5L0041082
2022-01-04 20:41:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000801A M CR009PP5R0040770
2022-01-04 20:41:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0990MN
2022-01-04 20:42:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0599 29136-CZ000 2022-01-03
2022-01-04 20:42:22.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2021-12-21
2022-01-04 20:42:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0519 29134-N7000 2021-12-21
2022-01-04 20:42:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0458 29150-CZ000 2021-12-21
2022-01-04 20:42:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:42:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:43:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0038 29135-N7600 2021-12-17
2022-01-04 20:43:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0206 29150-N7600 2021-12-16
2022-01-04 20:43:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:43:13.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:43:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 20:44:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 20:44:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003363CHL03
2022-01-04 20:44:58.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0617 29136-CZ000 2022-01-03
2022-01-04 20:44:59.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0314 29135-N7000 2021-12-21
2022-01-04 20:45:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0520 29134-N7000 2021-12-21
2022-01-04 20:45:07.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0463 29150-CZ000 2021-12-21
2022-01-04 20:45:16.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0151
2022-01-04 20:45:20.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:45:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:45:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0179 29136-N70002021-12-21 
2022-01-04 20:45:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0294 29135-N7000 2021-12-21
2022-01-04 20:45:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0527 29134-N7000 2021-12-21
2022-01-04 20:46:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0349 29150-N7000 2021-12-22
2022-01-04 20:46:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:46:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:49:12.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 20:49:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 20:49:17.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 20:49:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001400062827308050
2022-01-04 20:49:31.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002321A M CL009PP5L0041144
2022-01-04 20:49:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000811A M CR009PP5R0040771
2022-01-04 20:49:34.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1002MN
2022-01-04 20:50:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0620 29136-CZ000 2022-01-03
2022-01-04 20:50:36.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0305 29135-N7000 2021-12-21
2022-01-04 20:50:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0455 29134-N7000 2021-12-21
2022-01-04 20:50:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0472 29150-CZ000 2021-12-21
2022-01-04 20:50:50.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0129
2022-01-04 20:50:53.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:50:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:51:26.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0176 29136-N70002021-12-21 
2022-01-04 20:51:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0306 29135-N7000 2021-12-21
2022-01-04 20:51:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0472 29134-N7000 2021-12-21
2022-01-04 20:51:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0239 29150-N7000 2021-12-22
2022-01-04 20:51:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:51:38.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:52:33.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 20:52:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 20:52:38.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 20:52:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001400062827308050
2022-01-04 20:52:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002311A M CL009PP5L0041143
2022-01-04 20:52:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000691A M CR009PP5R0040759
2022-01-04 20:52:55.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1001MN
2022-01-04 20:53:57.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0614 29136-CZ000 2022-01-03
2022-01-04 20:53:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0263 29135-N7000 2021-12-21
2022-01-04 20:53:59.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2021-12-21
2022-01-04 20:54:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0473 29150-CZ000 2021-12-21
2022-01-04 20:54:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0232
2022-01-04 20:54:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:54:16.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:55:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0175 29136-N70002021-12-21 
2022-01-04 20:55:06.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0298 29135-N7000 2021-12-21
2022-01-04 20:55:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0454 29134-N7000 2021-12-21
2022-01-04 20:55:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0240 29150-N7000 2021-12-22
2022-01-04 20:55:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:55:17.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:56:09.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 20:56:10.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 20:56:18.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003361CHL03
2022-01-04 20:57:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0609 29136-CZ000 2022-01-03
2022-01-04 20:57:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0300 29135-N7000 2021-12-21
2022-01-04 20:57:44.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0476 29134-N7000 2021-12-21
2022-01-04 20:57:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0460 29150-CZ000 2021-12-21
2022-01-04 20:57:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0163
2022-01-04 20:58:00.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:58:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:58:32.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0173 29136-N70002021-12-21 
2022-01-04 20:58:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0282 29135-N7000 2021-12-21
2022-01-04 20:58:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0473 29134-N7000 2021-12-21
2022-01-04 20:58:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0238 29150-N7000 2021-12-22
2022-01-04 20:58:43.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 20:58:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 20:59:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 20:59:26.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 20:59:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000521A M CL009PP2L0043499
2022-01-04 20:59:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000381A M CR009PP2R0043176
2022-01-04 20:59:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1000MN
2022-01-04 21:01:07.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0611 29136-CZ000 2022-01-03
2022-01-04 21:01:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0304 29135-N7000 2021-12-21
2022-01-04 21:01:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0459 29134-N7000 2021-12-21
2022-01-04 21:01:12.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0461 29150-CZ000 2021-12-21
2022-01-04 21:01:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:01:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:03:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0174 29136-N70002021-12-21 
2022-01-04 21:03:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0291 29135-N7000 2021-12-21
2022-01-04 21:03:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0470 29134-N7000 2021-12-21
2022-01-04 21:03:14.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0248 29150-N7000 2021-12-22
2022-01-04 21:03:18.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:03:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:05:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 21:05:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 21:05:20.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 21:05:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001400062827308050
2022-01-04 21:05:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002431A M CL009PP5L0041155
2022-01-04 21:05:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000701A M CR009PP5R0040760
2022-01-04 21:05:38.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0997MN
2022-01-04 21:06:44.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0602 29136-CZ000 2022-01-03
2022-01-04 21:06:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0290 29135-N7000 2021-12-21
2022-01-04 21:06:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0477 29134-N7000 2021-12-21
2022-01-04 21:07:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0462 29150-CZ000 2021-12-21
2022-01-04 21:07:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:07:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:08:13.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0147 29136-N70002021-12-21 
2022-01-04 21:08:14.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2021-12-21
2022-01-04 21:08:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0457 29134-N7000 2021-12-21
2022-01-04 21:08:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0241 29150-N7000 2021-12-22
2022-01-04 21:08:23.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:08:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:09:01.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 21:09:06.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 21:09:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003358CHL03
2022-01-04 21:10:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0605 29136-CZ000 2022-01-03
2022-01-04 21:10:53.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2021-12-21
2022-01-04 21:10:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0471 29134-N7000 2021-12-21
2022-01-04 21:10:59.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0077 29150-CZ000 2021-12-22
2022-01-04 21:11:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0233
2022-01-04 21:11:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:11:13.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:12:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0166 29136-N70002021-12-21 
2022-01-04 21:12:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0284 29135-N7000 2021-12-21
2022-01-04 21:12:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0479 29134-N7000 2021-12-21
2022-01-04 21:12:09.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0242 29150-N7000 2021-12-22
2022-01-04 21:12:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:12:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:12:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 21:12:51.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 21:12:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000501A M CL009PP2L0043497
2022-01-04 21:12:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000421A M CR009PP2R0043180
2022-01-04 21:12:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0988MN
2022-01-04 21:14:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0612 29136-CZ000 2022-01-03
2022-01-04 21:14:55.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0289 29135-N7000 2021-12-21
2022-01-04 21:14:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0469 29134-N7000 2021-12-21
2022-01-04 21:15:02.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0080 29150-CZ000 2021-12-22
2022-01-04 21:15:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:15:11.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:16:28.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0168 29136-N70002021-12-21 
2022-01-04 21:16:30.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0283 29135-N7000 2021-12-21
2022-01-04 21:16:31.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0442 29134-N7000 2021-12-21
2022-01-04 21:16:35.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0243 29150-N7000 2021-12-22
2022-01-04 21:16:39.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:16:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:18:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0606 29136-CZ000 2022-01-03
2022-01-04 21:18:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0280 29135-N7000 2021-12-21
2022-01-04 21:18:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0447 29134-N7000 2021-12-21
2022-01-04 21:18:25.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0066 29150-CZ000 2021-12-22
2022-01-04 21:18:30.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:18:31.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:19:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0170 29136-N70002021-12-21 
2022-01-04 21:19:51.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0276 29135-N7000 2021-12-21
2022-01-04 21:19:51.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0453 29134-N7000 2021-12-21
2022-01-04 21:19:56.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0245 29150-N7000 2021-12-22
2022-01-04 21:20:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:20:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:20:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 21:20:52.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 21:20:57.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 21:21:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003600062827308050
2022-01-04 21:21:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002401A M CL009PP5L0041152
2022-01-04 21:21:17.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001131A M CR009PP5R0040803
2022-01-04 21:21:19.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0999MN
2022-01-04 21:22:40.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0601 29136-CZ000 2022-01-03
2022-01-04 21:22:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0285 29135-N7000 2021-12-21
2022-01-04 21:22:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0450 29134-N7000 2021-12-21
2022-01-04 21:22:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0068 29150-CZ000 2021-12-22
2022-01-04 21:22:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:22:52.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:24:32.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0167 29136-N70002021-12-21 
2022-01-04 21:24:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0286 29135-N7000 2021-12-21
2022-01-04 21:24:33.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0462 29134-N7000 2021-12-21
2022-01-04 21:24:37.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0246 29150-N7000 2021-12-22
2022-01-04 21:24:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:24:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:25:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0604 29136-CZ000 2022-01-03
2022-01-04 21:25:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0281 29135-N7000 2021-12-21
2022-01-04 21:25:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0458 29134-N7000 2021-12-21
2022-01-04 21:25:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0076 29150-CZ000 2021-12-22
2022-01-04 21:25:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0234
2022-01-04 21:25:56.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:25:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:26:27.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0172 29136-N70002021-12-21 
2022-01-04 21:26:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0273 29135-N7000 2021-12-21
2022-01-04 21:26:29.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0463 29134-N7000 2021-12-21
2022-01-04 21:26:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0244 29150-N7000 2021-12-22
2022-01-04 21:26:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:26:41.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:27:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001200062827307620
2022-01-04 21:27:22.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000481A M CL009PP2L0043495
2022-01-04 21:27:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000361A M CR009PP2R0043174
2022-01-04 21:27:26.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0995MN
2022-01-04 21:29:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0595 29136-CZ000 2022-01-03
2022-01-04 21:29:03.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2021-12-21
2022-01-04 21:29:04.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0448 29134-N7000 2021-12-21
2022-01-04 21:29:08.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0075 29150-CZ000 2021-12-22
2022-01-04 21:29:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:29:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:29:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0171 29136-N70002021-12-21 
2022-01-04 21:29:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0279 29135-N7000 2021-12-21
2022-01-04 21:29:50.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0440 29134-N7000 2021-12-21
2022-01-04 21:29:53.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0350 29150-N7000 2021-12-22
