2022-01-22 03:20:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0107 29136-N70002022-01-21 
2022-01-22 03:20:23.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0221 29135-N7000 2022-01-21
2022-01-22 03:20:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0187 29134-N7000 2022-01-20
2022-01-22 03:20:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-01-20
2022-01-22 03:20:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:20:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:21:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0110 29136-N70002022-01-21 
2022-01-22 03:21:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0218 29135-N7000 2022-01-21
2022-01-22 03:21:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0181 29134-N7000 2022-01-20
2022-01-22 03:21:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0090 29150-N7000 2022-01-20
2022-01-22 03:21:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:21:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:22:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0111 29136-N70002022-01-21 
2022-01-22 03:22:16.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2022-01-21
2022-01-22 03:22:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0182 29134-N7000 2022-01-20
2022-01-22 03:22:21.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0091 29150-N7000 2022-01-20
2022-01-22 03:22:29.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:22:29.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:23:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0107 29136-CZ000 2022-01-19
2022-01-22 03:23:42.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0222 29135-N7000 2022-01-21
2022-01-22 03:23:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0178 29134-N7000 2022-01-20
2022-01-22 03:23:48.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0296 29150-CZ000 2022-01-20
2022-01-22 03:24:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0469
2022-01-22 03:24:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:24:08.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:24:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0112 29136-N70002022-01-21 
2022-01-22 03:24:40.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0215 29135-N7000 2022-01-21
2022-01-22 03:24:41.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0167 29134-N7000 2022-01-20
2022-01-22 03:24:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2022-01-20
2022-01-22 03:24:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:24:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:25:39.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000700062827307620
2022-01-22 03:25:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00007931A M CL009PP2L0044948
2022-01-22 03:25:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011231A M CR009PP2R0045059
2022-01-22 03:25:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2490MN
2022-01-22 03:26:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0117 29136-N70002022-01-21 
2022-01-22 03:26:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0189 29135-N7000 2022-01-21
2022-01-22 03:26:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0173 29134-N7000 2022-01-20
2022-01-22 03:26:31.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-01-20
2022-01-22 03:27:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0116 29136-N70002022-01-21 
2022-01-22 03:27:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0219 29135-N7000 2022-01-21
2022-01-22 03:27:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0183 29134-N7000 2022-01-20
2022-01-22 03:27:15.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0088 29150-N7000 2022-01-20
2022-01-22 03:27:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:27:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:27:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0114 29136-N70002022-01-21 
2022-01-22 03:27:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0211 29135-N7000 2022-01-21
2022-01-22 03:28:01.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0172 29134-N7000 2022-01-20
2022-01-22 03:28:05.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2022-01-20
2022-01-22 03:28:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:28:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:28:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0106 29136-CZ000 2022-01-19
2022-01-22 03:29:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0171 29135-N7000 2022-01-21
2022-01-22 03:29:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2022-01-20
2022-01-22 03:29:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0317 29150-CZ000 2022-01-20
2022-01-22 03:29:10.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0443
2022-01-22 03:29:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:29:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:29:50.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0109 29136-N70002022-01-21 
2022-01-22 03:29:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0200 29135-N7000 2022-01-21
2022-01-22 03:29:52.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0180 29134-N7000 2022-01-20
2022-01-22 03:29:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0085 29150-N7000 2022-01-20
2022-01-22 03:30:04.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:30:05.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:30:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 03:30:39.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 03:30:41.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007921A M CL009PP2L0044947
2022-01-22 03:30:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011211A M CR009PP2R0045057
2022-01-22 03:30:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2487MN
2022-01-22 03:31:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002022-01-21 
2022-01-22 03:31:19.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0199 29135-N7000 2022-01-21
2022-01-22 03:31:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2022-01-20
2022-01-22 03:31:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0093 29150-N7000 2022-01-20
2022-01-22 03:31:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:31:33.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:32:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0113 29136-N70002022-01-21 
2022-01-22 03:32:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0207 29135-N7000 2022-01-21
2022-01-22 03:32:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0177 29134-N7000 2022-01-20
2022-01-22 03:32:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-01-20
2022-01-22 03:32:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:32:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:33:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-19
2022-01-22 03:33:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0210 29135-N7000 2022-01-21
2022-01-22 03:33:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0142 29134-N7000 2022-01-20
2022-01-22 03:33:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0418 29150-CZ000 2022-01-20
2022-01-22 03:33:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:33:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:34:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0115 29136-N70002022-01-21 
2022-01-22 03:34:30.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0208 29135-N7000 2022-01-21
2022-01-22 03:34:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0171 29134-N7000 2022-01-20
2022-01-22 03:34:35.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0094 29150-N7000 2022-01-20
2022-01-22 03:34:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:34:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:35:14.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0105 29136-N70002022-01-21 
2022-01-22 03:35:14.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0201 29135-N7000 2022-01-21
2022-01-22 03:35:15.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0166 29134-N7000 2022-01-20
2022-01-22 03:35:19.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0098 29150-N7000 2022-01-20
2022-01-22 03:35:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:35:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:36:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 03:36:03.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 03:36:10.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002853CHL03
2022-01-22 03:36:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0103 29136-N70002022-01-21 
2022-01-22 03:36:49.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0177 29135-N7000 2022-01-21
2022-01-22 03:36:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0170 29134-N7000 2022-01-20
2022-01-22 03:36:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0097 29150-N7000 2022-01-20
2022-01-22 03:37:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:37:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:37:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-01-21 
2022-01-22 03:37:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0205 29135-N7000 2022-01-21
2022-01-22 03:37:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0169 29134-N7000 2022-01-20
2022-01-22 03:37:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0096 29150-N7000 2022-01-20
2022-01-22 03:38:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-01-19
2022-01-22 03:38:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0203 29135-N7000 2022-01-21
2022-01-22 03:38:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2022-01-20
2022-01-22 03:38:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0419 29150-CZ000 2022-01-20
2022-01-22 03:38:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:38:58.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:39:58.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009211A M CL009PP5L0041857
2022-01-22 03:39:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008551A M CR009PP5R0041596
2022-01-22 03:40:00.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2483MN
2022-01-22 03:41:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0120 29136-N70002022-01-21 
2022-01-22 03:41:17.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-01-21
2022-01-22 03:41:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0174 29134-N7000 2022-01-20
2022-01-22 03:41:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0095 29150-N7000 2022-01-20
2022-01-22 03:41:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:41:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:42:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0104 29136-N70002022-01-21 
2022-01-22 03:42:15.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-01-21
2022-01-22 03:42:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0160 29134-N7000 2022-01-20
2022-01-22 03:42:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0939 29150-N7000 2022-01-19
2022-01-22 03:42:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:42:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:43:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0100 29136-N70002022-01-21 
2022-01-22 03:43:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0176 29135-N7000 2022-01-21
2022-01-22 03:43:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0136 29134-N7000 2022-01-20
2022-01-22 03:43:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0949 29150-N7000 2022-01-19
2022-01-22 03:43:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:43:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:44:30.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0117 29136-CZ000 2022-01-19
2022-01-22 03:44:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0213 29135-N7000 2022-01-21
2022-01-22 03:44:31.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0161 29134-N7000 2022-01-20
2022-01-22 03:44:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0322 29150-CZ000 2022-01-20
2022-01-22 03:44:41.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0528
2022-01-22 03:44:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:44:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:45:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0101 29136-N70002022-01-21 
2022-01-22 03:45:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-01-21
2022-01-22 03:45:34.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0165 29134-N7000 2022-01-20
2022-01-22 03:45:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0937 29150-N7000 2022-01-19
2022-01-22 03:45:45.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:45:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:46:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 03:46:22.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 03:46:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007881A M CL009PP2L0044943
2022-01-22 03:46:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011151A M CR009PP2R0045051
2022-01-22 03:46:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2486MN
2022-01-22 03:47:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0097 29136-N70002022-01-21 
2022-01-22 03:47:35.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0204 29135-N7000 2022-01-21
2022-01-22 03:47:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0162 29134-N7000 2022-01-20
2022-01-22 03:47:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0948 29150-N7000 2022-01-19
2022-01-22 03:47:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:47:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:48:37.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0094 29136-N70002022-01-21 
2022-01-22 03:48:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0180 29135-N7000 2022-01-21
2022-01-22 03:48:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0168 29134-N7000 2022-01-20
2022-01-22 03:48:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0926 29150-N7000 2022-01-19
2022-01-22 03:48:50.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:48:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:49:26.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0028 29136-CZ000 2022-01-19
2022-01-22 03:49:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0202 29135-N7000 2022-01-21
2022-01-22 03:49:29.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0146 29134-N7000 2022-01-20
2022-01-22 03:49:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0425 29150-CZ000 2022-01-20
2022-01-22 03:49:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:49:53.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:50:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0098 29136-N70002022-01-21 
2022-01-22 03:50:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-01-21
2022-01-22 03:50:39.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0153 29134-N7000 2022-01-20
2022-01-22 03:50:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0927 29150-N7000 2022-01-19
2022-01-22 03:50:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:50:52.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:51:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 03:51:27.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 03:51:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007911A M CL009PP2L0044946
2022-01-22 03:51:32.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011221A M CR009PP2R0045058
2022-01-22 03:51:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2482MN
2022-01-22 03:52:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0102 29136-N70002022-01-21 
2022-01-22 03:52:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0191 29135-N7000 2022-01-21
2022-01-22 03:52:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0140 29134-N7000 2022-01-20
2022-01-22 03:52:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0928 29150-N7000 2022-01-19
2022-01-22 03:52:23.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:52:23.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:53:09.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0099 29136-N70002022-01-21 
2022-01-22 03:53:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0195 29135-N7000 2022-01-21
2022-01-22 03:53:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0158 29134-N7000 2022-01-20
2022-01-22 03:53:14.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0938 29150-N7000 2022-01-19
2022-01-22 03:54:15.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0058 29136-CZ000 2022-01-19
2022-01-22 03:54:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0193 29135-N7000 2022-01-21
2022-01-22 03:54:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0154 29134-N7000 2022-01-20
2022-01-22 03:54:20.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0424 29150-CZ000 2022-01-20
2022-01-22 03:54:26.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0526
2022-01-22 03:54:29.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:54:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:55:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0095 29136-N70002022-01-21 
2022-01-22 03:55:48.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0192 29135-N7000 2022-01-21
2022-01-22 03:55:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0159 29134-N7000 2022-01-20
2022-01-22 03:55:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0929 29150-N7000 2022-01-19
2022-01-22 03:56:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:56:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:56:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 03:56:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 03:56:24.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009141A M CL009PP5L0041850
2022-01-22 03:56:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008501A M CR009PP5R0041591
2022-01-22 03:56:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2481MN
2022-01-22 03:57:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0091 29136-N70002022-01-21 
2022-01-22 03:57:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0212 29135-N7000 2022-01-21
2022-01-22 03:57:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0164 29134-N7000 2022-01-20
2022-01-22 03:57:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0936 29150-N7000 2022-01-19
2022-01-22 03:57:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:57:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:58:23.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0096 29136-N70002022-01-21 
