2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 20:11:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2022-01-28
2022-01-31 20:11:05.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0629 29134-N7000 2022-01-28
2022-01-31 20:11:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0266 29150-N7000 2022-01-21
2022-01-31 20:11:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 20:11:55.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 20:12:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002536CHL03
2022-01-31 20:14:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0734 29136-N70002022-01-28 
2022-01-31 20:14:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0019 29135-N7000 2022-01-28
2022-01-31 20:14:05.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0619 29134-N7000 2022-01-28
2022-01-31 20:14:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0268 29150-N7000 2022-01-21
2022-01-31 20:15:01.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0735 29136-N70002022-01-28 
2022-01-31 20:15:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0018 29135-N7000 2022-01-28
2022-01-31 20:15:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0623 29134-N7000 2022-01-28
2022-01-31 20:15:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0315 29150-N7000 2022-01-21
2022-01-31 20:15:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:15:15.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:15:52.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0716 29136-N70002022-01-28 
2022-01-31 20:15:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0024 29135-N7000 2022-01-28
2022-01-31 20:15:55.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0621 29134-N7000 2022-01-28
2022-01-31 20:16:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-01-21
2022-01-31 20:16:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0111 29135-N7600 2022-01-04
2022-01-31 20:16:45.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0148 29150-N7600 2022-01-28
2022-01-31 20:17:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0726 29136-N70002022-01-28 
2022-01-31 20:17:32.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0020 29135-N7000 2022-01-28
2022-01-31 20:17:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0638 29134-N7000 2022-01-28
2022-01-31 20:17:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0314 29150-N7000 2022-01-21
2022-01-31 20:17:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:17:47.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:18:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 20:18:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 20:18:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 20:18:50.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000300062827308050
2022-01-31 20:19:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011081A M CL009PP5L0042389
2022-01-31 20:19:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000871A M CR009PP5R0042079
2022-01-31 20:19:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0294MN
2022-01-31 20:19:46.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0741 29136-N70002022-01-28 
2022-01-31 20:19:47.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0013 29135-N7000 2022-01-28
2022-01-31 20:19:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2022-01-28
2022-01-31 20:19:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0254 29150-N7000 2022-01-21
2022-01-31 20:19:57.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:19:59.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:21:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0720 29136-N70002022-01-28 
2022-01-31 20:21:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0017 29135-N7000 2022-01-28
2022-01-31 20:21:08.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2022-01-28
2022-01-31 20:21:14.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0273 29150-N7000 2022-01-21
2022-01-31 20:21:16.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:21:18.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:21:59.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0740 29136-N70002022-01-28 
2022-01-31 20:22:01.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2022-01-28
2022-01-31 20:22:02.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0634 29134-N7000 2022-01-28
2022-01-31 20:22:09.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0256 29150-N7000 2022-01-21
2022-01-31 20:22:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0107 29135-N7600 2022-01-04
2022-01-31 20:22:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0125 29150-N7600 2022-01-28
2022-01-31 20:22:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:22:51.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:24:28.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0722 29136-N70002022-01-28 
2022-01-31 20:24:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0016 29135-N7000 2022-01-28
2022-01-31 20:24:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0614 29134-N7000 2022-01-28
2022-01-31 20:24:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0257 29150-N7000 2022-01-21
2022-01-31 20:25:12.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 20:25:17.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 20:25:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211210HA5BA00001691A M CL009PP1L0001043
2022-01-31 20:25:25.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211210HA6CA00001531A M CR009PP1R0001046
2022-01-31 20:25:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0296MN
2022-01-31 20:26:10.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0744 29136-N70002022-01-28 
2022-01-31 20:26:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0005 29135-N7000 2022-01-28
2022-01-31 20:26:13.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0613 29134-N7000 2022-01-28
2022-01-31 20:26:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2022-01-21
2022-01-31 20:26:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:26:23.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:27:08.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0743 29136-N70002022-01-28 
2022-01-31 20:27:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0006 29135-N7000 2022-01-28
2022-01-31 20:27:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0610 29134-N7000 2022-01-28
2022-01-31 20:27:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0255 29150-N7000 2022-01-21
2022-01-31 20:27:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:27:26.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:28:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0747 29136-N70002022-01-28 
2022-01-31 20:28:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0001 29135-N7000 2022-01-28
2022-01-31 20:28:11.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0617 29134-N7000 2022-01-28
2022-01-31 20:28:19.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0272 29150-N7000 2022-01-21
2022-01-31 20:28:51.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0707 29136-N70002022-01-28 
2022-01-31 20:28:52.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0012 29135-N7000 2022-01-28
2022-01-31 20:28:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0618 29134-N7000 2022-01-28
2022-01-31 20:29:20.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0371 29150-N7000 2022-01-26
2022-01-31 20:29:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 20:29:27.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:40:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0713 29136-N70002022-01-28 
2022-01-31 20:40:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0010 29135-N7000 2022-01-28
2022-01-31 20:40:19.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0615 29134-N7000 2022-01-28
2022-01-31 20:40:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0374 29150-N7000 2022-01-26
2022-01-31 20:40:51.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002200062827307620
2022-01-31 20:40:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010981A M CL009PP5L0042379
2022-01-31 20:40:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000841A M CR009PP5R0042076
2022-01-31 20:40:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0303MN
2022-01-31 20:41:49.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0717 29136-N70002022-01-28 
2022-01-31 20:41:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0011 29135-N7000 2022-01-28
2022-01-31 20:41:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0049 29134-N7000 2022-01-28
2022-01-31 20:41:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0375 29150-N7000 2022-01-26
2022-01-31 20:41:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:42:00.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:43:18.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0710 29136-N70002022-01-28 
2022-01-31 20:43:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0007 29135-N7000 2022-01-28
2022-01-31 20:43:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0054 29134-N7000 2022-01-28
2022-01-31 20:43:24.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0370 29150-N7000 2022-01-26
2022-01-31 20:43:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:43:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:45:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0711 29136-N70002022-01-28 
2022-01-31 20:45:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0015 29135-N7000 2022-01-28
2022-01-31 20:45:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0616 29134-N7000 2022-01-28
2022-01-31 20:45:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0373 29150-N7000 2022-01-26
2022-01-31 20:46:08.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0719 29136-N70002022-01-28 
2022-01-31 20:46:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-01-28
2022-01-31 20:46:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2022-01-28
2022-01-31 20:46:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0372 29150-N7000 2022-01-26
2022-01-31 20:46:16.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:46:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:47:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0708 29136-N70002022-01-28 
2022-01-31 20:47:19.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0350 29135-N7000 2022-01-28
2022-01-31 20:47:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-28
2022-01-31 20:47:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0378 29150-N7000 2022-01-26
2022-01-31 20:47:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:47:27.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:47:56.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 20:47:58.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 20:48:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000691A M CL009PP2L0045790
2022-01-31 20:48:04.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000271A M CR009PP2R0045567
2022-01-31 20:48:06.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0306MN
2022-01-31 20:48:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0704 29136-N70002022-01-28 
2022-01-31 20:48:47.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0343 29135-N7000 2022-01-28
2022-01-31 20:48:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0057 29134-N7000 2022-01-28
2022-01-31 20:48:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2022-01-26
2022-01-31 20:48:53.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:48:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:49:37.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0723 29136-N70002022-01-28 
2022-01-31 20:49:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0348 29135-N7000 2022-01-28
2022-01-31 20:49:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0056 29134-N7000 2022-01-28
2022-01-31 20:49:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0376 29150-N7000 2022-01-26
2022-01-31 20:49:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:49:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:50:49.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0714 29136-N70002022-01-28 
2022-01-31 20:50:50.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0347 29135-N7000 2022-01-28
2022-01-31 20:50:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0053 29134-N7000 2022-01-28
2022-01-31 20:50:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0377 29150-N7000 2022-01-26
2022-01-31 20:50:56.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:50:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:52:06.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0701 29136-N70002022-01-28 
2022-01-31 20:52:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0346 29135-N7000 2022-01-28
2022-01-31 20:52:08.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2022-01-28
2022-01-31 20:52:11.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2022-01-26
2022-01-31 20:52:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:52:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:53:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0705 29136-N70002022-01-28 
2022-01-31 20:53:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0345 29135-N7000 2022-01-28
2022-01-31 20:53:14.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0611 29134-N7000 2022-01-28
2022-01-31 20:53:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0362 29150-N7000 2022-01-26
2022-01-31 20:54:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000900062827307630
2022-01-31 20:54:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000641A M CL009PP2L0045785
2022-01-31 20:54:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000261A M CR009PP2R0045566
2022-01-31 20:54:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0203MN
2022-01-31 20:55:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0696 29136-N70002022-01-28 
2022-01-31 20:55:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0344 29135-N7000 2022-01-28
2022-01-31 20:55:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0642 29134-N7000 2022-01-28
2022-01-31 20:55:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2022-01-26
2022-01-31 20:55:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 20:55:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 20:55:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002540CHL03
2022-01-31 20:57:15.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0686 29136-N70002022-01-28 
2022-01-31 20:57:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-01-28
2022-01-31 20:57:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0625 29134-N7000 2022-01-28
2022-01-31 20:57:20.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0363 29150-N7000 2022-01-26
2022-01-31 20:58:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0687 29136-N70002022-01-28 
2022-01-31 20:58:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-01-28
2022-01-31 20:58:10.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0044 29134-N7000 2022-01-28
2022-01-31 20:58:14.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0364 29150-N7000 2022-01-26
2022-01-31 20:58:16.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 20:58:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 20:59:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0698 29136-N70002022-01-28 
2022-01-31 20:59:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-01-28
2022-01-31 20:59:28.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0620 29134-N7000 2022-01-28
2022-01-31 20:59:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0365 29150-N7000 2022-01-26
2022-01-31 21:00:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 21:00:07.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 21:00:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 21:00:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000300062827308050
2022-01-31 21:00:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010891A M CL009PP5L0042370
2022-01-31 21:00:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000831A M CR009PP5R0042075
2022-01-31 21:00:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0302MN
2022-01-31 21:01:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0692 29136-N70002022-01-28 
2022-01-31 21:01:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0330 29135-N7000 2022-01-28
2022-01-31 21:01:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0002 29134-N7000 2022-01-28
2022-01-31 21:01:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0369 29150-N7000 2022-01-26
2022-01-31 21:02:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0699 29136-N70002022-01-28 
2022-01-31 21:02:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0333 29135-N7000 2022-01-28
2022-01-31 21:02:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0018 29134-N7000 2022-01-28
2022-01-31 21:02:25.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0366 29150-N7000 2022-01-26
2022-01-31 21:02:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:02:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:03:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0683 29136-N70002022-01-28 
2022-01-31 21:03:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0331 29135-N7000 2022-01-28
2022-01-31 21:03:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0024 29134-N7000 2022-01-28
2022-01-31 21:03:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0367 29150-N7000 2022-01-26
2022-01-31 21:04:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0702 29136-N70002022-01-28 
2022-01-31 21:04:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0289 29135-N7000 2022-01-28
2022-01-31 21:04:31.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0609 29134-N7000 2022-01-28
2022-01-31 21:04:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0368 29150-N7000 2022-01-26
2022-01-31 21:04:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:04:37.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:06:07.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0108 29135-N7600 2022-01-04
2022-01-31 21:06:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0126 29150-N7600 2022-01-28
2022-01-31 21:06:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000900062827307630
2022-01-31 21:06:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011041A M CL009PP5L0042385
2022-01-31 21:06:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000801A M CR009PP5R0042072
2022-01-31 21:06:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1203MN
2022-01-31 21:07:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0684 29136-N70002022-01-28 
2022-01-31 21:07:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0310 29135-N7000 2022-01-28
2022-01-31 21:07:39.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2022-01-28
2022-01-31 21:07:43.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0047 29150-N7000 2022-01-26
2022-01-31 21:07:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
