2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 19:59:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0615 29135-N7000 2022-01-11
2022-01-13 19:59:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0758 29134-N7000 2022-01-10
2022-01-13 20:00:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0282 29150-CZ000 2022-01-07
2022-01-13 20:00:09.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0051
2022-01-13 20:00:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:00:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:01:04.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002022-01-10 
2022-01-13 20:01:07.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0618 29135-N7000 2022-01-11
2022-01-13 20:01:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0771 29134-N7000 2022-01-10
2022-01-13 20:01:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0216 29150-N7000 2022-01-10
2022-01-13 20:01:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:01:19.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:01:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 20:01:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 20:02:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006501A M CL009PP2L0044077
2022-01-13 20:02:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004981A M CR009PP2R0043882
2022-01-13 20:02:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1360MN
2022-01-13 20:02:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0378 29136-CZ000 2022-01-10
2022-01-13 20:02:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0612 29135-N7000 2022-01-11
2022-01-13 20:03:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0777 29134-N7000 2022-01-10
2022-01-13 20:03:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2022-01-07
2022-01-13 20:03:10.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:03:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:04:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0419 29136-N70002022-01-10 
2022-01-13 20:04:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0607 29135-N7000 2022-01-11
2022-01-13 20:04:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0792 29134-N7000 2022-01-10
2022-01-13 20:04:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0218 29150-N7000 2022-01-10
2022-01-13 20:04:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:04:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:05:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001400062827307630
2022-01-13 20:05:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006431A M CL009PP2L0044070
2022-01-13 20:05:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004991A M CR009PP2R0043883
2022-01-13 20:05:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1364MN
2022-01-13 20:06:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0377 29136-CZ000 2022-01-10
2022-01-13 20:06:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0630 29135-N7000 2022-01-11
2022-01-13 20:06:26.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0790 29134-N7000 2022-01-10
2022-01-13 20:06:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0287 29150-CZ000 2022-01-07
2022-01-13 20:06:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:06:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:07:32.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0419 29136-N70002022-01-10 
2022-01-13 20:07:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0626 29135-N7000 2022-01-11
2022-01-13 20:07:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0767 29134-N7000 2022-01-10
2022-01-13 20:07:45.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0217 29150-N7000 2022-01-10
2022-01-13 20:07:48.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:07:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:08:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 20:08:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 20:08:29.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002526CHL03
2022-01-13 20:09:12.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0374 29136-CZ000 2022-01-10
2022-01-13 20:09:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0610 29135-N7000 2022-01-11
2022-01-13 20:09:17.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0795 29134-N7000 2022-01-10
2022-01-13 20:09:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0293 29150-CZ000 2022-01-07
2022-01-13 20:09:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:09:27.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:10:19.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0406 29136-N70002022-01-10 
2022-01-13 20:10:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0601 29135-N7000 2022-01-11
2022-01-13 20:10:22.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0769 29134-N7000 2022-01-10
2022-01-13 20:10:32.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0219 29150-N7000 2022-01-10
2022-01-13 20:10:34.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:10:36.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:11:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 20:11:12.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 20:11:19.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006411A M CL009PP2L0044068
2022-01-13 20:11:20.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004951A M CR009PP2R0043879
2022-01-13 20:11:22.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1359MN
2022-01-13 20:12:08.843> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0408 29136-N70002022-01-10 
2022-01-13 20:12:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0389 29136-CZ000 2022-01-10
2022-01-13 20:12:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0605 29135-N7000 2022-01-11
2022-01-13 20:12:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0770 29134-N7000 2022-01-10
2022-01-13 20:12:29.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0292 29150-CZ000 2022-01-07
2022-01-13 20:12:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:12:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:13:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002022-01-10 
2022-01-13 20:13:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0645 29135-N7000 2022-01-11
2022-01-13 20:13:25.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0773 29134-N7000 2022-01-10
2022-01-13 20:13:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0176 29150-N7000 2022-01-10
2022-01-13 20:14:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:14:01.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:14:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002400062827307620
2022-01-13 20:14:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220104HA5CA00009021A M CL009PP5L0041419
2022-01-13 20:14:56.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007061A M CR009PP5R0041169
2022-01-13 20:14:58.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1427MN
2022-01-13 20:15:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0376 29136-CZ000 2022-01-10
2022-01-13 20:15:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0621 29135-N7000 2022-01-11
2022-01-13 20:15:55.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0761 29134-N7000 2022-01-10
2022-01-13 20:16:00.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2022-01-07
2022-01-13 20:16:02.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:16:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:16:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 20:16:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 20:16:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002540CHL03
2022-01-13 20:17:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0407 29136-N70002022-01-10 
2022-01-13 20:17:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0604 29135-N7000 2022-01-11
2022-01-13 20:17:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0760 29134-N7000 2022-01-10
2022-01-13 20:17:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0172 29150-N7000 2022-01-10
2022-01-13 20:17:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:17:32.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:18:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0381 29136-CZ000 2022-01-10
2022-01-13 20:18:33.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0518 29135-N7000 2022-01-07
2022-01-13 20:18:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0810 29134-N7000 2022-01-10
2022-01-13 20:18:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0301 29150-CZ000 2022-01-07
2022-01-13 20:18:43.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:18:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:19:27.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002400062827307620
2022-01-13 20:19:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220104HA5CA00008961A M CL009PP5L0041413
2022-01-13 20:19:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007051A M CR009PP5R0041168
2022-01-13 20:19:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1426MN
2022-01-13 20:20:21.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0410 29136-N70002022-01-10 
2022-01-13 20:20:23.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0483 29135-N7000 2022-01-07
2022-01-13 20:20:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0814 29134-N7000 2022-01-10
2022-01-13 20:20:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0181 29150-N7000 2022-01-10
2022-01-13 20:20:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:20:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:21:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0385 29136-CZ000 2022-01-10
2022-01-13 20:21:16.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0517 29135-N7000 2022-01-07
2022-01-13 20:21:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0808 29134-N7000 2022-01-10
2022-01-13 20:21:25.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0295 29150-CZ000 2022-01-07
2022-01-13 20:21:27.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:21:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:22:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 20:22:12.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 20:22:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006321A M CL009PP2L0044059
2022-01-13 20:22:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00005001A M CR009PP2R0043884
2022-01-13 20:22:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1499MN
2022-01-13 20:23:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0404 29136-N70002022-01-10 
2022-01-13 20:23:06.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0516 29135-N7000 2022-01-07
2022-01-13 20:23:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0811 29134-N7000 2022-01-10
2022-01-13 20:23:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0180 29150-N7000 2022-01-10
2022-01-13 20:23:15.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:23:17.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:24:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0386 29136-CZ000 2022-01-10
2022-01-13 20:24:16.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0514 29135-N7000 2022-01-07
2022-01-13 20:24:17.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0812 29134-N7000 2022-01-10
2022-01-13 20:24:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0297 29150-CZ000 2022-01-07
2022-01-13 20:24:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:24:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:24:59.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0243 29135-N7600 2021-12-22
2022-01-13 20:25:05.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0350 29150-N7600 2022-01-05
2022-01-13 20:25:08.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:25:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:25:41.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 20:25:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 20:25:50.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006371A M CL009PP2L0044064
2022-01-13 20:25:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004901A M CR009PP2R0043874
2022-01-13 20:25:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1483MN
2022-01-13 20:26:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0380 29136-CZ000 2022-01-10
2022-01-13 20:26:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0513 29135-N7000 2022-01-07
2022-01-13 20:26:47.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0813 29134-N7000 2022-01-10
2022-01-13 20:26:53.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0294 29150-CZ000 2022-01-07
2022-01-13 20:26:56.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:26:57.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:27:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0422 29136-N70002022-01-10 
2022-01-13 20:27:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0520 29135-N7000 2022-01-07
2022-01-13 20:27:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0799 29134-N7000 2022-01-10
2022-01-13 20:27:58.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0177 29150-N7000 2022-01-10
2022-01-13 20:28:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:28:02.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:28:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 20:29:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 20:29:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006491A M CL009PP2L0044076
2022-01-13 20:29:20.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004931A M CR009PP2R0043877
2022-01-13 20:29:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1466MN
2022-01-13 20:41:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0367 29136-CZ000 2022-01-10
2022-01-13 20:41:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0442 29135-N7000 2022-01-07
2022-01-13 20:41:13.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0801 29134-N7000 2022-01-10
2022-01-13 20:41:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0286 29150-CZ000 2022-01-07
2022-01-13 20:41:26.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0062
2022-01-13 20:41:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:41:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:42:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 20:42:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 20:42:18.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002536CHL03
2022-01-13 20:42:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0418 29136-N70002022-01-10 
2022-01-13 20:42:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0521 29135-N7000 2022-01-07
2022-01-13 20:43:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0796 29134-N7000 2022-01-10
2022-01-13 20:43:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2022-01-10
2022-01-13 20:43:08.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:43:11.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:43:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0371 29136-CZ000 2022-01-10
2022-01-13 20:43:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0512 29135-N7000 2022-01-07
2022-01-13 20:43:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0815 29134-N7000 2022-01-10
2022-01-13 20:44:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0300 29150-CZ000 2022-01-07
2022-01-13 20:44:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:44:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:44:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-01-10 
2022-01-13 20:44:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0502 29135-N7000 2022-01-07
2022-01-13 20:44:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0809 29134-N7000 2022-01-10
2022-01-13 20:45:04.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0166 29150-N7000 2022-01-10
2022-01-13 20:45:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:45:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:45:45.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 20:45:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 20:45:48.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006481A M CL009PP2L0044075
2022-01-13 20:45:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001221A M CR009PP2R0043936
2022-01-13 20:45:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1486MN
2022-01-13 20:46:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0372 29136-CZ000 2022-01-10
2022-01-13 20:46:35.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0492 29135-N7000 2022-01-07
2022-01-13 20:46:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0805 29134-N7000 2022-01-10
2022-01-13 20:46:39.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0300 29150-CZ000 2022-01-07
2022-01-13 20:46:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:46:43.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:47:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0411 29136-N70002022-01-10 
2022-01-13 20:47:25.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0491 29135-N7000 2022-01-07
2022-01-13 20:47:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0816 29134-N7000 2022-01-10
2022-01-13 20:47:33.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0165 29150-N7000 2022-01-10
2022-01-13 20:47:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:47:37.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:48:24.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0242 29135-N7600 2021-12-22
2022-01-13 20:48:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0187 29150-N7600 2022-01-05
2022-01-13 20:48:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:48:30.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:49:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0368 29136-CZ000 2022-01-10
2022-01-13 20:49:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0501 29135-N7000 2022-01-07
2022-01-13 20:49:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0800 29134-N7000 2022-01-10
2022-01-13 20:49:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0299 29150-CZ000 2022-01-07
2022-01-13 20:49:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0054
2022-01-13 20:49:49.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
