2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 19:41:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0716 29134-N7000 2022-01-24
2022-01-26 19:41:29.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0007 29150-CZ000 2022-01-25
2022-01-26 19:41:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0644
2022-01-26 19:41:35.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:41:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:42:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0519 29136-N70002022-01-24 
2022-01-26 19:42:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1168 29135-N7000 2022-01-25
2022-01-26 19:42:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0767 29134-N7000 2022-01-24
2022-01-26 19:42:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0306 29150-N7000 2022-01-20
2022-01-26 19:42:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:42:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:43:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 19:43:02.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 19:43:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001051A M CL009PP2L0045373
2022-01-26 19:43:06.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001351A M CR009PP2R0045215
2022-01-26 19:43:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2881MN
2022-01-26 19:43:39.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0509 29136-N70002022-01-24 
2022-01-26 19:43:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1170 29135-N7000 2022-01-25
2022-01-26 19:43:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0766 29134-N7000 2022-01-24
2022-01-26 19:43:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0310 29150-N7000 2022-01-20
2022-01-26 19:43:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:43:54.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:44:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0508 29136-N70002022-01-24 
2022-01-26 19:44:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1178 29135-N7000 2022-01-25
2022-01-26 19:44:34.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0763 29134-N7000 2022-01-24
2022-01-26 19:44:41.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0319 29150-N7000 2022-01-20
2022-01-26 19:44:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:44:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:45:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0359 29136-CZ000 2022-01-25
2022-01-26 19:45:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1174 29135-N7000 2022-01-25
2022-01-26 19:45:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0684 29134-N7000 2022-01-24
2022-01-26 19:45:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0251 29150-CZ000 2022-01-25
2022-01-26 19:46:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:46:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:46:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000200062827307620
2022-01-26 19:46:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009101A M CL009PP5L0042091
2022-01-26 19:46:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00000381A M CR009PP5R0041760
2022-01-26 19:46:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2887MN
2022-01-26 19:47:48.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002022-01-24 
2022-01-26 19:47:49.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0899 29135-N7000 2022-01-25
2022-01-26 19:47:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0731 29134-N7000 2022-01-24
2022-01-26 19:47:55.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2022-01-21
2022-01-26 19:48:01.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:48:04.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:49:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0507 29136-N70002022-01-24 
2022-01-26 19:49:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1180 29135-N7000 2022-01-25
2022-01-26 19:49:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0734 29134-N7000 2022-01-24
2022-01-26 19:49:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2022-01-21
2022-01-26 19:49:32.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:49:34.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:51:48.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 19:51:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 19:52:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002451CHL03
2022-01-26 19:53:00.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002022-01-24 
2022-01-26 19:53:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1181 29135-N7000 2022-01-25
2022-01-26 19:53:02.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0730 29134-N7000 2022-01-24
2022-01-26 19:53:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2022-01-21
2022-01-26 19:53:24.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:53:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:54:32.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0504 29136-N70002022-01-24 
2022-01-26 19:54:32.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1186 29135-N7000 2022-01-25
2022-01-26 19:54:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0679 29134-N7000 2022-01-24
2022-01-26 19:54:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2022-01-21
2022-01-26 19:54:44.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:54:46.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:55:25.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0360 29136-CZ000 2022-01-25
2022-01-26 19:55:25.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1179 29135-N7000 2022-01-25
2022-01-26 19:55:26.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0701 29134-N7000 2022-01-24
2022-01-26 19:55:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0249 29150-CZ000 2022-01-25
2022-01-26 19:55:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:55:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:56:19.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000200062827307620
2022-01-26 19:56:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009061A M CL009PP5L0042087
2022-01-26 19:56:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00000281A M CR009PP5R0041750
2022-01-26 19:56:30.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2907MN
2022-01-26 19:57:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002022-01-24 
2022-01-26 19:57:02.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1175 29135-N7000 2022-01-25
2022-01-26 19:57:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0697 29134-N7000 2022-01-24
2022-01-26 19:57:10.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2022-01-21
2022-01-26 19:57:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:57:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:57:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0356 29136-CZ000 2022-01-25
2022-01-26 19:57:55.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1173 29135-N7000 2022-01-25
2022-01-26 19:57:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0757 29134-N7000 2022-01-24
2022-01-26 19:58:03.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0248 29150-CZ000 2022-01-25
2022-01-26 19:58:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:58:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:58:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0512 29136-N70002022-01-24 
2022-01-26 19:58:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1184 29135-N7000 2022-01-25
2022-01-26 19:58:46.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0761 29134-N7000 2022-01-24
2022-01-26 19:58:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-01-21
2022-01-26 19:58:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 19:58:59.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 19:59:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000200062827307620
2022-01-26 20:00:03.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001081A M CL009PP2L0045376
2022-01-26 20:00:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001341A M CR009PP2R0045214
2022-01-26 20:00:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2901MN
2022-01-26 20:00:56.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0502 29136-N70002022-01-24 
2022-01-26 20:00:57.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1171 29135-N7000 2022-01-25
2022-01-26 20:00:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0768 29134-N7000 2022-01-24
2022-01-26 20:01:03.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-01-21
2022-01-26 20:01:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:01:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:01:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0505 29136-N70002022-01-24 
2022-01-26 20:01:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1195 29135-N7000 2022-01-25
2022-01-26 20:01:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0764 29134-N7000 2022-01-24
2022-01-26 20:01:55.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0138 29150-N7000 2022-01-21
2022-01-26 20:02:01.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:02:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:02:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0380 29136-CZ000 2022-01-25
2022-01-26 20:02:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0814 29135-N7000 2022-01-25
2022-01-26 20:02:46.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0748 29134-N7000 2022-01-24
2022-01-26 20:02:52.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0246 29150-CZ000 2022-01-25
2022-01-26 20:02:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:03:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:04:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 20:04:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 20:04:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001061A M CL009PP2L0045374
2022-01-26 20:04:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001331A M CR009PP2R0045213
2022-01-26 20:04:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2879MN
2022-01-26 20:05:45.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0499 29136-N70002022-01-24 
2022-01-26 20:05:46.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1169 29135-N7000 2022-01-25
2022-01-26 20:05:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0746 29134-N7000 2022-01-24
2022-01-26 20:05:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0129 29150-N7000 2022-01-21
2022-01-26 20:06:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:06:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:06:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0381 29136-CZ000 2022-01-25
2022-01-26 20:06:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1167 29135-N7000 2022-01-25
2022-01-26 20:06:56.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0749 29134-N7000 2022-01-24
2022-01-26 20:07:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0317 29150-CZ000 2022-01-25
2022-01-26 20:07:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:07:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:07:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827307630
2022-01-26 20:07:58.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001071A M CL009PP2L0045375
2022-01-26 20:07:59.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001141A M CR009PP2R0045194
2022-01-26 20:08:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2896MN
2022-01-26 20:08:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0496 29136-N70002022-01-24 
2022-01-26 20:08:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1198 29135-N7000 2022-01-25
2022-01-26 20:08:37.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0745 29134-N7000 2022-01-24
2022-01-26 20:08:45.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0130 29150-N7000 2022-01-21
2022-01-26 20:08:53.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:08:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:09:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0379 29136-CZ000 2022-01-25
2022-01-26 20:09:40.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0898 29135-N7000 2022-01-25
2022-01-26 20:09:41.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0750 29134-N7000 2022-01-24
2022-01-26 20:09:47.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0315 29150-CZ000 2022-01-25
2022-01-26 20:09:54.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:09:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:10:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0500 29136-N70002022-01-24 
2022-01-26 20:10:28.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1190 29135-N7000 2022-01-25
2022-01-26 20:10:28.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0742 29134-N7000 2022-01-24
2022-01-26 20:10:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0145 29150-N7000 2022-01-21
2022-01-26 20:10:41.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:10:42.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:11:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122003100062827307620
2022-01-26 20:11:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000951A M CL009PP2L0045363
2022-01-26 20:11:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001251A M CR009PP2R0045205
2022-01-26 20:11:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2882MN
2022-01-26 20:12:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0487 29136-N70002022-01-24 
2022-01-26 20:12:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1185 29135-N7000 2022-01-25
2022-01-26 20:12:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0715 29134-N7000 2022-01-24
2022-01-26 20:12:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0146 29150-N7000 2022-01-21
2022-01-26 20:12:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:12:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:13:03.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 20:13:04.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 20:13:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002439CHL03
2022-01-26 20:13:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0490 29136-N70002022-01-24 
2022-01-26 20:13:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0838 29135-N7000 2022-01-25
2022-01-26 20:13:51.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0747 29134-N7000 2022-01-24
2022-01-26 20:13:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0141 29150-N7000 2022-01-21
2022-01-26 20:14:03.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:14:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:14:46.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0501 29136-N70002022-01-24 
2022-01-26 20:14:46.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0835 29135-N7000 2022-01-25
2022-01-26 20:14:47.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0751 29134-N7000 2022-01-24
2022-01-26 20:14:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-01-21
2022-01-26 20:15:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:15:01.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:15:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00008861A M CL009PP5L0042067
2022-01-26 20:15:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00000291A M CR009PP5R0041751
2022-01-26 20:15:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2904MN
2022-01-26 20:16:34.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0376 29136-CZ000 2022-01-25
2022-01-26 20:16:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0842 29135-N7000 2022-01-25
2022-01-26 20:16:35.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0752 29134-N7000 2022-01-24
2022-01-26 20:16:41.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0314 29150-CZ000 2022-01-25
2022-01-26 20:16:48.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0645
2022-01-26 20:16:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:16:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:17:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0497 29136-N70002022-01-24 
2022-01-26 20:17:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1193 29135-N7000 2022-01-25
2022-01-26 20:17:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0753 29134-N7000 2022-01-24
2022-01-26 20:17:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0140 29150-N7000 2022-01-21
2022-01-26 20:17:59.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:18:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:18:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0494 29136-N70002022-01-24 
2022-01-26 20:18:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1187 29135-N7000 2022-01-25
2022-01-26 20:18:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2022-01-24
2022-01-26 20:18:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0131 29150-N7000 2022-01-21
2022-01-26 20:18:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:18:49.167> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: Q440
2022-01-26 20:18:50.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:19:14.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 20:19:14.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 20:19:23.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002438CHL03
2022-01-26 20:20:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0493 29136-N70002022-01-24 
2022-01-26 20:20:16.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1192 29135-N7000 2022-01-25
2022-01-26 20:20:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0720 29134-N7000 2022-01-24
2022-01-26 20:20:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0136 29150-N7000 2022-01-21
2022-01-26 20:20:28.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:20:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:21:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122003100062827307620
2022-01-26 20:21:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001001A M CL009PP2L0045368
2022-01-26 20:21:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001111A M CR009PP2R0045191
2022-01-26 20:21:28.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1645MN
2022-01-26 20:22:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0495 29136-N70002022-01-24 
