2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 19:35:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:35:35.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1639 29136-N70002022-01-14 
2022-01-19 19:35:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0868 29135-N7000 2022-01-18
2022-01-19 19:35:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-01-18
2022-01-19 19:35:41.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0459 29150-N7000 2022-01-18
2022-01-19 19:35:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:35:50.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:36:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 19:36:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 19:36:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003487CHL03
2022-01-19 19:37:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1627 29136-CZ000 2022-01-14
2022-01-19 19:37:31.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0518 29135-N7000 2022-01-18
2022-01-19 19:37:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0661 29134-N7000 2022-01-18
2022-01-19 19:37:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0053 29150-CZ000 2022-01-18
2022-01-19 19:37:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:37:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:38:47.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1636 29136-N70002022-01-14 
2022-01-19 19:38:47.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0871 29135-N7000 2022-01-18
2022-01-19 19:38:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0664 29134-N7000 2022-01-18
2022-01-19 19:38:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0468 29150-N7000 2022-01-18
2022-01-19 19:38:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:38:58.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:39:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 19:39:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 19:39:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000111A M CL009PP2L0044595
2022-01-19 19:39:39.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000751A M CR009PP2R0044451
2022-01-19 19:39:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1629MN
2022-01-19 19:40:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1639 29136-CZ000 2022-01-14
2022-01-19 19:40:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0524 29135-N7000 2022-01-18
2022-01-19 19:40:26.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0669 29134-N7000 2022-01-18
2022-01-19 19:40:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0057 29150-CZ000 2022-01-18
2022-01-19 19:40:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:40:37.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:41:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1684 29136-N70002022-01-14 
2022-01-19 19:41:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0926 29135-N7000 2022-01-18
2022-01-19 19:41:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0666 29134-N7000 2022-01-18
2022-01-19 19:41:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0460 29150-N7000 2022-01-18
2022-01-19 19:41:17.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:41:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:41:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 19:41:49.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 19:41:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000241A M CL009PP2L0044608
2022-01-19 19:41:57.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002341A M CR009PP2R0044610
2022-01-19 19:41:59.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1688MN
2022-01-19 19:42:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1636 29136-CZ000 2022-01-14
2022-01-19 19:42:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0947 29135-N7000 2022-01-18
2022-01-19 19:42:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0659 29134-N7000 2022-01-18
2022-01-19 19:42:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0027 29150-CZ000 2022-01-18
2022-01-19 19:42:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:42:52.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:43:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1678 29136-N70002022-01-14 
2022-01-19 19:43:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0931 29135-N7000 2022-01-18
2022-01-19 19:43:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-01-18
2022-01-19 19:43:52.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0469 29150-N7000 2022-01-18
2022-01-19 19:43:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:44:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:44:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 19:44:30.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 19:44:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003618CHL03
2022-01-19 19:45:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1633 29136-CZ000 2022-01-14
2022-01-19 19:45:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0941 29135-N7000 2022-01-18
2022-01-19 19:45:25.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0648 29134-N7000 2022-01-18
2022-01-19 19:45:27.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0041 29150-CZ000 2022-01-18
2022-01-19 19:45:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:45:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:46:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1654 29136-N70002022-01-14 
2022-01-19 19:46:12.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0877 29135-N7000 2022-01-18
2022-01-19 19:46:13.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-01-18
2022-01-19 19:46:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0465 29150-N7000 2022-01-18
2022-01-19 19:46:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:46:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:47:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 19:47:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 19:47:21.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000251A M CL009PP2L0044609
2022-01-19 19:47:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002331A M CR009PP2R0044609
2022-01-19 19:47:23.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1668MN
2022-01-19 19:48:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1615 29136-CZ000 2022-01-14
2022-01-19 19:48:48.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0508 29135-N7000 2022-01-18
2022-01-19 19:48:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0651 29134-N7000 2022-01-18
2022-01-19 19:48:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0038 29150-CZ000 2022-01-18
2022-01-19 19:49:29.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0646
2022-01-19 19:49:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:49:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:50:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1645 29136-N70002022-01-14 
2022-01-19 19:50:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0932 29135-N7000 2022-01-18
2022-01-19 19:50:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0646 29134-N7000 2022-01-18
2022-01-19 19:50:18.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0466 29150-N7000 2022-01-18
2022-01-19 19:50:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:50:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:51:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001300062827307630
2022-01-19 19:51:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000201A M CL009PP2L0044604
2022-01-19 19:51:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002111A M CR009PP2R0044587
2022-01-19 19:51:16.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1514MN
2022-01-19 19:52:35.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1630 29136-CZ000 2022-01-14
2022-01-19 19:52:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0935 29135-N7000 2022-01-18
2022-01-19 19:52:38.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0650 29134-N7000 2022-01-18
2022-01-19 19:52:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0036 29150-CZ000 2022-01-18
2022-01-19 19:52:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:52:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:53:24.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1657 29136-N70002022-01-14 
2022-01-19 19:53:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0928 29135-N7000 2022-01-18
2022-01-19 19:53:27.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0658 29134-N7000 2022-01-18
2022-01-19 19:53:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0475 29150-N7000 2022-01-18
2022-01-19 19:53:36.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:53:37.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:54:10.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 19:54:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 19:54:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000211A M CL009PP2L0044605
2022-01-19 19:54:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002301A M CR009PP2R0044606
2022-01-19 19:54:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1804MN
2022-01-19 19:55:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1216 29136-CZ000 2022-01-14
2022-01-19 19:55:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0925 29135-N7000 2022-01-18
2022-01-19 19:55:14.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0654 29134-N7000 2022-01-18
2022-01-19 19:55:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0035 29150-CZ000 2022-01-18
2022-01-19 19:55:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0657
2022-01-19 19:55:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:55:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:56:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1648 29136-N70002022-01-14 
2022-01-19 19:56:05.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0880 29135-N7000 2022-01-18
2022-01-19 19:56:06.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0662 29134-N7000 2022-01-18
2022-01-19 19:56:09.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0472 29150-N7000 2022-01-18
2022-01-19 19:56:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:56:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:56:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 19:56:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 19:56:57.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003615CHL03
2022-01-19 19:58:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1618 29136-CZ000 2022-01-14
2022-01-19 19:58:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0934 29135-N7000 2022-01-18
2022-01-19 19:58:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0649 29134-N7000 2022-01-18
2022-01-19 19:58:12.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0033 29150-CZ000 2022-01-18
2022-01-19 19:58:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0607
2022-01-19 19:58:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:58:24.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 19:59:15.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1690 29136-N70002022-01-14 
2022-01-19 19:59:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0937 29135-N7000 2022-01-18
2022-01-19 19:59:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0647 29134-N7000 2022-01-18
2022-01-19 19:59:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0474 29150-N7000 2022-01-18
2022-01-19 19:59:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 19:59:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:00:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002000062827307620
2022-01-19 20:00:28.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220104HA5CA00009661A M CL009PP5L0041483
2022-01-19 20:00:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000351A M CR009PP5R0041504
2022-01-19 20:00:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1806MN
2022-01-19 20:01:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1582 29136-CZ000 2022-01-14
2022-01-19 20:01:44.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0938 29135-N7000 2022-01-18
2022-01-19 20:01:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0643 29134-N7000 2022-01-18
2022-01-19 20:01:55.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0024 29150-CZ000 2022-01-18
2022-01-19 20:01:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0577
2022-01-19 20:01:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:01:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:03:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1633 29136-N70002022-01-14 
2022-01-19 20:03:15.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0940 29135-N7000 2022-01-18
2022-01-19 20:03:15.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0644 29134-N7000 2022-01-18
2022-01-19 20:03:17.335> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZ00 0195 29150-CZ000 2022-01-18
2022-01-19 20:03:30.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0471 29150-N7000 2022-01-18
2022-01-19 20:03:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:03:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:04:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 20:04:18.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 20:04:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000161A M CL009PP2L0044600
2022-01-19 20:04:27.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002081A M CR009PP2R0044584
2022-01-19 20:04:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1807MN
2022-01-19 20:05:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1579 29136-CZ000 2022-01-14
2022-01-19 20:05:19.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0970 29135-N7000 2022-01-18
2022-01-19 20:05:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0599 29134-N7000 2022-01-18
2022-01-19 20:05:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0195 29150-CZ000 2022-01-18
2022-01-19 20:05:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0548
2022-01-19 20:05:40.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:05:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:06:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1618 29136-N70002022-01-14 
2022-01-19 20:06:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1001 29135-N7000 2022-01-18
2022-01-19 20:06:26.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0657 29134-N7000 2022-01-18
2022-01-19 20:06:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0451 29150-N7000 2022-01-18
2022-01-19 20:06:34.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:06:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:07:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 20:07:39.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 20:07:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000171A M CL009PP2L0044601
2022-01-19 20:07:47.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002291A M CR009PP2R0044605
2022-01-19 20:07:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1808MN
2022-01-19 20:08:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1576 29136-CZ000 2022-01-14
2022-01-19 20:08:26.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0979 29135-N7000 2022-01-18
2022-01-19 20:08:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-01-18
2022-01-19 20:08:29.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0198 29150-CZ000 2022-01-18
2022-01-19 20:08:37.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0493
2022-01-19 20:08:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:08:39.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:09:14.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1621 29136-N70002022-01-14 
2022-01-19 20:09:15.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1006 29135-N7000 2022-01-18
2022-01-19 20:09:20.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0652 29134-N7000 2022-01-18
2022-01-19 20:09:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0448 29150-N7000 2022-01-18
2022-01-19 20:09:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:09:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:10:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001300062827307630
2022-01-19 20:10:37.779> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221001300062827307630
2022-01-19 20:10:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000121A M CL009PP2L0044596
2022-01-19 20:10:46.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002031A M CR009PP2R0044579
2022-01-19 20:10:47.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1762MN
2022-01-19 20:11:33.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1621 29136-CZ000 2022-01-14
2022-01-19 20:11:34.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0971 29135-N7000 2022-01-18
2022-01-19 20:11:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-01-18
2022-01-19 20:11:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0200 29150-CZ000 2022-01-18
2022-01-19 20:11:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0491
2022-01-19 20:12:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:12:06.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:12:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1624 29136-N70002022-01-14 
2022-01-19 20:12:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0967 29135-N7000 2022-01-18
2022-01-19 20:12:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0642 29134-N7000 2022-01-18
2022-01-19 20:12:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0450 29150-N7000 2022-01-18
2022-01-19 20:12:57.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:12:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:13:44.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 20:13:44.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 20:13:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000131A M CL009PP2L0044597
2022-01-19 20:13:54.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002271A M CR009PP2R0044603
