2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 21:49:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 21:49:37.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220006012064981N7000
2022-01-28 21:50:09.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0183 29136-N70002022-01-27 
2022-01-28 21:50:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0752 29135-N7000 2022-01-27
2022-01-28 21:50:11.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1011 29134-N7000 2022-01-27
2022-01-28 21:50:18.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0944 29150-N7000 2022-01-28
2022-01-28 21:50:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 21:50:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220006012064981N7000
2022-01-28 21:51:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0213 29136-N70002022-01-27 
2022-01-28 21:51:04.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0731 29135-N7000 2022-01-27
2022-01-28 21:51:05.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1016 29134-N7000 2022-01-27
2022-01-28 21:51:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0943 29150-N7000 2022-01-28
2022-01-28 21:52:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 21:52:18.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 21:52:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002291A M CL009PP2L0045950
2022-01-28 21:52:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002101A M CR009PP2R0045750
2022-01-28 21:52:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0725MN
2022-01-28 21:52:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0215 29136-N70002022-01-27 
2022-01-28 21:52:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0105 29135-N7000 2022-01-27
2022-01-28 21:52:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1019 29134-N7000 2022-01-27
2022-01-28 21:53:04.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0940 29150-N7000 2022-01-28
2022-01-28 21:53:12.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 21:53:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220006012064981N7000
2022-01-28 21:53:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0063 29135-N7600 2022-01-04
2022-01-28 21:53:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0089 29150-N7600 2022-01-12
2022-01-28 21:54:29.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0216 29136-N70002022-01-27 
2022-01-28 21:54:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0104 29135-N7000 2022-01-27
2022-01-28 21:54:31.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1010 29134-N7000 2022-01-27
2022-01-28 21:54:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0971 29150-N7000 2022-01-28
2022-01-28 21:55:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0203 29136-N70002022-01-27 
2022-01-28 21:55:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0099 29135-N7000 2022-01-27
2022-01-28 21:55:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1014 29134-N7000 2022-01-27
2022-01-28 21:55:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0980 29150-N7000 2022-01-28
2022-01-28 21:55:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 21:55:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220006012064981N7000
2022-01-28 21:56:19.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001100062827307620
2022-01-28 21:56:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009731A M CL009PP5L0042154
2022-01-28 21:56:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000721A M CR009PP5R0042064
2022-01-28 21:56:29.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0730MN
2022-01-28 21:57:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0200 29136-N70002022-01-27 
2022-01-28 21:57:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0102 29135-N7000 2022-01-27
2022-01-28 21:57:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1025 29134-N7000 2022-01-27
2022-01-28 21:57:17.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0579 29150-N7000 2022-01-28
2022-01-28 21:57:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 21:57:24.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220006012064981N7000
2022-01-28 21:58:28.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0206 29136-N70002022-01-27 
2022-01-28 21:58:30.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0080 29135-N7000 2022-01-27
2022-01-28 21:58:32.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1023 29134-N7000 2022-01-27
2022-01-28 21:58:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0941 29150-N7000 2022-01-28
2022-01-28 21:59:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0212 29136-N70002022-01-27 
2022-01-28 21:59:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-01-27
2022-01-28 21:59:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1020 29134-N7000 2022-01-27
2022-01-28 21:59:39.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0580 29150-N7000 2022-01-28
2022-01-28 21:59:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 21:59:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220006012064981N7000
2022-01-28 22:02:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0060 29135-N7600 2022-01-04
2022-01-28 22:03:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0096 29150-N7600 2022-01-12
2022-01-28 22:03:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:03:13.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:04:29.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 22:04:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 22:04:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 22:04:42.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001500062827308050
2022-01-28 22:04:51.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002311A M CL009PP2L0045952
2022-01-28 22:04:52.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002471A M CR009PP2R0045787
2022-01-28 22:04:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0706MN
2022-01-28 22:05:39.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0210 29136-N70002022-01-27 
2022-01-28 22:05:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0098 29135-N7000 2022-01-27
2022-01-28 22:05:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1022 29134-N7000 2022-01-27
2022-01-28 22:05:50.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0564 29150-N7000 2022-01-28
2022-01-28 22:06:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0332 29135-N7600 2022-01-04
2022-01-28 22:06:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0105 29150-N7600 2022-01-12
2022-01-28 22:07:10.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0221 29136-N70002022-01-27 
2022-01-28 22:07:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0736 29135-N7000 2022-01-27
2022-01-28 22:07:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1004 29134-N7000 2022-01-27
2022-01-28 22:07:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0563 29150-N7000 2022-01-28
2022-01-28 22:07:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:07:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:08:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0207 29136-N70002022-01-27 
2022-01-28 22:08:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0750 29135-N7000 2022-01-27
2022-01-28 22:08:42.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0981 29134-N7000 2022-01-27
2022-01-28 22:08:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0947 29150-N7000 2022-01-28
2022-01-28 22:08:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:08:49.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:10:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 22:10:18.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 22:10:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002231A M CL009PP2L0045944
2022-01-28 22:10:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001801A M CR009PP2R0045720
2022-01-28 22:10:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0717MN
2022-01-28 22:11:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0222 29136-N70002022-01-27 
2022-01-28 22:11:34.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0755 29135-N7000 2022-01-27
2022-01-28 22:11:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0995 29134-N7000 2022-01-27
2022-01-28 22:11:41.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0946 29150-N7000 2022-01-28
2022-01-28 22:11:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:11:43.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:12:40.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0333 29135-N7600 2022-01-04
2022-01-28 22:12:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0104 29150-N7600 2022-01-12
2022-01-28 22:12:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:12:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:13:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0224 29136-N70002022-01-27 
2022-01-28 22:13:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0730 29135-N7000 2022-01-27
2022-01-28 22:13:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1007 29134-N7000 2022-01-27
2022-01-28 22:13:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0949 29150-N7000 2022-01-28
2022-01-28 22:13:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:13:48.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:14:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0209 29136-N70002022-01-27 
2022-01-28 22:14:55.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0987 29134-N7000 2022-01-27
2022-01-28 22:14:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0728 29135-N7000 2022-01-27
2022-01-28 22:15:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0987 29134-N7000 2022-01-27
2022-01-28 22:15:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0950 29150-N7000 2022-01-28
2022-01-28 22:15:07.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:15:08.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:15:44.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 22:15:45.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 22:15:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002241A M CL009PP2L0045945
2022-01-28 22:15:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002431A M CR009PP2R0045783
2022-01-28 22:15:48.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0714MN
2022-01-28 22:16:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0218 29136-N70002022-01-27 
2022-01-28 22:16:26.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0727 29135-N7000 2022-01-27
2022-01-28 22:16:27.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1005 29134-N7000 2022-01-27
2022-01-28 22:16:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0565 29150-N7000 2022-01-28
2022-01-28 22:16:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:16:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:17:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0328 29135-N7600 2022-01-04
2022-01-28 22:17:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0102 29150-N7600 2022-01-12
2022-01-28 22:17:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:17:41.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:18:23.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0219 29136-N70002022-01-27 
2022-01-28 22:18:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0732 29135-N7000 2022-01-27
2022-01-28 22:18:25.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1001 29134-N7000 2022-01-27
2022-01-28 22:18:31.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0566 29150-N7000 2022-01-28
2022-01-28 22:18:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:18:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:19:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0600 29136-N70002022-01-26 
2022-01-28 22:19:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0092 29135-N7000 2022-01-27
2022-01-28 22:19:22.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1002 29134-N7000 2022-01-27
2022-01-28 22:19:27.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0591 29150-N7000 2022-01-28
2022-01-28 22:19:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:19:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:20:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 22:20:16.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 22:20:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 22:20:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002600062827308050
2022-01-28 22:20:39.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009721A M CL009PP5L0042153
2022-01-28 22:20:40.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000711A M CR009PP5R0042063
2022-01-28 22:20:41.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0728MN
2022-01-28 22:21:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0604 29136-N70002022-01-26 
2022-01-28 22:21:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0095 29135-N7000 2022-01-27
2022-01-28 22:21:18.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0996 29134-N7000 2022-01-27
2022-01-28 22:21:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0592 29150-N7000 2022-01-28
2022-01-28 22:21:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:21:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:22:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0594 29136-N70002022-01-26 
2022-01-28 22:22:31.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0081 29135-N7000 2022-01-27
2022-01-28 22:22:32.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1008 29134-N7000 2022-01-27
2022-01-28 22:22:38.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0964 29150-N7000 2022-01-28
2022-01-28 22:22:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:22:41.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:23:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0597 29136-N70002022-01-26 
2022-01-28 22:23:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0062 29135-N7000 2022-01-27
2022-01-28 22:23:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0983 29134-N7000 2022-01-27
2022-01-28 22:23:53.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0983 29150-N7000 2022-01-28
2022-01-28 22:23:55.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:23:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:24:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0329 29135-N7600 2022-01-04
2022-01-28 22:25:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0101 29150-N7600 2022-01-12
2022-01-28 22:25:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:25:03.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:25:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001100062827307620
2022-01-28 22:25:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002211A M CL009PP2L0045942
2022-01-28 22:25:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002441A M CR009PP2R0045784
2022-01-28 22:25:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0723MN
2022-01-28 22:27:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0589 29136-N70002022-01-26 
2022-01-28 22:27:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0077 29135-N7000 2022-01-27
2022-01-28 22:27:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0986 29134-N7000 2022-01-27
2022-01-28 22:27:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0963 29150-N7000 2022-01-28
2022-01-28 22:27:15.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:27:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:27:54.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0330 29135-N7600 2022-01-04
2022-01-28 22:27:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0099 29150-N7600 2022-01-12
2022-01-28 22:28:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2022-01-04
2022-01-28 22:28:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0098 29150-N7600 2022-01-12
2022-01-28 22:28:50.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:28:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:29:34.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0606 29136-N70002022-01-26 
2022-01-28 22:29:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-01-27
2022-01-28 22:29:37.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0989 29134-N7000 2022-01-27
2022-01-28 22:29:44.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0962 29150-N7000 2022-01-28
2022-01-28 22:29:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:29:47.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:30:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 22:30:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 22:30:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 22:30:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002600062827308050
2022-01-28 22:30:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009801A M CL009PP5L0042161
2022-01-28 22:30:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000741A M CR009PP5R0042066
2022-01-28 22:30:38.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0701MN
2022-01-28 22:31:11.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0571 29136-N70002022-01-26 
2022-01-28 22:31:13.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0078 29135-N7000 2022-01-27
2022-01-28 22:31:16.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0984 29134-N7000 2022-01-27
2022-01-28 22:31:21.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0959 29150-N7000 2022-01-28
2022-01-28 22:31:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:31:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:31:57.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0575 29136-N70002022-01-26 
2022-01-28 22:31:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-01-27
2022-01-28 22:32:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0990 29134-N7000 2022-01-27
2022-01-28 22:32:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0960 29150-N7000 2022-01-28
2022-01-28 22:32:07.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:32:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:33:03.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0562 29136-N70002022-01-26 
2022-01-28 22:33:04.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0096 29135-N7000 2022-01-27
2022-01-28 22:33:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1097 29134-N7000 2022-01-27
2022-01-28 22:33:11.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0972 29150-N7000 2022-01-28
2022-01-28 22:33:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:33:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:34:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0347 29135-N7600 2022-01-04
2022-01-28 22:34:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0110 29150-N7600 2022-01-12
2022-01-28 22:34:56.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001700062827307620
2022-01-28 22:35:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002221A M CL009PP2L0045943
