2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 22:11:20.786> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28285-0805000000015
2022-01-03 22:12:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002800062827308050
2022-01-03 22:12:18.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211206HA5BA00001911A M CL009PP5L0040256
2022-01-03 22:12:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000071A M CR009PP5R0040697
2022-01-03 22:12:23.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2091MN
2022-01-03 22:12:57.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0524 29136-N70002021-12-17 
2022-01-03 22:12:57.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0773 29135-N7000 2021-12-21
2022-01-03 22:12:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0986 29134-N7000 2021-12-21
2022-01-03 22:13:02.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0488 29150-N7000 2021-12-16
2022-01-03 22:13:03.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:13:06.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:13:34.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0517 29136-N70002021-12-17 
2022-01-03 22:13:34.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0777 29135-N7000 2021-12-21
2022-01-03 22:13:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0985 29134-N7000 2021-12-21
2022-01-03 22:13:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0491 29150-N7000 2021-12-16
2022-01-03 22:13:41.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:13:43.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:14:40.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0454 29136-CZ000 2021-12-20
2022-01-03 22:14:42.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0766 29135-N7000 2021-12-21
2022-01-03 22:14:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0989 29134-N7000 2021-12-21
2022-01-03 22:14:46.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0652 29150-CZ000 2021-12-20
2022-01-03 22:14:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:14:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:15:33.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0521 29136-N70002021-12-17 
2022-01-03 22:15:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0762 29135-N7000 2021-12-21
2022-01-03 22:15:35.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0992 29134-N7000 2021-12-21
2022-01-03 22:15:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0493 29150-N7000 2021-12-16
2022-01-03 22:15:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:15:42.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:16:21.239> Wait for trolley! Check limit switch.
2022-01-03 22:16:21.972> Wait for trolley! Check limit switch.
2022-01-03 22:16:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 22:16:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 22:16:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003392CHL03
2022-01-03 22:19:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0520 29136-N70002021-12-17 
2022-01-03 22:19:47.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2021-12-21
2022-01-03 22:19:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0991 29134-N7000 2021-12-21
2022-01-03 22:19:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0498 29150-N7000 2021-12-16
2022-01-03 22:19:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:19:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:20:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0462 29136-CZ000 2021-12-20
2022-01-03 22:21:00.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0778 29135-N7000 2021-12-21
2022-01-03 22:21:01.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0972 29134-N7000 2021-12-21
2022-01-03 22:21:05.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0660 29150-CZ000 2021-12-20
2022-01-03 22:21:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0363
2022-01-03 22:21:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:21:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:22:15.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0488 29136-N70002021-12-17 
2022-01-03 22:22:16.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0783 29135-N7000 2021-12-21
2022-01-03 22:22:17.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0977 29134-N7000 2021-12-21
2022-01-03 22:22:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0490 29150-N7000 2021-12-16
2022-01-03 22:22:22.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:22:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:22:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 22:22:58.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 22:23:03.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006561A M CL009PP2L0043360
2022-01-03 22:23:05.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007011A M CR009PP2R0043091
2022-01-03 22:23:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2094MN
2022-01-03 22:24:50.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0512 29136-N70002021-12-17 
2022-01-03 22:24:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0780 29135-N7000 2021-12-21
2022-01-03 22:24:52.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0976 29134-N7000 2021-12-21
2022-01-03 22:24:55.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0492 29150-N7000 2021-12-16
2022-01-03 22:24:57.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:25:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:26:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0513 29136-N70002021-12-17 
2022-01-03 22:26:05.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0775 29135-N7000 2021-12-21
2022-01-03 22:26:07.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0996 29134-N7000 2021-12-21
2022-01-03 22:26:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0038 29150-N7000 2021-12-16
2022-01-03 22:26:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:26:15.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:27:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0487 29136-N70002021-12-17 
2022-01-03 22:27:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0765 29135-N7000 2021-12-21
2022-01-03 22:27:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0973 29134-N7000 2021-12-21
2022-01-03 22:27:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0034 29150-N7000 2021-12-16
2022-01-03 22:27:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:27:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:28:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0461 29136-CZ000 2021-12-20
2022-01-03 22:28:19.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0763 29135-N7000 2021-12-21
2022-01-03 22:28:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0971 29134-N7000 2021-12-21
2022-01-03 22:28:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0661 29150-CZ000 2021-12-20
2022-01-03 22:28:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0362
2022-01-03 22:28:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:28:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:29:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 22:29:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 22:29:23.432> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221003900062827308050
2022-01-03 22:29:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 22:29:35.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003900062827308050
2022-01-03 22:29:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001841A M CL009PP5L0040995
2022-01-03 22:29:47.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000061A M CR009PP5R0040696
2022-01-03 22:29:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2097MN
2022-01-03 22:31:09.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0505 29136-N70002021-12-17 
2022-01-03 22:31:14.472> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0935 29134-N7000 2021-12-21
2022-01-03 22:31:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0760 29135-N7000 2021-12-21
2022-01-03 22:31:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0935 29134-N7000 2021-12-21
2022-01-03 22:31:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0037 29150-N7000 2021-12-16
2022-01-03 22:31:36.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:31:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:32:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0518 29136-N70002021-12-17 
2022-01-03 22:32:31.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0772 29135-N7000 2021-12-21
2022-01-03 22:32:35.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0963 29134-N7000 2021-12-21
2022-01-03 22:32:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0035 29150-N7000 2021-12-16
2022-01-03 22:32:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:32:55.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:33:33.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0497 29136-N70002021-12-17 
2022-01-03 22:33:39.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0776 29135-N7000 2021-12-21
2022-01-03 22:33:44.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0962 29134-N7000 2021-12-21
2022-01-03 22:33:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0016 29150-N7000 2021-12-22
2022-01-03 22:34:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:34:02.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:34:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 22:34:57.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 22:35:24.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 22:35:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003900062827308050
2022-01-03 22:35:48.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001821A M CL009PP5L0040993
2022-01-03 22:35:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003171A M CR009PP5R0040683
2022-01-03 22:35:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2095MN
2022-01-03 22:36:47.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0456 29136-CZ000 2021-12-20
2022-01-03 22:36:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2021-12-21
2022-01-03 22:36:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0965 29134-N7000 2021-12-21
2022-01-03 22:37:06.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0662 29150-CZ000 2021-12-20
2022-01-03 22:37:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:37:15.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:37:51.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0493 29136-N70002021-12-17 
2022-01-03 22:37:57.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0761 29135-N7000 2021-12-21
2022-01-03 22:38:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0964 29134-N7000 2021-12-21
2022-01-03 22:38:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0008 29150-N7000 2021-12-22
2022-01-03 22:38:21.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:38:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:38:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0495 29136-N70002021-12-17 
2022-01-03 22:39:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0771 29135-N7000 2021-12-21
2022-01-03 22:39:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0981 29134-N7000 2021-12-21
2022-01-03 22:39:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0007 29150-N7000 2021-12-22
2022-01-03 22:40:56.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0492 29136-N70002021-12-17 
2022-01-03 22:41:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0739 29135-N7000 2021-12-21
2022-01-03 22:41:05.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0936 29134-N7000 2021-12-21
2022-01-03 22:41:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2021-12-22
2022-01-03 22:41:23.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:41:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:42:08.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 22:42:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 22:42:21.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006621A M CL009PP2L0043366
2022-01-03 22:42:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006931A M CR009PP2R0043083
2022-01-03 22:42:27.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2132MN
2022-01-03 22:42:54.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0511 29136-N70002021-12-17 
2022-01-03 22:42:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0755 29135-N7000 2021-12-21
2022-01-03 22:43:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0958 29134-N7000 2021-12-21
2022-01-03 22:43:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0018 29150-N7000 2021-12-22
2022-01-03 22:43:19.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:43:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:44:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0316 29136-CZ000 2021-12-20
2022-01-03 22:44:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0754 29135-N7000 2021-12-21
2022-01-03 22:45:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0968 29134-N7000 2021-12-21
2022-01-03 22:45:17.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0663 29150-CZ000 2021-12-20
2022-01-03 22:45:20.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:45:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:46:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0491 29136-N70002021-12-17 
2022-01-03 22:46:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0756 29135-N7000 2021-12-21
2022-01-03 22:46:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0969 29134-N7000 2021-12-21
2022-01-03 22:46:20.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0017 29150-N7000 2021-12-22
2022-01-03 22:46:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:46:30.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:47:35.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0486 29136-N70002021-12-17 
2022-01-03 22:47:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0759 29135-N7000 2021-12-21
2022-01-03 22:47:44.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0988 29134-N7000 2021-12-21
2022-01-03 22:47:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0005 29150-N7000 2021-12-22
2022-01-03 22:47:59.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:48:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:49:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 22:49:24.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 22:49:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 22:49:44.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003900062827308050
2022-01-03 22:49:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211206HA5BA00002091A M CL009PP5L0040274
2022-01-03 22:49:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000121A M CR009PP5R0040702
2022-01-03 22:49:55.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2084MN
2022-01-03 22:50:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0500 29136-N70002021-12-17 
2022-01-03 22:50:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0752 29135-N7000 2021-12-21
2022-01-03 22:50:41.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0993 29134-N7000 2021-12-21
2022-01-03 22:50:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0019 29150-N7000 2021-12-22
2022-01-03 22:50:45.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:50:48.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 22:51:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0496 29136-N70002021-12-17 
2022-01-03 22:51:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0748 29135-N7000 2021-12-21
2022-01-03 22:51:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0974 29134-N7000 2021-12-21
2022-01-03 22:51:36.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0020 29150-N7000 2021-12-22
2022-01-03 22:51:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 22:51:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:07:07.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0325 29136-CZ000 2021-12-20
2022-01-03 23:07:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0750 29135-N7000 2021-12-21
2022-01-03 23:07:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0967 29134-N7000 2021-12-21
2022-01-03 23:07:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0665 29150-CZ000 2021-12-20
2022-01-03 23:07:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0388
2022-01-03 23:07:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:07:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:08:48.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0499 29136-N70002021-12-17 
2022-01-03 23:08:50.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0736 29135-N7000 2021-12-21
2022-01-03 23:08:53.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0975 29134-N7000 2021-12-21
2022-01-03 23:08:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0009 29150-N7000 2021-12-22
2022-01-03 23:08:58.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:09:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:09:34.129> Wait for trolley! Check limit switch.
2022-01-03 23:09:36.001> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-03 23:09:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 23:09:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 23:09:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006641A M CL009PP2L0043368
2022-01-03 23:09:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006921A M CR009PP2R0043082
2022-01-03 23:09:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2096MN
2022-01-03 23:10:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0501 29136-N70002021-12-17 
2022-01-03 23:10:58.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0747 29135-N7000 2021-12-21
2022-01-03 23:10:59.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0978 29134-N7000 2021-12-21
2022-01-03 23:11:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0010 29150-N7000 2021-12-22
2022-01-03 23:11:04.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:11:06.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:12:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0324 29136-CZ000 2021-12-20
2022-01-03 23:12:01.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0743 29135-N7000 2021-12-21
2022-01-03 23:12:03.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0970 29134-N7000 2021-12-21
2022-01-03 23:12:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0653 29150-CZ000 2021-12-20
2022-01-03 23:12:08.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0370
2022-01-03 23:12:10.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:12:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:12:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0504 29136-N70002021-12-17 
2022-01-03 23:12:57.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0744 29135-N7000 2021-12-21
