2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:02:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033164CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066167CILVASK
2021-03-03 20:02:57.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:02:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:03:57.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 20:03:58.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 20:04:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 20:04:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0331
2021-03-03 20:05:06.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:05:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:05:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:05:15.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:05:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:05:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4572
2021-03-03 20:05:28.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:05:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000201CHL05
2021-03-03 20:05:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033162CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066169CILVASK
2021-03-03 20:06:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:06:54.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:07:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 20:07:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 20:07:06.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4568
2021-03-03 20:07:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:07:13.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015792CHL05
2021-03-03 20:07:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031427CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064717CILVASK
2021-03-03 20:07:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:07:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 20:07:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4571
2021-03-03 20:07:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 20:08:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000197CHL05
2021-03-03 20:08:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102465CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040296CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063360CILVASK
2021-03-03 20:08:19.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 20:08:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:08:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 20:08:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 20:09:03.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:09:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:09:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:09:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:09:08.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:09:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4588
2021-03-03 20:09:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:09:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000233CHL05
2021-03-03 20:09:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039049CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070151CILVASK
2021-03-03 20:09:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:09:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:10:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:10:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:10:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:10:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4561
2021-03-03 20:10:15.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:10:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000236CHL05
2021-03-03 20:10:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040103CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071207CILVASK
2021-03-03 20:10:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:10:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:10:53.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:10:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:10:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:11:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4566
2021-03-03 20:11:07.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:11:09.577> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000210CHL05
2021-03-03 20:11:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015566CHL05
2021-03-03 20:11:31.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033163CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066168CILVASK
2021-03-03 20:12:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 20:12:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 20:12:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 20:12:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0340
2021-03-03 20:12:36.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:12:38.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:12:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:12:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:12:42.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:12:52.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4573
2021-03-03 20:12:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:12:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000210CHL05
2021-03-03 20:12:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039050CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070152CILVASK
2021-03-03 20:13:19.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:13:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:13:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:14:00.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:14:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:14:20.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:14:21.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:14:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4558
2021-03-03 20:14:35.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:14:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000235CHL05
2021-03-03 20:14:37.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033161CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066170CILVASK
2021-03-03 20:15:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:15:21.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 20:15:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4554
2021-03-03 20:15:28.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 20:15:30.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000466CHL05
2021-03-03 20:15:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102466CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040297CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063359CILVASK
2021-03-03 20:15:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:15:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:16:52.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:16:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:16:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:16:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:16:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:17:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4550
2021-03-03 20:17:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:17:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000394CHL05
2021-03-03 20:17:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031240CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065194CILVASK
2021-03-03 20:17:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:17:59.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:18:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:18:04.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:18:05.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:18:14.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4552
2021-03-03 20:18:15.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:18:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000443CHL05
2021-03-03 20:18:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033159CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066172CILVASK
2021-03-03 20:18:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:18:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:19:00.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:19:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:19:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:19:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4551
2021-03-03 20:19:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:19:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000417CHL05
2021-03-03 20:19:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031238CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065192CILVASK
2021-03-03 20:19:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:19:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:20:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:20:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:20:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:20:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:20:19.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:20:28.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4580
2021-03-03 20:20:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:20:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000467CHL05
2021-03-03 20:20:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031239CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065193CILVASK
2021-03-03 20:21:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:21:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:21:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:21:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:21:26.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:21:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4581
2021-03-03 20:21:40.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:21:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000385CHL05
2021-03-03 20:21:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033160CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066171CILVASK
2021-03-03 20:22:26.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:22:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:22:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:22:33.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:22:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:22:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4565
2021-03-03 20:22:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:22:45.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000386CHL05
2021-03-03 20:22:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031235CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065189CILVASK
2021-03-03 20:23:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:23:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:23:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 20:24:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:24:14.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:24:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:24:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:24:20.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:24:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4548
2021-03-03 20:24:33.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:24:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000462CHL05
2021-03-03 20:24:37.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039763CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071069CILVASK
2021-03-03 20:25:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 20:25:14.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 20:25:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 20:25:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0339
2021-03-03 20:26:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:26:23.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:26:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:26:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:26:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:26:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4546
2021-03-03 20:26:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:26:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000284CHL05
2021-03-03 20:26:42.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031237CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065191CILVASK
2021-03-03 20:27:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:27:05.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:27:51.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:27:52.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:27:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:27:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:27:59.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:28:12.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4569
2021-03-03 20:28:14.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:28:16.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015568CHL05
2021-03-03 20:28:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039762CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071076CILVASK
2021-03-03 20:28:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:28:51.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:28:53.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:28:55.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:28:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:29:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4549
2021-03-03 20:29:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:29:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000283CHL05
2021-03-03 20:29:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031236CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065190CILVASK
2021-03-03 20:29:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 20:29:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:29:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-03 20:30:24.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:30:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 20:30:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4579
2021-03-03 20:30:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 20:30:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000288CHL05
2021-03-03 20:30:37.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102467CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040298CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063358CILVASK
2021-03-03 20:42:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:42:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
