2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 22:18:06.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:18:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-30 22:18:09.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-30 22:18:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 22:18:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:18:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-30 22:19:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:19:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:19:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:19:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:19:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:19:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3892
2021-03-30 22:19:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:19:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015316CHL05
2021-03-30 22:19:36.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062525CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088135CILVASK
2021-03-30 22:20:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:20:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:20:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:21:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:21:02.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:21:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3875
2021-03-30 22:21:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:21:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015318CHL05
2021-03-30 22:21:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048229CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076369CILVASK
2021-03-30 22:21:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:21:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:21:52.870> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-30 22:21:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 22:22:01.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 22:22:05.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3870
2021-03-30 22:22:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:22:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015322CHL05
2021-03-30 22:22:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210325IRM1A11122470CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060867CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086335CILVASK
2021-03-30 22:22:33.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 22:22:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:23:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:23:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:23:08.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:23:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:23:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:23:19.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3895
2021-03-30 22:23:21.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:23:23.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015324CHL05
2021-03-30 22:23:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063314CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088881CILVASK
2021-03-30 22:24:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:24:02.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:24:08.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:24:12.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:24:15.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:24:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1734
2021-03-30 22:24:20.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:24:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015325CHL05
2021-03-30 22:24:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048228CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076392CILVASK
2021-03-30 22:25:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:25:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 22:25:31.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3893
2021-03-30 22:25:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 22:25:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003239CHL05
2021-03-30 22:25:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123682CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062113CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085623CILVASK
2021-03-30 22:26:06.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 22:26:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:26:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-30 22:26:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-30 22:26:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:27:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:27:02.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 22:27:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3866
2021-03-30 22:27:11.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 22:27:14.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003237CHL05
2021-03-30 22:27:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123681CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062112CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085624CILVASK
2021-03-30 22:28:03.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:28:03.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:28:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:28:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:28:15.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:28:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1716
2021-03-30 22:28:22.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:28:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003238CHL05
2021-03-30 22:28:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048227CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076391CILVASK
2021-03-30 22:28:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:28:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:28:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:29:00.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:29:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:29:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3703
2021-03-30 22:29:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:29:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003240CHL05
2021-03-30 22:29:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063313CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088882CILVASK
2021-03-30 22:29:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-30 22:29:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:29:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-30 22:29:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-30 22:29:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 22:29:57.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:30:05.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-30 22:30:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:30:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:30:40.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:30:46.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:30:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:30:54.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3883
2021-03-30 22:30:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:30:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003241CHL05
2021-03-30 22:30:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062524CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088136CILVASK
2021-03-30 22:31:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:31:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:31:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:31:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:31:38.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:31:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3867
2021-03-30 22:31:45.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:31:48.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003242CHL05
2021-03-30 22:31:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048226CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076390CILVASK
2021-03-30 22:32:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:32:35.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:32:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:32:42.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:32:44.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:32:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1731
2021-03-30 22:32:49.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:32:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003236CHL05
2021-03-30 22:32:53.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063312CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088883CILVASK
2021-03-30 22:33:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 22:33:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:34:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:34:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:34:30.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:34:35.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:34:39.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:34:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1727
2021-03-30 22:34:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:34:49.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003232CHL05
2021-03-30 22:34:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062522CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088137CILVASK
2021-03-30 22:35:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:35:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:35:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:35:28.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:35:30.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:35:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1864
2021-03-30 22:35:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:35:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021319CHL05
2021-03-30 22:35:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048225CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076389CILVASK
2021-03-30 22:36:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:36:32.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:36:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:36:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:36:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:36:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1886
2021-03-30 22:36:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:36:48.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021322CHL05
2021-03-30 22:36:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063311CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088884CILVASK
2021-03-30 22:37:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-30 22:37:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:37:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-30 22:37:21.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-30 22:37:25.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 22:37:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:37:44.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-30 22:38:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:38:41.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:38:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:38:47.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:38:49.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:38:53.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3399
2021-03-30 22:38:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:38:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021327CHL05
2021-03-30 22:38:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062521CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088138CILVASK
2021-03-30 22:39:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:39:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:39:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:39:35.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:39:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:39:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2086
2021-03-30 22:39:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:39:46.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021326CHL05
2021-03-30 22:39:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048246CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076430CILVASK
2021-03-30 22:40:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:40:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:40:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 22:40:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 22:40:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2083
2021-03-30 22:40:56.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:40:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021323CHL05
2021-03-30 22:40:59.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119502CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057733CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083411CILVASK
2021-03-30 22:41:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 22:41:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:41:27.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 22:41:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:42:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:42:28.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:42:29.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:42:34.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:42:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:42:42.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1763
2021-03-30 22:42:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:42:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021320CHL05
2021-03-30 22:42:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062514CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088145CILVASK
2021-03-30 22:43:45.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:43:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:43:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:44:02.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:44:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:44:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3201
2021-03-30 22:44:12.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:44:15.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021328CHL05
2021-03-30 22:44:17.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048245CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076429CILVASK
2021-03-30 22:44:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:44:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:44:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:44:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
