2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:55:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:55:43.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 04:55:47.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:55:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:55:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0687
2021-03-06 04:55:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 04:56:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000237CHL05
2021-03-06 04:56:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042158CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072021CILVASK
2021-03-06 04:56:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:56:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 04:57:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:57:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:57:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 04:57:50.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:57:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:58:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0692
2021-03-06 04:58:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 04:58:10.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008506CHL05
2021-03-06 04:58:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042512CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072658CILVASK
2021-03-06 04:58:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:58:42.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:58:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 04:58:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:58:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:58:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0677
2021-03-06 04:58:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 04:59:04.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008516CHL05
2021-03-06 04:59:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038460CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069345CILVASK
2021-03-06 04:59:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:59:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:59:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 04:59:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:59:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:00:09.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0521
2021-03-06 05:00:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:00:16.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008512CHL05
2021-03-06 05:00:20.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042513CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072657CILVASK
2021-03-06 05:00:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:00:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:00:48.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 05:01:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:01:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:01:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:01:52.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:01:53.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:02:14.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0533
2021-03-06 05:02:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:02:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008517CHL05
2021-03-06 05:02:26.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042514CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072656CILVASK
2021-03-06 05:02:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:02:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:02:54.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:02:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:02:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:03:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0685
2021-03-06 05:03:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:03:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008513CHL05
2021-03-06 05:03:20.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038459CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069346CILVASK
2021-03-06 05:04:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:04:41.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:04:42.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:04:43.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 05:04:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0684
2021-03-06 05:04:50.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:04:56.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008515CHL05
2021-03-06 05:05:00.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102378CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040208CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070696CILVASK
2021-03-06 05:05:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:05:16.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:06:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:06:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:06:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:06:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:06:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:06:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0428
2021-03-06 05:06:35.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:06:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008511CHL05
2021-03-06 05:06:46.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042515CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072655CILVASK
2021-03-06 05:07:10.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:07:11.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:07:14.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:07:15.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:07:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:07:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0423
2021-03-06 05:07:30.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:07:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008514CHL05
2021-03-06 05:07:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039034CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070135CILVASK
2021-03-06 05:08:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:08:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:09:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:09:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:09:08.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:09:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:09:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:09:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0434
2021-03-06 05:09:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:09:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016752CHL05
2021-03-06 05:09:30.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038458CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069349CILVASK
2021-03-06 05:09:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:09:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:09:54.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:09:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:09:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:10:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0427
2021-03-06 05:10:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:10:13.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016802CHL05
2021-03-06 05:10:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042526CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072590CILVASK
2021-03-06 05:10:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-06 05:10:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:10:59.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-06 05:11:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-06 05:11:15.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 05:11:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-06 05:12:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:12:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:12:06.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0425
2021-03-06 05:12:24.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 05:12:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016757CHL05
2021-03-06 05:12:35.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103420CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041263CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063338CILVASK
2021-03-06 05:13:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:13:17.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:13:32.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:13:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:13:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:13:45.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0432
2021-03-06 05:13:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:13:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000002CHL05
2021-03-06 05:13:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042524CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072592CILVASK
2021-03-06 05:14:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:14:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:14:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:14:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:14:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:14:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0440
2021-03-06 05:14:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:14:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000014CHL05
2021-03-06 05:14:56.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038457CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069348CILVASK
2021-03-06 05:15:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:15:16.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:16:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:16:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:16:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0418
2021-03-06 05:16:10.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 05:16:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016464CHL05
2021-03-06 05:16:22.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104511CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042360CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073400CILVASK
2021-03-06 05:17:01.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:17:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:17:04.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:17:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:17:06.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:17:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0431
2021-03-06 05:17:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:17:29.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016748CHL05
2021-03-06 05:17:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042525CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072591CILVASK
2021-03-06 05:18:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:18:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:18:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:18:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:18:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:18:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0416
2021-03-06 05:18:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:18:43.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016683CHL05
2021-03-06 05:18:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038456CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069344CILVASK
2021-03-06 05:19:11.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:19:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:19:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 05:20:00.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:20:02.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:20:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:20:06.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:20:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:20:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0433
2021-03-06 05:20:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:20:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000310CHL05
2021-03-06 05:20:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092258CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029877CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065173CILVASK
2021-03-06 05:21:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:21:01.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:21:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:21:05.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:21:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:21:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0429
2021-03-06 05:21:25.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:21:31.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000308CHL05
2021-03-06 05:21:35.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039035CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070137CILVASK
2021-03-06 05:22:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:22:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:22:09.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:22:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:22:18.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:22:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0417
2021-03-06 05:22:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:22:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000311CHL05
2021-03-06 05:22:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038455CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069347CILVASK
2021-03-06 05:23:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 05:23:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:23:51.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:23:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:23:55.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0420
2021-03-06 05:23:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 05:24:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000303CHL05
2021-03-06 05:24:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042361CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071862CILVASK
2021-03-06 05:24:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:24:52.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:24:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:24:55.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:24:56.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:25:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0424
2021-03-06 05:25:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
