2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:17:19.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:17:26.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 20:17:53.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 20:17:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 20:18:12.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 20:18:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1721
2021-03-16 20:18:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:18:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:18:49.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:18:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:19:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1267
2021-03-16 20:19:07.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:19:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015025CHL05
2021-03-16 20:19:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048672CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076478CILVASK
2021-03-16 20:20:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 20:20:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:20:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-16 20:21:15.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:21:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:21:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:21:27.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:21:35.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1126
2021-03-16 20:21:41.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:21:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015022CHL05
2021-03-16 20:21:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050038CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077437CILVASK
2021-03-16 20:22:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:22:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:22:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 20:22:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:22:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:22:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1293
2021-03-16 20:22:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 20:22:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015020CHL05
2021-03-16 20:22:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051442CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079069CILVASK
2021-03-16 20:23:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:23:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:23:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:23:48.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:23:53.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1114
2021-03-16 20:24:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:24:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015019CHL05
2021-03-16 20:24:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112189CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050132CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077463CILVASK
2021-03-16 20:24:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 20:24:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:24:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 20:25:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:25:21.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:25:25.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:25:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:25:39.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1281
2021-03-16 20:25:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:25:47.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015024CHL05
2021-03-16 20:25:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112188CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050131CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077464CILVASK
2021-03-16 20:26:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:26:15.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:26:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 20:26:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:26:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:26:36.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1277
2021-03-16 20:26:44.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 20:26:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015023CHL05
2021-03-16 20:26:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051441CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079072CILVASK
2021-03-16 20:27:28.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 20:27:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:27:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:27:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:27:58.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:28:06.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:28:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1279
2021-03-16 20:28:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:28:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015018CHL05
2021-03-16 20:28:20.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112187CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050130CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077465CILVASK
2021-03-16 20:28:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:28:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:28:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 20:28:58.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:29:00.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:29:06.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1285
2021-03-16 20:29:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 20:29:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015021CHL05
2021-03-16 20:29:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051440CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079073CILVASK
2021-03-16 20:29:39.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 20:29:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:29:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-16 20:29:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-16 20:30:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 20:41:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:41:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:41:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 20:41:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:41:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:41:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1266
2021-03-16 20:41:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 20:41:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015178CHL05
2021-03-16 20:41:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051439CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079074CILVASK
2021-03-16 20:42:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:42:10.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:42:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:42:14.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:42:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1297
2021-03-16 20:42:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:42:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015184CHL05
2021-03-16 20:42:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112186CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050129CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077467CILVASK
2021-03-16 20:43:20.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:43:21.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:43:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 20:43:25.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:43:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:43:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1300
2021-03-16 20:43:37.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:43:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015179CHL05
2021-03-16 20:43:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050849CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079055CILVASK
2021-03-16 20:44:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:44:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:44:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 20:44:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:44:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:44:34.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1298
2021-03-16 20:44:38.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:44:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015185CHL05
2021-03-16 20:44:43.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050851CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079057CILVASK
2021-03-16 20:46:18.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 20:46:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 20:46:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 20:46:25.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1693
2021-03-16 20:47:05.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:47:06.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:47:09.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:47:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:47:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1268
2021-03-16 20:47:21.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:47:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015177CHL05
2021-03-16 20:47:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112185CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050128CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077458CILVASK
2021-03-16 20:48:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:48:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:48:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 20:48:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:48:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:48:23.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1262
2021-03-16 20:48:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:48:38.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015181CHL05
2021-03-16 20:48:40.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050850CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079054CILVASK
2021-03-16 20:49:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 20:49:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:50:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:50:22.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:50:31.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 20:50:33.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:50:34.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:50:42.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1284
2021-03-16 20:50:48.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 20:50:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015180CHL05
2021-03-16 20:50:59.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051438CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079071CILVASK
2021-03-16 20:52:03.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:52:04.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:52:08.157> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-16 20:52:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:52:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:52:16.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0916
2021-03-16 20:52:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:52:25.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015183CHL05
2021-03-16 20:52:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110755CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048673CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076472CILVASK
2021-03-16 20:52:52.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 20:52:54.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:53:00.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-16 20:53:43.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:53:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:53:50.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:53:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:53:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0931
2021-03-16 20:54:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:54:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002378CHL05
2021-03-16 20:54:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110756CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048674CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076476CILVASK
2021-03-16 20:54:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:54:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:54:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 20:54:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:54:44.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:54:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0952
2021-03-16 20:55:16.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 20:55:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002377CHL05
2021-03-16 20:55:21.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051437CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079075CILVASK
2021-03-16 20:55:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:55:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:55:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:55:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:55:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0922
2021-03-16 20:56:01.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:56:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002376CHL05
2021-03-16 20:56:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112118CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050061CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075291CILVASK
2021-03-16 20:56:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 20:56:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 20:57:59.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:58:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:58:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 20:58:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 20:58:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0934
2021-03-16 20:58:12.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 20:58:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002381CHL05
2021-03-16 20:58:18.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112325CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050267CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077882CILVASK
2021-03-16 20:59:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 20:59:12.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 20:59:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 20:59:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 20:59:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 20:59:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0911
2021-03-16 20:59:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 20:59:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002379CHL05
2021-03-16 20:59:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051436CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079084CILVASK
