2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:40:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017034CHL05
2021-03-01 22:40:14.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037274CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069423CILVASK
2021-03-01 22:41:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:41:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:41:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 22:41:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:41:07.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:41:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5901
2021-03-01 22:41:22.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 22:41:31.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000189CHL05
2021-03-01 22:41:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036105CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068593CILVASK
2021-03-01 22:41:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:41:56.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:41:58.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 22:42:00.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 22:42:02.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5904
2021-03-01 22:42:11.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 22:42:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000186CHL05
2021-03-01 22:42:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098648CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036409CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067974CILVASK
2021-03-01 22:42:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 22:42:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 22:42:50.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-01 22:43:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:43:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 22:43:24.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5905
2021-03-01 22:43:29.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 22:43:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000193CHL05
2021-03-01 22:43:41.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088824CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026338CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062937CILVASK
2021-03-01 22:44:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:44:06.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:44:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 22:44:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:44:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:44:22.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6086
2021-03-01 22:44:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 22:44:35.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000191CHL05
2021-03-01 22:44:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036099CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068581CILVASK
2021-03-01 22:45:03.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:45:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:45:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 22:45:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:45:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:45:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6087
2021-03-01 22:45:19.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 22:45:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000188CHL05
2021-03-01 22:45:30.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037275CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069422CILVASK
2021-03-01 22:46:41.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-01 22:46:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 22:46:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-01 22:47:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-01 22:47:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 22:47:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 22:47:36.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-01 22:48:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 22:48:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 22:48:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 22:48:26.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0454
2021-03-01 22:50:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:50:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:50:08.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 22:50:10.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:50:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:50:20.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6076
2021-03-01 22:50:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 22:50:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000187CHL05
2021-03-01 22:50:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037276CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069486CILVASK
2021-03-01 22:50:54.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:50:55.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:50:57.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 22:50:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:51:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:51:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5613
2021-03-01 22:51:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 22:51:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000190CHL05
2021-03-01 22:51:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036100CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068580CILVASK
2021-03-01 22:51:46.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 22:51:47.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 22:52:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:52:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:52:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 22:52:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 22:52:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5603
2021-03-01 22:52:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 22:52:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000192CHL05
2021-03-01 22:52:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098649CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036410CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067973CILVASK
2021-03-01 22:52:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:52:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:52:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 22:52:58.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:52:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:53:07.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5621
2021-03-01 22:53:18.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 22:53:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016844CHL05
2021-03-01 22:53:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210225IRM1A11099435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037227CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068842CILVASK
2021-03-01 22:53:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 22:54:00.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 22:54:05.575> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-01 22:54:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 22:54:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 22:54:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:54:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:54:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 22:55:01.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:55:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:55:16.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5596
2021-03-01 22:55:22.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 22:55:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016845CHL05
2021-03-01 22:55:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037277CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069487CILVASK
2021-03-01 22:55:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:55:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:55:57.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 22:56:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 22:56:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 22:56:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5662
2021-03-01 22:56:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 22:56:29.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016849CHL05
2021-03-01 22:56:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036101CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068597CILVASK
2021-03-01 22:58:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 22:58:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 22:58:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 22:58:29.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 22:58:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5612
2021-03-01 22:58:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 22:58:48.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016846CHL05
2021-03-01 22:58:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098650CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036411CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067972CILVASK
2021-03-01 22:59:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 22:59:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 22:59:22.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-01 22:59:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 22:59:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 23:00:00.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:00:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0441
2021-03-01 23:01:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:01:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:01:31.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:01:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:01:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:01:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5597
2021-03-01 23:01:48.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:01:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016847CHL05
2021-03-01 23:01:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036102CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068596CILVASK
2021-03-01 23:02:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:02:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:02:23.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:02:24.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:02:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:02:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5619
2021-03-01 23:02:37.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:02:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016848CHL05
2021-03-01 23:02:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037278CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069488CILVASK
2021-03-01 23:03:10.447> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-03-01 23:03:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-01 23:03:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:03:27.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-01 23:03:30.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-01 23:03:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 23:04:05.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-01 23:04:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:04:32.121> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-01 23:04:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:04:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5606
2021-03-01 23:04:44.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 23:04:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016839CHL05
2021-03-01 23:04:58.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100003CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037803CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067318CILVASK
2021-03-01 23:05:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:05:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:05:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:06:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:06:01.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:06:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5599
2021-03-01 23:06:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:06:24.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016843CHL05
2021-03-01 23:06:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035041CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067468CILVASK
2021-03-01 23:07:15.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:07:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:07:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:07:22.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:07:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:07:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5654
2021-03-01 23:07:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:07:43.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016614CHL05
2021-03-01 23:07:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036103CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068595CILVASK
2021-03-01 23:08:27.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:08:28.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 23:08:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:08:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0444
2021-03-01 23:08:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:08:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:09:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:09:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:09:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:09:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5598
2021-03-01 23:09:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:09:30.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016613CHL05
2021-03-01 23:09:31.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035042CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067469CILVASK
2021-03-01 23:09:58.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:09:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:10:04.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 23:10:16.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:10:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:10:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:10:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:10:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 23:10:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5600
2021-03-01 23:11:04.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:11:12.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016618CHL05
2021-03-01 23:11:13.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099783CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037577CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068056CILVASK
2021-03-01 23:11:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:11:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:11:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
