2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:38:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 19:38:38.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 19:38:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 19:39:37.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:39:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:39:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 19:39:42.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 19:39:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 19:39:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5699
2021-03-04 19:39:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 19:39:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000079CHL05
2021-03-04 19:39:57.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039949CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071037CILVASK
2021-03-04 19:40:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:40:37.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:40:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 19:40:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 19:40:51.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 19:40:56.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5690
2021-03-04 19:40:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 19:41:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000017CHL05
2021-03-04 19:41:05.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040952CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072166CILVASK
2021-03-04 19:41:52.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:41:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:41:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 19:41:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 19:41:59.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5533
2021-03-04 19:42:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 19:42:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000086CHL05
2021-03-04 19:42:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210301IRM1A11100870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038687CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070171CILVASK
2021-03-04 19:42:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 19:42:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 19:42:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 19:43:57.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:44:04.196> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS015201110003920201110253362F650        000000000000200C2AFE010
2021-03-04 19:44:06.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 19:44:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5686
2021-03-04 19:44:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 19:44:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000088CHL05
2021-03-04 19:44:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040316CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063422CILVASK
2021-03-04 19:45:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:45:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:45:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 19:45:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 19:45:39.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 19:45:46.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5697
2021-03-04 19:45:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 19:45:51.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000087CHL05
2021-03-04 19:45:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040951CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072167CILVASK
2021-03-04 19:46:36.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:46:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:46:38.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 19:46:44.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 19:46:46.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5691
2021-03-04 19:46:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 19:46:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000081CHL05
2021-03-04 19:46:52.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103530CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041377CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072323CILVASK
2021-03-04 19:47:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 19:47:28.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 19:47:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 19:48:18.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:48:22.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 19:48:30.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5688
2021-03-04 19:48:32.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 19:48:34.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000083CHL05
2021-03-04 19:48:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040317CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063421CILVASK
2021-03-04 19:49:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:49:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:49:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 19:49:43.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 19:49:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 19:49:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5408
2021-03-04 19:49:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 19:49:56.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000181CHL05
2021-03-04 19:49:57.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040922CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071325CILVASK
2021-03-04 19:50:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:50:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:50:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 19:50:35.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 19:50:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 19:50:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5696
2021-03-04 19:50:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 19:50:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000182CHL05
2021-03-04 19:50:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040088CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071043CILVASK
2021-03-04 19:51:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-04 19:51:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 19:51:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-04 19:51:20.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-04 19:51:42.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 19:51:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-04 19:52:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:52:20.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 19:52:25.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5412
2021-03-04 19:52:28.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 19:52:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000186CHL05
2021-03-04 19:52:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103385CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041228CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071912CILVASK
2021-03-04 19:53:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:53:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:53:41.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 19:53:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 19:53:48.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 19:53:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5409
2021-03-04 19:53:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 19:53:59.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000185CHL05
2021-03-04 19:54:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040923CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071337CILVASK
2021-03-04 19:54:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:54:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 19:54:54.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5687
2021-03-04 19:54:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 19:54:57.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000184CHL05
2021-03-04 19:54:59.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103386CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041229CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071911CILVASK
2021-03-04 19:56:02.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-04 19:56:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 19:56:08.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-04 19:56:12.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-04 19:56:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 19:56:38.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-04 19:57:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:57:38.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 19:57:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5780
2021-03-04 19:57:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 19:57:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000188CHL05
2021-03-04 19:57:49.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103387CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041230CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071910CILVASK
2021-03-04 19:59:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 19:59:04.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 19:59:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 19:59:17.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 19:59:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 19:59:30.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5788
2021-03-04 19:59:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 19:59:36.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000187CHL05
2021-03-04 19:59:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040924CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071322CILVASK
2021-03-04 20:00:14.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:00:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:00:26.280> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-03-04 20:00:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:00:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:00:34.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:00:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5783
2021-03-04 20:00:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:00:44.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000183CHL05
2021-03-04 20:00:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040089CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071044CILVASK
2021-03-04 20:01:17.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:01:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:01:25.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 20:02:09.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:02:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:02:19.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:02:21.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 20:02:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5799
2021-03-04 20:02:27.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:02:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013631CHL05
2021-03-04 20:02:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103531CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041378CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072324CILVASK
2021-03-04 20:03:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:03:03.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:03:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:03:13.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:03:16.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:03:23.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5794
2021-03-04 20:03:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:03:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013629CHL05
2021-03-04 20:03:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040925CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071321CILVASK
2021-03-04 20:03:58.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:03:59.686> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-04 20:04:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:04:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5797
2021-03-04 20:04:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 20:04:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013630CHL05
2021-03-04 20:04:14.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103388CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041231CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071909CILVASK
2021-03-04 20:04:47.359> Wait for trolley! Check limit switch.
2021-03-04 20:04:49.667> Wait for trolley! Check limit switch.
2021-03-04 20:05:03.770> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-04 20:05:08.354> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: W*20120825333F2000     00110C02001448
2021-03-04 20:05:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:05:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 20:05:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 20:05:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1673
2021-03-04 20:05:57.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:05:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:06:03.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 20:06:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 20:07:02.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:07:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:07:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:07:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:07:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:07:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5793
2021-03-04 20:07:22.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:07:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013632CHL05
2021-03-04 20:07:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040090CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071045CILVASK
2021-03-04 20:08:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:08:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:08:24.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:08:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:08:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:08:36.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5775
2021-03-04 20:08:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:08:42.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013633CHL05
2021-03-04 20:08:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040926CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071323CILVASK
2021-03-04 20:09:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:09:14.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:09:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:09:27.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 20:09:29.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5789
2021-03-04 20:09:31.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:09:33.614> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013619CHL05
2021-03-04 20:09:43.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015854CHL05
2021-03-04 20:09:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210302IRM1A11102427CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040257CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070712CILVASK
