2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:14:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054422CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081142CILVASK
2021-03-18 21:14:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:14:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:14:36.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:14:43.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:14:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:14:49.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3762
2021-03-18 21:14:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:15:13.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015857CHL05
2021-03-18 21:15:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054421CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081141CILVASK
2021-03-18 21:15:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-18 21:15:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:15:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-18 21:15:56.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-18 21:16:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 21:16:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-18 21:16:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:16:48.388> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-18 21:16:50.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:16:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3757
2021-03-18 21:17:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 21:17:11.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001128CHL05
2021-03-18 21:17:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115915CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053903CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081613CILVASK
2021-03-18 21:17:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:17:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:17:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:17:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:17:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:17:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3758
2021-03-18 21:18:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:18:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001152CHL05
2021-03-18 21:18:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053783CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080701CILVASK
2021-03-18 21:18:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:18:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:18:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:18:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:18:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:18:51.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3646
2021-03-18 21:19:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:19:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015855CHL05
2021-03-18 21:19:21.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054420CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081139CILVASK
2021-03-18 21:19:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-18 21:19:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:20:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-18 21:20:08.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-18 21:20:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 21:20:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-18 21:21:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:21:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:21:04.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:21:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:21:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:21:20.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3742
2021-03-18 21:21:32.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:21:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001081CHL05
2021-03-18 21:21:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054419CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081165CILVASK
2021-03-18 21:22:13.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:22:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 21:22:16.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 21:22:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0166
2021-03-18 21:22:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:22:45.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:22:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:22:57.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:22:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:23:05.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3736
2021-03-18 21:23:12.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:23:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015858CHL05
2021-03-18 21:23:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053781CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080703CILVASK
2021-03-18 21:23:42.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:23:43.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:23:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:23:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:23:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3743
2021-03-18 21:24:10.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:24:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001609CHL05
2021-03-18 21:24:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210318IRM1A11116583CILAVASK#[)>06VEA3ZP25310N7010S5RAT210318IRA1A11054566CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081790CILVASK
2021-03-18 21:25:05.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:25:06.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:25:13.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 21:25:22.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 21:25:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:25:45.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:25:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:25:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:25:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:26:02.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3645
2021-03-18 21:26:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:26:22.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015860CHL05
2021-03-18 21:26:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001607CHL05
2021-03-18 21:26:37.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053780CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080704CILVASK
2021-03-18 21:26:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:26:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:26:58.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:27:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:27:08.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:27:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3746
2021-03-18 21:27:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:27:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015860CHL05
2021-03-18 21:27:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054418CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081164CILVASK
2021-03-18 21:28:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-18 21:28:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:28:13.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-18 21:28:15.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-18 21:28:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 21:28:42.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-18 21:29:01.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:29:02.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:29:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:29:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:29:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:29:15.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3740
2021-03-18 21:29:24.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:29:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001602CHL05
2021-03-18 21:29:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050533CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078337CILVASK
2021-03-18 21:30:04.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:30:05.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 21:30:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 21:30:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0165
2021-03-18 21:30:52.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:30:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:30:58.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:31:00.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:31:04.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3739
2021-03-18 21:31:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:31:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001600CHL05
2021-03-18 21:31:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054085CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080073CILVASK
2021-03-18 21:31:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:31:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:31:55.246> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-03-18 21:32:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 21:32:07.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 21:32:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:32:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:32:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:32:40.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:32:43.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3750
2021-03-18 21:33:02.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:33:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001612CHL05
2021-03-18 21:33:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116094CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054084CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080074CILVASK
2021-03-18 21:33:32.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:33:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:33:37.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:33:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:33:48.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:33:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3753
2021-03-18 21:34:00.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:34:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001610CHL05
2021-03-18 21:34:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053779CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080705CILVASK
2021-03-18 21:34:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:34:28.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:34:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:34:36.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:34:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:34:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3745
2021-03-18 21:34:52.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:34:58.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001613CHL05
2021-03-18 21:34:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054417CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081163CILVASK
2021-03-18 21:35:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 21:35:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:35:38.901> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP087201103000320201103282812GTF0        000000000000030C2GKE138
2021-03-18 21:35:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 21:35:45.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 21:35:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 21:36:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:36:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:36:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:36:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:36:39.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:36:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3741
2021-03-18 21:36:52.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:37:04.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015856CHL05
2021-03-18 21:37:06.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054416CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081162CILVASK
2021-03-18 21:37:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:37:49.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:37:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:38:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:38:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:38:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3748
2021-03-18 21:38:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:38:24.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001611CHL05
2021-03-18 21:38:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053778CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080983CILVASK
2021-03-18 21:39:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:39:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:39:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3749
2021-03-18 21:39:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 21:40:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001023CHL05
2021-03-18 21:40:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115914CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053902CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081614CILVASK
2021-03-18 21:40:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:40:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:40:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:40:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:40:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:41:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:41:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:41:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3744
2021-03-18 21:41:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:41:30.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015515CHL05
2021-03-18 21:41:35.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053777CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080984CILVASK
2021-03-18 21:42:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:42:05.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 21:42:07.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 21:42:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0126
2021-03-18 21:42:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:42:35.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:42:36.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:42:44.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:42:47.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:42:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3747
2021-03-18 21:43:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:43:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015514CHL05
