2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:15:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064001CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087396CILVASK
2021-03-31 17:16:01.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:16:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:16:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:16:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:16:18.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:16:28.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3076
2021-03-31 17:16:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:16:33.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000744CHL05
2021-03-31 17:16:34.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064741CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089488CILVASK
2021-03-31 17:17:58.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:17:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:18:03.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:18:10.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:18:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:18:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2930
2021-03-31 17:18:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:18:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000585CHL05
2021-03-31 17:18:21.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063201CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086199CILVASK
2021-03-31 17:18:41.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:18:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:18:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 17:18:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 17:19:01.790> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-03-31 17:19:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:19:34.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:19:35.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:19:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:19:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:19:48.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:20:07.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3067
2021-03-31 17:20:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:20:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011429CHL05
2021-03-31 17:20:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064740CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089487CILVASK
2021-03-31 17:20:33.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:20:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:20:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:20:45.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:20:46.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:20:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3069
2021-03-31 17:20:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:20:54.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000582CHL05
2021-03-31 17:20:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063193CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086201CILVASK
2021-03-31 17:21:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 17:21:14.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 17:21:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:21:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0838
2021-03-31 17:21:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:21:38.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:21:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:21:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:21:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:21:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3086
2021-03-31 17:21:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:21:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000581CHL05
2021-03-31 17:22:01.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063192CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086202CILVASK
2021-03-31 17:22:36.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:22:37.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:22:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:22:54.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:22:56.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:23:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3094
2021-03-31 17:23:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:23:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011428CHL05
2021-03-31 17:23:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064739CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089486CILVASK
2021-03-31 17:23:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:23:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:23:29.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:23:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:23:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:23:43.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3068
2021-03-31 17:23:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:23:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000584CHL05
2021-03-31 17:23:55.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063191CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086203CILVASK
2021-03-31 17:24:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 17:24:38.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 17:24:40.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:24:40.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0839
2021-03-31 17:25:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:25:52.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:25:55.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:26:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:26:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:26:07.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3081
2021-03-31 17:26:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:26:11.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000583CHL05
2021-03-31 17:26:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062439CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088204CILVASK
2021-03-31 17:26:30.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:26:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:27:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:27:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:27:35.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3092
2021-03-31 17:27:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:27:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000586CHL05
2021-03-31 17:27:40.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125540CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064000CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087397CILVASK
2021-03-31 17:28:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:28:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:28:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:29:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:29:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:29:10.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3070
2021-03-31 17:29:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:29:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000578CHL05
2021-03-31 17:29:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062704CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087775CILVASK
2021-03-31 17:30:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:30:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:30:43.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:30:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:30:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:30:55.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3071
2021-03-31 17:30:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:31:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000594CHL05
2021-03-31 17:31:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063188CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085799CILVASK
2021-03-31 17:31:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:31:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:31:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 17:31:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 17:31:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:32:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:32:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:32:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3067
2021-03-31 17:32:25.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:32:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000579CHL05
2021-03-31 17:32:29.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126366CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064843CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087991CILVASK
2021-03-31 17:33:32.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:33:34.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:33:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:33:49.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:33:51.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:33:56.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3096
2021-03-31 17:34:00.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:34:02.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000599CHL05
2021-03-31 17:34:04.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062703CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087776CILVASK
2021-03-31 17:35:29.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:35:30.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:35:32.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:36:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:36:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:36:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3089
2021-03-31 17:36:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:36:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000596CHL05
2021-03-31 17:36:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125539CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063999CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087398CILVASK
2021-03-31 17:37:33.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:37:34.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:37:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2910
2021-03-31 17:37:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:37:47.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000592CHL05
2021-03-31 17:37:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126365CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064846CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087992CILVASK
2021-03-31 17:38:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:38:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:38:27.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:39:10.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:39:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:39:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:39:25.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:39:26.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:39:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2898
2021-03-31 17:39:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:39:35.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015887CHL05
2021-03-31 17:39:36.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062702CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087768CILVASK
2021-03-31 17:41:08.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:41:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:41:17.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2933
2021-03-31 17:41:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:41:21.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000593CHL05
2021-03-31 17:41:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126364CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064845CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087993CILVASK
2021-03-31 17:41:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:41:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:42:16.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:42:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:42:26.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2897
2021-03-31 17:42:31.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:42:33.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000597CHL05
2021-03-31 17:42:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125538CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063998CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087399CILVASK
2021-03-31 17:43:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:43:48.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:43:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:44:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:44:05.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:44:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2958
2021-03-31 17:44:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:44:13.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000598CHL05
2021-03-31 17:44:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062701CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087765CILVASK
2021-03-31 17:44:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:44:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:44:43.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:45:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:45:48.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:45:54.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2935
2021-03-31 17:45:57.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:45:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000595CHL05
2021-03-31 17:46:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063991CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085355CILVASK
2021-03-31 17:46:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:46:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:46:28.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:46:36.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:46:37.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:46:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2734
2021-03-31 17:46:43.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:46:44.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000646CHL05
2021-03-31 17:46:46.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062438CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088205CILVASK
2021-03-31 17:47:59.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:48:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:48:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
