2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 20:59:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 20:59:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 20:59:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 20:59:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 20:59:18.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 20:59:31.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2744
2021-03-08 20:59:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 20:59:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001868CHL05
2021-03-08 20:59:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042057CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072033CILVASK
2021-03-08 21:00:22.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:00:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 21:00:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 21:00:37.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0173
2021-03-08 21:01:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:01:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:01:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:01:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 21:01:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2743
2021-03-08 21:01:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:02:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001870CHL05
2021-03-08 21:02:04.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104881CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042732CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072339CILVASK
2021-03-08 21:02:25.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:02:26.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:02:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:03:01.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:03:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:03:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:03:04.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:03:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2861
2021-03-08 21:03:20.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:03:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001871CHL05
2021-03-08 21:03:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042452CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072717CILVASK
2021-03-08 21:04:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:04:02.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:04:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:04:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:04:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:04:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2745
2021-03-08 21:04:28.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:04:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001864CHL05
2021-03-08 21:04:39.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042068CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072050CILVASK
2021-03-08 21:05:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 21:05:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:05:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 21:05:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:05:48.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:05:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2860
2021-03-08 21:06:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:06:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001865CHL05
2021-03-08 21:06:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043408CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074272CILVASK
2021-03-08 21:06:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:06:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:06:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:06:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:06:44.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:06:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2876
2021-03-08 21:07:03.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:07:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001872CHL05
2021-03-08 21:07:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042067CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072049CILVASK
2021-03-08 21:07:45.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:07:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:08:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:08:37.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:08:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:08:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 21:08:53.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2763
2021-03-08 21:08:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:09:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001866CHL05
2021-03-08 21:09:11.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104880CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042731CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072331CILVASK
2021-03-08 21:09:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:09:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:09:40.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2873
2021-03-08 21:09:50.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:10:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001867CHL05
2021-03-08 21:10:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043407CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074270CILVASK
2021-03-08 21:10:34.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:10:35.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:10:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 21:11:42.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:11:43.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:11:45.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:11:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 21:11:57.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2863
2021-03-08 21:12:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:12:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001972CHL05
2021-03-08 21:12:28.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104879CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042730CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072333CILVASK
2021-03-08 21:12:45.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:12:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:12:49.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:12:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:12:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:13:08.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2857
2021-03-08 21:13:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:13:25.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001975CHL05
2021-03-08 21:13:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042066CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072042CILVASK
2021-03-08 21:13:45.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:13:47.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:13:55.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2862
2021-03-08 21:14:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:14:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001977CHL05
2021-03-08 21:14:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043406CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074271CILVASK
2021-03-08 21:14:44.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:14:46.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:14:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 21:15:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:15:46.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:15:47.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:15:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:15:50.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:16:04.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2874
2021-03-08 21:16:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:16:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001978CHL05
2021-03-08 21:16:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042453CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072716CILVASK
2021-03-08 21:16:40.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:16:41.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:16:42.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:16:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:16:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:17:06.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2854
2021-03-08 21:17:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:17:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001979CHL05
2021-03-08 21:17:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042454CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072715CILVASK
2021-03-08 21:18:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:18:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:18:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:18:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:18:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:18:29.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2846
2021-03-08 21:18:33.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:18:45.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001976CHL05
2021-03-08 21:18:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042065CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072041CILVASK
2021-03-08 21:19:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 21:19:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:20:19.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:20:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:20:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2849
2021-03-08 21:20:36.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:20:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001973CHL05
2021-03-08 21:20:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105559CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043423CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074182CILVASK
2021-03-08 21:21:06.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:21:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:21:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:21:10.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:21:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:21:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2848
2021-03-08 21:21:28.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:21:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001974CHL05
2021-03-08 21:21:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039882CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071125CILVASK
2021-03-08 21:22:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-08 21:22:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:22:48.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-08 21:22:59.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 21:23:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-08 21:23:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:23:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:23:33.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:23:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:23:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:23:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2851
2021-03-08 21:23:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:24:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002223CHL05
2021-03-08 21:24:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042455CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072714CILVASK
2021-03-08 21:24:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:24:21.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:24:27.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:24:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:24:32.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:24:46.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2852
2021-03-08 21:24:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:24:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002224CHL05
2021-03-08 21:24:59.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042064CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072040CILVASK
2021-03-08 21:25:21.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:25:22.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:25:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:25:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:25:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:25:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2858
2021-03-08 21:25:45.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:25:55.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002222CHL05
2021-03-08 21:25:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042456CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072713CILVASK
2021-03-08 21:26:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:26:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:26:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 21:26:55.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:26:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:27:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2855
2021-03-08 21:27:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:27:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002225CHL05
2021-03-08 21:27:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105558CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043422CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074184CILVASK
2021-03-08 21:27:54.901> Wait for trolley! Check limit switch.
2021-03-08 21:27:56.227> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-08 21:27:59.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:28:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:28:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:28:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:28:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:28:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2850
2021-03-08 21:28:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:28:36.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002221CHL05
2021-03-08 21:28:37.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042457CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072712CILVASK
2021-03-08 21:29:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:29:20.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:29:27.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 21:29:59.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:30:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:30:10.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2847
2021-03-08 21:30:17.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
