2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 20:20:19.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5301
2021-03-02 20:20:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:20:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008668CHL05
2021-03-02 20:20:26.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039633CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070595CILVASK
2021-03-02 20:20:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 20:20:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:21:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:21:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:21:39.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 20:21:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:21:41.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:21:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5297
2021-03-02 20:21:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:21:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008663CHL05
2021-03-02 20:21:58.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039115CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070413CILVASK
2021-03-02 20:22:50.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:22:51.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:22:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:22:58.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:22:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:23:16.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5298
2021-03-02 20:23:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:23:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008665CHL05
2021-03-02 20:23:28.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039634CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070596CILVASK
2021-03-02 20:24:08.639> Wait for trolley! Check limit switch.
2021-03-02 20:24:09.139> Wait for trolley! Check limit switch.
2021-03-02 20:24:22.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 20:24:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:24:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 20:24:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 20:24:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 20:25:03.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0587
2021-03-02 20:25:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:25:41.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:25:48.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 20:25:50.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 20:25:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4925
2021-03-02 20:25:58.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:26:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008667CHL05
2021-03-02 20:26:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098601CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036358CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067942CILVASK
2021-03-02 20:27:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:27:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:27:22.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:27:25.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:27:26.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:27:38.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4931
2021-03-02 20:27:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:27:45.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008664CHL05
2021-03-02 20:27:46.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039635CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070600CILVASK
2021-03-02 20:28:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 20:28:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:28:21.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 20:29:22.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:29:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:29:34.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 20:29:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 20:29:41.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5406
2021-03-02 20:29:44.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:29:47.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008670CHL05
2021-03-02 20:29:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098590CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036344CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067938CILVASK
2021-03-02 20:39:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:39:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:39:56.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:39:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:40:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:40:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5469
2021-03-02 20:40:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:40:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016377CHL05
2021-03-02 20:40:17.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039636CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070599CILVASK
2021-03-02 20:40:52.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:40:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:40:56.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 20:40:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:40:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:41:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4921
2021-03-02 20:41:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:41:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016378CHL05
2021-03-02 20:41:14.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037296CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069474CILVASK
2021-03-02 20:41:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-02 20:41:38.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:41:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-02 20:41:57.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-02 20:42:05.845> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4L0149 T210225HA5AA00003201A M CL009PP2L0018554
2021-03-02 20:42:12.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 20:42:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-02 20:42:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:42:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:43:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 20:43:02.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:43:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:43:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5436
2021-03-02 20:43:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:43:16.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016382CHL05
2021-03-02 20:43:17.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038827CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070029CILVASK
2021-03-02 20:43:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:43:48.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:43:52.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:43:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:43:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:44:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5445
2021-03-02 20:44:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:44:14.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016368CHL05
2021-03-02 20:44:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039637CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070598CILVASK
2021-03-02 20:45:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 20:45:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:46:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:46:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:46:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 20:46:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:46:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:46:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5432
2021-03-02 20:46:46.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:46:48.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016379CHL05
2021-03-02 20:46:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038826CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070030CILVASK
2021-03-02 20:47:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:47:11.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:47:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 20:47:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 20:47:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5426
2021-03-02 20:47:26.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:47:29.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016374CHL05
2021-03-02 20:47:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037589CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069218CILVASK
2021-03-02 20:48:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:48:15.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:48:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:48:23.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:48:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:48:35.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5462
2021-03-02 20:48:37.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:48:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016375CHL05
2021-03-02 20:48:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032540CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066059CILVASK
2021-03-02 20:49:04.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 20:49:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:50:17.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 20:50:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 20:50:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 20:50:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0578
2021-03-02 20:51:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:51:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:51:49.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 20:51:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:51:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:52:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5434
2021-03-02 20:52:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:52:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016381CHL05
2021-03-02 20:52:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038828CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070026CILVASK
2021-03-02 20:52:47.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:52:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:52:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:52:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:52:56.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:53:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5431
2021-03-02 20:53:09.422> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-02 20:53:10.795> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000147CHL05
2021-03-02 20:53:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:53:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000147CHL05
2021-03-02 20:53:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032541CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066060CILVASK
2021-03-02 20:53:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 20:53:56.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:54:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:54:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:54:40.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 20:54:41.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:54:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:54:53.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5443
2021-03-02 20:54:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:54:59.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000152CHL05
2021-03-02 20:55:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038829CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070028CILVASK
2021-03-02 20:55:35.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:55:37.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:55:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:55:44.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:55:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 20:55:57.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5440
2021-03-02 20:56:00.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 20:56:03.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000150CHL05
2021-03-02 20:56:04.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032534CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066061CILVASK
2021-03-02 20:56:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:56:39.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:56:44.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 20:56:46.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 20:56:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5433
2021-03-02 20:56:54.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 20:56:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000146CHL05
2021-03-02 20:56:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037590CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069232CILVASK
2021-03-02 20:57:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 20:57:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 20:58:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:58:23.668> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-02 20:58:28.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 20:58:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5411
2021-03-02 20:58:43.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 20:58:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000145CHL05
2021-03-02 20:58:47.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100497CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038312CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067552CILVASK
2021-03-02 20:59:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 20:59:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 20:59:46.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 20:59:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 20:59:50.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:00:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5415
2021-03-02 21:00:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:00:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000148CHL05
2021-03-02 21:00:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210225IRM1A11099250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037037CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068780CILVASK
2021-03-02 21:00:30.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 21:00:31.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 21:02:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:02:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:02:15.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:02:17.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
