2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:52:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:52:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0190
2021-03-20 04:52:20.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:52:22.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013454CHL05
2021-03-20 04:52:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210317IRM1A11115852CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053837CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080654CILVASK
2021-03-20 04:53:00.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:53:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:53:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 04:53:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:53:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:53:18.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0188
2021-03-20 04:53:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 04:53:25.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013456CHL05
2021-03-20 04:53:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055870CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082473CILVASK
2021-03-20 04:54:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:54:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:54:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:54:31.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:54:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:54:44.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0186
2021-03-20 04:54:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:54:47.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004046CHL05
2021-03-20 04:54:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054334CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081087CILVASK
2021-03-20 04:55:19.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 04:55:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 04:55:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 04:55:32.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 04:55:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 04:55:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 04:56:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:56:29.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:56:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:56:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:56:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:56:48.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0182
2021-03-20 04:56:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:56:53.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016067CHL05
2021-03-20 04:56:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054333CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081090CILVASK
2021-03-20 04:57:54.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 04:57:55.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 04:57:56.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 04:57:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1257
2021-03-20 04:58:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:58:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:59:00.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 04:59:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:59:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:59:11.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0195
2021-03-20 04:59:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 04:59:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004048CHL05
2021-03-20 04:59:16.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055871CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082472CILVASK
2021-03-20 04:59:53.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:59:54.597> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-20 04:59:59.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 05:00:05.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0353
2021-03-20 05:00:07.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 05:00:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016063CHL05
2021-03-20 05:00:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117043CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055021CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081604CILVASK
2021-03-20 05:00:59.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:01:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:01:07.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 05:01:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:01:49.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:01:49.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:01:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:01:58.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:01:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:02:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0355
2021-03-20 05:02:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:02:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004053CHL05
2021-03-20 05:02:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054332CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081069CILVASK
2021-03-20 05:02:54.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:02:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:02:59.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 05:03:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:03:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:03:14.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0369
2021-03-20 05:03:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 05:03:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016062CHL05
2021-03-20 05:03:23.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055872CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082471CILVASK
2021-03-20 05:03:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:03:53.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:03:54.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:03:56.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:03:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:04:03.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0360
2021-03-20 05:04:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:04:10.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016066CHL05
2021-03-20 05:04:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054331CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081092CILVASK
2021-03-20 05:04:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:04:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:04:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 05:05:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:05:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:05:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:05:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:05:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:05:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0359
2021-03-20 05:06:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:06:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016064CHL05
2021-03-20 05:06:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054330CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081095CILVASK
2021-03-20 05:06:58.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:06:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:07:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 05:07:04.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:07:04.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:07:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0365
2021-03-20 05:07:12.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 05:07:15.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016052CHL05
2021-03-20 05:07:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055892CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082451CILVASK
2021-03-20 05:08:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:08:05.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:08:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:08:13.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:08:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:08:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0351
2021-03-20 05:08:24.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:08:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004047CHL05
2021-03-20 05:08:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054329CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081097CILVASK
2021-03-20 05:08:51.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 05:08:51.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:08:55.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:09:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:10:00.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:10:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:10:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:10:09.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:10:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0352
2021-03-20 05:10:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:10:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016065CHL05
2021-03-20 05:10:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054328CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080742CILVASK
2021-03-20 05:11:23.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:11:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:11:27.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 05:11:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:11:31.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:11:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0361
2021-03-20 05:11:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 05:11:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016053CHL05
2021-03-20 05:11:42.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055893CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082450CILVASK
2021-03-20 05:12:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:12:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:12:24.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:12:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:12:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:12:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0366
2021-03-20 05:12:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:12:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004055CHL05
2021-03-20 05:12:38.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054327CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080743CILVASK
2021-03-20 05:13:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 05:13:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:13:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:14:10.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:14:11.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:14:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:14:20.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:14:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:14:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0370
2021-03-20 05:14:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:14:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013765CHL05
2021-03-20 05:14:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054326CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080741CILVASK
2021-03-20 05:15:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:15:21.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:15:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 05:15:29.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:15:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:15:35.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0358
2021-03-20 05:15:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 05:15:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013764CHL05
2021-03-20 05:15:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055261CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082338CILVASK
2021-03-20 05:16:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:16:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:16:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:16:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:16:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:16:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0373
2021-03-20 05:17:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:17:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004054CHL05
2021-03-20 05:17:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054325CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080740CILVASK
2021-03-20 05:17:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:17:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:19:08.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:19:09.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:19:10.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:19:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:19:14.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:19:18.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0368
2021-03-20 05:19:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:19:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013763CHL05
2021-03-20 05:19:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054324CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080739CILVASK
2021-03-20 05:20:08.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:20:09.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:20:10.493> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-20 05:20:14.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 05:20:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:20:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:20:26.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0375
2021-03-20 05:20:28.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 05:20:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013762CHL05
2021-03-20 05:20:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055869CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082696CILVASK
2021-03-20 05:21:12.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:21:13.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:21:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:21:15.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:21:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:21:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0367
2021-03-20 05:21:23.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:21:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004052CHL05
