2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:46:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:46:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 17:46:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:46:26.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:46:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6398
2021-03-24 17:46:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 17:46:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000195CHL05
2021-03-24 17:46:37.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058932CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083986CILVASK
2021-03-24 17:47:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:47:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:47:41.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 17:47:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:47:43.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:47:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4001
2021-03-24 17:47:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 17:47:48.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032966CHL05
2021-03-24 17:47:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057319CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083834CILVASK
2021-03-24 17:48:17.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-24 17:48:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 17:48:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-24 17:48:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-24 17:48:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 17:48:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-24 17:48:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:49:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 17:49:04.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4006
2021-03-24 17:49:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 17:49:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021182CHL05
2021-03-24 17:49:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120393CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058674CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081715CILVASK
2021-03-24 17:49:38.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:49:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:49:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 17:49:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:49:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:49:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6379
2021-03-24 17:49:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 17:50:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021176CHL05
2021-03-24 17:50:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058931CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083985CILVASK
2021-03-24 17:50:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:50:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:50:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 17:50:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:50:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:50:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6367
2021-03-24 17:50:41.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 17:50:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032957CHL05
2021-03-24 17:50:45.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057318CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083835CILVASK
2021-03-24 17:51:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-24 17:51:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 17:51:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-24 17:51:09.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-24 17:51:19.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 17:51:31.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-24 17:52:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:52:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 17:52:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6356
2021-03-24 17:52:12.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 17:52:14.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021181CHL05
2021-03-24 17:52:15.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120338CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058622CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084151CILVASK
2021-03-24 17:52:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:52:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:52:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 17:52:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:52:52.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:53:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6377
2021-03-24 17:53:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 17:53:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021178CHL05
2021-03-24 17:53:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058928CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083984CILVASK
2021-03-24 17:53:32.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 17:53:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 17:53:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 17:53:39.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 17:53:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 17:54:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:54:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 17:54:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6396
2021-03-24 17:54:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 17:54:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021177CHL05
2021-03-24 17:54:20.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120337CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058621CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084152CILVASK
2021-03-24 17:55:01.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:55:02.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:55:05.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 17:55:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:55:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:55:13.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6383
2021-03-24 17:55:14.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 17:55:17.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021175CHL05
2021-03-24 17:55:19.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057315CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083836CILVASK
2021-03-24 17:55:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:55:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:56:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 17:56:02.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:56:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:56:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6368
2021-03-24 17:56:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 17:56:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021179CHL05
2021-03-24 17:56:15.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058930CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083988CILVASK
2021-03-24 17:56:40.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 17:56:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 17:57:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:57:56.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:57:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 17:57:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:58:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:58:05.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6364
2021-03-24 17:58:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 17:58:09.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021184CHL05
2021-03-24 17:58:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057317CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083837CILVASK
2021-03-24 17:58:39.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 17:58:40.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 17:58:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 17:58:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 17:58:52.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 17:58:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6359
2021-03-24 17:59:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 17:59:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032965CHL05
2021-03-24 17:59:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058929CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083989CILVASK
2021-03-24 17:59:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 17:59:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 17:59:39.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 17:59:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2154
2021-03-24 18:27:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:27:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:27:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 18:27:17.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:27:18.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:27:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6380
2021-03-24 18:27:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 18:27:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020972CHL05
2021-03-24 18:27:39.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057314CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083838CILVASK
2021-03-24 18:28:29.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 18:28:29.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:28:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 18:28:53.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 18:29:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:29:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:29:50.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:29:56.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6391
2021-03-24 18:29:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:30:02.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020974CHL05
2021-03-24 18:30:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120339CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058623CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084150CILVASK
2021-03-24 18:30:33.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:30:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:30:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 18:30:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:30:45.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:30:55.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6357
2021-03-24 18:30:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 18:31:02.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020975CHL05
2021-03-24 18:31:05.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210323IRM1A11120726CILAVASK#[)>06VEA3ZP25310N7040S5TRT210323IRA1A11059004CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084568CILVASK
2021-03-24 18:31:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:31:45.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:31:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6362
2021-03-24 18:31:54.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:31:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020970CHL05
2021-03-24 18:31:58.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120336CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058620CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084153CILVASK
2021-03-24 18:32:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 18:32:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:32:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-24 18:33:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:33:09.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:33:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 18:33:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:33:21.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:33:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6370
2021-03-24 18:33:34.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 18:33:37.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020971CHL05
2021-03-24 18:33:38.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057342CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084192CILVASK
2021-03-24 18:34:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:34:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:34:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6385
2021-03-24 18:34:22.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:34:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020958CHL05
2021-03-24 18:34:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120335CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058619CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084154CILVASK
2021-03-24 18:34:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 18:34:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:34:57.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-24 18:35:35.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:35:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:35:43.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6376
2021-03-24 18:35:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:35:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020969CHL05
2021-03-24 18:35:49.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120334CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058617CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084155CILVASK
2021-03-24 18:36:54.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:36:56.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:37:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 18:37:14.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:37:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:37:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7060
2021-03-24 18:37:30.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 18:37:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020973CHL05
2021-03-24 18:37:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058877CILAVASK#[)>06VEA3ZP25380N7200S28WT210321ISA1A3084532CILVASK
2021-03-24 18:37:56.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 18:37:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:38:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 18:38:14.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 18:38:23.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:39:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:39:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:39:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7066
2021-03-24 18:39:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:39:13.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000318CHL05
2021-03-24 18:39:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117020CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054998CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081897CILVASK
2021-03-24 18:40:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:40:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:40:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7050
