2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:38:22.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000429CHL05
2021-03-19 19:38:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053696CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080855CILVASK
2021-03-19 19:38:46.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:38:47.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:38:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 19:38:58.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 19:39:00.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4048
2021-03-19 19:39:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 19:39:22.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015957CHL05
2021-03-19 19:39:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054041CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080089CILVASK
2021-03-19 19:39:47.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:39:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:39:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 19:39:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 19:40:01.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 19:40:06.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4034
2021-03-19 19:40:16.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 19:40:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000425CHL05
2021-03-19 19:40:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054924CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082068CILVASK
2021-03-19 19:41:08.244> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-03-19 19:41:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-19 19:41:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 19:41:31.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 19:41:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 19:41:47.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-19 19:42:10.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:42:13.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 19:42:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4053
2021-03-19 19:42:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 19:42:36.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000404CHL05
2021-03-19 19:42:39.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117003CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054981CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078521CILVASK
2021-03-19 19:43:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 19:43:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 19:43:18.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 19:43:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2087
2021-03-19 19:44:32.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:44:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:44:35.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 19:44:44.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 19:44:46.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 19:44:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4035
2021-03-19 19:44:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 19:45:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015885CHL05
2021-03-19 19:45:08.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053695CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080856CILVASK
2021-03-19 19:45:46.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:45:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 19:46:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4037
2021-03-19 19:46:29.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 19:46:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000419CHL05
2021-03-19 19:46:46.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117002CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054980CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078522CILVASK
2021-03-19 19:47:12.295> Wait for trolley! Check limit switch.
2021-03-19 19:47:13.418> Wait for trolley! Check limit switch.
2021-03-19 19:48:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 19:48:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 19:49:00.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 19:50:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:50:07.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:50:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 19:50:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 19:50:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 19:50:30.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4050
2021-03-19 19:50:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 19:50:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001906CHL05
2021-03-19 19:50:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053694CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080857CILVASK
2021-03-19 19:51:18.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:51:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:51:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 19:51:28.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 19:51:30.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 19:51:34.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4052
2021-03-19 19:51:46.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 19:51:58.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001902CHL05
2021-03-19 19:51:59.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054923CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082067CILVASK
2021-03-19 19:52:19.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:52:21.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 19:52:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4038
2021-03-19 19:52:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 19:52:45.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001901CHL05
2021-03-19 19:52:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117098CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055076CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081651CILVASK
2021-03-19 19:53:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 19:53:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 19:53:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 19:54:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:54:12.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:54:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 19:54:24.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 19:54:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 19:54:33.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4056
2021-03-19 19:54:42.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 19:54:48.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001904CHL05
2021-03-19 19:54:49.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055225CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082317CILVASK
2021-03-19 19:55:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:56:05.726> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-19 19:56:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:56:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 19:56:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 19:56:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 19:56:26.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4054
2021-03-19 19:56:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 19:56:40.199> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054922CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082077CILVASK
2021-03-19 19:56:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001905CHL05
2021-03-19 19:56:57.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054922CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082077CILVASK
2021-03-19 19:57:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:57:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:57:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 19:57:50.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 19:57:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4040
2021-03-19 19:58:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 19:58:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001908CHL05
2021-03-19 19:58:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116051CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054040CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080090CILVASK
2021-03-19 19:58:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 19:58:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 19:59:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 19:59:41.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 19:59:42.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 19:59:44.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 19:59:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 19:59:53.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 19:59:57.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4042
2021-03-19 20:00:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:00:17.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001907CHL05
2021-03-19 20:00:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054921CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082078CILVASK
2021-03-19 20:00:37.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:00:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:00:41.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:00:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:00:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:00:57.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4041
2021-03-19 20:01:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:01:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001903CHL05
2021-03-19 20:01:19.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055223CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082318CILVASK
2021-03-19 20:01:40.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:01:42.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:01:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 20:01:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:01:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:02:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4039
2021-03-19 20:02:10.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:02:23.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015950CHL05
2021-03-19 20:02:25.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054914CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082022CILVASK
2021-03-19 20:03:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 20:03:27.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:03:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 20:04:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:04:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:04:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4043
2021-03-19 20:05:13.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 20:05:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009603CHL05
2021-03-19 20:05:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117001CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054979CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078523CILVASK
2021-03-19 20:06:01.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:06:03.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:06:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2728
2021-03-19 20:06:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 20:06:28.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009602CHL05
2021-03-19 20:06:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117097CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055075CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081652CILVASK
2021-03-19 20:07:19.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:07:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:07:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:07:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:07:36.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:07:39.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2724
2021-03-19 20:07:51.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:07:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011598CHL05
2021-03-19 20:08:00.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055222CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082319CILVASK
2021-03-19 20:08:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:08:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 20:08:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 20:08:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2091
2021-03-19 20:09:21.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:09:22.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:09:23.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 20:09:31.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:09:34.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:09:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2733
2021-03-19 20:09:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:09:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009598CHL05
2021-03-19 20:09:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054913CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082020CILVASK
2021-03-19 20:10:19.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:10:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:10:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:10:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:10:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2729
2021-03-19 20:10:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:10:51.552> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009596CHL05
2021-03-19 20:11:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011602CHL05
2021-03-19 20:11:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116050CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054039CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080091CILVASK
2021-03-19 20:11:37.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:11:38.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:11:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 20:11:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 20:12:45.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:12:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:12:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:12:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:12:58.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:13:05.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2726
2021-03-19 20:13:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:13:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009596CHL05
2021-03-19 20:13:20.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055221CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082320CILVASK
2021-03-19 20:13:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:13:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:13:43.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 20:13:49.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:13:51.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:13:59.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2732
