2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:08:26.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052691CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079941CILVASK
2021-03-17 21:08:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:08:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:09:02.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1689
2021-03-17 21:09:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:09:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015564CHL05
2021-03-17 21:09:10.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114595CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052574CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080214CILVASK
2021-03-17 21:09:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:10:01.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:10:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 21:10:10.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:10:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:10:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:10:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:10:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:11:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:11:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1652
2021-03-17 21:11:05.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:11:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015611CHL05
2021-03-17 21:11:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048336CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076394CILVASK
2021-03-17 21:11:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:11:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:11:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:11:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:11:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:11:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1664
2021-03-17 21:11:59.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:12:02.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015612CHL05
2021-03-17 21:12:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053021CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080525CILVASK
2021-03-17 21:12:50.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:12:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:12:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:12:55.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:12:57.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:13:00.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1667
2021-03-17 21:13:03.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:13:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015609CHL05
2021-03-17 21:13:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053020CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080531CILVASK
2021-03-17 21:13:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-17 21:13:45.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:13:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-17 21:13:51.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-17 21:13:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 21:14:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-17 21:14:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:14:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:14:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:14:38.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:14:40.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:14:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1659
2021-03-17 21:14:46.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:14:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015605CHL05
2021-03-17 21:14:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053019CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080524CILVASK
2021-03-17 21:15:41.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:15:43.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:15:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1654
2021-03-17 21:15:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:15:53.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015610CHL05
2021-03-17 21:15:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114594CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052573CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080223CILVASK
2021-03-17 21:16:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:16:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:16:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:16:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:16:43.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:16:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1683
2021-03-17 21:16:47.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:16:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015608CHL05
2021-03-17 21:16:51.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048335CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076393CILVASK
2021-03-17 21:17:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:17:34.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:17:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 21:18:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:18:26.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:18:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:18:31.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:18:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:18:37.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1651
2021-03-17 21:18:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:18:41.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015606CHL05
2021-03-17 21:18:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053018CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080460CILVASK
2021-03-17 21:19:07.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:19:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:19:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:19:13.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 21:19:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1665
2021-03-17 21:19:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:19:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000959CHL05
2021-03-17 21:19:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052689CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079944CILVASK
2021-03-17 21:19:47.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:19:48.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 21:19:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:19:55.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1670
2021-03-17 21:20:41.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:20:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:20:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:20:47.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:20:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:20:55.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1688
2021-03-17 21:20:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:20:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000962CHL05
2021-03-17 21:21:01.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053017CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080461CILVASK
2021-03-17 21:22:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:22:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:22:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:22:20.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:22:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:22:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1674
2021-03-17 21:22:29.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:22:31.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015259CHL05
2021-03-17 21:22:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048334CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076409CILVASK
2021-03-17 21:22:52.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:22:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:22:55.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:23:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:23:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:23:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:23:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:23:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:23:44.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1657
2021-03-17 21:23:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:23:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000923CHL05
2021-03-17 21:23:50.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053016CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080462CILVASK
2021-03-17 21:24:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:24:33.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:24:38.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:24:44.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:24:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:24:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1530
2021-03-17 21:24:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:24:56.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000961CHL05
2021-03-17 21:24:58.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048333CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076410CILVASK
2021-03-17 21:26:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:26:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:26:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1669
2021-03-17 21:26:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:26:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000958CHL05
2021-03-17 21:26:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114586CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052565CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080231CILVASK
2021-03-17 21:26:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:26:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:27:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:27:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:27:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:28:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:28:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:28:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1666
2021-03-17 21:28:09.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:28:11.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015260CHL05
2021-03-17 21:28:13.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053015CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080463CILVASK
2021-03-17 21:28:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:28:52.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:28:53.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:28:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 21:28:59.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1681
2021-03-17 21:29:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:29:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000960CHL05
2021-03-17 21:29:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052688CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079945CILVASK
2021-03-17 21:29:47.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:29:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 21:29:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:29:58.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1664
2021-03-17 21:30:54.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:30:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:30:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1668
2021-03-17 21:31:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:31:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000952CHL05
2021-03-17 21:31:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114585CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052564CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080232CILVASK
2021-03-17 21:32:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:32:12.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:32:17.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 21:32:22.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:33:15.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:33:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:33:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:33:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:33:28.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:33:32.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1663
2021-03-17 21:33:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:33:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000957CHL05
2021-03-17 21:33:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048332CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076411CILVASK
2021-03-17 21:34:21.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:34:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:34:26.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:34:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:34:30.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:34:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1656
2021-03-17 21:34:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:34:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015263CHL05
2021-03-17 21:34:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053014CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080464CILVASK
2021-03-17 21:35:30.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:35:31.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:35:33.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:35:36.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:35:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:35:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1685
2021-03-17 21:35:44.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:35:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000986CHL05
2021-03-17 21:35:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053013CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080465CILVASK
2021-03-17 21:36:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:36:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:36:37.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 21:36:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:37:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:37:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:37:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1679
2021-03-17 21:37:30.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:37:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000987CHL05
