2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:27:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:27:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:27:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:27:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:27:57.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:28:00.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0026
2021-03-13 04:28:03.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:28:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000485CHL05
2021-03-13 04:28:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046104CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075498CILVASK
2021-03-13 04:28:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 04:28:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 04:28:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 04:29:01.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1592
2021-03-13 04:29:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:29:48.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:29:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:29:52.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 04:29:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0027
2021-03-13 04:29:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:30:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014469CHL05
2021-03-13 04:30:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048745CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074761CILVASK
2021-03-13 04:39:47.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:39:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:39:50.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 04:39:57.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:39:59.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:40:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0033
2021-03-13 04:40:15.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 04:40:27.854> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-13 04:40:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015833CHL05
2021-03-13 04:40:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049676CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078228CILVASK
2021-03-13 04:41:00.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 04:41:01.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 04:42:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:42:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:43:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:43:12.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 04:43:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0042
2021-03-13 04:43:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:43:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014471CHL05
2021-03-13 04:43:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110819CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048735CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074769CILVASK
2021-03-13 04:44:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:44:38.973> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-13 04:44:40.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:44:51.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0050
2021-03-13 04:44:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 04:45:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014468CHL05
2021-03-13 04:45:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109646CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047562CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076591CILVASK
2021-03-13 04:47:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 04:47:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 04:47:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 04:49:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:49:55.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:50:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0035
2021-03-13 04:50:13.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 04:50:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014472CHL05
2021-03-13 04:50:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047561CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076602CILVASK
2021-03-13 04:51:23.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:51:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:51:29.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:51:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 04:51:35.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0043
2021-03-13 04:51:50.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:51:56.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014473CHL05
2021-03-13 04:51:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048744CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074762CILVASK
2021-03-13 04:52:16.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 04:52:17.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 04:52:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:52:41.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:52:45.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 04:52:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:52:54.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:53:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0034
2021-03-13 04:53:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 04:53:20.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015832CHL05
2021-03-13 04:53:27.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049675CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078225CILVASK
2021-03-13 04:53:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:53:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:53:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:53:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:53:59.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:54:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0031
2021-03-13 04:54:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:54:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014474CHL05
2021-03-13 04:54:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046105CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075497CILVASK
2021-03-13 04:54:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 04:54:54.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 04:54:55.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 04:55:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1594
2021-03-13 04:55:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:55:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:55:37.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:55:44.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:55:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:55:50.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0019
2021-03-13 04:55:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:56:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014477CHL05
2021-03-13 04:56:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046094CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075508CILVASK
2021-03-13 04:56:28.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:56:29.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:56:31.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:56:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:56:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:56:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0040
2021-03-13 04:56:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:57:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015831CHL05
2021-03-13 04:57:12.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046095CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075515CILVASK
2021-03-13 04:57:39.863> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-03-13 04:57:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 04:57:59.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 04:58:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 04:58:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 04:58:22.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 04:58:42.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:58:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:58:46.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:58:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:58:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:59:01.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0018
2021-03-13 04:59:16.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:59:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014475CHL05
2021-03-13 04:59:26.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046096CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075509CILVASK
2021-03-13 04:59:51.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 04:59:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:00:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:00:13.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:00:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 05:00:24.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:00:26.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:00:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0038
2021-03-13 05:00:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 05:00:49.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015830CHL05
2021-03-13 05:00:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049674CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078227CILVASK
2021-03-13 05:01:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:01:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:01:22.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:01:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 05:01:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0020
2021-03-13 05:01:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:01:56.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001298CHL05
2021-03-13 05:01:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048731CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074775CILVASK
2021-03-13 05:02:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:02:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:02:51.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0071
2021-03-13 05:02:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:03:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001294CHL05
2021-03-13 05:03:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047560CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076592CILVASK
2021-03-13 05:03:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 05:03:48.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:04:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-13 05:04:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 05:04:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:04:58.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:05:05.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0016
2021-03-13 05:05:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:05:19.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001297CHL05
2021-03-13 05:05:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109642CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047557CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076593CILVASK
2021-03-13 05:05:39.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:05:40.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:05:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 05:05:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:05:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:06:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0045
2021-03-13 05:06:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 05:06:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016048CHL05
2021-03-13 05:06:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049673CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078226CILVASK
2021-03-13 05:07:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 05:07:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:08:13.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:08:17.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:08:29.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0022
2021-03-13 05:08:37.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:08:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001293CHL05
2021-03-13 05:08:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047558CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076603CILVASK
2021-03-13 05:09:39.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:09:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:09:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:09:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:09:54.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:09:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0039
2021-03-13 05:10:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:10:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001301CHL05
2021-03-13 05:10:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046097CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075516CILVASK
2021-03-13 05:11:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:11:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:11:12.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 05:11:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:11:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:11:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0023
2021-03-13 05:11:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 05:11:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016043CHL05
2021-03-13 05:11:52.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046863CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075786CILVASK
2021-03-13 05:12:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 05:12:23.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:13:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:13:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:13:33.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0024
2021-03-13 05:13:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:14:08.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001296CHL05
2021-03-13 05:14:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033373CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065469CILVASK
2021-03-13 05:14:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:14:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:14:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:14:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:14:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:14:51.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0025
2021-03-13 05:15:04.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
