2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 20:21:08.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042621CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072839CILVASK
2021-03-05 20:21:57.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:21:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:22:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 20:22:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:22:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:22:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0895
2021-03-05 20:22:09.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 20:22:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000016CHL05
2021-03-05 20:22:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038495CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069612CILVASK
2021-03-05 20:22:54.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 20:22:55.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 20:23:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:24:00.950> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-05 20:24:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:24:08.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0733
2021-03-05 20:24:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 20:24:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000014CHL05
2021-03-05 20:24:17.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087760CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025246CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059824CILVASK
2021-03-05 20:24:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:24:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:25:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 20:25:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:25:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:25:14.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0705
2021-03-05 20:25:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 20:25:18.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000801CHL05
2021-03-05 20:25:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039865CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070893CILVASK
2021-03-05 20:26:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 20:26:03.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 20:26:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 20:26:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:26:59.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:27:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0892
2021-03-05 20:27:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 20:27:05.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000804CHL05
2021-03-05 20:27:07.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087783CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025268CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058134CILVASK
2021-03-05 20:28:17.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:28:19.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:28:20.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:28:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 20:28:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0889
2021-03-05 20:28:25.827> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000802CHL05
2021-03-05 20:28:27.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 20:28:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000802CHL05
2021-03-05 20:28:29.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102392CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040222CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070651CILVASK
2021-03-05 20:39:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:39:55.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:40:00.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 20:40:09.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:40:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:40:28.762> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-05 20:40:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0843
2021-03-05 20:40:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 20:40:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000799CHL05
2021-03-05 20:40:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038496CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069614CILVASK
2021-03-05 20:41:41.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 20:41:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 20:42:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:42:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:42:40.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0835
2021-03-05 20:42:52.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 20:42:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000017CHL05
2021-03-05 20:42:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087761CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025247CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059823CILVASK
2021-03-05 20:43:54.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:43:56.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:43:59.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 20:44:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:44:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:44:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0834
2021-03-05 20:44:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 20:44:14.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000803CHL05
2021-03-05 20:44:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039866CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070898CILVASK
2021-03-05 20:44:36.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 20:44:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 20:44:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 20:45:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:45:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:45:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0848
2021-03-05 20:45:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 20:45:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000800CHL05
2021-03-05 20:45:33.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087763CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025239CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059812CILVASK
2021-03-05 20:46:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:46:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:46:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 20:46:11.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:46:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:46:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0832
2021-03-05 20:46:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 20:46:21.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000806CHL05
2021-03-05 20:46:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041025CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071346CILVASK
2021-03-05 20:46:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:46:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:46:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0833
2021-03-05 20:47:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 20:47:03.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000013CHL05
2021-03-05 20:47:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087762CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025248CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059822CILVASK
2021-03-05 20:47:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 20:47:35.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 20:47:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 20:47:51.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 20:48:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-05 20:48:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:48:40.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:48:51.034> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-03-05 20:48:55.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0839
2021-03-05 20:49:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 20:49:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000012CHL05
2021-03-05 20:49:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087765CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025250CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059810CILVASK
2021-03-05 20:49:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:49:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:49:39.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 20:49:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:49:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:49:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0847
2021-03-05 20:49:55.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 20:49:58.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000010CHL05
2021-03-05 20:49:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041026CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071343CILVASK
2021-03-05 20:50:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:50:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:50:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0850
2021-03-05 20:50:35.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 20:50:37.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000015CHL05
2021-03-05 20:50:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087764CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025249CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059811CILVASK
2021-03-05 20:51:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 20:51:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 20:51:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-05 20:51:34.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-05 20:51:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 20:51:51.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-05 20:52:31.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:52:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:52:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 20:52:45.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:52:47.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:52:52.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0827
2021-03-05 20:52:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 20:52:57.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000755CHL05
2021-03-05 20:52:59.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039867CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070900CILVASK
2021-03-05 20:53:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:53:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:53:44.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 20:53:48.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:53:51.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:53:54.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0845
2021-03-05 20:53:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 20:53:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000757CHL05
2021-03-05 20:54:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042622CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072838CILVASK
2021-03-05 20:54:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 20:54:22.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 20:54:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 20:54:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1479
2021-03-05 20:54:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:54:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:55:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 20:55:05.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:55:07.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:55:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0841
2021-03-05 20:55:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 20:55:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000156CHL05
2021-03-05 20:55:19.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039868CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070902CILVASK
2021-03-05 20:55:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 20:55:45.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 20:56:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:56:49.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:56:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:56:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 20:56:58.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0831
2021-03-05 20:57:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 20:57:02.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000752CHL05
2021-03-05 20:57:04.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102393CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040223CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070652CILVASK
2021-03-05 20:57:59.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:58:00.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 20:58:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 20:58:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 20:58:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 20:58:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0838
2021-03-05 20:58:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 20:58:21.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000756CHL05
2021-03-05 20:58:23.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041027CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071344CILVASK
2021-03-05 20:59:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 20:59:49.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 20:59:56.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0826
2021-03-05 20:59:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 21:00:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000746CHL05
2021-03-05 21:00:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088862CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026377CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062928CILVASK
2021-03-05 21:01:00.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:01:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 21:02:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:02:02.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:02:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:02:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:02:11.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:02:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0844
2021-03-05 21:02:19.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:02:24.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000759CHL05
2021-03-05 21:02:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042623CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072837CILVASK
2021-03-05 21:02:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:02:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 21:02:49.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 21:02:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1481
2021-03-05 21:03:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:03:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:03:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 21:03:40.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
