2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 18:49:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 18:49:11.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019345CHL05
2021-03-23 18:49:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057118CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083258CILVASK
2021-03-23 18:49:43.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 18:49:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 18:49:47.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 18:49:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 18:49:50.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 18:49:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3629
2021-03-23 18:50:00.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 18:50:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019347CHL05
2021-03-23 18:50:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057648CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083965CILVASK
2021-03-23 18:50:37.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 18:50:39.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 18:50:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 18:51:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 18:51:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 18:51:34.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 18:51:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 18:51:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 18:51:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3604
2021-03-23 18:51:45.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 18:51:48.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011586CHL05
2021-03-23 18:51:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057647CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083966CILVASK
2021-03-23 18:52:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 18:52:42.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 18:52:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 18:52:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 18:52:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 18:53:04.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3606
2021-03-23 18:53:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 18:53:08.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019350CHL05
2021-03-23 18:53:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210322IRM1A11118725CILAVASK#[)>06VEA3ZP25310N7040S5TRT210322IRA1A11056955CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083303CILVASK
2021-03-23 18:53:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 18:53:36.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 18:53:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 18:53:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 18:53:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 18:54:34.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 18:54:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 18:54:41.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3602
2021-03-23 18:54:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 18:54:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019348CHL05
2021-03-23 18:54:48.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114468CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052445CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080322CILVASK
2021-03-23 18:55:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 18:55:32.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 18:55:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 18:55:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 18:55:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 18:55:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3700
2021-03-23 18:55:59.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 18:56:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011590CHL05
2021-03-23 18:56:02.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057119CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083273CILVASK
2021-03-23 18:56:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 18:56:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 18:56:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 18:56:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1891
2021-03-23 18:57:53.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 18:57:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 18:57:56.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 18:57:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 18:58:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3659
2021-03-23 18:58:07.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 18:58:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019349CHL05
2021-03-23 18:58:11.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119528CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057759CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083487CILVASK
2021-03-23 18:58:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 18:58:33.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 18:59:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 18:59:37.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 18:59:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 18:59:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 18:59:47.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 18:59:55.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3779
2021-03-23 18:59:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 18:59:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011595CHL05
2021-03-23 19:00:00.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057634CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083923CILVASK
2021-03-23 19:00:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:00:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:00:37.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:00:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:00:41.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:00:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3781
2021-03-23 19:00:53.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:00:55.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019351CHL05
2021-03-23 19:00:56.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210322IRM1A11118724CILAVASK#[)>06VEA3ZP25310N7040S5TRT210322IRA1A11056954CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083299CILVASK
2021-03-23 19:01:29.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 19:01:30.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:01:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:02:20.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:02:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:02:28.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3791
2021-03-23 19:02:30.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:02:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020349CHL05
2021-03-23 19:02:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118066CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056056CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081910CILVASK
2021-03-23 19:03:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:03:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:03:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:03:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:03:23.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:03:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3785
2021-03-23 19:03:33.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:03:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032900CHL05
2021-03-23 19:03:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057633CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083920CILVASK
2021-03-23 19:04:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:04:13.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:04:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:04:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:04:19.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:04:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3788
2021-03-23 19:04:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:04:32.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020348CHL05
2021-03-23 19:04:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057120CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083286CILVASK
2021-03-23 19:05:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 19:05:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:05:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 19:05:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 19:05:48.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:06:47.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:06:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:06:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:06:51.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:06:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:06:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3789
2021-03-23 19:07:01.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:07:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032901CHL05
2021-03-23 19:07:03.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057632CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083924CILVASK
2021-03-23 19:07:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 19:07:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:09:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:09:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:09:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:09:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:09:09.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:09:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3552
2021-03-23 19:09:21.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:09:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020353CHL05
2021-03-23 19:09:26.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057117CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083274CILVASK
2021-03-23 19:09:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:10:00.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:10:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3793
2021-03-23 19:10:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:10:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020354CHL05
2021-03-23 19:10:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114483CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052460CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080307CILVASK
2021-03-23 19:10:38.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:10:40.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:10:46.720> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-03-23 19:10:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-23 19:11:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:11:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:11:53.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3601
2021-03-23 19:11:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:11:56.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020350CHL05
2021-03-23 19:11:57.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118067CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056057CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081911CILVASK
2021-03-23 19:13:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:13:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:13:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:13:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:13:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:13:28.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3792
2021-03-23 19:13:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:13:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020351CHL05
2021-03-23 19:13:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057116CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083275CILVASK
2021-03-23 19:14:41.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:14:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:14:49.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3790
2021-03-23 19:14:52.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:14:54.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020355CHL05
2021-03-23 19:14:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052462CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080305CILVASK
2021-03-23 19:15:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:15:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:15:37.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 19:16:12.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:16:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:16:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:16:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:16:18.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:16:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3799
2021-03-23 19:16:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:16:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020356CHL05
2021-03-23 19:16:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057631CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083925CILVASK
2021-03-23 19:17:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:17:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:17:43.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:17:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:17:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:17:57.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3795
2021-03-23 19:17:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:18:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032902CHL05
2021-03-23 19:18:01.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057115CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083267CILVASK
2021-03-23 19:18:44.084> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-23 19:18:45.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:18:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 19:18:48.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:18:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1890
2021-03-23 19:20:17.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:20:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:20:22.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:20:23.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 19:20:29.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3794
2021-03-23 19:20:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:20:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002299CHL05
2021-03-23 19:20:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119527CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057758CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083486CILVASK
2021-03-23 19:21:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:21:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:21:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-23 19:22:16.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:22:20.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
