2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 19:53:17.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0928
2021-03-12 19:53:21.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-12 19:53:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 19:53:51.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001316CHL05
2021-03-12 19:53:52.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109676CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047592CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075185CILVASK
2021-03-12 19:54:31.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 19:54:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 19:54:37.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 19:55:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 19:55:40.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 19:55:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0951
2021-03-12 19:55:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 19:56:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015232CHL05
2021-03-12 19:56:13.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109675CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047591CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075186CILVASK
2021-03-12 19:57:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 19:57:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 19:57:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 19:57:52.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 19:58:01.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 19:58:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 19:58:26.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 19:58:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 19:58:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 19:58:29.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 19:58:46.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0937
2021-03-12 19:58:51.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 19:59:00.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015221CHL05
2021-03-12 19:59:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048945CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077098CILVASK
2021-03-12 19:59:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 19:59:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 19:59:29.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0933
2021-03-12 19:59:38.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 19:59:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015235CHL05
2021-03-12 19:59:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109674CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047590CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075187CILVASK
2021-03-12 20:00:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:00:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:00:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:00:39.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:00:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0932
2021-03-12 20:00:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:01:02.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015229CHL05
2021-03-12 20:01:03.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109673CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047589CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075193CILVASK
2021-03-12 20:01:31.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:01:31.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:01:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:01:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:01:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:01:51.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0934
2021-03-12 20:01:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:02:14.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015373CHL05
2021-03-12 20:02:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046876CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075820CILVASK
2021-03-12 20:02:34.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:02:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:02:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:02:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:02:39.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:02:52.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0940
2021-03-12 20:02:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:03:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015182CHL05
2021-03-12 20:03:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048944CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077100CILVASK
2021-03-12 20:03:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 20:03:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:04:26.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:04:27.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:04:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:04:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:04:30.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:04:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0926
2021-03-12 20:04:48.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:04:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015234CHL05
2021-03-12 20:04:57.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048943CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077102CILVASK
2021-03-12 20:05:39.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:05:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:05:42.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:05:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:05:48.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:06:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0947
2021-03-12 20:06:06.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:06:15.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015374CHL05
2021-03-12 20:06:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046887CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075809CILVASK
2021-03-12 20:06:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:06:44.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:06:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0694
2021-03-12 20:06:59.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:07:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015231CHL05
2021-03-12 20:07:10.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109672CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047588CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075194CILVASK
2021-03-12 20:07:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:07:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:07:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:07:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:08:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:08:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0713
2021-03-12 20:08:10.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:08:19.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015230CHL05
2021-03-12 20:08:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109671CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047587CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075188CILVASK
2021-03-12 20:09:42.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:09:43.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:09:44.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:09:45.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:09:46.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:09:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0700
2021-03-12 20:10:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:10:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015355CHL05
2021-03-12 20:10:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048941CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077101CILVASK
2021-03-12 20:10:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:10:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:10:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:10:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:10:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:11:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:11:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:11:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:11:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0693
2021-03-12 20:11:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:11:37.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001423CHL05
2021-03-12 20:11:38.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046886CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075811CILVASK
2021-03-12 20:11:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:11:56.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:11:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:11:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:11:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:12:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0697
2021-03-12 20:12:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:12:28.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001346CHL05
2021-03-12 20:12:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048940CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077104CILVASK
2021-03-12 20:12:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:12:49.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:12:50.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:12:51.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:12:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:13:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0691
2021-03-12 20:13:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:13:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015375CHL05
2021-03-12 20:13:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048939CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077103CILVASK
2021-03-12 20:13:59.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 20:14:00.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:14:44.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:14:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:14:47.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:14:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:14:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:15:04.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0711
2021-03-12 20:15:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:15:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001419CHL05
2021-03-12 20:15:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048938CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077090CILVASK
2021-03-12 20:15:44.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:15:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:15:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:15:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:15:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:16:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0718
2021-03-12 20:16:11.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:16:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001420CHL05
2021-03-12 20:16:21.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046885CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075799CILVASK
2021-03-12 20:16:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:16:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:16:43.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:16:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:16:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:16:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0704
2021-03-12 20:17:08.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:17:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015377CHL05
2021-03-12 20:17:23.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048937CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077088CILVASK
2021-03-12 20:17:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:17:45.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:17:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 20:18:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 20:18:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:18:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:18:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:18:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0692
2021-03-12 20:18:54.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:19:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001424CHL05
2021-03-12 20:19:04.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109664CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047580CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076581CILVASK
2021-03-12 20:19:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:19:26.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:19:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:19:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:19:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:19:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0698
2021-03-12 20:19:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:20:04.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001344CHL05
2021-03-12 20:20:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048973CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076635CILVASK
2021-03-12 20:21:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:21:22.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:21:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:21:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:21:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:21:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0696
2021-03-12 20:21:49.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:22:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015376CHL05
2021-03-12 20:22:07.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046884CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075804CILVASK
2021-03-12 20:22:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:22:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:22:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:23:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:23:58.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:24:05.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0699
2021-03-12 20:24:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:24:25.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001422CHL05
2021-03-12 20:24:26.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109663CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047579CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076580CILVASK
2021-03-12 20:24:49.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:24:50.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:24:54.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
