2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:45:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:45:31.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:45:33.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:45:34.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:45:44.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1707
2021-03-27 04:45:49.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:45:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009549CHL05
2021-03-27 04:45:59.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061288CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086633CILVASK
2021-03-27 04:46:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:46:18.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:46:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:46:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:46:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:46:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3720
2021-03-27 04:46:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 04:46:52.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009548CHL05
2021-03-27 04:46:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060598CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086122CILVASK
2021-03-27 04:47:16.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:47:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:47:19.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:47:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:47:21.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:47:32.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1754
2021-03-27 04:47:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:47:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009547CHL05
2021-03-27 04:47:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061287CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086634CILVASK
2021-03-27 04:48:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 04:48:09.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 04:48:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 04:48:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 04:48:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 04:49:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:49:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:49:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:49:27.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:49:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:49:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3710
2021-03-27 04:49:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:49:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009546CHL05
2021-03-27 04:49:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060138CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085322CILVASK
2021-03-27 04:50:17.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:50:18.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:50:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:50:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:50:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:50:35.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3701
2021-03-27 04:50:35.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 04:50:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009543CHL05
2021-03-27 04:50:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060597CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086128CILVASK
2021-03-27 04:51:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:51:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:51:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 04:51:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 04:51:39.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3704
2021-03-27 04:51:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:51:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009542CHL05
2021-03-27 04:51:57.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119960CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058226CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083475CILVASK
2021-03-27 04:52:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 04:52:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 04:52:52.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 04:53:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:53:36.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:53:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 04:53:38.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 04:53:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3709
2021-03-27 04:53:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:53:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011073CHL05
2021-03-27 04:54:00.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210325IRM1A11122453CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060845CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086301CILVASK
2021-03-27 04:54:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:54:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:54:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:54:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:54:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:54:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3705
2021-03-27 04:55:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 04:55:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009541CHL05
2021-03-27 04:55:12.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060596CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086129CILVASK
2021-03-27 04:56:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:56:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:56:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:56:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:56:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:56:33.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1742
2021-03-27 04:56:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:56:49.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009540CHL05
2021-03-27 04:56:54.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060137CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085321CILVASK
2021-03-27 04:57:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 04:57:17.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 04:57:20.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 04:57:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 04:57:45.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 04:58:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:58:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:58:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:58:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:58:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:58:28.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2053
2021-03-27 04:58:38.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:58:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009586CHL05
2021-03-27 04:58:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060136CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085320CILVASK
2021-03-27 04:59:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:59:15.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:59:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:59:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:59:24.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:59:35.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2085
2021-03-27 04:59:35.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 04:59:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009584CHL05
2021-03-27 04:59:47.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060595CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086130CILVASK
2021-03-27 05:00:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:00:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:00:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2082
2021-03-27 05:00:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:00:30.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009583CHL05
2021-03-27 05:00:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114465CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052442CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080325CILVASK
2021-03-27 05:01:33.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 05:01:33.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:01:36.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 05:02:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:02:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:02:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1750
2021-03-27 05:02:46.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:02:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009582CHL05
2021-03-27 05:02:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114464CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052441CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080326CILVASK
2021-03-27 05:03:40.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:03:41.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:03:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:03:48.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:03:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:04:01.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1753
2021-03-27 05:04:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:04:14.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009581CHL05
2021-03-27 05:04:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060594CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086131CILVASK
2021-03-27 05:04:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:04:41.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:04:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1745
2021-03-27 05:05:07.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:05:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009579CHL05
2021-03-27 05:05:19.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122654CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061065CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084841CILVASK
2021-03-27 05:05:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 05:05:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:05:39.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 05:06:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:06:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:06:22.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:06:23.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 05:06:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3718
2021-03-27 05:06:32.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:06:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009588CHL05
2021-03-27 05:06:41.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119959CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058225CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083465CILVASK
2021-03-27 05:07:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:07:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:07:12.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:07:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:07:17.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:07:30.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3702
2021-03-27 05:07:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:07:37.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009587CHL05
2021-03-27 05:07:42.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060593CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086123CILVASK
2021-03-27 05:08:24.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:08:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:08:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1888
2021-03-27 05:08:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:08:43.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000272CHL05
2021-03-27 05:08:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114463CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052440CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080327CILVASK
2021-03-27 05:09:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 05:09:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:09:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 05:10:25.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:10:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:10:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:10:28.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 05:10:29.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1714
2021-03-27 05:10:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:10:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000264CHL05
2021-03-27 05:10:48.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119958CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058224CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083504CILVASK
2021-03-27 05:11:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:11:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:11:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:11:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:11:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:11:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3486
2021-03-27 05:11:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:11:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000271CHL05
2021-03-27 05:11:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060592CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086124CILVASK
2021-03-27 05:12:47.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:12:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:12:51.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1904
2021-03-27 05:12:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:13:05.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000270CHL05
2021-03-27 05:13:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120372CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058653CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084120CILVASK
2021-03-27 05:13:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 05:13:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:14:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:14:43.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:14:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3488
2021-03-27 05:14:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:15:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000267CHL05
2021-03-27 05:15:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120371CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058652CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084121CILVASK
2021-03-27 05:15:34.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:15:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:15:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:15:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:15:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:15:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3476
