2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:38:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:38:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:38:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0924
2021-03-11 22:38:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:38:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002307CHL05
2021-03-11 22:38:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047341CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076014CILVASK
2021-03-11 22:39:13.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:39:14.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:39:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 22:39:24.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:39:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:39:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0919
2021-03-11 22:39:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 22:39:45.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014126CHL05
2021-03-11 22:39:46.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046985CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076072CILVASK
2021-03-11 22:40:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 22:40:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 22:40:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 22:40:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:40:43.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 22:40:48.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0946
2021-03-11 22:40:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 22:41:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002311CHL05
2021-03-11 22:41:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109733CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047649CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076539CILVASK
2021-03-11 22:41:25.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:41:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:41:27.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 22:41:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:41:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:41:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0935
2021-03-11 22:41:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:41:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002308CHL05
2021-03-11 22:41:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047340CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076015CILVASK
2021-03-11 22:42:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:42:18.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:42:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 22:42:28.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:42:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:42:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0925
2021-03-11 22:42:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 22:42:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002305CHL05
2021-03-11 22:42:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046984CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076065CILVASK
2021-03-11 22:43:21.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 22:43:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 22:43:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:43:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:43:48.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 22:43:55.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:43:58.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:44:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0920
2021-03-11 22:44:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:44:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004089CHL05
2021-03-11 22:44:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047339CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076016CILVASK
2021-03-11 22:44:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:44:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:44:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 22:44:56.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:44:58.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:45:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0923
2021-03-11 22:45:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:45:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002304CHL05
2021-03-11 22:45:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047338CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076017CILVASK
2021-03-11 22:45:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 22:45:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 22:46:00.816> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2GTE000000005
2021-03-11 22:46:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 22:46:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 22:46:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 22:46:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:46:53.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:46:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 22:47:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:47:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:47:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0911
2021-03-11 22:47:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:47:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002306CHL05
2021-03-11 22:47:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047361CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076161CILVASK
2021-03-11 22:47:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:47:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:47:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 22:47:59.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:48:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:48:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0921
2021-03-11 22:48:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 22:48:25.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004094CHL05
2021-03-11 22:48:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046983CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076064CILVASK
2021-03-11 22:48:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 22:48:49.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 22:49:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:49:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 22:49:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0929
2021-03-11 22:49:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 22:49:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002312CHL05
2021-03-11 22:49:56.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109734CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047650CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076540CILVASK
2021-03-11 22:50:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:50:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:50:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 22:50:36.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:50:39.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:50:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0930
2021-03-11 22:50:53.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:50:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002310CHL05
2021-03-11 22:51:01.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047360CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076163CILVASK
2021-03-11 22:51:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 22:52:00.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 22:52:01.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 22:52:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2042
2021-03-11 22:52:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:52:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:52:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 22:52:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:52:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:52:55.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0915
2021-03-11 22:53:04.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:53:20.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015496CHL05
2021-03-11 22:53:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047359CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076164CILVASK
2021-03-11 22:53:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:53:46.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:53:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 22:53:58.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:54:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:54:06.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0908
2021-03-11 22:54:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 22:54:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004091CHL05
2021-03-11 22:54:32.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046976CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076056CILVASK
2021-03-11 22:54:55.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 22:54:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 22:55:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:55:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:55:44.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 22:55:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 22:55:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0906
2021-03-11 22:56:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:56:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015495CHL05
2021-03-11 22:56:14.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109213CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047122CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063255CILVASK
2021-03-11 22:56:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:56:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:56:37.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 22:56:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:56:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:56:52.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0913
2021-03-11 22:57:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 22:57:10.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015497CHL05
2021-03-11 22:57:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047358CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076165CILVASK
2021-03-11 22:57:32.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 22:57:33.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 22:57:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 22:57:46.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 22:57:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 22:57:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0914
2021-03-11 22:58:02.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 22:58:10.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015498CHL05
2021-03-11 22:58:12.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046975CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076063CILVASK
2021-03-11 22:58:38.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 22:58:39.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:00:11.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:00:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:00:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:00:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:00:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:00:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0907
2021-03-11 23:00:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:00:47.175> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015489CHL05
2021-03-11 23:00:58.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004093CHL05
2021-03-11 23:01:00.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047356CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076167CILVASK
2021-03-11 23:01:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:01:19.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:01:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:01:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:01:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:01:36.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0909
2021-03-11 23:01:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:01:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015489CHL05
2021-03-11 23:01:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047357CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076166CILVASK
2021-03-11 23:02:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 23:02:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 23:02:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:02:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2040
2021-03-11 23:02:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:02:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:02:59.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:03:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:03:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:03:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0932
2021-03-11 23:03:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:03:33.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015500CHL05
2021-03-11 23:03:35.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047355CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076018CILVASK
2021-03-11 23:04:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:04:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:04:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 23:04:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:04:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:04:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0941
2021-03-11 23:04:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 23:04:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015499CHL05
2021-03-11 23:04:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046974CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076055CILVASK
2021-03-11 23:05:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 23:05:14.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:06:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:06:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 23:06:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0944
2021-03-11 23:07:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 23:07:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015480CHL05
2021-03-11 23:07:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109735CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047651CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076543CILVASK
2021-03-11 23:07:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:07:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
