2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:48:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 18:48:57.966> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-15 18:49:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 18:49:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 18:49:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0164
2021-03-15 18:49:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:49:46.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 18:49:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 18:49:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 18:50:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 18:50:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6342
2021-03-15 18:50:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 18:50:20.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000951CHL05
2021-03-15 18:50:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049508CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078280CILVASK
2021-03-15 18:51:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 18:51:02.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 18:51:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 18:51:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:51:53.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 18:51:54.919> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-15 18:52:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 18:52:06.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 18:52:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5622
2021-03-15 18:52:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 18:52:32.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000949CHL05
2021-03-15 18:52:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104859CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042710CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072382CILVASK
2021-03-15 18:54:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:54:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 18:54:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 18:55:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 18:55:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 18:55:13.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5600
2021-03-15 18:55:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 18:55:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000947CHL05
2021-03-15 18:55:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049507CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078260CILVASK
2021-03-15 18:56:16.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:56:18.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 18:56:24.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5604
2021-03-15 18:56:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 18:56:43.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000944CHL05
2021-03-15 18:56:44.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111911CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049855CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069915CILVASK
2021-03-15 18:57:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 18:57:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 18:57:19.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 18:57:22.222> BarcodeResult: NG, MSG: NO DATA, BARCODE: N90025451N9000
2021-03-15 18:57:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:57:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 18:57:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 18:58:00.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 18:58:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5628
2021-03-15 18:58:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 18:58:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000808CHL05
2021-03-15 18:58:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104858CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042709CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072387CILVASK
2021-03-15 18:58:42.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:58:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 18:58:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 18:58:55.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 18:58:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 18:59:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5613
2021-03-15 18:59:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 18:59:26.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000948CHL05
2021-03-15 18:59:27.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049503CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078262CILVASK
2021-03-15 18:59:47.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 18:59:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 18:59:53.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 18:59:59.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:00:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:00:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5608
2021-03-15 19:00:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:00:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038887CHL05
2021-03-15 19:00:26.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047280CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075876CILVASK
2021-03-15 19:00:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 19:00:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:01:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 19:01:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 19:01:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 19:01:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:01:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:01:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:01:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:01:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:02:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5611
2021-03-15 19:02:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:02:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000771CHL05
2021-03-15 19:02:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047279CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075877CILVASK
2021-03-15 19:02:38.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:02:40.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:02:43.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:02:52.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:02:55.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:02:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5606
2021-03-15 19:03:09.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:03:21.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000950CHL05
2021-03-15 19:03:22.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049504CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078272CILVASK
2021-03-15 19:03:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:03:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:03:54.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:04:01.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:04:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:04:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5513
2021-03-15 19:04:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:04:25.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000945CHL05
2021-03-15 19:04:26.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210311IRM1A11111119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049034CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077240CILVASK
2021-03-15 19:04:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:04:56.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:05:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-15 19:05:46.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:05:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:05:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:05:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:05:59.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:06:04.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5609
2021-03-15 19:06:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:06:30.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000428CHL05
2021-03-15 19:06:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210311IRM1A11111122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049037CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077237CILVASK
2021-03-15 19:06:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:06:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:06:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:07:02.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:07:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:07:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5694
2021-03-15 19:07:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:07:29.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000430CHL05
2021-03-15 19:07:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049505CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078263CILVASK
2021-03-15 19:07:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:07:55.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:07:56.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:08:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:08:07.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:08:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5621
2021-03-15 19:08:26.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:08:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000423CHL05
2021-03-15 19:08:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047278CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075879CILVASK
2021-03-15 19:09:36.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:09:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:09:39.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:09:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:09:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:09:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5692
2021-03-15 19:10:04.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:10:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000429CHL05
2021-03-15 19:10:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210311IRM1A11111121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049036CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077238CILVASK
2021-03-15 19:10:33.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:10:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:11:21.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:11:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:11:25.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:11:35.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:11:38.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:11:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5631
2021-03-15 19:11:52.320> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-15 19:12:04.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:12:10.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000431CHL05
2021-03-15 19:12:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049502CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078278CILVASK
2021-03-15 19:12:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:12:44.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:12:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:12:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 19:12:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5605
2021-03-15 19:13:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:13:10.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000427CHL05
2021-03-15 19:13:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104857CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042708CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072388CILVASK
2021-03-15 19:13:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:13:44.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:14:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5519
2021-03-15 19:14:10.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:14:14.754> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111907CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049851CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078413CILVASK
2021-03-15 19:14:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000433CHL05
2021-03-15 19:14:25.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111907CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049851CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078413CILVASK
2021-03-15 19:14:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:14:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:14:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 19:15:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:15:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 19:15:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 19:15:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0169
2021-03-15 19:16:31.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:16:32.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:16:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:16:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:16:44.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:16:53.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5670
2021-03-15 19:17:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:17:25.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000356CHL05
2021-03-15 19:17:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049544CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078148CILVASK
2021-03-15 19:17:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:17:59.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:18:04.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:18:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 19:18:10.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5679
2021-03-15 19:18:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:18:30.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000420CHL05
2021-03-15 19:18:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104856CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042707CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072377CILVASK
2021-03-15 19:18:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:18:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:19:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5603
2021-03-15 19:19:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:19:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000410CHL05
2021-03-15 19:19:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111910CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049854CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069914CILVASK
2021-03-15 19:19:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:19:41.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:19:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:19:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:19:57.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:20:14.595> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-15 19:20:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5795
2021-03-15 19:20:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
