2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:22:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:22:54.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:22:56.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:23:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:23:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:23:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:23:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0869
2021-03-22 21:23:27.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:23:29.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016539CHL05
2021-03-22 21:23:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054691CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081281CILVASK
2021-03-22 21:24:07.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:24:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:24:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:24:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 21:24:27.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0862
2021-03-22 21:24:30.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:24:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016540CHL05
2021-03-22 21:24:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118116CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056108CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081812CILVASK
2021-03-22 21:25:13.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 21:25:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:26:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:26:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:26:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:26:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:26:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:26:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0875
2021-03-22 21:26:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:26:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016537CHL05
2021-03-22 21:26:46.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055852CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082709CILVASK
2021-03-22 21:27:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:27:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:27:28.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:27:32.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:27:33.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:27:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0885
2021-03-22 21:27:46.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:27:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016543CHL05
2021-03-22 21:27:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054690CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081280CILVASK
2021-03-22 21:28:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:28:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:28:22.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 21:28:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 21:28:41.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:29:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:29:26.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:29:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0473
2021-03-22 21:29:39.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:29:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016541CHL05
2021-03-22 21:29:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055949CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081745CILVASK
2021-03-22 21:30:42.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:30:43.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:30:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:30:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:30:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:31:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0443
2021-03-22 21:31:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:31:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016536CHL05
2021-03-22 21:31:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055851CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082715CILVASK
2021-03-22 21:31:40.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:31:41.757> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-22 21:31:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:31:52.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0442
2021-03-22 21:31:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:31:59.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012533CHL05
2021-03-22 21:32:01.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117960CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055948CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081746CILVASK
2021-03-22 21:32:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:32:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:32:39.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 21:32:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 21:32:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:33:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:33:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:33:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:33:38.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:33:39.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:33:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0456
2021-03-22 21:33:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:33:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012536CHL05
2021-03-22 21:33:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054689CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081279CILVASK
2021-03-22 21:34:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:34:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:34:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:34:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:34:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:34:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0441
2021-03-22 21:34:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:34:53.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012521CHL05
2021-03-22 21:34:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055850CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082710CILVASK
2021-03-22 21:35:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:35:25.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-22 21:35:26.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:35:32.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0485
2021-03-22 21:35:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:35:40.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012534CHL05
2021-03-22 21:35:42.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117959CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055947CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081739CILVASK
2021-03-22 21:36:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:36:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:36:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 21:36:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 21:36:32.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:37:07.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:37:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:37:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0484
2021-03-22 21:37:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:37:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012532CHL05
2021-03-22 21:37:23.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117958CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055946CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081747CILVASK
2021-03-22 21:37:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:37:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:38:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:38:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:38:09.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:38:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0483
2021-03-22 21:38:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:38:30.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012537CHL05
2021-03-22 21:38:31.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055849CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082716CILVASK
2021-03-22 21:39:25.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:39:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:39:32.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:39:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:39:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:39:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0429
2021-03-22 21:39:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:39:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011375CHL05
2021-03-22 21:39:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054688CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081278CILVASK
2021-03-22 21:40:18.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:40:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:40:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 21:40:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 21:40:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:41:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:41:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:41:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0444
2021-03-22 21:41:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:41:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012538CHL05
2021-03-22 21:41:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118018CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056008CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081709CILVASK
2021-03-22 21:42:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:42:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:42:21.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:42:24.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:42:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:42:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0479
2021-03-22 21:42:40.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:42:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012531CHL05
2021-03-22 21:42:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055927CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082641CILVASK
2021-03-22 21:43:34.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:43:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:44:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:44:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:44:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0431
2021-03-22 21:44:25.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:44:27.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012582CHL05
2021-03-22 21:44:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118044CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056034CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081962CILVASK
2021-03-22 21:45:05.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:45:06.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:45:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 21:45:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 21:45:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:46:16.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:46:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:46:23.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:46:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:46:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:46:44.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0440
2021-03-22 21:46:50.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:46:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011380CHL05
2021-03-22 21:46:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054687CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081277CILVASK
2021-03-22 21:47:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:47:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:47:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:47:36.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:47:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:47:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0472
2021-03-22 21:47:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:47:53.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012584CHL05
2021-03-22 21:47:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055926CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082640CILVASK
2021-03-22 21:48:35.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:48:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:48:43.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0421
2021-03-22 21:48:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:48:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012586CHL05
2021-03-22 21:48:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117104CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055082CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081645CILVASK
2021-03-22 21:49:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:49:37.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:49:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 21:49:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 21:50:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:50:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:50:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:50:51.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0423
2021-03-22 21:50:54.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:50:56.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012587CHL05
2021-03-22 21:50:58.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118043CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056033CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081961CILVASK
2021-03-22 21:51:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:51:35.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:51:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:51:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:51:45.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:51:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0413
2021-03-22 21:51:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:52:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012589CHL05
2021-03-22 21:52:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055925CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082639CILVASK
2021-03-22 21:52:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:52:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:52:39.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:52:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 21:52:44.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0415
2021-03-22 21:52:46.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
