2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 19:54:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 19:54:46.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 19:55:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 19:55:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 19:55:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 19:55:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 19:55:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 19:55:40.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0310
2021-03-25 19:55:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 19:55:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003956CHL05
2021-03-25 19:55:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060342CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084764CILVASK
2021-03-25 19:56:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 19:56:20.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 19:56:21.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 19:56:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0711
2021-03-25 19:57:31.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 19:57:32.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 19:57:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0481
2021-03-25 19:57:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 19:57:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021211CHL05
2021-03-25 19:57:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120428CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058709CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083518CILVASK
2021-03-25 19:58:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 19:58:05.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 19:58:16.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 19:58:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 19:58:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 19:58:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0237
2021-03-25 19:58:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 19:58:28.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003951CHL05
2021-03-25 19:58:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048314CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076749CILVASK
2021-03-25 19:58:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 19:58:59.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 19:59:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 19:59:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 19:59:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0313
2021-03-25 19:59:49.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 19:59:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021213CHL05
2021-03-25 19:59:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120434CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058715CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084826CILVASK
2021-03-25 20:00:58.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:00:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:01:03.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:01:05.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:01:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:01:12.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0484
2021-03-25 20:01:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:01:15.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021207CHL05
2021-03-25 20:01:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060802CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086540CILVASK
2021-03-25 20:02:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:02:01.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:02:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0311
2021-03-25 20:02:05.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:02:07.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021208CHL05
2021-03-25 20:02:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120433CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058714CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084825CILVASK
2021-03-25 20:03:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:03:07.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:04:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:04:05.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:04:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:04:08.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 20:04:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0243
2021-03-25 20:04:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:04:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003200CHL05
2021-03-25 20:04:14.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210325IRM1A11122418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060809CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086262CILVASK
2021-03-25 20:04:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:04:49.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-25 20:04:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 20:04:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:04:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0716
2021-03-25 20:05:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:05:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:05:52.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:05:53.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:05:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:06:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0232
2021-03-25 20:06:04.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:06:06.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003954CHL05
2021-03-25 20:06:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060803CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086542CILVASK
2021-03-25 20:06:43.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:06:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:06:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0245
2021-03-25 20:06:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:06:53.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003195CHL05
2021-03-25 20:06:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118980CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057207CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083563CILVASK
2021-03-25 20:07:48.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 20:07:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:08:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:08:52.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:08:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:08:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:08:56.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:09:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0325
2021-03-25 20:09:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:09:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003201CHL05
2021-03-25 20:09:09.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060801CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086543CILVASK
2021-03-25 20:09:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:09:53.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:09:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0241
2021-03-25 20:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:10:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003178CHL05
2021-03-25 20:10:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118979CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057209CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083564CILVASK
2021-03-25 20:10:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:10:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:10:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:10:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:10:52.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:10:59.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0482
2021-03-25 20:11:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:11:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003955CHL05
2021-03-25 20:11:03.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060343CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084763CILVASK
2021-03-25 20:11:34.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 20:11:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:11:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 20:11:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 20:11:42.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 20:11:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 20:12:14.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:12:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 20:12:16.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:12:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0715
2021-03-25 20:13:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:13:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:13:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:13:23.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:13:23.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:13:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0467
2021-03-25 20:13:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:13:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003953CHL05
2021-03-25 20:13:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060344CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084762CILVASK
2021-03-25 20:14:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:14:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:14:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:14:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:14:42.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:14:47.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0238
2021-03-25 20:14:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:14:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003196CHL05
2021-03-25 20:14:52.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060321CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086477CILVASK
2021-03-25 20:15:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 20:15:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:15:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:16:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:16:45.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:16:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:16:49.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:16:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:16:57.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0242
2021-03-25 20:16:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:17:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021216CHL05
2021-03-25 20:17:02.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060800CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086529CILVASK
2021-03-25 20:17:38.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:17:39.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:17:45.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0308
2021-03-25 20:17:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:17:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003134CHL05
2021-03-25 20:17:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118978CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057208CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083565CILVASK
2021-03-25 20:18:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:18:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:18:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:18:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:19:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:19:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0476
2021-03-25 20:19:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:19:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003957CHL05
2021-03-25 20:19:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060322CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086479CILVASK
2021-03-25 20:19:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:19:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:19:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 20:20:11.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:20:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 20:20:13.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:20:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0724
2021-03-25 20:21:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:21:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:21:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:21:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:21:28.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:21:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0301
2021-03-25 20:21:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:21:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003950CHL05
2021-03-25 20:21:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060799CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086530CILVASK
2021-03-25 20:22:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:22:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:22:23.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0487
2021-03-25 20:22:25.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:22:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003199CHL05
2021-03-25 20:22:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118977CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057206CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083566CILVASK
2021-03-25 20:23:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:23:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:23:45.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:23:46.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:23:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:23:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0233
2021-03-25 20:23:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:23:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003204CHL05
2021-03-25 20:23:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060323CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086478CILVASK
2021-03-25 20:24:35.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:24:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:25:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:25:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:25:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:25:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:25:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:25:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0244
2021-03-25 20:25:51.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:25:52.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021098CHL05
2021-03-25 20:25:56.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060798CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086531CILVASK
