2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:40:31.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 22:40:31.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:40:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:40:42.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0231
2021-03-09 22:40:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:40:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000347CHL05
2021-03-09 22:40:49.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042555CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072696CILVASK
2021-03-09 22:41:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 22:41:28.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 22:41:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 22:42:28.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:42:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:42:33.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 22:42:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 22:42:38.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0252
2021-03-09 22:42:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:42:53.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000350CHL05
2021-03-09 22:42:55.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106047CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043919CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072494CILVASK
2021-03-09 22:43:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:43:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:43:45.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 22:43:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:43:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:43:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0255
2021-03-09 22:43:56.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 22:43:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000345CHL05
2021-03-09 22:44:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043105CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073125CILVASK
2021-03-09 22:44:41.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:44:43.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:44:47.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 22:44:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:44:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:44:57.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0237
2021-03-09 22:45:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:45:06.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000374CHL05
2021-03-09 22:45:08.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210308IRM1A11106855CILAVASK#[)>06VEA3ZP25310N7040S5TRT210308IRA1A11044736CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074607CILVASK
2021-03-09 22:45:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 22:45:41.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 22:45:45.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 22:46:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:46:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:46:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 22:46:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 22:46:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0236
2021-03-09 22:46:53.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:46:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000369CHL05
2021-03-09 22:46:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106054CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043926CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072498CILVASK
2021-03-09 22:47:36.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:47:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:47:41.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 22:47:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:47:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:47:49.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0242
2021-03-09 22:47:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 22:47:54.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000366CHL05
2021-03-09 22:47:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043104CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073126CILVASK
2021-03-09 22:48:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:48:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:48:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 22:48:56.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:48:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:49:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0232
2021-03-09 22:49:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:49:10.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000375CHL05
2021-03-09 22:49:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042556CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072695CILVASK
2021-03-09 22:49:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 22:49:42.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 22:49:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 22:50:41.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:50:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:50:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 22:50:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:50:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:50:56.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0240
2021-03-09 22:50:58.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:51:01.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000372CHL05
2021-03-09 22:51:02.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042557CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072694CILVASK
2021-03-09 22:52:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:52:33.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:52:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 22:52:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:52:39.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:52:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0254
2021-03-09 22:52:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 22:52:49.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000377CHL05
2021-03-09 22:52:50.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043103CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073127CILVASK
2021-03-09 22:53:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:53:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:53:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 22:53:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:53:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:53:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0246
2021-03-09 22:53:32.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:53:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000373CHL05
2021-03-09 22:53:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210308IRM1A11106854CILAVASK#[)>06VEA3ZP25310N7040S5TRT210308IRA1A11044735CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074606CILVASK
2021-03-09 22:53:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 22:53:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 22:54:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 22:54:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:54:58.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 22:55:00.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0241
2021-03-09 22:55:03.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 22:55:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000371CHL05
2021-03-09 22:55:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095649CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033353CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065485CILVASK
2021-03-09 22:55:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:55:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:55:57.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 22:55:59.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:55:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:56:07.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0239
2021-03-09 22:56:14.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 22:56:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000211CHL05
2021-03-09 22:56:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043102CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073128CILVASK
2021-03-09 22:56:57.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:56:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 22:57:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 22:57:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 22:57:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 22:57:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0245
2021-03-09 22:57:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 22:57:17.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000208CHL05
2021-03-09 22:57:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042558CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072693CILVASK
2021-03-09 22:57:48.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 22:57:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 22:57:52.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 22:58:32.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 22:58:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 22:58:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0250
2021-03-09 22:58:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 22:58:48.041> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0250
2021-03-09 22:58:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000214CHL05
2021-03-09 22:58:52.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104446CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042295CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073322CILVASK
2021-03-09 23:00:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:00:12.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:00:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:00:19.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:00:20.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:00:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0247
2021-03-09 23:00:29.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:00:32.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000215CHL05
2021-03-09 23:00:34.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043100CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073132CILVASK
2021-03-09 23:00:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:00:57.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:00:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:01:01.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:01:02.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:01:10.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0226
2021-03-09 23:01:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:01:19.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000204CHL05
2021-03-09 23:01:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042559CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072692CILVASK
2021-03-09 23:01:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:01:42.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:01:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 23:02:32.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:02:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:02:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:02:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 23:02:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0221
2021-03-09 23:02:46.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:02:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000213CHL05
2021-03-09 23:02:50.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043925CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072497CILVASK
2021-03-09 23:03:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:03:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:03:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:03:57.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:03:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:04:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0244
2021-03-09 23:04:09.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:04:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000210CHL05
2021-03-09 23:04:15.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043099CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073129CILVASK
2021-03-09 23:05:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:05:09.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:05:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:05:14.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:05:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:05:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0243
2021-03-09 23:05:24.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:05:26.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000212CHL05
2021-03-09 23:05:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042540CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072576CILVASK
2021-03-09 23:06:02.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:06:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:06:07.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 23:06:56.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:06:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:07:00.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0227
2021-03-09 23:07:03.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 23:07:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016351CHL05
2021-03-09 23:07:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104445CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042294CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073321CILVASK
2021-03-09 23:08:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:08:03.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 23:08:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 23:08:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0171
2021-03-09 23:08:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:08:53.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:08:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:08:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:08:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:09:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0249
2021-03-09 23:09:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:09:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016345CHL05
2021-03-09 23:09:16.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210308IRM1A11106853CILAVASK#[)>06VEA3ZP25310N7040S5TRT210308IRA1A11044734CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074604CILVASK
2021-03-09 23:09:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:09:55.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:09:59.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 23:11:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:11:14.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:11:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
