2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 18:56:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 18:57:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 18:57:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 18:57:40.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 18:57:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 18:57:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 18:57:49.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1192
2021-03-29 18:57:56.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 18:58:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000411CHL05
2021-03-29 18:58:09.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062300CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088126CILVASK
2021-03-29 18:58:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 18:58:29.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 18:58:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 18:58:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 18:58:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 18:58:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1195
2021-03-29 18:58:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 18:58:54.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011245CHL05
2021-03-29 18:58:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062299CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088119CILVASK
2021-03-29 18:59:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 18:59:17.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 18:59:20.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 18:59:20.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 18:59:21.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 18:59:30.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0422
2021-03-29 18:59:35.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 18:59:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000416CHL05
2021-03-29 18:59:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062298CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088128CILVASK
2021-03-29 19:00:06.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:00:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-29 19:00:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:00:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0108
2021-03-29 19:00:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:00:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:00:38.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:00:39.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:00:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:00:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0453
2021-03-29 19:00:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:01:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011247CHL05
2021-03-29 19:01:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062297CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088129CILVASK
2021-03-29 19:01:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:01:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:01:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0419
2021-03-29 19:01:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 19:01:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000414CHL05
2021-03-29 19:01:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122488CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060895CILAVASK#[)>06VEA3ZP25380N7600S28WT210323ISA1A3085420CILVASK
2021-03-29 19:02:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:02:10.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:02:12.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0417
2021-03-29 19:02:22.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 19:02:29.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010421CHL05
2021-03-29 19:02:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122487CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060894CILAVASK#[)>06VEA3ZP25380N7600S28WT210323ISA1A3085421CILVASK
2021-03-29 19:02:57.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 19:02:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:03:00.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-29 19:03:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-29 19:03:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 19:03:23.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:03:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 19:04:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:04:05.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:04:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:04:13.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:04:14.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:04:22.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0873
2021-03-29 19:04:28.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:04:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010420CHL05
2021-03-29 19:04:38.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062296CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088130CILVASK
2021-03-29 19:04:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:04:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:05:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:05:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:05:03.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:05:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0411
2021-03-29 19:05:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:05:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010418CHL05
2021-03-29 19:05:30.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061434CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086582CILVASK
2021-03-29 19:05:49.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:05:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:05:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:05:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 19:05:52.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0416
2021-03-29 19:06:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:06:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010419CHL05
2021-03-29 19:06:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112065CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050007CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077706CILVASK
2021-03-29 19:06:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 19:06:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:07:23.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:07:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:07:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:07:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:07:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:07:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1387
2021-03-29 19:07:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:07:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011252CHL05
2021-03-29 19:08:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061433CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086579CILVASK
2021-03-29 19:08:31.733> Wait for trolley! Check limit switch.
2021-03-29 19:08:35.509> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-29 19:08:38.037> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-29 19:08:40.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:08:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:08:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1393
2021-03-29 19:08:56.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 19:09:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010423CHL05
2021-03-29 19:09:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060893CILAVASK#[)>06VEA3ZP25380N7600S28WT210323ISA1A3085422CILVASK
2021-03-29 19:10:00.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:10:01.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:10:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:10:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:10:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:10:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0556
2021-03-29 19:10:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:10:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010417CHL05
2021-03-29 19:10:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062295CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088134CILVASK
2021-03-29 19:10:50.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 19:10:52.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:10:54.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-29 19:10:58.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-29 19:11:14.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 19:11:24.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 19:11:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:11:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:11:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0565
2021-03-29 19:11:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 19:12:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010422CHL05
2021-03-29 19:12:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060892CILAVASK#[)>06VEA3ZP25380N7600S28WT210323ISA1A3085423CILVASK
2021-03-29 19:13:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:13:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-29 19:13:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:13:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0101
2021-03-29 19:14:37.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:14:38.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:14:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:14:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 19:14:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1386
2021-03-29 19:14:50.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:14:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011709CHL05
2021-03-29 19:15:05.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056075CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081846CILVASK
2021-03-29 19:15:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:15:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:15:59.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:16:02.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:16:03.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:16:10.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1388
2021-03-29 19:16:11.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:16:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010424CHL05
2021-03-29 19:16:24.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060611CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086110CILVASK
2021-03-29 19:16:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:17:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:17:02.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0563
2021-03-29 19:17:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 19:17:20.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010414CHL05
2021-03-29 19:17:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122496CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060902CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085405CILVASK
2021-03-29 19:18:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 19:18:09.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:18:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:19:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:19:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:19:09.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:19:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:19:11.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:19:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1392
2021-03-29 19:19:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:19:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010416CHL05
2021-03-29 19:19:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060610CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086112CILVASK
2021-03-29 19:19:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:19:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:20:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1395
2021-03-29 19:20:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 19:20:36.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010412CHL05
2021-03-29 19:20:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122495CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060901CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085406CILVASK
2021-03-29 19:21:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:21:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:21:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:21:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:21:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:21:21.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0105
2021-03-29 19:21:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:21:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010411CHL05
2021-03-29 19:21:37.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062294CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088131CILVASK
2021-03-29 19:21:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:21:57.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:22:09.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 19:22:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:22:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:22:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:22:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1309
2021-03-29 19:22:52.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 19:23:01.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010398CHL05
2021-03-29 19:23:06.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120445CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058726CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084829CILVASK
2021-03-29 19:23:46.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:23:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:23:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:23:50.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:23:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:23:59.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0047
2021-03-29 19:24:06.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:24:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010413CHL05
2021-03-29 19:24:16.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062293CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088132CILVASK
2021-03-29 19:24:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:24:56.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:24:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:25:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:25:04.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:25:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0106
2021-03-29 19:25:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
