2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:42:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:42:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:42:47.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 18:42:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 18:42:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 18:42:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0038
2021-06-17 18:43:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:43:04.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003612CHL05
2021-06-17 18:43:06.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129618CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138418CILVASK
2021-06-17 18:43:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 18:43:27.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 18:43:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 18:43:42.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 18:44:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:44:57.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:45:07.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 18:45:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 18:45:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 18:45:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0045
2021-06-17 18:45:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:45:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002922CHL05
2021-06-17 18:45:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131161CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138742CILVASK
2021-06-17 18:46:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:46:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:46:21.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 18:46:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 18:46:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0034
2021-06-17 18:46:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:46:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002920CHL05
2021-06-17 18:46:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190183CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130464CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140410CILVASK
2021-06-17 18:47:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:47:16.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:47:27.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 18:47:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 18:47:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 18:47:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0497
2021-06-17 18:47:40.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:47:43.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002910CHL05
2021-06-17 18:47:44.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131160CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138788CILVASK
2021-06-17 18:48:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 18:48:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 18:48:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 18:48:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0700
2021-06-17 18:50:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:50:10.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-17 18:50:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 18:50:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0035
2021-06-17 18:50:37.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 18:50:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002913CHL05
2021-06-17 18:50:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188599CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128827CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137882CILVASK
2021-06-17 18:51:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:51:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:51:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 18:51:36.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 18:51:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0036
2021-06-17 18:51:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:51:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002907CHL05
2021-06-17 18:51:50.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190182CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130463CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140409CILVASK
2021-06-17 18:52:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:52:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:52:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 18:52:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 18:52:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 18:52:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0066
2021-06-17 18:52:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:52:57.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002849CHL05
2021-06-17 18:52:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129617CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138419CILVASK
2021-06-17 18:53:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 18:53:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 18:53:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 18:53:31.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 18:54:21.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:54:27.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:54:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 18:54:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 18:54:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 18:54:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0082
2021-06-17 18:54:53.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:54:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002864CHL05
2021-06-17 18:54:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129616CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138412CILVASK
2021-06-17 18:55:16.428> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-06-17 18:55:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-17 18:55:27.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 18:55:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-17 18:55:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 18:55:49.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-17 18:56:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:56:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:56:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 18:56:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 18:56:40.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 18:56:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0070
2021-06-17 18:56:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:56:54.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003620CHL05
2021-06-17 18:56:57.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129615CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138414CILVASK
2021-06-17 18:57:20.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 18:57:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 18:57:23.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 18:57:31.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0709
2021-06-17 18:58:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 18:58:10.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 18:58:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 18:58:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 18:58:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0077
2021-06-17 18:58:32.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 18:58:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002853CHL05
2021-06-17 18:58:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190179CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130460CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140413CILVASK
2021-06-17 18:58:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 18:58:57.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:00:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:00:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:00:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:00:42.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:00:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:00:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0076
2021-06-17 19:00:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:00:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002870CHL05
2021-06-17 19:00:57.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129626CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138137CILVASK
2021-06-17 19:01:30.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:01:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:01:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:01:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:01:50.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0084
2021-06-17 19:01:54.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:01:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002851CHL05
2021-06-17 19:01:59.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190181CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130462CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140411CILVASK
2021-06-17 19:02:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:02:23.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:03:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:03:12.398> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-17 19:03:17.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:03:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0072
2021-06-17 19:03:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:03:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002868CHL05
2021-06-17 19:03:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210611IRM1A11188569CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128796CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134943CILVASK
2021-06-17 19:04:02.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:04:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 19:04:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:04:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0697
2021-06-17 19:05:03.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:05:04.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:05:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:05:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:05:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0078
2021-06-17 19:05:26.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:05:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002866CHL05
2021-06-17 19:05:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190180CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130461CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140412CILVASK
2021-06-17 19:06:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:06:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:06:22.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:06:24.561> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-17 19:06:26.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:06:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:06:33.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0058
2021-06-17 19:06:37.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:06:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002863CHL05
2021-06-17 19:06:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131159CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138787CILVASK
2021-06-17 19:07:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 19:07:06.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:07:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 19:08:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:08:29.315> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-17 19:08:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:08:46.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0032
2021-06-17 19:08:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:08:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003189CHL05
2021-06-17 19:08:52.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192525CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132819CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141028CILVASK
2021-06-17 19:09:17.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-17 19:09:18.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:09:25.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-17 19:09:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:09:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-17 19:10:28.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:10:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:10:40.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0057
2021-06-17 19:10:43.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:10:46.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003177CHL05
2021-06-17 19:10:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192524CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132818CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141027CILVASK
2021-06-17 19:11:08.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:11:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 19:11:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:11:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0708
2021-06-17 19:12:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:12:01.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:12:14.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:12:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:12:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0051
2021-06-17 19:12:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:12:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003172CHL05
2021-06-17 19:12:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190178CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130459CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140430CILVASK
2021-06-17 19:13:07.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:13:10.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:13:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:13:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:13:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:13:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0055
2021-06-17 19:13:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:13:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003166CHL05
2021-06-17 19:13:52.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129625CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138138CILVASK
2021-06-17 19:14:24.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 19:14:25.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:14:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 19:14:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:15:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:15:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:15:39.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:15:41.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:15:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:15:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0064
2021-06-17 19:15:53.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:15:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003158CHL05
