2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 04:58:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193610CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133918CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142692CILVASK
2021-06-19 04:58:50.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 04:58:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 04:59:59.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:00:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:00:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2034
2021-06-19 05:00:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 05:00:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003897CHL05
2021-06-19 05:00:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193609CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133917CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142694CILVASK
2021-06-19 05:00:52.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:00:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:00:55.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:01:00.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:01:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:01:15.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2011
2021-06-19 05:01:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:01:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003884CHL05
2021-06-19 05:01:36.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134077CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141641CILVASK
2021-06-19 05:02:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:02:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:02:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:02:09.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:02:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:02:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2027
2021-06-19 05:02:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:02:38.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003878CHL05
2021-06-19 05:02:41.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133580CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139839CILVASK
2021-06-19 05:03:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 05:03:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:03:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 05:03:57.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:05:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:05:20.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:05:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:05:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:05:24.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:05:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2028
2021-06-19 05:05:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:06:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003880CHL05
2021-06-19 05:06:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133579CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139836CILVASK
2021-06-19 05:06:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:06:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:06:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:06:32.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:06:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:06:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2026
2021-06-19 05:06:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:07:01.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003881CHL05
2021-06-19 05:07:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134088CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141623CILVASK
2021-06-19 05:07:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:07:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:07:28.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:07:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:07:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:07:43.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2021
2021-06-19 05:07:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:07:56.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003887CHL05
2021-06-19 05:07:59.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133578CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139835CILVASK
2021-06-19 05:08:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 05:08:18.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:09:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:09:03.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:09:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2024
2021-06-19 05:09:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 05:09:29.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003876CHL05
2021-06-19 05:09:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193608CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133916CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142693CILVASK
2021-06-19 05:10:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:10:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:10:48.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:10:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:10:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:11:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6495
2021-06-19 05:11:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:11:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003885CHL05
2021-06-19 05:11:27.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133577CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139834CILVASK
2021-06-19 05:11:46.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:11:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:11:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:11:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:11:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:12:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6085
2021-06-19 05:12:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:12:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003883CHL05
2021-06-19 05:12:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133576CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139831CILVASK
2021-06-19 05:12:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 05:12:49.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 05:12:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:13:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0616
2021-06-19 05:13:24.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:13:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:13:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:13:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:13:33.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:13:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6076
2021-06-19 05:13:54.989> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-19 05:14:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:14:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003874CHL05
2021-06-19 05:14:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134087CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141622CILVASK
2021-06-19 05:14:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:14:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:14:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:14:59.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 05:15:08.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6208
2021-06-19 05:15:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:15:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002462CHL05
2021-06-19 05:15:33.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191843CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132144CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141175CILVASK
2021-06-19 05:15:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:15:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:15:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:15:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:15:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:16:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5758
2021-06-19 05:16:16.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:16:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002409CHL05
2021-06-19 05:16:28.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133477CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139993CILVASK
2021-06-19 05:16:49.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 05:16:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:16:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 05:17:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:17:25.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:17:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:17:28.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:17:29.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:17:29.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:17:44.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6124
2021-06-19 05:17:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:18:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002456CHL05
2021-06-19 05:18:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133476CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139996CILVASK
2021-06-19 05:18:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:18:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:18:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:18:41.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:18:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:18:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6096
2021-06-19 05:19:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:19:17.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002458CHL05
2021-06-19 05:19:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134086CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141621CILVASK
2021-06-19 05:19:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:19:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:19:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:19:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:19:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:20:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6101
2021-06-19 05:20:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:20:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002401CHL05
2021-06-19 05:20:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133475CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139995CILVASK
2021-06-19 05:20:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 05:20:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:20:47.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 05:20:50.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:21:21.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:21:22.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:21:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:21:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:21:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:21:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6118
2021-06-19 05:21:50.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:22:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002405CHL05
2021-06-19 05:22:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134085CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141620CILVASK
2021-06-19 05:22:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:22:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:22:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:22:31.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 05:22:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6109
2021-06-19 05:22:46.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:22:57.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002399CHL05
2021-06-19 05:23:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132143CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141174CILVASK
2021-06-19 05:23:19.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:23:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:23:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:23:23.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:23:24.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:23:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6110
2021-06-19 05:23:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:23:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002460CHL05
2021-06-19 05:24:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133474CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139994CILVASK
2021-06-19 05:24:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 05:24:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 05:24:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:24:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0618
2021-06-19 05:25:05.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:25:06.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:25:07.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:25:09.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 05:25:20.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6107
2021-06-19 05:25:25.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:26:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000327CHL05
2021-06-19 05:26:05.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132142CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141180CILVASK
2021-06-19 05:26:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:26:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:26:26.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:26:30.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:26:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:26:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6119
2021-06-19 05:26:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:27:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000317CHL05
2021-06-19 05:27:07.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134084CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141618CILVASK
2021-06-19 05:27:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:27:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:27:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:27:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:27:34.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:27:48.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6108
2021-06-19 05:27:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:28:03.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000325CHL05
