2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 21:48:28.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 21:48:31.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003399CHL05
2021-06-15 21:48:32.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120351CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132053CILVASK
2021-06-15 21:49:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 21:49:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 21:49:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 21:49:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1152
2021-06-15 21:50:12.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 21:50:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 21:50:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 21:50:24.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 21:50:28.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 21:50:32.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1454
2021-06-15 21:50:35.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 21:50:37.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003407CHL05
2021-06-15 21:50:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120350CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132059CILVASK
2021-06-15 21:51:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 21:51:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 21:52:25.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 21:52:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 21:52:34.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 21:52:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 21:52:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 21:52:46.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1452
2021-06-15 21:52:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 21:52:55.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003429CHL05
2021-06-15 21:52:56.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184913CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124792CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3134973CILVASK
2021-06-15 21:53:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 21:53:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 21:54:08.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 21:54:09.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 21:54:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 21:54:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1451
2021-06-15 21:54:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 21:54:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003405CHL05
2021-06-15 21:54:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120410CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131625CILVASK
2021-06-15 21:55:15.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 21:55:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 21:55:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-15 21:57:07.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 21:57:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 21:57:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 21:57:18.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 21:57:20.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 21:57:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4774
2021-06-15 21:57:29.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 21:57:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003414CHL05
2021-06-15 21:57:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120411CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131626CILVASK
2021-06-15 21:57:53.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 21:57:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 21:57:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 21:58:04.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 21:58:34.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 21:58:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 21:58:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4767
2021-06-15 21:58:50.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 21:58:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003160CHL05
2021-06-15 21:58:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188659CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128886CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134915CILVASK
2021-06-15 21:59:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 21:59:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 21:59:37.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 21:59:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1150
2021-06-15 22:00:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:00:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:00:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:00:33.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:00:38.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4764
2021-06-15 22:00:50.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:01:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001513CHL05
2021-06-15 22:01:07.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190390CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130671CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140693CILVASK
2021-06-15 22:03:02.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:03:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:03:57.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:03:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:04:01.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:04:02.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:04:03.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:04:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4772
2021-06-15 22:04:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:04:35.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001521CHL05
2021-06-15 22:04:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120319CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131898CILVASK
2021-06-15 22:06:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:06:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:06:09.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:06:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:06:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4761
2021-06-15 22:06:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:06:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001532CHL05
2021-06-15 22:06:39.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190389CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130670CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140696CILVASK
2021-06-15 22:07:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 22:07:16.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:07:39.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:07:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:07:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:07:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:07:47.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1470
2021-06-15 22:07:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:08:02.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001505CHL05
2021-06-15 22:08:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190388CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130669CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140697CILVASK
2021-06-15 22:08:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:08:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 22:08:29.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:08:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1367
2021-06-15 22:09:13.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:09:13.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:09:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:09:17.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:09:21.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4763
2021-06-15 22:09:29.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:09:38.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001530CHL05
2021-06-15 22:09:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190387CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130668CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140699CILVASK
2021-06-15 22:10:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 22:10:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:11:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:11:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:11:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:11:35.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:11:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:11:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1471
2021-06-15 22:11:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:12:00.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003154CHL05
2021-06-15 22:12:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120318CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131899CILVASK
2021-06-15 22:12:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:12:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:12:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:12:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:12:55.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1467
2021-06-15 22:13:01.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:13:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001517CHL05
2021-06-15 22:13:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190386CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130667CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140698CILVASK
2021-06-15 22:13:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:13:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:14:30.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:14:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:14:37.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4762
2021-06-15 22:14:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:14:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003156CHL05
2021-06-15 22:14:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188658CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128885CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134916CILVASK
2021-06-15 22:15:20.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:15:20.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 22:15:23.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:15:24.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1157
2021-06-15 22:16:36.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:16:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:16:40.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:16:42.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:16:44.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1474
2021-06-15 22:16:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:16:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001515CHL05
2021-06-15 22:17:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190385CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130666CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140695CILVASK
2021-06-15 22:17:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:17:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:17:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:17:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:17:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:17:46.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1468
2021-06-15 22:17:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:18:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003146CHL05
2021-06-15 22:18:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120317CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131900CILVASK
2021-06-15 22:18:26.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 22:18:27.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:18:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 22:18:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:19:19.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:19:19.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:19:22.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:19:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:19:24.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:19:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1479
2021-06-15 22:19:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:19:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001528CHL05
2021-06-15 22:19:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120316CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131901CILVASK
2021-06-15 22:20:36.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:20:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:20:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:20:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:20:42.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1459
2021-06-15 22:20:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:21:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002642CHL05
2021-06-15 22:21:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190384CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130665CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140692CILVASK
2021-06-15 22:21:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:21:23.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:22:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:22:05.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:22:06.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:22:09.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:22:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4765
2021-06-15 22:22:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:22:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002666CHL05
2021-06-15 22:22:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130306CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140369CILVASK
2021-06-15 22:23:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:23:16.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:23:17.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:23:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:23:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:23:31.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1475
2021-06-15 22:23:37.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:23:46.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002677CHL05
2021-06-15 22:23:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124791CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3134978CILVASK
2021-06-15 22:24:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 22:24:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:24:20.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 22:24:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:24:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:24:59.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:25:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4771
2021-06-15 22:25:05.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:25:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002646CHL05
