2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 17:58:03.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 17:58:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 17:58:07.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 17:58:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 17:59:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 17:59:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 17:59:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 17:59:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 17:59:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 17:59:30.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4343
2021-06-29 17:59:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 17:59:46.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000884CHL05
2021-06-29 17:59:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141875CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147965CILVASK
2021-06-29 18:00:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:00:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:00:18.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4234
2021-06-29 18:00:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 18:00:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000894CHL05
2021-06-29 18:00:43.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200435CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140819CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143902CILVASK
2021-06-29 18:01:40.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:01:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:01:44.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:01:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:01:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:02:05.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4347
2021-06-29 18:02:15.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:02:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002487CHL05
2021-06-29 18:02:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141874CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147955CILVASK
2021-06-29 18:02:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 18:02:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 18:03:18.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:03:19.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:03:22.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:03:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:03:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:03:37.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4227
2021-06-29 18:03:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:03:54.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004942CHL05
2021-06-29 18:03:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141873CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147960CILVASK
2021-06-29 18:29:54.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:29:55.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:29:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:30:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:30:03.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4339
2021-06-29 18:30:05.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:30:07.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001077CHL05
2021-06-29 18:30:08.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201914CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142542CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147381CILVASK
2021-06-29 18:30:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:30:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:30:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:30:46.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:30:47.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:30:51.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4240
2021-06-29 18:30:52.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:30:54.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001085CHL05
2021-06-29 18:30:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141872CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147962CILVASK
2021-06-29 18:31:20.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:31:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:31:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:31:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:31:28.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4231
2021-06-29 18:31:30.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:31:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001075CHL05
2021-06-29 18:31:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201913CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142541CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147384CILVASK
2021-06-29 18:31:52.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 18:31:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 18:32:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:32:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:32:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:32:32.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:32:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:32:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4224
2021-06-29 18:32:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:32:42.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001087CHL05
2021-06-29 18:32:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201482CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142109CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148251CILVASK
2021-06-29 18:33:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:33:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:33:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:33:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:33:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4239
2021-06-29 18:33:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:33:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001079CHL05
2021-06-29 18:33:22.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142539CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147383CILVASK
2021-06-29 18:33:50.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:33:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:33:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:33:59.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:34:00.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:34:03.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4235
2021-06-29 18:34:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:34:07.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001081CHL05
2021-06-29 18:34:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201478CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142105CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148259CILVASK
2021-06-29 18:34:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:34:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:34:40.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:34:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:34:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4221
2021-06-29 18:34:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:34:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000886CHL05
2021-06-29 18:34:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201911CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142538CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147385CILVASK
2021-06-29 18:35:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 18:35:12.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 18:35:43.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:35:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:35:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:35:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:35:54.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:35:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4230
2021-06-29 18:36:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:36:01.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000878CHL05
2021-06-29 18:36:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142074CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148355CILVASK
2021-06-29 18:36:35.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:36:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:36:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4233
2021-06-29 18:36:42.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 18:36:44.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000880CHL05
2021-06-29 18:36:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200434CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140818CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143898CILVASK
2021-06-29 18:37:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:37:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:37:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:37:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:37:24.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:37:28.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4229
2021-06-29 18:37:30.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:37:33.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001073CHL05
2021-06-29 18:37:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141871CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147956CILVASK
2021-06-29 18:38:10.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:38:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:38:12.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:38:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:38:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4332
2021-06-29 18:38:21.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:38:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001083CHL05
2021-06-29 18:38:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201910CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142537CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147378CILVASK
2021-06-29 18:38:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 18:39:00.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 18:39:02.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 18:39:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:39:47.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:39:49.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:39:58.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:40:00.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:40:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4353
2021-06-29 18:40:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:40:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004932CHL05
2021-06-29 18:40:10.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141870CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147957CILVASK
2021-06-29 18:40:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:40:44.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:40:47.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:40:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:40:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4349
2021-06-29 18:40:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:40:59.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000888CHL05
2021-06-29 18:41:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201909CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142536CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147394CILVASK
2021-06-29 18:41:46.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:41:47.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:41:49.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:41:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:41:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:42:02.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4360
2021-06-29 18:42:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:42:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004115CHL05
2021-06-29 18:42:09.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201479CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142106CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148253CILVASK
2021-06-29 18:43:27.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:43:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:43:28.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:43:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:43:35.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4351
2021-06-29 18:43:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:43:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004109CHL05
2021-06-29 18:43:51.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200725CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141349CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147414CILVASK
2021-06-29 18:44:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 18:44:11.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 18:44:52.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:44:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:44:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:45:02.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:45:04.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:45:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4359
2021-06-29 18:45:09.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:45:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004879CHL05
2021-06-29 18:45:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141869CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147961CILVASK
2021-06-29 18:45:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:45:43.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:45:44.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:45:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:45:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4356
2021-06-29 18:45:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:45:54.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004100CHL05
2021-06-29 18:45:55.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141348CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147413CILVASK
2021-06-29 18:46:18.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 18:46:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 18:46:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 18:46:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0291
2021-06-29 18:47:30.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:47:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:47:33.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:47:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:47:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:47:46.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4357
2021-06-29 18:47:48.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:47:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004891CHL05
2021-06-29 18:47:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141868CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147959CILVASK
2021-06-29 18:49:11.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:49:12.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:49:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
