2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 04:56:25.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 04:56:31.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002232CHL05
2021-06-25 04:56:33.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137329CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144244CILVASK
2021-06-25 04:56:56.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 04:56:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 04:57:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 04:57:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 04:57:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 04:57:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1968
2021-06-25 04:57:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 04:57:34.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002096CHL05
2021-06-25 04:57:36.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136066CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144208CILVASK
2021-06-25 04:58:00.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 04:58:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 04:58:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 04:58:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 04:58:33.349> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-25 04:58:36.152> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-25 04:58:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 04:58:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 04:59:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 04:59:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1957
2021-06-25 04:59:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 04:59:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002036CHL05
2021-06-25 04:59:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198806CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139153CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146025CILVASK
2021-06-25 04:59:42.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 04:59:43.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 04:59:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 04:59:54.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 04:59:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1961
2021-06-25 05:00:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:00:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002216CHL05
2021-06-25 05:00:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125759CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135934CILVASK
2021-06-25 05:00:38.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 05:00:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 05:00:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 05:00:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0185
2021-06-25 05:01:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:01:13.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:01:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:01:25.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:01:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:01:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1971
2021-06-25 05:01:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:01:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002042CHL05
2021-06-25 05:01:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136065CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144207CILVASK
2021-06-25 05:02:20.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:02:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:02:28.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:02:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:02:40.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:02:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1958
2021-06-25 05:02:53.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:02:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002100CHL05
2021-06-25 05:03:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137328CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144250CILVASK
2021-06-25 05:03:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 05:03:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:04:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:04:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:04:19.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:04:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:04:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:04:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1967
2021-06-25 05:04:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:05:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002040CHL05
2021-06-25 05:05:06.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136064CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144206CILVASK
2021-06-25 05:05:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:05:27.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:05:32.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:05:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:05:40.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:05:45.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1969
2021-06-25 05:05:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:06:01.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005026CHL05
2021-06-25 05:06:04.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137327CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144251CILVASK
2021-06-25 05:06:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:06:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:06:32.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:06:43.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:06:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:06:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1964
2021-06-25 05:06:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:07:07.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002092CHL05
2021-06-25 05:07:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198805CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139152CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146026CILVASK
2021-06-25 05:07:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:07:36.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:07:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:07:46.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:07:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:08:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1993
2021-06-25 05:08:16.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:08:22.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002094CHL05
2021-06-25 05:08:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137326CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144252CILVASK
2021-06-25 05:08:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:08:45.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:08:48.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:08:56.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:08:57.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:09:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1981
2021-06-25 05:09:12.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:09:18.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002038CHL05
2021-06-25 05:09:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198804CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139151CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146027CILVASK
2021-06-25 05:09:44.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 05:09:46.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:10:10.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:10:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:10:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:10:22.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:10:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:10:29.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1994
2021-06-25 05:10:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:10:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001994CHL05
2021-06-25 05:10:54.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136020CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144012CILVASK
2021-06-25 05:11:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:11:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:11:19.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:11:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:11:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:11:31.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1976
2021-06-25 05:11:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:11:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005038CHL05
2021-06-25 05:11:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137325CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144253CILVASK
2021-06-25 05:12:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:12:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:12:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:12:24.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:12:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:12:31.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2000
2021-06-25 05:12:41.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:12:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002044CHL05
2021-06-25 05:12:51.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136019CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144013CILVASK
2021-06-25 05:13:13.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:13:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:13:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 05:13:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 05:13:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1992
2021-06-25 05:13:36.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:13:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002052CHL05
2021-06-25 05:13:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185809CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125758CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135933CILVASK
2021-06-25 05:14:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:14:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:14:24.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:14:33.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:14:35.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:14:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1990
2021-06-25 05:14:54.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:15:02.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002022CHL05
2021-06-25 05:15:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196512CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136826CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139704CILVASK
2021-06-25 05:15:25.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 05:15:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:16:26.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:16:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:16:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:16:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:16:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:16:50.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1978
2021-06-25 05:17:01.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:17:08.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002046CHL05
2021-06-25 05:17:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198785CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139132CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145860CILVASK
2021-06-25 05:17:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:17:50.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:17:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:17:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:18:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:18:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1972
2021-06-25 05:18:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:18:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002024CHL05
2021-06-25 05:18:31.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137324CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144263CILVASK
2021-06-25 05:18:53.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:18:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:18:58.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:19:16.637> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-25 05:19:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:19:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:19:31.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1973
2021-06-25 05:19:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:19:45.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002050CHL05
2021-06-25 05:19:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136018CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144014CILVASK
2021-06-25 05:20:16.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:20:18.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 05:20:21.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1985
2021-06-25 05:20:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 05:20:44.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001919CHL05
2021-06-25 05:20:49.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199700CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140060CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146177CILVASK
2021-06-25 05:21:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 05:21:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:22:50.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:22:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:23:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:23:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:23:15.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:23:19.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1982
2021-06-25 05:23:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:23:37.770> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002000CHL05
2021-06-25 05:23:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005030CHL05
2021-06-25 05:23:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136017CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144015CILVASK
2021-06-25 05:24:12.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:24:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:24:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:24:22.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:24:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:24:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1989
2021-06-25 05:24:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:24:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002000CHL05
