2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:45:25.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002434CHL05
2021-06-01 20:45:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177641CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117322CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128732CILVASK
2021-06-01 20:46:02.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:46:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:46:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 20:46:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 20:46:19.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8236
2021-06-01 20:46:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 20:46:22.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002416CHL05
2021-06-01 20:46:24.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176640CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116306CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129053CILVASK
2021-06-01 20:46:44.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 20:46:45.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 20:48:09.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:48:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:48:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 20:48:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 20:48:25.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 20:48:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7861
2021-06-01 20:48:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 20:48:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002420CHL05
2021-06-01 20:48:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115311CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128789CILVASK
2021-06-01 20:49:12.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:49:13.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:49:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 20:49:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 20:49:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 20:49:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7872
2021-06-01 20:49:36.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 20:49:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002408CHL05
2021-06-01 20:49:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162382CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101724CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116750CILVASK
2021-06-01 20:50:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:50:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:50:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 20:50:19.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 20:50:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7880
2021-06-01 20:50:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 20:50:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002402CHL05
2021-06-01 20:50:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176639CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116305CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129054CILVASK
2021-06-01 20:50:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:50:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:50:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 20:51:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 20:51:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 20:51:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8245
2021-06-01 20:51:13.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 20:51:16.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002410CHL05
2021-06-01 20:51:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115310CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128790CILVASK
2021-06-01 20:51:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 20:51:37.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 20:51:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 20:51:40.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0227
2021-06-01 20:52:55.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:52:57.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:53:01.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 20:53:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 20:53:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 20:53:15.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8242
2021-06-01 20:53:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 20:53:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002412CHL05
2021-06-01 20:53:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162383CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101725CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116751CILVASK
2021-06-01 20:53:47.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:53:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:53:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 20:54:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 20:54:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 20:54:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8243
2021-06-01 20:54:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 20:54:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002428CHL05
2021-06-01 20:54:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115309CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128791CILVASK
2021-06-01 20:54:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 20:54:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 20:55:50.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:55:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:55:58.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 20:56:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 20:56:04.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8237
2021-06-01 20:56:06.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 20:56:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014139CHL05
2021-06-01 20:56:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176638CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116304CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129051CILVASK
2021-06-01 20:56:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:56:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:56:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 20:56:56.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 20:56:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 20:57:01.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8238
2021-06-01 20:57:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 20:57:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000553CHL05
2021-06-01 20:57:08.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115308CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128801CILVASK
2021-06-01 20:57:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:57:35.255> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-01 20:57:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 20:57:43.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8536
2021-06-01 20:57:45.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 20:57:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000582CHL05
2021-06-01 20:57:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177640CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117321CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128731CILVASK
2021-06-01 20:58:27.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 20:58:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 20:58:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 20:58:39.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 20:58:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 20:58:44.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8531
2021-06-01 20:58:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 20:58:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000570CHL05
2021-06-01 20:58:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111603CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125054CILVASK
2021-06-01 20:59:29.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 20:59:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 20:59:39.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-01 21:00:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:00:11.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:00:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:00:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:00:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:00:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8541
2021-06-01 21:00:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:00:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000580CHL05
2021-06-01 21:00:37.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115307CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128805CILVASK
2021-06-01 21:01:17.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:01:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:01:26.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:01:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:01:32.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7799
2021-06-01 21:01:34.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:01:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014140CHL05
2021-06-01 21:01:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176637CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116303CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129056CILVASK
2021-06-01 21:02:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:02:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:02:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8537
2021-06-01 21:02:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 21:02:13.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000578CHL05
2021-06-01 21:02:14.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177633CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117314CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128742CILVASK
2021-06-01 21:03:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:03:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:03:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:03:43.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:03:44.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:03:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8544
2021-06-01 21:03:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:03:51.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000584CHL05
2021-06-01 21:03:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111816CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125653CILVASK
2021-06-01 21:04:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-01 21:04:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 21:04:21.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-01 21:04:26.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-01 21:04:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:04:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:05:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7777
2021-06-01 21:05:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 21:05:09.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000576CHL05
2021-06-01 21:05:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177632CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117313CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128741CILVASK
2021-06-01 21:06:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:06:04.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:06:07.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:06:15.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:06:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:06:21.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7778
2021-06-01 21:06:22.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:06:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000546CHL05
2021-06-01 21:06:26.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111815CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125657CILVASK
2021-06-01 21:06:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:06:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:06:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:07:01.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:07:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8545
2021-06-01 21:07:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:07:09.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000534CHL05
2021-06-01 21:07:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112463CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124767CILVASK
2021-06-01 21:07:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:07:39.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:07:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 21:07:49.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:07:49.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:07:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8535
2021-06-01 21:07:57.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:07:59.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000574CHL05
2021-06-01 21:08:01.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111609CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125041CILVASK
2021-06-01 21:08:36.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-01 21:08:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 21:08:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-01 21:08:48.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-01 21:08:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-01 21:09:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-01 21:09:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:09:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:09:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:09:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:09:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:09:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7779
2021-06-01 21:09:57.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:10:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000540CHL05
2021-06-01 21:10:01.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111814CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125659CILVASK
2021-06-01 21:10:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:10:45.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:10:51.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7772
2021-06-01 21:10:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 21:10:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000554CHL05
2021-06-01 21:10:56.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177631CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117312CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128740CILVASK
2021-06-01 21:11:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:11:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:12:13.361> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-01 21:12:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:12:24.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:12:28.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7780
2021-06-01 21:12:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:12:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000548CHL05
