2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:46:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:46:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 20:46:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 20:46:18.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 20:46:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 20:46:29.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5210
2021-06-04 20:46:33.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 20:46:41.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002056CHL05
2021-06-04 20:46:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102696CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117802CILVASK
2021-06-04 20:47:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 20:47:07.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 20:47:13.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-04 20:48:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:48:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 20:48:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 20:48:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 20:48:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 20:48:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5220
2021-06-04 20:48:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 20:48:49.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002136CHL05
2021-06-04 20:48:50.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119403CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130128CILVASK
2021-06-04 20:49:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:49:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 20:49:23.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5218
2021-06-04 20:49:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 20:49:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002132CHL05
2021-06-04 20:49:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179539CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119295CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129192CILVASK
2021-06-04 20:50:07.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:50:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 20:50:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5212
2021-06-04 20:50:20.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 20:50:30.524> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002134CHL05
2021-06-04 20:50:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003285CHL05
2021-06-04 20:51:00.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118393CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128528CILVASK
2021-06-04 20:51:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 20:51:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 20:52:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:52:03.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 20:52:05.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 20:52:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 20:52:10.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 20:52:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5231
2021-06-04 20:52:55.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 20:53:04.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002134CHL05
2021-06-04 20:53:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119402CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130127CILVASK
2021-06-04 20:53:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:53:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 20:53:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 20:53:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 20:53:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5231
2021-06-04 20:53:47.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 20:53:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002142CHL05
2021-06-04 20:53:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180390CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120154CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131515CILVASK
2021-06-04 20:54:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:54:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 20:54:29.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5231
2021-06-04 20:54:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 20:55:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003342CHL05
2021-06-04 20:55:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118392CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128527CILVASK
2021-06-04 20:55:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 20:55:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 20:55:53.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:55:55.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 20:56:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5233
2021-06-04 20:56:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 20:56:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002152CHL05
2021-06-04 20:56:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174634CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114238CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127643CILVASK
2021-06-04 20:57:06.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:57:07.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 20:57:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 20:57:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 20:57:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 20:57:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5223
2021-06-04 20:57:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 20:57:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002140CHL05
2021-06-04 20:57:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119401CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130126CILVASK
2021-06-04 20:58:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:58:13.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 20:58:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5232
2021-06-04 20:58:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 20:58:37.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003614CHL05
2021-06-04 20:58:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118391CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128524CILVASK
2021-06-04 20:59:02.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 20:59:03.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 20:59:28.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 20:59:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 20:59:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 20:59:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 20:59:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 20:59:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5250
2021-06-04 21:00:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:00:13.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002146CHL05
2021-06-04 21:00:14.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119400CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130125CILVASK
2021-06-04 21:00:36.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:00:36.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 21:00:39.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 21:00:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0924
2021-06-04 21:01:15.471> Wait for trolley! Check limit switch.
2021-06-04 21:01:16.922> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-04 21:01:19.429> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-04 21:01:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:01:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:01:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:01:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 21:01:59.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5250
2021-06-04 21:02:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:02:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002138CHL05
2021-06-04 21:02:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180389CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120153CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131516CILVASK
2021-06-04 21:02:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:02:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:02:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5237
2021-06-04 21:02:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 21:03:06.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002004CHL05
2021-06-04 21:03:07.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174646CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114251CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127637CILVASK
2021-06-04 21:03:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:03:29.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:03:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:03:36.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:03:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:03:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5240
2021-06-04 21:03:58.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:04:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002016CHL05
2021-06-04 21:04:12.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119399CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130124CILVASK
2021-06-04 21:04:34.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:04:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:04:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 21:05:36.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:05:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:05:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 21:05:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:05:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:05:56.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5239
2021-06-04 21:06:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:06:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002028CHL05
2021-06-04 21:06:12.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102695CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117803CILVASK
2021-06-04 21:06:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:06:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:06:42.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:06:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:06:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:07:00.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5244
2021-06-04 21:07:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:07:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002002CHL05
2021-06-04 21:07:19.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119398CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130123CILVASK
2021-06-04 21:07:40.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:07:42.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:07:43.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:07:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 21:07:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5243
2021-06-04 21:08:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:08:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002020CHL05
2021-06-04 21:08:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180388CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120152CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131514CILVASK
2021-06-04 21:08:39.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:08:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:08:48.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 21:09:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:09:08.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:09:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5234
2021-06-04 21:09:23.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 21:09:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002010CHL05
2021-06-04 21:09:36.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114250CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127636CILVASK
2021-06-04 21:10:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:10:35.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:10:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:10:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:10:43.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:10:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5241
2021-06-04 21:11:02.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:11:17.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002030CHL05
2021-06-04 21:11:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119397CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130145CILVASK
2021-06-04 21:12:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:12:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:12:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 21:12:07.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:12:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:12:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5242
2021-06-04 21:12:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:12:38.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002024CHL05
2021-06-04 21:12:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102694CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117800CILVASK
2021-06-04 21:13:01.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:13:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:13:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 21:14:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:14:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:14:35.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:14:39.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:14:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:14:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5236
2021-06-04 21:14:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:15:06.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002112CHL05
2021-06-04 21:15:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119396CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130122CILVASK
2021-06-04 21:15:26.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:15:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:15:28.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:15:30.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 21:15:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5243
2021-06-04 21:15:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:15:53.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002156CHL05
2021-06-04 21:15:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180387CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120151CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131513CILVASK
2021-06-04 21:16:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:16:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 21:16:17.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 21:16:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0911
2021-06-04 21:16:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
