2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 19:25:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 19:25:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 19:26:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 19:26:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:26:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:26:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5867
2021-06-21 19:27:03.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 19:27:14.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000759CHL05
2021-06-21 19:27:17.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195092CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135410CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142767CILVASK
2021-06-21 19:27:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:27:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:27:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:27:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:27:44.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:27:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6184
2021-06-21 19:28:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:28:18.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000787CHL05
2021-06-21 19:28:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134230CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139861CILVASK
2021-06-21 19:28:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 19:28:45.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 19:28:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 19:28:58.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0824
2021-06-21 19:29:17.620> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-06-21 19:29:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:29:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:29:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 19:29:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:29:23.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:29:35.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6184
2021-06-21 19:29:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:29:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000792CHL05
2021-06-21 19:30:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135680CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139618CILVASK
2021-06-21 19:30:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:30:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:30:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:30:30.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:30:31.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:30:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6184
2021-06-21 19:30:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:31:17.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005047CHL05
2021-06-21 19:31:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134231CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141805CILVASK
2021-06-21 19:31:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:31:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:31:43.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:31:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 19:31:54.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6183
2021-06-21 19:31:59.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:32:09.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000769CHL05
2021-06-21 19:32:12.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194472CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134784CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142611CILVASK
2021-06-21 19:32:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:32:34.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:32:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6189
2021-06-21 19:32:50.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 19:33:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000757CHL05
2021-06-21 19:33:05.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195091CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135409CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142765CILVASK
2021-06-21 19:33:24.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 19:33:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 19:34:34.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:34:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:34:39.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:34:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:34:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:35:08.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6181
2021-06-21 19:35:13.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:35:28.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000783CHL05
2021-06-21 19:35:31.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134223CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139862CILVASK
2021-06-21 19:35:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:35:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:35:57.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:35:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 19:36:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6181
2021-06-21 19:36:12.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:36:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000777CHL05
2021-06-21 19:36:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194471CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134783CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142609CILVASK
2021-06-21 19:37:14.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:37:15.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:37:17.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 19:37:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:37:19.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:37:32.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6186
2021-06-21 19:37:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:37:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000786CHL05
2021-06-21 19:37:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135679CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139619CILVASK
2021-06-21 19:38:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:38:12.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:38:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:38:21.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:38:21.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:38:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5864
2021-06-21 19:38:38.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:38:49.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005039CHL05
2021-06-21 19:38:51.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134222CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139860CILVASK
2021-06-21 19:39:12.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 19:39:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 19:39:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 19:39:28.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0820
2021-06-21 19:40:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:40:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:40:13.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6188
2021-06-21 19:40:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 19:40:31.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000784CHL05
2021-06-21 19:40:32.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195090CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135408CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142766CILVASK
2021-06-21 19:41:30.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:41:31.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:41:33.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:41:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:41:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:41:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6200
2021-06-21 19:41:56.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:42:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000774CHL05
2021-06-21 19:42:09.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134221CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139859CILVASK
2021-06-21 19:42:31.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:42:32.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:42:34.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 19:42:35.258> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-21 19:42:36.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:42:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:42:56.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6192
2021-06-21 19:43:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:43:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000775CHL05
2021-06-21 19:43:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132197CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139556CILVASK
2021-06-21 19:43:38.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:43:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:43:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 19:43:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:43:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:44:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6191
2021-06-21 19:44:09.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:44:18.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000779CHL05
2021-06-21 19:44:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132196CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139559CILVASK
2021-06-21 19:44:45.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 19:44:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 19:44:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 19:45:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 19:45:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:45:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:45:41.026> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-21 19:45:47.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:45:53.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:45:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:46:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6190
2021-06-21 19:46:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:46:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000720CHL05
2021-06-21 19:46:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134220CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139878CILVASK
2021-06-21 19:46:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:47:00.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:47:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6187
2021-06-21 19:47:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 19:47:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000781CHL05
2021-06-21 19:47:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195089CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135407CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142770CILVASK
2021-06-21 19:48:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 19:48:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 19:49:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:49:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:49:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5787
2021-06-21 19:49:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 19:49:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000766CHL05
2021-06-21 19:49:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195088CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135406CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142769CILVASK
2021-06-21 19:51:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:51:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:51:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:52:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:52:04.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:52:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6321
2021-06-21 19:52:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:52:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000760CHL05
2021-06-21 19:52:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134219CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139877CILVASK
2021-06-21 19:53:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:53:12.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 19:53:19.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5795
2021-06-21 19:53:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 19:53:45.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000765CHL05
2021-06-21 19:53:48.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195075CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135393CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142743CILVASK
2021-06-21 19:54:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:54:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:54:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 19:54:16.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:54:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:54:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5789
2021-06-21 19:54:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:54:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005041CHL05
2021-06-21 19:54:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132195CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139555CILVASK
2021-06-21 19:55:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 19:55:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 19:55:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 19:55:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 19:55:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 19:55:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 19:55:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 19:56:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:56:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:56:37.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 19:56:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:56:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:56:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5786
2021-06-21 19:56:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 19:57:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000770CHL05
2021-06-21 19:57:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134218CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139876CILVASK
2021-06-21 19:57:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:57:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:57:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 19:57:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:57:39.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:57:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6317
2021-06-21 19:58:05.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
