2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 22:08:17.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:08:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:08:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:08:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:08:39.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3640
2021-06-30 22:08:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:08:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004676CHL05
2021-06-30 22:08:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142970CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148645CILVASK
2021-06-30 22:09:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:09:18.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:09:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:09:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:09:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:09:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3653
2021-06-30 22:09:41.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:09:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006028CHL05
2021-06-30 22:09:44.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137228CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144404CILVASK
2021-06-30 22:10:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:10:13.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:10:22.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3669
2021-06-30 22:10:25.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:10:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006251CHL05
2021-06-30 22:10:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142272CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147479CILVASK
2021-06-30 22:11:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:11:06.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:11:15.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3661
2021-06-30 22:11:19.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:11:21.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:11:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:11:30.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3661
2021-06-30 22:11:32.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:11:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006032CHL05
2021-06-30 22:11:36.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142969CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148644CILVASK
2021-06-30 22:11:56.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:11:57.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:12:47.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:12:48.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:12:56.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:12:57.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:13:00.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:13:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3657
2021-06-30 22:13:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:13:10.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006034CHL05
2021-06-30 22:13:12.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140139CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146979CILVASK
2021-06-30 22:13:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:13:41.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:13:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:13:54.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:13:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:14:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3658
2021-06-30 22:14:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:14:11.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006030CHL05
2021-06-30 22:14:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142021CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148056CILVASK
2021-06-30 22:14:45.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:14:46.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-30 22:14:48.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:14:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3654
2021-06-30 22:15:00.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:15:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006040CHL05
2021-06-30 22:15:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202085CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142714CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148533CILVASK
2021-06-30 22:15:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:15:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:15:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 22:16:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:16:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:16:21.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:16:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:16:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:16:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3631
2021-06-30 22:16:36.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:16:41.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006026CHL05
2021-06-30 22:16:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142968CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148643CILVASK
2021-06-30 22:17:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:17:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:17:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:17:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 22:17:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3656
2021-06-30 22:17:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:17:41.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006038CHL05
2021-06-30 22:17:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210624IRM1A11199498CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139857CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146750CILVASK
2021-06-30 22:18:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:18:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:18:20.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:18:21.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:18:23.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:18:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2339
2021-06-30 22:18:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:18:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006036CHL05
2021-06-30 22:18:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140138CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146980CILVASK
2021-06-30 22:19:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:19:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:19:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:19:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:19:30.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:19:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2328
2021-06-30 22:19:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:19:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007003CHL05
2021-06-30 22:19:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142967CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148642CILVASK
2021-06-30 22:20:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:20:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-30 22:20:12.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 22:20:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0254
2021-06-30 22:21:18.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:21:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:21:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2336
2021-06-30 22:21:34.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:21:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007013CHL05
2021-06-30 22:21:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201598CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142225CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147651CILVASK
2021-06-30 22:22:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:22:11.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:22:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:22:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:22:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:22:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2322
2021-06-30 22:22:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:22:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007007CHL05
2021-06-30 22:22:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142966CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148641CILVASK
2021-06-30 22:23:12.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:23:13.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:23:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:23:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:23:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:23:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2343
2021-06-30 22:23:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:23:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000148CHL05
2021-06-30 22:23:40.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140137CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146981CILVASK
2021-06-30 22:24:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:24:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:25:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:25:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:25:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:25:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:25:25.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:25:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2337
2021-06-30 22:25:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:25:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007009CHL05
2021-06-30 22:25:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199926CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140300CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146546CILVASK
2021-06-30 22:26:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:26:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:26:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2327
2021-06-30 22:26:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:26:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000140CHL05
2021-06-30 22:26:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201597CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142224CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147652CILVASK
2021-06-30 22:27:15.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:27:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:27:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:27:25.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:27:28.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:27:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2338
2021-06-30 22:27:36.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:27:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000152CHL05
2021-06-30 22:27:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140136CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146982CILVASK
2021-06-30 22:28:14.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:28:15.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:28:25.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:28:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:28:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:28:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2326
2021-06-30 22:28:37.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:28:40.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000154CHL05
2021-06-30 22:28:42.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142965CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148640CILVASK
2021-06-30 22:29:01.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:29:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-30 22:29:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 22:29:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0253
2021-06-30 22:29:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:29:52.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:30:02.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2321
2021-06-30 22:30:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:30:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000142CHL05
2021-06-30 22:30:08.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142271CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147480CILVASK
2021-06-30 22:30:37.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:30:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:30:48.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2351
2021-06-30 22:30:50.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:30:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000138CHL05
2021-06-30 22:30:54.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199628CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11139988CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146165CILVASK
2021-06-30 22:31:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:31:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:32:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:32:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:32:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:32:21.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:32:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:32:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2354
2021-06-30 22:32:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:32:36.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000146CHL05
2021-06-30 22:32:37.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199925CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140299CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146569CILVASK
2021-06-30 22:33:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:33:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:33:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2301
2021-06-30 22:33:37.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:33:39.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000144CHL05
2021-06-30 22:33:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199627CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11139987CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146164CILVASK
2021-06-30 22:34:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:34:18.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:34:27.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:34:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:34:30.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:34:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2306
2021-06-30 22:34:40.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:34:42.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004658CHL05
