2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:01:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:01:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:01:06.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:01:14.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0196
2021-06-09 17:01:20.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:01:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002665CHL05
2021-06-09 17:01:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123405CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134108CILVASK
2021-06-09 17:01:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:01:55.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 17:01:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:02:00.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0467
2021-06-09 17:02:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:02:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:02:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:02:56.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:03:00.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0188
2021-06-09 17:03:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:03:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002670CHL05
2021-06-09 17:03:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185032CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124911CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135013CILVASK
2021-06-09 17:04:44.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:04:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:04:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:04:51.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:04:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:05:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0192
2021-06-09 17:05:06.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:05:09.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002668CHL05
2021-06-09 17:05:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124161CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133405CILVASK
2021-06-09 17:05:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:05:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:05:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:06:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:06:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:06:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:06:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:06:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0198
2021-06-09 17:06:40.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:06:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003669CHL05
2021-06-09 17:06:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185031CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124910CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135010CILVASK
2021-06-09 17:07:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:07:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:07:17.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:07:19.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:07:20.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:07:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0184
2021-06-09 17:07:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:07:44.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003675CHL05
2021-06-09 17:07:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124162CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133404CILVASK
2021-06-09 17:08:03.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 17:08:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:08:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 17:08:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:08:50.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:08:51.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:08:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:08:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:08:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:09:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0200
2021-06-09 17:09:09.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:09:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003682CHL05
2021-06-09 17:09:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123403CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134114CILVASK
2021-06-09 17:10:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:10:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:10:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:10:06.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:10:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3610
2021-06-09 17:10:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:10:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003673CHL05
2021-06-09 17:10:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124909CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135009CILVASK
2021-06-09 17:11:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:11:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:11:12.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:11:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:11:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:11:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3605
2021-06-09 17:11:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:11:25.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003671CHL05
2021-06-09 17:11:27.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124160CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133408CILVASK
2021-06-09 17:12:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:12:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:12:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:12:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:12:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:12:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:13:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:13:02.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:13:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0193
2021-06-09 17:13:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:13:40.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003686CHL05
2021-06-09 17:13:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123402CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134112CILVASK
2021-06-09 17:14:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:14:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:14:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:14:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:14:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0190
2021-06-09 17:14:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:14:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003688CHL05
2021-06-09 17:14:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121586CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131547CILVASK
2021-06-09 17:14:50.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:14:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 17:14:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:14:56.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0479
2021-06-09 17:15:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:15:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:15:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:15:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:15:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:15:41.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0193
2021-06-09 17:15:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:15:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003684CHL05
2021-06-09 17:15:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124348CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134625CILVASK
2021-06-09 17:16:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:16:27.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:16:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:16:33.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:16:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3607
2021-06-09 17:16:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:16:46.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003647CHL05
2021-06-09 17:16:48.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121585CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131548CILVASK
2021-06-09 17:17:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:17:18.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:17:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:17:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:17:22.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:17:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2143
2021-06-09 17:17:39.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:17:42.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003653CHL05
2021-06-09 17:17:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124299CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134698CILVASK
2021-06-09 17:18:05.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:18:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:18:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:19:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:19:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:19:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:19:17.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:19:21.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2142
2021-06-09 17:19:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:19:29.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003658CHL05
2021-06-09 17:19:31.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121584CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131566CILVASK
2021-06-09 17:20:04.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:20:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:20:09.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0180
2021-06-09 17:20:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-09 17:20:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003664CHL05
2021-06-09 17:20:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210608IRM1A11184410CILAVASK#[)>06VEA3ZP25310N7620S5BBT210608IRA1A11124280CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134197CILVASK
2021-06-09 17:20:46.005> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-09 17:20:50.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:20:52.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 17:20:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:20:58.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0461
2021-06-09 17:22:24.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:22:25.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:22:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:22:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:22:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:22:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0175
2021-06-09 17:22:42.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:22:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003660CHL05
2021-06-09 17:22:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123413CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134110CILVASK
2021-06-09 17:24:03.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:24:04.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:24:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:24:09.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:24:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:24:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2144
2021-06-09 17:24:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:24:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003649CHL05
2021-06-09 17:24:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124304CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134692CILVASK
2021-06-09 17:25:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 17:25:26.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:25:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 17:25:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 17:25:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:25:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:25:46.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 17:26:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:26:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:26:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:26:42.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:26:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:26:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2145
2021-06-09 17:26:53.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:26:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003662CHL05
2021-06-09 17:26:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124159CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133407CILVASK
2021-06-09 17:27:29.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:27:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:27:33.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:27:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:27:34.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:27:43.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2141
2021-06-09 17:27:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:27:51.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003645CHL05
2021-06-09 17:27:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123412CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134111CILVASK
2021-06-09 17:28:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:28:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:28:37.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:28:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:28:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:28:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0177
2021-06-09 17:28:55.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:28:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002478CHL05
2021-06-09 17:29:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123411CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134117CILVASK
2021-06-09 17:29:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:29:32.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:29:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:29:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:30:25.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:30:26.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:30:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:30:32.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
