2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 16:59:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 16:59:56.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 16:59:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:00:08.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:00:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:00:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3314
2021-06-08 17:00:23.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:00:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002743CHL05
2021-06-08 17:00:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123589CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134406CILVASK
2021-06-08 17:00:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:00:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:01:18.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:01:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:01:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:01:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:01:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3104
2021-06-08 17:01:40.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:01:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002685CHL05
2021-06-08 17:01:49.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178877CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118627CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131325CILVASK
2021-06-08 17:02:34.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:02:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:02:39.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:02:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:02:46.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:02:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3318
2021-06-08 17:02:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:03:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002726CHL05
2021-06-08 17:03:01.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123281CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133834CILVASK
2021-06-08 17:03:22.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 17:03:23.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:03:24.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 17:03:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 17:03:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 17:03:46.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 17:04:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:04:15.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:04:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:04:25.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:04:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:04:31.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3313
2021-06-08 17:04:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:04:47.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002682CHL05
2021-06-08 17:04:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123588CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134403CILVASK
2021-06-08 17:05:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:05:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:05:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:05:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:05:30.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3291
2021-06-08 17:05:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:05:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002762CHL05
2021-06-08 17:05:43.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178876CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118626CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131324CILVASK
2021-06-08 17:06:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:06:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:06:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:06:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:06:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:06:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3300
2021-06-08 17:06:33.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:06:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002730CHL05
2021-06-08 17:06:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120515CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131734CILVASK
2021-06-08 17:07:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:07:06.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:07:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:07:32.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:07:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:07:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:07:47.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3299
2021-06-08 17:07:56.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:08:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002745CHL05
2021-06-08 17:08:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178875CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118625CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131304CILVASK
2021-06-08 17:08:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:08:58.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:09:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:09:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:09:11.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:09:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3330
2021-06-08 17:09:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:09:34.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002692CHL05
2021-06-08 17:09:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123587CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134410CILVASK
2021-06-08 17:10:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:10:15.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:10:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:10:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:10:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3298
2021-06-08 17:10:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:10:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002451CHL05
2021-06-08 17:10:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118648CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131266CILVASK
2021-06-08 17:11:43.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:11:44.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:11:54.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 17:12:53.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:12:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:12:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:13:04.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:13:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3320
2021-06-08 17:13:15.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:13:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002686CHL05
2021-06-08 17:13:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118647CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131268CILVASK
2021-06-08 17:14:39.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:14:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:14:42.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:14:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:14:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:14:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3460
2021-06-08 17:15:03.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:15:09.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002681CHL05
2021-06-08 17:15:10.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120514CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131731CILVASK
2021-06-08 17:15:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 17:15:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:15:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-08 17:15:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:16:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-08 17:16:38.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:16:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:16:42.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:16:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:16:56.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:17:00.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3329
2021-06-08 17:17:09.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:17:18.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002690CHL05
2021-06-08 17:17:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123586CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134408CILVASK
2021-06-08 17:17:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:17:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:18:02.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:18:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:18:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3459
2021-06-08 17:18:18.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:18:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002445CHL05
2021-06-08 17:18:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118646CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131269CILVASK
2021-06-08 17:20:03.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:20:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:21:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:21:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:21:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:21:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:21:30.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3466
2021-06-08 17:21:36.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:21:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002766CHL05
2021-06-08 17:21:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118645CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131319CILVASK
2021-06-08 17:22:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:22:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:22:35.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:22:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:22:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:22:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3452
2021-06-08 17:22:59.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:23:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002448CHL05
2021-06-08 17:23:07.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123585CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134407CILVASK
2021-06-08 17:23:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:23:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:23:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:24:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:24:04.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3447
2021-06-08 17:24:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:24:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002752CHL05
2021-06-08 17:24:20.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118644CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131315CILVASK
2021-06-08 17:25:23.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:25:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:25:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:25:47.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:25:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:25:56.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:25:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3453
2021-06-08 17:26:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:26:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002442CHL05
2021-06-08 17:26:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178893CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118643CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131316CILVASK
2021-06-08 17:26:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:26:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:26:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:26:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:27:00.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:27:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3446
2021-06-08 17:27:10.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:27:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003188CHL05
2021-06-08 17:27:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123584CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134409CILVASK
2021-06-08 17:27:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:27:40.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:27:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:27:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:27:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3443
2021-06-08 17:27:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:28:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003183CHL05
2021-06-08 17:28:06.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122830CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133477CILVASK
2021-06-08 17:28:27.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:28:28.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:28:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:28:51.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:28:56.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:29:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:29:02.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3455
2021-06-08 17:29:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:29:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003190CHL05
2021-06-08 17:29:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122829CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133476CILVASK
2021-06-08 17:29:38.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:29:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:29:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:29:48.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:29:52.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:29:56.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3445
2021-06-08 17:30:07.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:30:13.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003192CHL05
2021-06-08 17:30:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123583CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134339CILVASK
2021-06-08 17:30:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 17:30:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:30:37.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 17:30:45.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:31:04.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:31:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:31:07.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:31:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
