2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 05:03:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 05:03:36.433> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-06-05 05:03:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:03:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 05:03:49.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:04:10.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:04:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:04:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:04:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:04:26.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:04:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1259
2021-06-05 05:04:37.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:04:47.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002932CHL05
2021-06-05 05:05:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116584CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129302CILVASK
2021-06-05 05:05:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:05:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:05:21.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:05:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:05:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:05:58.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1251
2021-06-05 05:06:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:06:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002916CHL05
2021-06-05 05:06:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121958CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133331CILVASK
2021-06-05 05:06:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:07:00.297> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-05 05:07:02.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:07:06.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 05:07:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 05:07:12.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1377
2021-06-05 05:07:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:07:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002779CHL05
2021-06-05 05:07:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118588CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130521CILVASK
2021-06-05 05:07:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 05:07:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:07:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:08:17.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:08:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:08:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:08:27.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:08:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:08:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1241
2021-06-05 05:08:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:08:49.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002833CHL05
2021-06-05 05:08:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116583CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129301CILVASK
2021-06-05 05:09:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:09:19.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:09:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:09:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:09:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:09:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1379
2021-06-05 05:09:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:09:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002847CHL05
2021-06-05 05:09:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121957CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133316CILVASK
2021-06-05 05:10:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 05:10:29.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:10:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 05:10:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:11:21.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:11:22.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:11:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:11:32.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:11:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:11:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0406
2021-06-05 05:11:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:11:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002928CHL05
2021-06-05 05:11:59.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116582CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129300CILVASK
2021-06-05 05:12:34.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:12:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:12:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:12:42.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:12:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:12:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0576
2021-06-05 05:12:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:12:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002876CHL05
2021-06-05 05:13:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121956CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133102CILVASK
2021-06-05 05:13:33.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:13:34.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:13:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:13:42.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:13:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:13:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0572
2021-06-05 05:13:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:14:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002795CHL05
2021-06-05 05:14:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121955CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133101CILVASK
2021-06-05 05:14:28.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-05 05:14:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:14:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-05 05:14:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-05 05:14:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:14:57.912> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-05 05:14:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:15:02.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-05 05:15:29.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:15:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:15:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:15:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:15:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:15:47.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0579
2021-06-05 05:15:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:15:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002793CHL05
2021-06-05 05:16:00.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116581CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129310CILVASK
2021-06-05 05:16:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:16:24.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:16:27.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:16:32.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:16:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:16:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0567
2021-06-05 05:16:46.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:16:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002783CHL05
2021-06-05 05:16:57.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121954CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133100CILVASK
2021-06-05 05:17:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 05:17:21.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:17:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 05:17:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:18:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:18:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:18:17.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:18:22.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:18:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:18:28.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0589
2021-06-05 05:18:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:18:44.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002878CHL05
2021-06-05 05:18:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121953CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133099CILVASK
2021-06-05 05:19:11.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:19:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:19:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:19:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:19:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:19:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0574
2021-06-05 05:19:40.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:19:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002803CHL05
2021-06-05 05:19:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116567CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129257CILVASK
2021-06-05 05:20:18.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:20:19.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:20:24.865> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-05 05:20:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 05:20:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 05:20:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0590
2021-06-05 05:20:54.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:21:02.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002880CHL05
2021-06-05 05:21:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178837CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118587CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130522CILVASK
2021-06-05 05:21:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 05:21:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:23:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:23:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:24:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:24:08.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:24:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:24:19.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0577
2021-06-05 05:24:36.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:24:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002801CHL05
2021-06-05 05:24:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121952CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133098CILVASK
2021-06-05 05:25:22.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:25:22.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:25:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:25:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:25:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:25:41.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0570
2021-06-05 05:25:49.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:25:56.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002787CHL05
2021-06-05 05:25:59.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116566CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129256CILVASK
2021-06-05 05:26:22.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:26:23.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:26:25.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:26:30.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:26:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:26:35.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0559
2021-06-05 05:26:42.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:26:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002872CHL05
2021-06-05 05:26:49.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121951CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133096CILVASK
2021-06-05 05:27:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-05 05:27:10.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:27:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-05 05:27:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-05 05:27:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:27:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-05 05:28:20.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:28:21.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:28:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:28:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:28:31.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:28:35.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0565
2021-06-05 05:28:43.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:28:50.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002797CHL05
2021-06-05 05:28:52.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121914CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133057CILVASK
2021-06-05 05:29:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:29:11.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:29:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:29:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:29:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:29:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0548
2021-06-05 05:29:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:29:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002870CHL05
2021-06-05 05:29:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116565CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129255CILVASK
2021-06-05 05:30:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:30:13.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:30:15.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:30:20.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:30:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:30:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0580
2021-06-05 05:30:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:30:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002799CHL05
2021-06-05 05:30:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121913CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133058CILVASK
2021-06-05 05:31:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 05:31:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:31:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:31:46.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:31:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:31:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:31:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:32:01.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0573
2021-06-05 05:32:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
