2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 21:22:35.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0440
2021-06-16 21:22:42.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:22:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003305CHL05
2021-06-16 21:22:46.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130783CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139082CILVASK
2021-06-16 21:23:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:23:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:23:32.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:23:33.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:23:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:23:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0439
2021-06-16 21:23:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:23:51.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003780CHL05
2021-06-16 21:23:53.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130782CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139081CILVASK
2021-06-16 21:24:12.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:24:13.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:24:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:24:59.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:25:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:25:12.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:25:13.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:25:25.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0460
2021-06-16 21:25:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:25:30.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003334CHL05
2021-06-16 21:25:31.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130781CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139080CILVASK
2021-06-16 21:26:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:26:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 21:26:09.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 21:26:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0566
2021-06-16 21:26:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:26:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:27:01.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:27:02.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:27:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:27:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0445
2021-06-16 21:27:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:27:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003774CHL05
2021-06-16 21:27:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130780CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139078CILVASK
2021-06-16 21:27:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:27:56.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:28:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:28:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:28:17.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:28:25.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0447
2021-06-16 21:28:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:28:31.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003330CHL05
2021-06-16 21:28:32.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130779CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139079CILVASK
2021-06-16 21:29:07.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:29:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:29:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:29:23.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 21:29:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0454
2021-06-16 21:29:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:29:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003783CHL05
2021-06-16 21:29:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190337CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130618CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140671CILVASK
2021-06-16 21:29:55.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:29:56.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:30:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:30:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:31:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:31:05.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:31:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:31:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0431
2021-06-16 21:31:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:31:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003307CHL05
2021-06-16 21:31:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130778CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139070CILVASK
2021-06-16 21:32:12.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:32:13.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:32:24.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:32:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 21:32:30.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0438
2021-06-16 21:32:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:32:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003785CHL05
2021-06-16 21:32:36.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190336CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130617CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140670CILVASK
2021-06-16 21:33:08.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:33:08.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:33:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:33:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:33:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:33:28.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0418
2021-06-16 21:33:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:33:39.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003778CHL05
2021-06-16 21:33:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130777CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139069CILVASK
2021-06-16 21:34:03.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:34:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:35:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:35:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:35:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:35:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:35:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:35:37.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0437
2021-06-16 21:35:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:35:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003303CHL05
2021-06-16 21:35:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130776CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139068CILVASK
2021-06-16 21:36:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:36:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:36:25.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:36:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 21:36:34.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0427
2021-06-16 21:36:36.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:36:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003291CHL05
2021-06-16 21:36:39.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191755CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132051CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141320CILVASK
2021-06-16 21:37:09.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:37:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:37:21.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:37:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:37:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:37:32.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0469
2021-06-16 21:37:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:37:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003293CHL05
2021-06-16 21:37:39.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130775CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139067CILVASK
2021-06-16 21:38:08.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:38:09.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:38:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:38:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:38:54.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:38:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:38:56.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:39:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0451
2021-06-16 21:39:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:39:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003301CHL05
2021-06-16 21:39:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130774CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139066CILVASK
2021-06-16 21:39:40.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:39:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:39:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:39:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 21:39:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2924
2021-06-16 21:40:07.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:40:12.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003295CHL05
2021-06-16 21:40:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132050CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141321CILVASK
2021-06-16 21:40:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:40:40.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:40:49.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:40:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:40:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:41:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2925
2021-06-16 21:41:03.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:41:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003298CHL05
2021-06-16 21:41:07.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130773CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139065CILVASK
2021-06-16 21:41:31.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:41:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 21:41:34.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 21:41:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0563
2021-06-16 21:42:22.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:42:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:42:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:42:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:42:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:42:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2910
2021-06-16 21:42:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:42:49.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003636CHL05
2021-06-16 21:42:52.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130772CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139064CILVASK
2021-06-16 21:43:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:43:31.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:43:42.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:43:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 21:43:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2920
2021-06-16 21:43:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:43:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003289CHL05
2021-06-16 21:43:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191753CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132049CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141322CILVASK
2021-06-16 21:44:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:44:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:44:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:44:45.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:44:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:44:54.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2911
2021-06-16 21:44:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:44:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003294CHL05
2021-06-16 21:45:00.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130771CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139063CILVASK
2021-06-16 21:45:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:45:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:46:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:46:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:46:17.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:46:18.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:46:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:46:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2909
2021-06-16 21:46:31.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:46:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003603CHL05
2021-06-16 21:46:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130770CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139062CILVASK
2021-06-16 21:47:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:47:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:47:17.789> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-16 21:47:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:47:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 21:47:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0299
2021-06-16 21:47:37.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:47:39.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003292CHL05
2021-06-16 21:47:41.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191752CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132047CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141323CILVASK
2021-06-16 21:48:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:48:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:48:19.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:48:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:48:20.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:48:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0284
2021-06-16 21:48:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:48:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003296CHL05
2021-06-16 21:48:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130769CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139071CILVASK
2021-06-16 21:48:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:48:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:50:14.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:50:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:50:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:50:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:50:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:50:35.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0442
2021-06-16 21:50:37.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
