2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:30:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 20:30:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0444
2021-06-07 20:41:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:41:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:41:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 20:41:47.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:41:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:41:56.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0814
2021-06-07 20:42:02.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:42:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003104CHL05
2021-06-07 20:42:09.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121923CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133048CILVASK
2021-06-07 20:42:38.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:42:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:42:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 20:42:46.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:42:47.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:42:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0817
2021-06-07 20:43:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 20:43:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003294CHL05
2021-06-07 20:43:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122289CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133072CILVASK
2021-06-07 20:43:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:43:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:43:56.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 20:43:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 20:44:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0824
2021-06-07 20:44:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:44:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003114CHL05
2021-06-07 20:44:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176440CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116123CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128628CILVASK
2021-06-07 20:44:58.056> Wait for trolley! Check limit switch.
2021-06-07 20:44:59.366> Wait for trolley! Check limit switch.
2021-06-07 20:45:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 20:45:08.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 20:45:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 20:46:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:46:04.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:46:06.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 20:46:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 20:46:13.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0843
2021-06-07 20:46:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:46:21.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003112CHL05
2021-06-07 20:46:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176439CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116122CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128627CILVASK
2021-06-07 20:46:52.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:46:53.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:46:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 20:46:58.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:46:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:47:06.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1106
2021-06-07 20:47:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:47:18.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003106CHL05
2021-06-07 20:47:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121922CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133049CILVASK
2021-06-07 20:47:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 20:47:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 20:47:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 20:47:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0797
2021-06-07 20:49:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:49:06.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:49:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 20:49:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 20:49:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1122
2021-06-07 20:49:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:49:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003091CHL05
2021-06-07 20:49:23.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176438CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116121CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128626CILVASK
2021-06-07 20:50:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:50:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:50:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 20:50:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:50:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:50:34.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1124
2021-06-07 20:50:43.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:50:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003116CHL05
2021-06-07 20:50:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121921CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133050CILVASK
2021-06-07 20:51:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 20:51:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 20:51:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 20:51:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 20:52:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:52:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:53:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 20:53:05.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:53:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:53:15.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1126
2021-06-07 20:53:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 20:53:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003081CHL05
2021-06-07 20:53:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122288CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133086CILVASK
2021-06-07 20:53:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:53:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:54:01.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 20:54:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:54:04.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:54:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1135
2021-06-07 20:54:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:54:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003118CHL05
2021-06-07 20:54:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121924CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133047CILVASK
2021-06-07 20:54:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 20:54:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 20:54:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 20:55:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:55:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:56:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 20:56:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:56:04.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:56:12.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1123
2021-06-07 20:56:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:56:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003103CHL05
2021-06-07 20:56:22.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120576CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132252CILVASK
2021-06-07 20:57:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:57:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:57:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 20:57:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 20:57:14.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 20:57:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1128
2021-06-07 20:57:29.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:57:32.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003110CHL05
2021-06-07 20:57:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120575CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132268CILVASK
2021-06-07 20:57:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 20:57:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 20:58:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 20:58:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0796
2021-06-07 20:59:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 20:59:04.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 20:59:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 20:59:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 20:59:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1121
2021-06-07 20:59:22.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 20:59:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003122CHL05
2021-06-07 20:59:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176437CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116120CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128625CILVASK
2021-06-07 21:00:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:00:25.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:00:27.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:00:28.647> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-07 21:00:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:00:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:00:38.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1116
2021-06-07 21:00:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:00:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003120CHL05
2021-06-07 21:00:49.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120574CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132267CILVASK
2021-06-07 21:01:29.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 21:01:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:01:38.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 21:01:50.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:02:36.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:02:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:02:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 21:02:42.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:02:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:02:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1125
2021-06-07 21:02:58.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 21:03:02.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003105CHL05
2021-06-07 21:03:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122287CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133071CILVASK
2021-06-07 21:03:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:03:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:03:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:03:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:03:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:04:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1136
2021-06-07 21:04:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:04:13.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003256CHL05
2021-06-07 21:04:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120573CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132266CILVASK
2021-06-07 21:05:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:05:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:05:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:05:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:05:16.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:05:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1139
2021-06-07 21:05:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:05:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003264CHL05
2021-06-07 21:05:32.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120572CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132265CILVASK
2021-06-07 21:05:54.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 21:05:54.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:05:57.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 21:06:02.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:06:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:06:39.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:06:42.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:06:43.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:06:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:06:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0832
2021-06-07 21:06:56.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:06:59.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003255CHL05
2021-06-07 21:07:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120830CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132012CILVASK
2021-06-07 21:07:29.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:07:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:07:32.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:07:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:07:35.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:07:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0840
2021-06-07 21:07:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:07:51.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003262CHL05
2021-06-07 21:07:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120571CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132264CILVASK
2021-06-07 21:08:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 21:08:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 21:08:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:08:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0603
2021-06-07 21:08:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:08:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:09:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:09:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:09:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:09:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0831
2021-06-07 21:09:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:09:20.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003268CHL05
2021-06-07 21:09:22.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120570CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132262CILVASK
2021-06-07 21:09:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:09:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:09:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:09:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:10:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:10:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5589
2021-06-07 21:10:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:10:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003095CHL05
