2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:14:07.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:14:10.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1827
2021-06-23 22:14:12.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:14:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002584CHL05
2021-06-23 22:14:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210622IRM1A11197187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137494CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143892CILVASK
2021-06-23 22:15:04.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:15:04.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:15:09.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:15:15.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:15:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:15:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2768
2021-06-23 22:15:22.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:15:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002529CHL05
2021-06-23 22:15:25.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137806CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145561CILVASK
2021-06-23 22:16:10.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:16:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:16:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1728
2021-06-23 22:16:17.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:16:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002533CHL05
2021-06-23 22:16:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210622IRM1A11197186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137493CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143895CILVASK
2021-06-23 22:17:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:17:24.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 22:18:08.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:18:09.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:18:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:18:18.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:18:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:18:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2755
2021-06-23 22:18:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:18:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002596CHL05
2021-06-23 22:18:32.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137804CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145562CILVASK
2021-06-23 22:19:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:19:05.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:19:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 22:19:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:19:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:19:28.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1736
2021-06-23 22:19:30.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:19:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002531CHL05
2021-06-23 22:19:34.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136230CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143685CILVASK
2021-06-23 22:20:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:20:07.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:20:11.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1749
2021-06-23 22:20:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:20:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001195CHL05
2021-06-23 22:20:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197699CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11138010CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145224CILVASK
2021-06-23 22:20:46.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:20:47.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:20:52.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:20:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:21:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:21:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1750
2021-06-23 22:21:06.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:21:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004770CHL05
2021-06-23 22:21:08.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137801CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145565CILVASK
2021-06-23 22:21:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:21:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:21:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2771
2021-06-23 22:21:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:21:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002592CHL05
2021-06-23 22:21:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197698CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11138009CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145278CILVASK
2021-06-23 22:22:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:22:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-23 22:22:18.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 22:22:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0603
2021-06-23 22:22:52.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:22:53.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:22:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:23:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:23:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:23:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1742
2021-06-23 22:23:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:23:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001199CHL05
2021-06-23 22:23:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137802CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145564CILVASK
2021-06-23 22:23:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:23:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:23:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 22:23:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:23:53.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:23:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1743
2021-06-23 22:23:59.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:24:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001201CHL05
2021-06-23 22:24:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136229CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143686CILVASK
2021-06-23 22:24:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:24:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:24:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:24:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 22:24:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2773
2021-06-23 22:24:48.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:24:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001193CHL05
2021-06-23 22:24:51.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196818CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137129CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142213CILVASK
2021-06-23 22:25:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:25:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:26:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:26:11.374> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-06-23 22:26:19.169> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-06-23 22:26:23.150> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-06-23 22:26:25.425> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1738
2021-06-23 22:26:34.226> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-06-23 22:26:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:26:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:26:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1738
2021-06-23 22:26:44.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:26:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001222CHL05
2021-06-23 22:26:48.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137803CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145563CILVASK
2021-06-23 22:27:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:27:21.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:27:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2769
2021-06-23 22:27:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:27:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001224CHL05
2021-06-23 22:27:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193480CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133787CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141969CILVASK
2021-06-23 22:27:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:27:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 22:28:30.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:28:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:28:33.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:28:41.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:28:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:28:45.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2797
2021-06-23 22:28:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:28:49.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001220CHL05
2021-06-23 22:28:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136676CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143973CILVASK
2021-06-23 22:29:33.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:29:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:29:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2766
2021-06-23 22:29:41.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:29:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001197CHL05
2021-06-23 22:29:44.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197697CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11138008CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145277CILVASK
2021-06-23 22:30:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:30:22.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:30:24.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 22:30:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:30:29.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:30:36.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1851
2021-06-23 22:30:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:30:43.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002532CHL05
2021-06-23 22:30:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136197CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143826CILVASK
2021-06-23 22:31:25.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:31:26.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:31:31.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:31:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:31:40.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:31:43.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1852
2021-06-23 22:31:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:31:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002530CHL05
2021-06-23 22:31:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137946CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144857CILVASK
2021-06-23 22:32:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:32:26.267> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-23 22:32:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:32:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1854
2021-06-23 22:32:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:32:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002536CHL05
2021-06-23 22:32:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197203CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137510CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145312CILVASK
2021-06-23 22:32:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:33:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 22:34:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:34:01.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:34:04.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:34:11.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:34:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:34:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1855
2021-06-23 22:34:20.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:34:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002483CHL05
2021-06-23 22:34:23.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137945CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144858CILVASK
2021-06-23 22:35:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:35:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:35:20.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 22:35:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:35:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:35:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1862
2021-06-23 22:35:31.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:35:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002538CHL05
2021-06-23 22:35:34.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136228CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143687CILVASK
2021-06-23 22:37:02.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:37:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:37:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1861
2021-06-23 22:37:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:37:14.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002481CHL05
2021-06-23 22:37:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197202CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137509CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145311CILVASK
2021-06-23 22:37:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:37:44.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:37:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:37:56.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:37:59.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:38:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1869
2021-06-23 22:38:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:38:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002477CHL05
2021-06-23 22:38:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137944CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144861CILVASK
2021-06-23 22:38:52.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:38:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:38:58.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1863
2021-06-23 22:39:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:39:03.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002473CHL05
2021-06-23 22:39:04.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197201CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137508CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145322CILVASK
2021-06-23 22:39:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:39:28.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 22:39:56.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:39:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:40:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:40:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
