2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 18:54:50.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 18:54:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 18:54:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 18:55:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 18:55:10.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2497
2021-06-22 18:55:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 18:55:22.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004422CHL05
2021-06-22 18:55:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134984CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142466CILVASK
2021-06-22 18:55:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 18:55:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 18:56:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 18:56:32.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 18:56:36.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 18:56:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 18:56:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 18:56:49.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2499
2021-06-22 18:56:54.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 18:57:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004872CHL05
2021-06-22 18:57:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135580CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143185CILVASK
2021-06-22 18:57:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 18:57:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 18:58:02.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 18:58:05.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 18:58:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 18:58:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2509
2021-06-22 18:58:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 18:58:24.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004778CHL05
2021-06-22 18:58:28.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134983CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142465CILVASK
2021-06-22 18:58:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 18:58:50.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 18:58:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 18:58:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 18:59:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2498
2021-06-22 18:59:37.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 18:59:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004780CHL05
2021-06-22 18:59:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137001CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145109CILVASK
2021-06-22 19:00:12.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 19:00:13.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:01:59.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:02:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:02:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:02:12.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:02:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:02:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2496
2021-06-22 19:02:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:02:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004784CHL05
2021-06-22 19:02:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134982CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142484CILVASK
2021-06-22 19:03:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:03:25.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:03:30.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:03:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:03:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:03:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2365
2021-06-22 19:03:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:03:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004782CHL05
2021-06-22 19:03:58.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135579CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143193CILVASK
2021-06-22 19:04:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:04:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:04:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:04:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:04:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:04:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2684
2021-06-22 19:05:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:05:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004752CHL05
2021-06-22 19:05:13.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135578CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143184CILVASK
2021-06-22 19:05:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:05:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:05:41.890> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25470-2MHA0
2021-06-22 19:05:51.105> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25470-2MHA0
2021-06-22 19:05:57.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:06:31.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:06:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:07:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2511
2021-06-22 19:07:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:07:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004776CHL05
2021-06-22 19:07:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134981CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142483CILVASK
2021-06-22 19:07:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 19:07:43.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:07:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-22 19:07:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-22 19:07:59.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 19:08:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 19:08:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-22 19:08:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:08:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:08:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2512
2021-06-22 19:08:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:08:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004786CHL05
2021-06-22 19:08:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193491CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133798CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141963CILVASK
2021-06-22 19:09:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:09:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:09:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:09:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:09:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:09:30.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2513
2021-06-22 19:09:30.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:09:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004510CHL05
2021-06-22 19:09:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134811CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142424CILVASK
2021-06-22 19:10:05.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:10:06.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:10:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2505
2021-06-22 19:10:17.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:10:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006139CHL05
2021-06-22 19:10:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194909CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135225CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142797CILVASK
2021-06-22 19:11:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 19:11:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:11:03.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-22 19:11:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-22 19:11:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 19:11:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 19:11:30.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-22 19:11:56.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:11:56.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:12:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:12:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:12:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:12:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2573
2021-06-22 19:12:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:12:23.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004756CHL05
2021-06-22 19:12:27.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134809CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142423CILVASK
2021-06-22 19:12:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:12:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:12:52.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2506
2021-06-22 19:12:59.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:13:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004766CHL05
2021-06-22 19:13:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193490CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133797CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141962CILVASK
2021-06-22 19:13:30.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:13:31.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:13:32.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:13:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:13:34.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:13:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2515
2021-06-22 19:13:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:13:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004754CHL05
2021-06-22 19:13:57.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135577CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143176CILVASK
2021-06-22 19:14:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:14:40.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:14:45.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:14:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:14:48.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:14:59.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2501
2021-06-22 19:14:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:15:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006135CHL05
2021-06-22 19:15:12.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134808CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142422CILVASK
2021-06-22 19:15:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 19:15:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:16:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:16:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:16:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2580
2021-06-22 19:16:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:16:35.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004750CHL05
2021-06-22 19:16:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194944CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135260CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142096CILVASK
2021-06-22 19:17:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:17:22.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:17:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:17:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:17:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:17:41.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2514
2021-06-22 19:17:42.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:17:51.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006363CHL05
2021-06-22 19:17:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134807CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142421CILVASK
2021-06-22 19:18:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:18:20.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:18:21.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2371
2021-06-22 19:18:30.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:18:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004720CHL05
2021-06-22 19:18:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195008CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135324CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142648CILVASK
2021-06-22 19:19:03.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 19:19:04.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:19:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-22 19:19:09.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-22 19:19:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 19:19:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 19:19:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-22 19:20:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:20:04.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:20:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:20:13.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:20:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:20:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2508
2021-06-22 19:20:31.862> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-22 19:20:38.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:20:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004418CHL05
2021-06-22 19:20:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134806CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142420CILVASK
2021-06-22 19:21:11.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:21:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:21:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2520
2021-06-22 19:21:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:21:30.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004774CHL05
2021-06-22 19:21:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195007CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135323CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142646CILVASK
2021-06-22 19:21:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:21:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:22:01.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:22:04.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:22:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:22:13.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2507
2021-06-22 19:22:19.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:22:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001507CHL05
2021-06-22 19:22:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135588CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143173CILVASK
2021-06-22 19:22:53.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:22:54.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:22:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:23:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:23:04.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:23:15.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2594
2021-06-22 19:23:15.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
